#{"t_start": 1731896489.1495783, "env_id": "BiddingEnv-v0"}
r,l,t391.423605,48,41.80901.31.171233,48,79.2949011.9.9.888723,48,134.774.8.82355,48,170.965728 78.233032,48,207.11223.5446.0,40.969097,48,251.166839,48,296.390338
29.0,48,223027.632724
47.0,48,223079.96066
31.667764,48,223115.63069
32.0,48,223168.740687
1.440172,48,223204.359143
2.0,48,223239.815852
46.0,48,223293.584782
17.0,48,223329.309985
17.000841,48,223364.864916
9.0,48,223416.950067
6.27704,48,223452.416393
4.0,48,223506.163987
40.696927,48,223541.794527
0.0,48,223577.545581
0.0,48,223630.597339
14.0,48,223666.127359
52.0,48,223701.670947
58.0,48,223754.025699
34.097811,48,223789.895889
43.0,48,223841.832299
11.0,48,223877.423392
29.0,48,223912.961665
7.821998,48,223965.315056
0.357386,48,224000.84078
0.202905,48,224036.248495
21.0,48,224089.245134
16.584416,48,224124.804712
53.0,48,224177.254728
29.0,48,224213.040956
14.005842,48,224248.683647
47.0,48,224300.965125
29.0,48,224336.740832
30.0,48,224372.669349
38.005347,48,224425.066422
0.0,48,224460.82599
29.0,48,224513.135199
17.0,48,224548.737282
11.095256,48,224584.307233
14.0,48,224636.330079
59.0,48,224672.083071
8.161782,48,224707.668023
0.0,48,224759.893025
0.299662,48,224795.640419
17.0,48,224847.936828
6.099168,48,224883.547946
3.0,48,224919.057279
23.0,48,224971.422233
13.845221,48,225007.037497
0.0,48,225043.23527
64.293365,48,225092.01
0.905779,48,225127.559198
37.0,48,225179.818361
0.493876,48,225215.201596
55.0,48,225250.958221
6.933113,48,225303.262208
0.0,48,225338.846462
0.0,48,225374.680871
45.0,48,225426.924717
21.911221,48,225462.660921
10.667041,48,225514.873
53.0,48,225550.394192
46.113787,48,225585.536552
13.0,48,225637.637781
10.016142,48,225673.15646
26.0,48,225708.868371
11.0,48,225761.256268
68.0,48,225796.821674
50.0,48,225849.223896
8.0,48,225884.812365
51.0,48,225920.201373
9.063464,48,225972.84791
35.0,48,226008.385506
20.293616,48,226043.900711
25.0,48,226096.177302
13.684763,48,226131.927504
30.0,48,226184.228403
2.675485,48,226219.842635
58.0,48,226255.204946
6.104271,48,226308.139438
5.0,48,226343.828324
55.0,48,226379.220918
46.0,48,226432.472435
9.299842,48,226468.597986
11.212405,48,226525.434065
16.0,48,226561.061025
6.466307,48,226596.917623
0.0,48,226649.234432
20.0,48,226684.949677
0.0,48,226720.496149
16.825768,48,226772.271674
15.819582,48,226808.158261
21.0,48,226861.547671
8.0,48,226897.149054
61.0,48,226932.988396
10.54485,48,226985.63369
18.0,48,227021.107145
51.0,48,227056.851843
64.0,48,227110.157594
9.56037,48,227145.429082
23.081315,48,227198.908293
68.0,48,227234.550081
20.0,48,227270.418118
46.0,48,227323.708907
0.567842,48,227359.197185
23.127704,48,227394.783809
21.217866,48,227448.422195
7.0,48,227483.898789
17.0,48,227537.481177
60.0,48,227573.322917
58.0,48,227609.029897
0.0,48,227661.096604
14.75221,48,227696.502222
49.0,48,227732.121984
34.700912,48,227783.523607
2.87677,48,227819.232344
10.773734,48,227871.686256
69.0,48,227907.350194
18.874441,48,227942.860557
14.249117,48,227994.928111
0.0,48,228030.84274
38.0,48,228066.556919
0.0,48,228118.596686
0.0,48,228154.121763
8.517659,48,228206.455334
3.43111,48,228241.96329
66.0,48,228277.630953
24.0,48,228329.909445
24.575285,48,228365.687358
24.0,48,228401.309811
11.300671,48,228453.96355
35.0,48,228489.762342
0.0,48,228542.010274
0.0,48,228577.660804
17.653644,48,228613.137848
5.360055,48,228665.290314
21.369977,48,228701.040454
15.343568,48,228736.474384
20.0,48,228787.351981
29.0,48,228823.026731
37.0,48,228875.454316
3.0,48,228911.111882
15.574876,48,228946.523603
26.0,48,228999.174352
44.331499,48,229034.657979
30.0,48,229070.460969
13.89385,48,229119.475925
2.736427,48,229154.994747
6.793776,48,229207.329139
5.570531,48,229242.706925
1.573013,48,229278.020864
19.741944,48,229330.285726
83.0,48,229366.012432
36.0,48,229401.286693
47.0,48,229451.533764
0.0,48,229487.036614
48.0,48,229539.136375
0.0,48,229574.838487
1.237916,48,229610.475767
4.265988,48,229662.656052
24.170602,48,229698.207786
44.0,48,229733.529597
9.130219,48,229786.113166
3.585413,48,229821.740443
0.174902,48,229874.09973
37.970648,48,229909.613475
14.0,48,229945.04901
5.432801,48,229998.117282
9.848658,48,230033.659494
1.0,48,230069.011156
26.048789,48,230120.697162
58.0,48,230156.146355
24.391129,48,230209.315922
3.279008,48,230245.297299
23.0,48,230280.891949
0.0,48,230334.557795
28.242526,48,230370.432402
44.0,48,230405.855653
0.079005,48,230457.899426
29.539025,48,230493.654395
12.58124,48,230547.005701
12.750512,48,230582.663339
61.0,48,230618.131514
12.0,48,230670.889941
83.0,48,230706.356021
16.0,48,230741.812201
6.0,48,230793.953895
23.0,48,230829.569258
27.0,48,230882.064898
38.0,48,230917.982133
2.988324,48,230953.653433
21.868452,48,231005.982347
0.53846,48,231041.746277
16.0,48,231077.18933
12.10771,48,231129.305675
34.301023,48,231164.925769
0.0,48,231217.262179
11.0,48,231252.836306
24.0,48,231288.281184
41.0,48,231340.264064
38.312496,48,231375.888674
56.0,48,231411.376017
2.460226,48,231458.254131
24.810329,48,231494.067827
15.0,48,231550.489345
0.0,48,231585.747953
10.400118,48,231621.160349
6.195008,48,231673.595359
44.61923,48,231709.072191
44.0,48,231744.639369
13.953995,48,231795.812541
6.12803,48,231831.429578
1.0,48,231883.75284
18.0,48,231919.507046
28.0,48,231955.370851
0.633181,48,232007.802468
12.589294,48,232043.214293
31.0,48,232079.230608
31.380257,48,232131.430274
9.815639,48,232166.839533
24.893659,48,232219.042792
13.978642,48,232254.502574
38.230691,48,232289.929233
3.614681,48,232342.360512
12.0,48,232378.106806
28.0,48,232413.556294
2.099773,48,232464.708901
24.0,48,232499.889956
14.904951,48,232552.481303
20.0,48,232588.062026
31.0,48,232623.107657
22.0,48,232675.708003
41.0,48,232711.224819
2.717751,48,232746.651986
69.0,48,232796.474017
50.0,48,232831.347979
11.09506,48,232883.924179
35.0,48,232919.456648
26.0,48,232954.425765
40.0,48,233006.900477
2.657742,48,233042.262287
45.0,48,233077.562266
0.0,48,233130.28848
4.618702,48,233165.337193
0.0,48,233217.894382
13.0,48,233253.208994
7.577755,48,233288.220681
14.545722,48,233340.699211
37.0,48,233376.198737
25.08187,48,233411.541824
6.0,48,233462.598513
55.0,48,233497.540201
12.191724,48,233549.789897
3.513194,48,233585.365469
40.609929,48,233620.374901
60.0,48,233672.930621
17.0,48,233708.430825
4.658042,48,233743.62319
1.0,48,233800.015381
7.0,48,233835.069423
0.0,48,233887.728263
13.217753,48,233923.21517
6.0,48,233958.421003
21.0,48,234010.882793
0.0,48,234046.33799
45.0,48,234081.505601
15.0,48,234137.813518
0.0,48,234172.918457
36.841295,48,234225.147859
17.0,48,234260.969379
17.0,48,234296.213864
29.0,48,234348.364143
87.0,48,234383.61872
40.0,48,234418.856371
10.0,48,234471.133835
1.0,48,234506.33821
2.5047,48,234558.408437
0.0,48,234594.137204
21.000459,48,234629.364198
0.0,48,234681.722534
64.0,48,234717.114743
0.0,48,234752.563792
0.0,48,234804.709667
50.0,48,234839.874353
35.052637,48,234892.103872
13.0,48,234927.847936
28.0,48,234963.398296
23.0,48,235015.462782
4.0,48,235050.661371
18.609043,48,235086.048277
9.690154,48,235137.672638
61.0,48,235172.354787
11.394531,48,235223.839614
32.0,48,235259.36382
9.454422,48,235294.628212
27.0,48,235346.804236
19.0,48,235382.1463
26.765087,48,235417.703985
43.0,48,235468.464591
12.652232,48,235503.634871
0.0,48,235555.935684
77.0,48,235591.428838
12.0,48,235626.604108
6.857226,48,235678.760149
0.099789,48,235713.958713
5.0,48,235749.499062
4.0,48,235801.652408
3.0,48,235836.918171
23.0,48,235889.052517
18.0,48,235924.35146
41.0,48,235959.889652
1.023589,48,236011.93223
0.0,48,236047.115043
0.0,48,236082.523223
33.0,48,236133.103316
22.978742,48,236168.326967
30.0,48,236220.577284
47.436984,48,236256.031025
0.0,48,236291.400714
62.0,48,236343.535601
2.0,48,236378.91415
9.636702,48,236414.381681
25.0,48,236470.704682
9.80417,48,236506.101926
43.0,48,236558.314101
0.0,48,236593.76119
31.0,48,236629.081342
11.735029,48,236681.267405
6.8163,48,236716.538465
11.543368,48,236751.961074
28.0,48,236802.223474
52.0,48,236837.477973
0.0,48,236889.635265
50.0,48,236925.124949
6.13915,48,236960.498908
7.695281,48,237012.502651
67.0,48,237047.829203
42.559513,48,237083.140951
0.0,48,237135.560992
40.0,48,237170.816119
52.0,48,237222.765539
1.313811,48,237258.108438
9.898739,48,237293.524918
0.0,48,237345.406016
11.894678,48,237380.828017
15.143929,48,237416.209277
0.0,48,237468.349961
6.873635,48,237503.560549
32.0,48,237555.855687
15.0,48,237591.337101
4.0,48,237626.835512
0.0,48,237679.082907
0.0,48,237714.375222
52.0,48,237749.852008
30.567149,48,237802.300486
25.0,48,237837.543926
8.0,48,237889.530452
26.542115,48,237925.572029
26.716158,48,237961.194661
22.0,48,238013.365918
23.993828,48,238048.634792
7.330551,48,238084.158493
0.0,48,238136.24255
24.316332,48,238171.516732
24.0,48,238223.866547
83.0,48,238258.973686
23.0,48,238294.312973
42.0,48,238346.43681
9.0,48,238381.519132
29.316252,48,238416.877115
47.921843,48,238468.654491
1.0,48,238504.078449
77.0,48,238556.315919
0.383066,48,238591.298167
0.084966,48,238626.662613
50.0,48,238678.736724
0.0,48,238713.776947
28.0,48,238749.2113
9.0,48,238801.140574
0.0,48,238836.582721
31.0,48,238888.677704
32.0,48,238923.868864
0.0,48,238959.291115
14.853143,48,239011.672441
5.734574,48,239046.543785
10.644459,48,239082.156728
24.0,48,239134.322141
38.0,48,239169.913653
49.0,48,239222.320632
0.0,48,239257.644986
42.0,48,239293.158781
2.0,48,239345.283405
41.544695,48,239380.543399
4.127777,48,239416.074974
47.0,48,239466.822421
84.0,48,239502.200858
0.0,48,239554.265091
31.429441,48,239589.80587
39.0,48,239625.396175
0.161528,48,239677.998341
22.672292,48,239713.509907
27.0,48,239749.224167
21.926504,48,239801.621785
26.183301,48,239836.84778
0.0,48,239889.356148
9.786709,48,239924.821986
1.0,48,239960.120408
0.0,48,240012.357527
0.79385,48,240047.907509
7.0,48,240083.590908
21.764696,48,240136.00325
30.0,48,240170.994169
57.0,48,240223.509167
13.875646,48,240259.048872
15.273049,48,240294.344423
14.0,48,240346.506162
23.596133,48,240381.89286
21.259558,48,240417.391977
39.677147,48,240469.600495
33.428537,48,240505.216179
25.0,48,240557.633168
3.674198,48,240593.267804
10.831434,48,240629.018876
23.0,48,240681.621657
44.0,48,240717.054138
22.799063,48,240752.676686
19.0,48,240804.866205
0.0,48,240840.185478
15.0,48,240893.167176
28.0,48,240928.610847
1.075789,48,240964.108781
0.821977,48,241017.565668
0.096694,48,241053.148594
4.745235,48,241088.750068
3.308854,48,241140.40474
15.70973,48,241175.905165
31.069048,48,241229.30205
34.0,48,241265.089043
40.0,48,241300.686578
6.0,48,241353.363766
17.0,48,241389.184487
19.0,48,241424.688151
21.0,48,241476.350627
0.0,48,241511.970891
5.299776,48,241564.203274
25.21926,48,241599.895129
4.0,48,241635.427428
83.0,48,241687.457442
9.0,48,241723.108919
3.009043,48,241758.513899
1.0,48,241809.428504
12.658486,48,241844.877452
1.0,48,241897.151736
3.77708,48,241933.243116
19.135854,48,241968.819955
35.0,48,242019.632211
15.0,48,242055.041852
0.440466,48,242090.520065
1.106708,48,242140.609631
13.107144,48,242176.149565
24.0,48,242228.634702
42.0,48,242263.931029
4.437795,48,242299.610409
18.32673,48,242351.999517
3.165843,48,242387.492803
64.0,48,242423.068631
10.140242,48,242475.37794
31.0,48,242510.841127
9.760098,48,242563.077472
1.0,48,242598.49091
39.0,48,242634.151907
2.422225,48,242686.279515
34.0,48,242722.090914
16.0,48,242757.746914
42.0,48,242813.855377
55.0,48,242849.284793
20.0,48,242901.121203
8.957734,48,242936.885231
35.0,48,242972.214372
3.637058,48,243024.707226
55.0,48,243060.190909
42.0,48,243095.653142
38.0,48,243148.319457
7.197822,48,243183.825309
52.0,48,243236.467081
13.537636,48,243271.852713
34.0,48,243307.106769
24.0,48,243359.886131
67.0,48,243395.613435
23.45368,48,243430.771944
35.835025,48,243481.502824
13.38509,48,243517.30561
2.42372,48,243569.289345
37.0,48,243604.842619
3.419588,48,243640.376727
7.973151,48,243692.563455
1.973853,48,243728.126374
48.0,48,243763.55123
28.222581,48,243815.698825
0.096459,48,243851.157491
7.189486,48,243903.615762
33.721433,48,243939.064837
62.0,48,243974.609442
23.838164,48,244027.057368
0.451581,48,244062.53013
2.0,48,244098.166546
25.0,48,244149.171922
37.604389,48,244184.167897
40.0,48,244240.963603
17.0,48,244276.471542
49.0,48,244311.953071
2.0,48,244364.863197
7.573432,48,244400.526134
33.0,48,244435.954119
37.0,48,244486.083057
0.0,48,244521.679602
35.0,48,244574.897203
2.0,48,244610.372729
7.100857,48,244645.928117
44.0,48,244698.200693
5.0,48,244733.824296
1.296531,48,244769.221949
18.0,48,244819.772519
2.837299,48,244855.261328
3.149184,48,244907.564618
4.897865,48,244942.799258
13.0,48,244978.271445
0.0,48,245030.582108
27.0,48,245066.259648
1.847202,48,245101.689515
51.0,48,245157.428999
8.0,48,245192.701275
12.0,48,245250.814466
17.0,48,245286.029764
26.166554,48,245321.254402
24.0,48,245372.850249
5.2369,48,245408.568827
35.774017,48,245444.261024
0.222788,48,245493.972369
34.0,48,245529.704853
24.0,48,245585.852717
14.114031,48,245621.434117
0.68656,48,245656.800551
25.0,48,245708.959054
14.0,48,245744.399443
3.368461,48,245780.019197
0.0,48,245836.187098
21.185227,48,245871.389663
16.447684,48,245929.40674
36.0,48,245964.891987
34.0,48,246000.262116
27.0,48,246052.165499
7.0,48,246087.461774
15.0,48,246123.132833
7.077415,48,246175.647886
13.277273,48,246210.975749
10.071914,48,246267.438041
4.0,48,246302.856106
41.0,48,246338.203208
8.684201,48,246390.660606
8.303885,48,246425.999992
39.557303,48,246461.825366
33.0,48,246512.460107
39.0,48,246547.654449
26.84789,48,246599.779809
1.600186,48,246635.271747
40.0,48,246670.635311
15.0,48,246722.629111
38.0,48,246758.046015
60.0,48,246793.790926
0.0,48,246845.991086
19.0,48,246881.414706
13.351217,48,246933.675267
1.9818,48,246969.138145
9.069552,48,247004.333127
10.506774,48,247056.257284
18.0,48,247091.561466
3.0,48,247126.811007
7.470745,48,247177.397125
35.0,48,247212.924719
12.518083,48,247264.789664
35.812329,48,247300.606195
2.974194,48,247335.931954
0.0,48,247388.1294
15.0,48,247423.725548
3.0,48,247458.975848
7.500606,48,247511.301319
0.0,48,247546.755368
5.0,48,247598.58449
34.0,48,247633.953917
8.740242,48,247669.363923
7.0,48,247721.470435
64.0,48,247757.041609
47.0,48,247792.116668
35.0,48,247844.508209
5.607078,48,247879.797781
34.103925,48,247932.077269
1.0,48,247967.781708
7.296304,48,248002.974307
41.0,48,248054.968931
0.0,48,248090.503379
13.591353,48,248125.806698
2.0,48,248178.030257
31.0,48,248213.354726
1.0,48,248265.345052
22.0,48,248300.849263
76.0,48,248336.135883
20.0,48,248388.376211
16.0,48,248423.887838
7.546331,48,248459.228364
11.354046,48,248511.41743
48.0,48,248547.044915
29.100442,48,248599.144363
7.533041,48,248635.4516
34.0,48,248670.989815
11.425616,48,248723.144321
13.455795,48,248759.303309
44.0,48,248794.825033
59.0,48,248845.619583
25.489737,48,248880.921396
2.0,48,248932.860325
9.0,48,248968.339515
48.485591,48,249003.803363
46.079431,48,249055.816333
5.0,48,249091.219871
27.0,48,249126.623938
14.182019,48,249175.435655
19.0,48,249210.942598
46.0,48,249262.96961
30.0,48,249298.492959
38.862946,48,249333.895546
0.41016,48,249385.857628
9.0,48,249421.434803
21.0,48,249456.611701
45.0,48,249507.305876
0.0,48,249542.816103
17.907414,48,249594.86275
0.0,48,249630.916308
12.0,48,249666.458011
0.234453,48,249718.632883
21.0,48,249754.642394
8.0,48,249789.932578
11.681691,48,249842.515718
4.0,48,249878.029173
11.0,48,249934.533293
9.0,48,249969.897667
4.0,48,250005.222348
12.947253,48,250057.488032
6.40613,48,250092.668836
1.990591,48,250128.051148
60.0,48,250184.22774
21.707182,48,250219.2367
24.0,48,250271.665128
31.0,48,250306.855236
51.0,48,250342.160279
11.001497,48,250394.388529
24.089097,48,250429.743956
11.551462,48,250465.104692
0.0,48,250515.865518
21.0,48,250550.770163
45.0,48,250602.987846
6.307755,48,250638.449953
8.768898,48,250673.586563
53.214824,48,250725.71351
11.290821,48,250761.027804
7.131077,48,250796.649287
7.002428,48,250847.534401
23.268629,48,250882.617736
24.365808,48,250934.994626
52.0,48,250970.32929
8.041087,48,251005.668671
0.0,48,251057.64635
21.520557,48,251092.89393
25.702642,48,251128.496368
34.0,48,251179.423943
17.774418,48,251214.468946
35.0,48,251266.581813
4.882926,48,251302.105629
20.446077,48,251337.134364
29.0,48,251389.247933
0.412706,48,251424.238638
20.0,48,251459.73388
4.0,48,251510.268543
3.138207,48,251545.333858
61.0,48,251597.441046
4.999939,48,251632.951564
5.0,48,251668.148732
24.0,48,251718.746953
0.687079,48,251753.764651
62.0,48,251789.144427
10.0,48,251841.359905
49.0,48,251876.819023
35.432187,48,251928.960315
48.0,48,251964.223921
0.0,48,251999.288004
0.512698,48,252051.624911
49.0,48,252086.822213
4.080355,48,252122.518852
22.0,48,252173.153047
57.0,48,252208.24423
5.237583,48,252260.206033
0.339746,48,252295.472543
21.0,48,252330.464461
25.0,48,252382.602569
5.0,48,252417.75696
0.0,48,252453.228054
7.003262,48,252505.367992
15.117496,48,252540.293881
24.0,48,252592.732705
0.0,48,252628.363754
0.0,48,252663.414974
20.0,48,252715.595114
7.488558,48,252750.619338
28.0,48,252786.047503
24.218716,48,252838.265281
0.0,48,252873.31635
8.157571,48,252925.198079
8.0,48,252960.575825
2.0,48,252995.766887
15.771775,48,253048.082091
4.0,48,253083.257037
5.168467,48,253118.727764
30.130433,48,253170.824745
39.0,48,253205.855201
57.0,48,253258.143505
5.0,48,253293.498348
39.0,48,253328.584317
15.068371,48,253380.572432
4.0,48,253415.694715
0.0,48,253451.001299
6.418485,48,253502.008461
0.0,48,253537.3609
11.0,48,253588.296118
32.0,48,253623.627069
5.0,48,253658.525182
32.641949,48,253710.830175
9.0,48,253746.085308
45.0,48,253781.703516
28.0,48,253832.330796
4.259278,48,253867.354211
7.0,48,253919.77532
9.856767,48,253955.164969
1.0,48,253990.20817
17.0,48,254042.505069
4.724885,48,254077.724258
19.390744,48,254113.162982
3.797629,48,254163.094688
0.0,48,254198.474232
6.532564,48,254250.742773
6.498758,48,254286.249508
22.0,48,254321.474033
28.0,48,254373.67377
3.140174,48,254409.043624
12.581099,48,254444.394527
24.793357,48,254494.924393
63.0,48,254530.330233
32.42619,48,254582.270848
8.775878,48,254617.614398
19.337982,48,254652.756208
53.0,48,254704.936005
13.595875,48,254740.306611
40.0,48,254775.707092
6.0,48,254826.36153
21.0,48,254861.423146
0.0,48,254913.673172
5.0,48,254948.993788
0.0,48,254983.846319
21.0,48,255035.805265
3.647755,48,255071.174719
5.0,48,255106.447028
0.0,48,255157.400943
19.0,48,255192.656185
0.0,48,255243.372762
0.905584,48,255278.883351
19.421315,48,255314.329306
6.0,48,255366.383516
6.373082,48,255402.07791
46.0,48,255437.605055
63.0,48,255489.693021
55.0,48,255524.937252
77.0,48,255575.754373
30.671297,48,255611.296996
1.0,48,255646.478539
13.114608,48,255698.861311
4.372666,48,255734.144861
2.539156,48,255769.581509
0.0,48,255818.475276
34.0,48,255853.981277
7.0,48,255906.424994
32.080491,48,255941.845112
12.0,48,255977.165771
30.907723,48,256029.293013
55.0,48,256064.854597
1.495744,48,256100.188195
7.521481,48,256150.895742
5.674892,48,256186.427037
19.0,48,256238.618917
10.842127,48,256274.036522
27.331868,48,256309.413352
33.0,48,256361.503515
42.0,48,256396.976952
55.0,48,256432.27555
49.0,48,256484.188761
5.081918,48,256519.779683
22.73188,48,256572.018039
8.528618,48,256607.592541
24.0,48,256642.941624
30.0,48,256695.247125
1.0,48,256730.690441
13.0,48,256766.243572
34.0,48,256817.045927
0.0,48,256852.346727
93.0,48,256904.440396
47.0,48,256940.022141
32.0,48,256975.599185
29.130453,48,257028.050667
45.0,48,257063.333463
0.0,48,257098.483181
9.0,48,257155.513023
25.0,48,257191.037156
21.783566,48,257243.481856
4.0,48,257278.751396
7.0,48,257314.215137
9.605438,48,257367.42601
32.0,48,257403.051481
0.0,48,257438.373397
0.0,48,257489.441714
34.804953,48,257524.881597
14.744137,48,257576.854586
3.013772,48,257612.397941
36.345832,48,257647.777837
6.131881,48,257699.765654
6.561682,48,257735.068832
21.671202,48,257770.282932
10.326283,48,257823.004089
46.0,48,257858.527277
0.456132,48,257910.537735
9.0,48,257945.605827
16.783901,48,257980.852127
5.719875,48,258032.659677
12.0,48,258067.778314
50.0,48,258102.829779
8.0,48,258154.811687
18.31335,48,258189.977023
7.594267,48,258241.828997
46.0,48,258277.071397
20.450306,48,258312.257825
14.0,48,258364.139527
54.0,48,258399.252977
62.0,48,258434.100032
3.276276,48,258482.835126
0.665757,48,258518.111384
23.282926,48,258568.495206
32.0,48,258603.603251
1.0,48,258638.642452
0.0,48,258690.30932
67.0,48,258725.497032
38.0,48,258760.593657
2.774796,48,258811.018775
17.0,48,258846.179952
51.0,48,258897.936904
64.0,48,258933.186716
4.0,48,258968.44406
5.101723,48,259020.11654
25.0,48,259055.246849
16.0,48,259090.173488
5.0,48,259141.914765
47.0,48,259176.880197
13.198611,48,259228.18284
60.0,48,259263.378815
9.068764,48,259298.593638
11.930317,48,259350.462673
43.0,48,259385.660302
0.0,48,259420.823924
25.469107,48,259472.885241
0.0,48,259507.869345
60.0,48,259558.332602
9.705421,48,259593.27533
51.0,48,259628.405801
0.0,48,259680.059544
19.094873,48,259715.271736
0.0,48,259750.197952
2.225351,48,259801.000088
16.0,48,259836.233741
25.0,48,259887.831133
20.162777,48,259923.073742
23.929027,48,259958.375026
41.0,48,260010.235006
8.633578,48,260045.246398
31.0,48,260080.324402
17.290129,48,260130.820881
18.620619,48,260166.064508
31.0,48,260217.803307
44.0,48,260252.83776
13.0,48,260288.108884
29.169404,48,260339.950865
0.0,48,260375.115679
43.0,48,260410.052169
6.0,48,260460.549535
16.440633,48,260495.807603
0.0,48,260551.49048
9.558151,48,260586.617177
0.0,48,260621.825936
23.0,48,260673.529886
11.86999,48,260708.707008
19.0,48,260743.485624
41.0,48,260794.095401
0.0,48,260829.358818
7.093493,48,260881.072152
21.0,48,260916.253814
4.0,48,260951.2651
19.0,48,261002.880643
7.278586,48,261038.032434
32.0,48,261072.724386
3.0,48,261123.224235
23.0,48,261158.501748
7.0,48,261210.240617
38.0,48,261245.346272
45.0,48,261280.479262
18.0,48,261330.967283
10.545073,48,261365.970356
0.0,48,261400.850103
38.0,48,261452.883559
1.0,48,261487.889372
33.0,48,261539.453941
12.995775,48,261574.632809
8.333133,48,261609.763194
24.0,48,261661.766791
12.915669,48,261696.96471
0.0,48,261731.881517
0.0,48,261787.407171
7.721421,48,261822.432476
16.0,48,261873.986279
13.195292,48,261909.246348
53.0,48,261944.312761
3.0,48,261996.202876
22.609595,48,262031.219731
28.0,48,262065.935682
28.0,48,262117.696457
1.0,48,262152.838921
45.0,48,262204.580783
4.181828,48,262239.762619
64.0,48,262274.783884
4.0,48,262326.458383
67.275038,48,262361.639713
8.052518,48,262396.302965
14.883809,48,262446.828431
27.0,48,262482.106264
47.0,48,262533.999664
0.0,48,262569.136275
23.0,48,262604.253399
1.0,48,262656.130852
43.0,48,262691.407121
0.0,48,262725.995525
3.0,48,262776.69681
11.184879,48,262812.006876
1.06572,48,262863.84488
18.641153,48,262899.177697
23.0,48,262934.345129
40.0,48,262986.297971
18.507013,48,263021.439553
24.496515,48,263056.306723
14.0,48,263106.124449
7.0,48,263141.050809
0.0,48,263192.625405
39.0,48,263227.63875
16.0,48,263262.543677
22.0,48,263314.509526
11.770897,48,263349.871866
35.0,48,263384.76929
45.0,48,263436.875964
59.903313,48,263472.1762
0.0,48,263523.650619
25.904872,48,263558.949684
18.0,48,263594.175092
54.0,48,263650.26197
15.611177,48,263685.583194
0.0,48,263720.471589
27.827167,48,263772.529015
14.763666,48,263807.614603
0.802728,48,263859.098758
19.535985,48,263894.409188
3.0,48,263929.594085
0.0,48,263981.229395
7.752885,48,264016.273851
0.204334,48,264051.282754
18.030529,48,264103.062622
68.0,48,264138.107627
0.0,48,264189.640029
3.0,48,264224.802792
11.0,48,264259.912071
4.074684,48,264311.692175
5.12601,48,264346.93909
62.0,48,264381.847483
50.26382,48,264432.184306
40.46515,48,264467.396869
39.0,48,264519.336329
20.0,48,264554.51069
15.958743,48,264589.492583
32.0,48,264641.340925
39.0,48,264676.639957
5.740756,48,264711.469156
9.480045,48,264762.008836
15.055312,48,264797.300345
4.0,48,264848.907158
37.0,48,264883.856948
0.0,48,264918.792922
0.0,48,264970.622092
53.0,48,265005.746485
41.0,48,265040.685111
7.739024,48,265091.262406
57.538883,48,265126.749887
45.0,48,265178.538583
0.0,48,265213.737998
19.97669,48,265248.792326
6.870402,48,265300.619969
5.0,48,265335.660576
35.0,48,265370.50702
21.740192,48,265420.868009
57.0,48,265456.143071
34.0,48,265507.709837
28.0,48,265542.884861
12.103297,48,265577.81166
0.127335,48,265629.900741
27.71684,48,265665.10199
38.0,48,265700.091961
16.903405,48,265746.659725
22.30826,48,265781.934759
57.0,48,265833.676232
1.711589,48,265869.002953
32.215974,48,265904.097481
19.0,48,265955.771487
20.767217,48,265990.80635
48.0,48,266025.687332
2.0,48,266077.405302
1.210162,48,266112.642295
28.143373,48,266163.994191
21.0,48,266199.067337
10.036622,48,266234.019898
3.938086,48,266285.837441
25.0,48,266320.924318
1.486817,48,266355.768557
5.536625,48,266405.387553
18.322214,48,266440.615585
13.0,48,266492.122111
7.445527,48,266527.412451
0.0,48,266562.426482
1.0,48,266614.284142
16.183083,48,266649.33852
8.0,48,266684.046265
21.0,48,266734.441372
10.0,48,266769.862432
14.64822,48,266821.154885
44.0,48,266856.466311
16.0,48,266891.548801
13.351318,48,266943.158744
38.049445,48,266978.194547
21.0,48,267013.20103
14.900848,48,267065.010516
24.0,48,267100.282842
45.606396,48,267151.954851
7.899562,48,267187.020279
41.466822,48,267222.316685
5.787028,48,267274.208194
8.0,48,267309.50137
22.0,48,267344.26933
41.0,48,267396.173632
5.010115,48,267431.383833
6.0,48,267483.130085
93.0,48,267518.111107
9.091953,48,267553.193873
5.0,48,267605.006311
0.974577,48,267640.193854
8.0,48,267674.977045
18.71048,48,267726.977556
17.157254,48,267762.158528
12.0,48,267813.704546
14.75326,48,267848.898065
0.0,48,267883.969971
0.0,48,267935.934651
5.0,48,267971.244622
24.0,48,268006.295801
63.116419,48,268058.180013
6.50249,48,268093.364212
61.0,48,268145.051261
9.88439,48,268180.279866
29.0,48,268215.466105
12.0,48,268267.106121
37.0,48,268302.311256
1.841122,48,268337.211189
27.0,48,268387.763138
24.0,48,268422.80986
27.0,48,268474.395655
12.0,48,268509.527026
12.602563,48,268544.550472
0.0,48,268596.398797
1.310966,48,268631.609556
17.0,48,268666.660317
6.735061,48,268718.473598
1.278719,48,268753.669634
23.085417,48,268805.298743
1.123037,48,268840.368079
77.0,48,268875.397198
1.0,48,268927.246946
32.0,48,268962.595791
63.0,48,268997.461927
24.0,48,269053.38693
5.61298,48,269088.634785
1.0,48,269140.250482
1.0,48,269175.64041
14.734291,48,269210.64002
33.0,48,269262.33821
12.715023,48,269297.610486
7.97828,48,269332.693423
0.0,48,269384.419907
32.839604,48,269419.492507
0.0,48,269471.305466
28.987152,48,269506.266265
