#{"t_start": 1731895914.9927244, "env_id": "BiddingEnv-v0"}
r,l,t 10.351105,48,43.0375822.3.676724,48,84.4662.112.493035,48,150.5991.70.5.236677,48,192.4800.351.641199,48,233.1696464014.1.68382,48,294.427.31.0,48,333.61242213203.350573,48,373.637181416.536529,48,433.33399.783786,417.6622.6.02810.803517,48,539.253.56213.997034,48,579.440.0.351.344177,48,1.2630.8136.19.261662,481.715.866.3.28543,48,7221.61.0,45.45120.2912079.3.033.2347.69514.0,48,8.0,48,841.8.9555943.176534.0,48,8919.510470.0,48,926.836513.80.0,48,6.736249,48,10.280535,488.27407713.24418.0,48,1045.017752 324.726442,48,1077.536861
0.154475,48,207294.3891
77.0,48,207346.710966
10.721544,48,207381.41962
30.759963,48,207416.289426
24.0,48,207468.2258
14.206373,48,207502.739441
35.0,48,207560.269454
15.533998,48,207594.737575
47.0,48,207629.066161
15.935205,48,207686.576687
0.0,48,207721.054844
55.0,48,207755.491379
0.153368,48,207812.718964
18.0,48,207847.176743
0.298534,48,207904.421571
29.0,48,207938.959201
3.767814,48,207973.214901
34.0,48,208030.370175
2.192854,48,208064.998768
2.0,48,208099.033217
4.051555,48,208156.34954
0.0,48,208190.688529
37.0,48,208247.908201
28.0,48,208282.524699
13.0,48,208317.053159
23.0,48,208374.143076
2.610463,48,208408.733359
14.284013,48,208443.064142
95.0,48,208500.396303
10.197289,48,208534.705931
13.027163,48,208591.833831
33.0,48,208626.180616
38.0,48,208660.381542
14.0,48,208717.474944
26.0,48,208751.970134
11.0,48,208786.088271
65.0,48,208837.570668
1.945506,48,208871.875638
5.45369,48,208928.98903
40.0,48,208963.507762
4.504354,48,208997.845379
1.0,48,209049.555904
10.166444,48,209083.92631
51.451976,48,209118.32829
28.730352,48,209175.725727
30.0,48,209209.991689
5.432154,48,209266.855975
46.0,48,209301.241053
63.0,48,209335.548713
4.540064,48,209393.68013
0.158987,48,209428.853902
24.524176,48,209464.259022
17.0,48,209522.060336
7.689735,48,209557.101343
28.595912,48,209615.007925
10.342835,48,209650.384665
14.77885,48,209685.765546
30.0,48,209738.631134
16.0,48,209773.977452
11.0,48,209809.170991
0.0,48,209867.294811
55.0,48,209902.49453
3.0,48,209960.542994
0.0,48,209995.771672
43.0,48,210031.063684
3.34119,48,210084.273539
19.0,48,210119.521362
20.0,48,210154.994036
34.687594,48,210207.208572
43.0,48,210241.995464
0.322067,48,210300.323203
1.497996,48,210335.665186
21.502615,48,210370.584417
81.0,48,210423.317686
38.0,48,210458.714524
11.555198,48,210493.983927
15.638841,48,210552.100393
1.0,48,210587.461794
60.0,48,210640.469419
70.0,48,210675.847689
41.0,48,210710.959636
0.253785,48,210763.737817
21.222371,48,210798.57861
10.0,48,210833.728586
11.0,48,210891.893345
50.0,48,210926.787613
20.0,48,210985.01374
5.99414,48,211018.089307
0.0,48,211050.513365
20.696569,48,211095.297218
1.689932,48,211127.418568
50.0,48,211159.609627
4.0,48,211212.500606
19.288018,48,211245.072125
40.0,48,211297.496276
29.0,48,211329.954988
0.0,48,211362.55702
23.0,48,211407.842982
15.0,48,211440.390311
42.0,48,211473.08311
35.0,48,211525.379779
13.0,48,211557.92119
19.632468,48,211610.130735
13.0,48,211642.542945
30.0,48,211675.050018
25.0,48,211727.392226
62.0,48,211759.687545
10.76485,48,211792.113842
53.356482,48,211844.187531
20.405108,48,211876.033134
22.0,48,211920.979374
18.0,48,211952.980476
37.0,48,211985.009825
24.0,48,212029.642417
4.471636,48,212061.473651
5.0,48,212093.116862
10.571617,48,212137.608567
25.0,48,212169.417774
61.0,48,212212.827942
5.164996,48,212245.377716
26.61775,48,212277.016875
33.0,48,212321.605254
20.0,48,212353.357708
36.0,48,212385.559562
17.81605,48,212437.983336
63.0,48,212470.633277
11.116621,48,212522.786748
30.0,48,212555.270791
35.0,48,212587.504831
7.878488,48,212639.721549
12.57803,48,212672.145498
0.271442,48,212704.906669
11.024378,48,212756.810434
26.0,48,212789.026417
35.0,48,212840.816155
4.0,48,212873.027932
1.0,48,212905.067221
26.0,48,212950.251801
0.0,48,212982.91957
22.0,48,213015.420689
17.646793,48,213067.493797
69.0,48,213100.049159
31.522469,48,213152.644711
30.694181,48,213185.028807
11.145988,48,213217.533508
6.077677,48,213262.756213
23.0,48,213295.643011
24.754173,48,213328.521972
0.0,48,213373.723563
41.274103,48,213406.487359
0.0,48,213459.118475
37.72018,48,213491.760506
0.413504,48,213524.240251
2.866963,48,213569.679631
0.0,48,213602.260964
24.27678,48,213634.641479
30.0,48,213686.860798
35.0,48,213719.512003
3.0,48,213771.9738
53.0,48,213804.111522
33.0,48,213836.226679
10.289642,48,213888.425619
8.214591,48,213920.792507
48.0,48,213953.218783
19.382747,48,214004.758355
14.266475,48,214036.721111
27.635905,48,214088.275698
37.0,48,214120.493221
4.395544,48,214152.598745
16.0,48,214197.991164
16.383994,48,214230.609887
37.829519,48,214263.271326
15.588394,48,214315.584889
1.122377,48,214347.868689
28.0,48,214399.544616
0.0,48,214431.938599
0.915259,48,214464.296471
9.0,48,214509.702913
28.0,48,214542.132729
60.0,48,214574.356832
26.0,48,214626.52101
2.0,48,214658.749149
0.0,48,214711.034039
60.0,48,214743.712704
22.940297,48,214776.597607
16.380639,48,214828.603911
0.230128,48,214861.016138
1.0,48,214893.500191
7.667926,48,214945.862668
30.975538,48,214978.107408
4.087832,48,215030.531841
1.0,48,215063.122387
0.839984,48,215095.547499
21.0,48,215140.599295
9.712426,48,215172.794375
51.0,48,215205.048748
39.0,48,215250.09674
0.789098,48,215282.203803
0.0,48,215334.017229
51.0,48,215366.139191
67.0,48,215398.22668
25.0,48,215450.03319
7.488713,48,215482.255618
0.0,48,215514.235279
49.0,48,215566.464823
42.130251,48,215598.80103
19.0,48,215650.654107
42.0,48,215682.732934
9.0,48,215715.030331
11.0737,48,215759.956789
7.0,48,215792.253071
0.0,48,215824.485307
0.0,48,215876.392627
14.0,48,215908.259117
3.564277,48,215959.839212
36.0,48,215992.054456
0.610192,48,216024.494738
9.701848,48,216069.687433
56.0,48,216102.247525
61.0,48,216135.086806
8.501628,48,216187.143897
21.956318,48,216219.414472
33.0,48,216271.726976
30.0,48,216303.997893
38.0,48,216336.431461
24.595016,48,216381.393447
0.0,48,216413.669236
22.629994,48,216446.127066
25.723573,48,216490.620414
17.896952,48,216523.529807
35.992566,48,216576.319745
0.0,48,216608.888512
40.0,48,216641.634025
36.749469,48,216694.082838
18.0,48,216726.661038
1.0,48,216759.010234
14.824263,48,216810.758188
25.736052,48,216843.228855
27.0,48,216895.782287
0.0,48,216928.326957
31.0,48,216960.907505
10.248412,48,217013.31283
22.227132,48,217045.696733
17.025023,48,217078.105797
56.0,48,217123.604646
0.0,48,217156.409448
15.184492,48,217209.074396
0.0,48,217241.711022
0.0,48,217274.000586
22.638403,48,217326.852525
24.353713,48,217359.887803
38.0,48,217392.900568
46.0,48,217445.198017
32.437614,48,217477.649823
27.0,48,217529.919923
11.324715,48,217562.613273
30.246788,48,217595.068481
14.83713,48,217647.167142
1.138412,48,217679.454763
13.05813,48,217711.820339
3.0,48,217756.788418
26.950586,48,217788.980878
11.634072,48,217841.057542
18.0,48,217873.563661
3.0,48,217905.97927
0.327342,48,217951.010467
0.761288,48,217983.811172
2.953209,48,218016.469244
25.0,48,218068.049131
53.473177,48,218100.577063
35.0,48,218145.264777
26.433575,48,218177.506524
33.0,48,218209.581169
22.236249,48,218261.743365
0.0,48,218294.048459
15.414951,48,218326.377165
7.0,48,218378.815763
6.784677,48,218411.116078
14.0,48,218462.998993
27.224062,48,218495.362986
4.0,48,218527.932919
1.0,48,218580.035017
22.0,48,218612.156051
13.0,48,218644.539306
4.35366,48,218697.015808
25.0,48,218729.536331
15.299844,48,218781.500942
12.0,48,218813.825519
18.0,48,218846.217259
22.0,48,218891.002371
21.3021,48,218923.188986
41.0,48,218955.619253
56.0,48,219007.535295
4.045106,48,219039.631043
37.0,48,219092.076505
38.0,48,219124.406243
28.330488,48,219156.866903
49.0,48,219209.072152
13.211013,48,219241.35763
14.0,48,219273.611118
34.0,48,219325.350769
51.0,48,219357.972702
49.0,48,219410.052133
64.0,48,219442.371727
26.911984,48,219474.706409
14.0,48,219519.703089
12.027516,48,219552.069419
44.0,48,219584.393309
24.0,48,219636.910991
7.868753,48,219669.620083
27.928429,48,219722.181035
0.0,48,219754.485407
20.0,48,219787.000969
34.0,48,219839.648422
12.0,48,219872.186401
41.0,48,219904.546335
0.886952,48,219956.91917
6.962037,48,219989.247387
26.0,48,220041.639007
16.0,48,220074.521777
40.0,48,220107.360754
23.0,48,220152.903447
22.0,48,220185.691567
31.77842,48,220218.400836
18.0,48,220263.65226
5.089751,48,220296.194466
51.0,48,220348.387255
2.199907,48,220380.598516
6.56635,48,220413.016198
2.0,48,220457.964643
19.0,48,220490.261397
0.0,48,220522.515837
0.0,48,220574.822171
22.0,48,220607.13663
30.0,48,220659.400815
18.933972,48,220691.757763
20.745275,48,220724.591854
2.564883,48,220776.709302
4.212007,48,220809.180602
0.0,48,220841.671081
7.547014,48,220893.662525
2.854966,48,220925.932436
21.0,48,220978.023368
13.409513,48,221011.038561
5.670361,48,221043.84553
17.977773,48,221089.085263
0.0,48,221121.379172
1.0,48,221154.300715
51.0,48,221199.546099
18.690682,48,221231.998029
2.321128,48,221284.123089
29.619638,48,221316.406979
0.0,48,221348.665056
1.830276,48,221393.864169
73.0,48,221426.393921
14.203189,48,221458.904852
18.831212,48,221504.366212
42.0,48,221536.892292
31.0,48,221588.972293
4.597827,48,221621.429428
57.0,48,221653.714195
0.0,48,221698.571114
3.814566,48,221730.721502
34.752754,48,221762.445647
6.801498,48,221807.750124
25.0,48,221840.546947
8.531407,48,221892.874062
0.0,48,221925.189763
10.970542,48,221957.872003
1.0,48,222003.093287
13.852631,48,222035.355069
3.591776,48,222067.932874
2.68928,48,222120.412329
11.0,48,222152.834214
13.717827,48,222205.237769
63.0,48,222237.696019
0.0,48,222269.851884
0.0,48,222322.238583
68.0,48,222354.997828
5.0,48,222387.440619
8.366189,48,222439.849288
19.0,48,222472.248705
68.0,48,222524.553114
64.0,48,222556.891136
30.688014,48,222589.858785
41.0,48,222642.139839
12.491676,48,222674.797709
2.0,48,222707.495266
15.0,48,222759.641412
14.0,48,222792.387187
1.389478,48,222844.969491
0.419119,48,222877.26321
10.0,48,222909.521697
21.888676,48,222954.578545
14.670489,48,222986.975723
4.661193,48,223019.792087
20.0,48,223072.381415
29.688028,48,223104.940022
0.0,48,223157.070645
25.0,48,223189.840496
34.950577,48,223222.537805
52.0,48,223268.069156
4.0,48,223300.94605
35.0,48,223333.818489
47.97549,48,223386.271451
64.0,48,223418.407707
9.432902,48,223470.514011
82.0,48,223503.039816
64.0,48,223535.395746
5.611851,48,223580.467315
11.819736,48,223612.806277
0.632096,48,223645.323403
51.0,48,223698.532363
33.41838,48,223731.037396
3.0,48,223783.94142
9.822033,48,223816.669582
45.0,48,223849.337398
16.806227,48,223901.742338
4.393838,48,223934.514758
31.571899,48,223966.827057
46.0,48,224019.62874
13.377609,48,224052.363522
0.14979,48,224104.776803
29.0,48,224137.163455
0.0,48,224169.308748
25.0,48,224221.460304
0.0,48,224254.073132
3.0,48,224286.603112
1.853854,48,224339.142155
43.0,48,224371.922352
27.0,48,224424.461015
17.0,48,224456.876901
21.757436,48,224489.232541
8.975664,48,224542.067973
35.635881,48,224575.036171
28.0,48,224607.792346
0.646351,48,224660.479323
40.0,48,224693.534996
1.224145,48,224746.292474
4.490006,48,224778.972332
51.0,48,224811.561975
14.0,48,224863.776622
5.160662,48,224895.969924
66.0,48,224928.082916
0.0,48,224979.80269
11.179878,48,225012.130986
18.0,48,225064.046299
0.0,48,225096.398716
0.0,48,225128.946457
5.285856,48,225173.89943
0.998033,48,225206.091184
0.0,48,225238.478166
95.0,48,225290.838962
25.0,48,225323.238429
0.0,48,225376.025429
55.240012,48,225408.504221
14.337318,48,225441.195197
0.0,48,225486.17563
40.0,48,225518.53159
21.0,48,225550.95692
65.0,48,225603.722815
14.105614,48,225636.5181
0.14664,48,225688.805972
7.607282,48,225720.984742
22.0,48,225753.116696
50.0,48,225805.307932
0.053996,48,225837.920852
6.0,48,225870.220501
3.149671,48,225922.300179
0.470053,48,225954.86576
17.0,48,226007.184875
14.910356,48,226039.285158
65.0,48,226071.622684
1.906581,48,226117.2487
34.0,48,226150.111418
27.0,48,226182.904435
39.0,48,226234.948878
38.0,48,226267.219028
37.105857,48,226319.305842
1.156098,48,226351.773698
26.0,48,226383.961953
0.0,48,226436.359953
18.0,48,226469.475641
36.0,48,226502.154668
24.0,48,226554.436313
0.0,48,226586.618323
13.972607,48,226638.322617
50.0,48,226670.707208
13.812759,48,226703.200629
22.0,48,226755.359449
12.0,48,226787.688259
10.445471,48,226819.94578
65.0,48,226864.862265
38.0,48,226897.51705
15.361002,48,226949.933414
11.0,48,226982.673624
4.942674,48,227014.850041
21.104254,48,227067.444547
26.421279,48,227100.27802
5.812412,48,227132.61913
21.0,48,227185.037996
0.0,48,227217.557588
0.0,48,227270.154644
28.0,48,227302.561085
8.783366,48,227335.069789
1.855499,48,227387.133693
8.0,48,227419.473319
31.694257,48,227451.912118
47.0,48,227504.100783
25.0,48,227536.574031
0.0,48,227588.372478
28.0,48,227620.696597
43.0,48,227653.268424
30.0,48,227698.401053
25.0,48,227731.186726
11.197634,48,227763.728945
16.025676,48,227815.709465
29.0,48,227848.10803
95.0,48,227900.745494
44.0,48,227933.445155
23.0,48,227965.955499
34.0,48,228011.654451
1.941522,48,228044.702566
28.0,48,228077.68573
6.455236,48,228122.773042
22.0,48,228154.952892
52.0,48,228207.000943
72.0,48,228239.096391
53.0,48,228271.349378
18.701789,48,228316.828952
11.0,48,228349.301608
45.0,48,228381.745568
0.0,48,228433.627298
9.68863,48,228466.02616
16.769598,48,228518.497606
0.88755,48,228550.805973
12.0,48,228583.069038
11.571335,48,228628.135829
11.977466,48,228660.783425
48.0,48,228693.300101
0.0,48,228745.103404
7.069721,48,228777.494027
1.972244,48,228829.902664
35.0,48,228862.746956
49.0,48,228895.694173
25.0,48,228948.110301
9.778382,48,228980.443018
19.0,48,229012.953617
73.0,48,229064.911038
2.320555,48,229096.755045
40.0,48,229148.262606
13.0,48,229180.458325
17.0,48,229212.485982
40.0,48,229264.694129
9.698472,48,229297.509686
36.0,48,229330.239535
37.9537,48,229382.329049
23.0,48,229414.731404
40.0,48,229466.85415
1.0,48,229499.112139
31.230869,48,229531.772221
10.538114,48,229576.98279
49.0,48,229609.35839
0.0,48,229641.742477
10.0,48,229693.299599
37.0,48,229725.425852
11.726094,48,229777.304774
0.0,48,229809.469646
23.0,48,229841.662028
22.0,48,229886.938679
0.0,48,229919.50593
10.710985,48,229951.880255
25.0,48,230003.895989
24.963756,48,230036.069911
22.9966,48,230088.621435
7.26597,48,230121.472821
25.866559,48,230154.043903
2.785926,48,230206.005403
13.0,48,230238.167999
17.0,48,230270.311946
39.0,48,230322.307905
8.0,48,230354.564847
58.0,48,230399.590621
51.0,48,230431.74691
9.826892,48,230463.770687
0.0,48,230516.232922
19.828814,48,230548.787668
0.0,48,230581.336493
47.0,48,230626.410502
8.269626,48,230658.689326
35.0,48,230711.052975
0.0,48,230743.625928
12.959032,48,230776.14895
53.0,48,230821.082797
0.0,48,230853.347012
14.0,48,230885.866936
60.0,48,230931.177877
25.0,48,230963.555866
0.0,48,231015.593216
30.0,48,231047.738081
3.078608,48,231079.938167
47.183047,48,231125.110945
42.0,48,231157.85601
34.0,48,231190.444136
5.0,48,231235.388359
11.0,48,231267.603001
1.328811,48,231320.006177
18.934907,48,231352.405979
19.0,48,231384.806019
22.0,48,231430.436694
18.505046,48,231463.122997
9.0,48,231495.500759
13.0,48,231547.784351
1.0,48,231580.170573
13.0,48,231632.627137
18.578225,48,231664.839475
15.229262,48,231697.044873
11.0,48,231749.086568
1.568246,48,231781.965468
32.0,48,231814.807793
40.0,48,231866.844795
11.155023,48,231899.200669
6.254988,48,231951.277781
15.0,48,231983.646528
4.338379,48,232015.921858
7.793615,48,232060.930547
0.0,48,232093.207252
36.0,48,232125.558393
32.0,48,232170.164174
1.0,48,232202.128832
13.219644,48,232254.080203
0.0,48,232286.653363
1.0,48,232319.128635
22.0,48,232364.899672
5.17317,48,232397.939023
46.0,48,232431.008278
29.075168,48,232484.026438
14.268972,48,232516.963516
0.0,48,232569.461317
34.357759,48,232602.194848
75.0,48,232634.851869
31.552787,48,232680.253034
0.0,48,232713.228579
21.0,48,232746.183726
11.0,48,232798.594453
33.055677,48,232830.996115
12.0,48,232883.161858
54.0,48,232915.662428
11.827324,48,232948.41327
30.0,48,232993.597624
6.074344,48,233025.90654
17.230174,48,233058.219078
3.116583,48,233110.406921
43.0,48,233143.311955
20.0,48,233195.771948
23.388633,48,233228.099021
67.0,48,233260.73627
7.95278,48,233305.98289
12.0,48,233338.18915
1.916569,48,233370.677189
63.0,48,233423.751
25.363405,48,233456.432148
46.0,48,233508.489995
48.0,48,233540.700361
15.384284,48,233573.334945
25.0,48,233625.515511
0.0,48,233657.606463
16.0,48,233690.17764
45.0,48,233742.412536
53.0,48,233774.446517
6.194027,48,233818.9789
16.0,48,233851.167871
28.0,48,233883.84689
1.357711,48,233936.264191
25.0,48,233968.893589
16.749096,48,234001.686753
1.660989,48,234054.113366
2.741793,48,234086.406927
1.537794,48,234138.304905
70.0,48,234170.592309
18.0,48,234203.095013
16.264475,48,234248.53637
14.918145,48,234281.418244
18.0,48,234313.894823
19.794475,48,234365.806092
8.0,48,234397.860019
0.0,48,234442.436237
14.932061,48,234474.66218
17.031892,48,234507.318316
60.0,48,234559.741982
8.951226,48,234592.213845
0.0,48,234624.735729
13.313161,48,234669.849354
60.0,48,234702.293995
39.0,48,234755.054096
31.863396,48,234787.234456
57.0,48,234819.522482
6.634226,48,234864.753134
16.0,48,234897.54838
15.0,48,234929.810238
11.516944,48,234974.135971
14.0,48,235006.908627
19.0,48,235059.445379
35.0,48,235091.641607
1.897586,48,235123.742168
13.579068,48,235168.923673
19.696079,48,235201.53774
0.642241,48,235233.988534
0.0,48,235286.20239
46.0,48,235318.727998
9.059818,48,235370.685565
9.0,48,235403.511543
0.0,48,235436.364834
23.0,48,235481.914808
0.498835,48,235514.394217
5.211261,48,235546.728539
25.0,48,235599.17099
5.0,48,235631.962991
6.053587,48,235684.160522
0.0,48,235716.365854
40.0,48,235748.869791
8.080152,48,235793.959375
45.0,48,235825.96674
0.0,48,235858.305748
22.0,48,235910.815275
46.0,48,235943.362099
24.0,48,235995.48171
37.0,48,236027.990191
0.0,48,236060.397893
29.473554,48,236105.245319
0.312562,48,236138.039997
33.0,48,236170.74978
37.0,48,236222.966531
3.0,48,236255.468655
31.0,48,236307.776296
0.0,48,236340.531173
43.070416,48,236373.156656
0.0,48,236418.423379
43.0,48,236450.971926
11.0,48,236483.407014
4.909973,48,236535.622735
0.0,48,236567.958437
14.0,48,236620.070921
25.577012,48,236652.433454
17.510478,48,236685.111826
22.087613,48,236730.063939
79.0,48,236762.96714
40.0,48,236795.626922
1.527188,48,236848.331379
4.0,48,236881.085519
38.0,48,236933.485974
2.0,48,236965.653152
24.496687,48,236997.760439
57.0,48,237042.474866
12.0,48,237074.79088
20.785196,48,237107.039351
1.0,48,237159.267691
0.30033,48,237191.865939
29.516104,48,237243.884195
50.0,48,237276.122684
33.49182,48,237308.541317
0.0,48,237361.017499
3.787516,48,237393.34679
48.0,48,237425.890403
28.0,48,237478.156209
16.0,48,237510.502047
6.014805,48,237562.541678
17.753446,48,237594.722956
3.0,48,237626.982069
15.0,48,237672.363405
1.801606,48,237704.608464
39.0,48,237736.875672
20.812542,48,237788.790848
0.0,48,237821.0192
0.075787,48,237873.09106
22.0,48,237905.44659
2.726103,48,237938.101116
1.908944,48,237990.405618
8.413168,48,238023.146301
42.0,48,238055.721414
7.924445,48,238100.701479
19.0,48,238132.952106
34.0,48,238184.809569
27.0,48,238217.002075
44.0,48,238249.168545
0.0,48,238301.253502
31.0,48,238333.515152
9.0,48,238365.987965
0.0,48,238418.355584
19.0,48,238451.086549
0.0,48,238503.565313
15.512995,48,238536.019031
29.249803,48,238568.739629
23.100557,48,238621.392812
21.0,48,238654.173296
12.0,48,238686.774287
1.837105,48,238738.768737
5.366753,48,238770.993598
27.812016,48,238823.060842
2.510266,48,238855.806137
51.0,48,238888.491699
45.0,48,238941.079397
3.459739,48,238973.381162
51.0,48,239005.581124
11.632776,48,239057.421068
9.0,48,239089.663078
21.0,48,239142.080805
34.0,48,239174.481128
30.050249,48,239206.942063
41.214968,48,239258.858684
4.291774,48,239291.147229
20.390265,48,239323.348757
0.0,48,239368.854703
52.0,48,239401.709809
18.717244,48,239453.984731
11.0,48,239486.188148
40.0,48,239518.298798
21.450225,48,239570.155394
33.144239,48,239602.792003
5.352788,48,239634.990657
72.675765,48,239686.706826
0.368,48,239718.747045
5.902378,48,239770.287132
19.0,48,239802.497461
14.923141,48,239834.746529
19.0,48,239879.640946
58.0,48,239911.993374
0.0,48,239944.34852
39.834802,48,239989.036764
35.182542,48,240021.330127
42.0,48,240073.611708
7.0,48,240105.937389
30.77625,48,240138.67355
22.635821,48,240184.09885
13.0,48,240216.570886
0.0,48,240249.199877
38.0,48,240301.248803
38.0,48,240333.172939
21.0,48,240377.844809
32.0,48,240410.515704
12.0,48,240442.961864
3.0,48,240487.936116
5.207997,48,240520.264468
47.0,48,240552.520725
7.70484,48,240604.493297
2.0,48,240636.888265
58.0,48,240689.12808
36.0,48,240721.732194
76.579813,48,240754.329347
24.0,48,240806.978206
33.762201,48,240839.927671
6.386402,48,240872.637995
21.0,48,240925.290344
8.789289,48,240957.73615
12.662706,48,241009.906746
12.784662,48,241041.955816
59.0,48,241074.13062
1.0,48,241119.332466
3.632923,48,241151.873188
40.0,48,241184.365529
1.0,48,241236.455624
13.006415,48,241268.807277
11.317741,48,241321.007316
32.0,48,241353.140487
14.623052,48,241385.246998
27.0,48,241430.188153
1.820517,48,241462.480512
30.097476,48,241494.657708
2.696371,48,241546.773484
48.0,48,241579.025958
16.996586,48,241631.225947
56.9163,48,241663.701901
0.0,48,241696.026718
38.0,48,241740.939477
0.937418,48,241773.074118
0.0,48,241805.269309
11.503253,48,241850.591261
1.995805,48,241883.388872
10.0,48,241935.820102
5.0,48,241968.077657
6.889964,48,242000.172746
27.638854,48,242051.918089
2.666257,48,242084.247058
47.0,48,242116.518336
31.0,48,242161.502072
10.831956,48,242194.230511
49.0,48,242246.702389
0.0,48,242278.730561
40.0,48,242310.863532
10.580481,48,242355.70948
11.0,48,242388.227676
0.0,48,242420.445455
27.657862,48,242465.223193
0.0,48,242497.430454
0.0,48,242549.532533
11.0,48,242582.226513
36.0,48,242614.942047
38.444622,48,242660.073744
0.0,48,242692.166484
27.0,48,242724.379938
1.777883,48,242776.420945
3.0,48,242809.008166
26.0,48,242861.332593
0.403801,48,242893.642856
1.561106,48,242925.858448
0.0,48,242971.093206
2.479234,48,243003.677661
41.48983,48,243035.989013
32.0,48,243088.096211
0.0,48,243120.361179
21.631859,48,243172.141217
48.0,48,243204.348939
66.0,48,243236.541872
8.0,48,243288.881831
14.0,48,243321.527123
1.0,48,243354.067251
5.681881,48,243405.641926
36.196806,48,243437.837344
0.568111,48,243489.85312
30.703417,48,243522.156047
21.926614,48,243554.326388
78.0,48,243599.302781
21.0,48,243631.541046
2.393183,48,243663.655093
5.489511,48,243716.071988
16.370023,48,243748.510659
18.61399,48,243801.083925
38.266094,48,243833.483049
4.59339,48,243866.12848
7.0,48,243911.143016
5.123779,48,243943.348656
39.0,48,243976.262257
0.0,48,244021.543955
26.0,48,244054.306929
60.0,48,244106.954474
5.269541,48,244139.336099
20.629902,48,244171.534108
71.0,48,244216.493612
15.965049,48,244248.707119
28.0,48,244280.727474
19.0,48,244333.215782
60.0,48,244365.58987
35.0,48,244417.471708
20.0,48,244449.774643
26.0,48,244482.151729
1.901517,48,244534.522225
5.293673,48,244567.273716
21.0,48,244600.052516
0.0,48,244652.438405
44.0,48,244684.710521
23.830138,48,244737.033115
58.0,48,244769.525967
0.434149,48,244801.724759
24.0,48,244846.690057
27.0,48,244878.933116
37.0,48,244911.211039
76.0,48,244963.584214
20.528285,48,244996.185196
45.0,48,245041.270272
16.146903,48,245073.736088
29.0,48,245106.453624
4.0,48,245151.242733
20.274805,48,245183.972364
29.0,48,245216.922236
0.0,48,245262.059276
4.0,48,245294.262938
1.0,48,245346.849368
15.0,48,245379.261378
43.0,48,245411.744769
8.391188,48,245464.061581
22.242137,48,245496.706891
49.518617,48,245529.325295
0.213487,48,245574.29218
31.511925,48,245606.697316
37.0,48,245659.10098
31.0,48,245691.475613
0.0,48,245723.718192
16.791762,48,245768.605996
0.0,48,245800.870864
0.56002,48,245833.039798
21.0,48,245884.798197
0.0,48,245917.205938
12.0,48,245968.887665
0.0,48,246001.532382
21.791504,48,246034.345094
33.0,48,246086.663091
0.0,48,246119.053463
57.0,48,246152.031034
3.363987,48,246204.560698
73.0,48,246237.041834
20.407475,48,246289.124567
48.205065,48,246321.363386
16.249765,48,246354.097143
31.210188,48,246399.12064
8.0,48,246431.758787
18.0,48,246464.054501
0.0,48,246516.065201
0.0,48,246548.490943
40.0,48,246600.941173
52.0,48,246633.394193
5.889664,48,246665.474064
42.0,48,246710.35909
19.0,48,246742.651683
61.0,48,246774.919057
70.0,48,246827.094969
9.404671,48,246859.448882
5.720395,48,246911.437284
23.0372,48,246943.545175
6.384815,48,246975.616936
25.797754,48,247027.754827
10.960964,48,247060.296074
0.0,48,247092.78253
41.0,48,247144.801968
1.647469,48,247176.974701
5.704164,48,247228.834221
4.659027,48,247261.418738
11.0,48,247294.113139
5.119131,48,247346.746628
2.925707,48,247379.420653
14.691716,48,247412.166801
11.0,48,247464.505457
0.161341,48,247496.848654
1.397026,48,247548.985842
16.0,48,247581.309623
10.56593,48,247613.740668
17.0,48,247666.042584
6.73966,48,247698.328081
17.0,48,247730.539275
2.0,48,247782.574736
8.686932,48,247814.856322
19.305204,48,247867.034118
24.664517,48,247899.266395
5.591843,48,247931.378671
24.0,48,247976.236889
6.980627,48,248008.538563
0.0,48,248040.681032
11.486829,48,248092.939927
12.0,48,248125.11566
14.0,48,248176.999166
52.0,48,248209.862596
32.668492,48,248242.063323
30.0,48,248287.198649
18.034236,48,248319.537729
16.073292,48,248351.930989
18.475222,48,248403.925537
39.286354,48,248436.166836
0.0,48,248487.970312
58.0,48,248520.824411
49.0,48,248553.775898
55.0,48,248599.096858
3.0,48,248631.490281
12.629343,48,248663.701733
4.0,48,248715.962722
29.789467,48,248748.313985
3.468439,48,248800.802374
34.821024,48,248833.639519
23.0,48,248866.031373
1.0,48,248910.930805
17.884985,48,248943.391699
0.0,48,248976.029648
1.934148,48,249028.078717
1.251253,48,249060.351262
1.457128,48,249112.315047
18.203094,48,249144.730854
43.0,48,249177.509723
11.0,48,249222.843296
30.0,48,249255.455216
40.0,48,249287.840043
28.538207,48,249340.149051
63.0,48,249372.863393
54.0,48,249425.705536
44.0,48,249458.132473
2.0,48,249490.625696
39.0,48,249535.726466
5.697614,48,249568.016613
17.988356,48,249600.415394
0.0,48,249652.389623
68.0,48,249684.656404
13.69407,48,249736.628711
14.049261,48,249768.685373
6.0,48,249800.730332
31.0,48,249845.886369
14.0,48,249878.517392
37.0,48,249910.808577
7.0,48,249962.959219
13.415109,48,249995.732731
37.645504,48,250048.015239
16.425878,48,250080.45792
25.0,48,250113.023732
53.0,48,250158.183805
10.675244,48,250190.242805
13.0,48,250222.592874
46.0,48,250274.641265
5.141875,48,250306.897319
2.92879,48,250358.807392
6.0,48,250391.475872
9.0,48,250424.181816
0.0,48,250469.419108
15.0,48,250502.121172
