258.464492,48,58838.50143
878.454853,48,58850.683609
235.0,48,58863.134051
450.504504,48,58874.373275
720.049239,48,58885.070884
677.618483,48,58899.675176
114.572539,48,58907.935719
402.0,48,58921.077818
1290.0,48,58933.674294
560.0,48,58944.931515
344.343882,48,58960.61132
115.0,48,58971.311926
368.803422,48,58983.883482
103.634321,48,58995.54586.0,671.524649,48,59005.427013
136.0,48,590350.53116,4562.929846,48,5334.0,48,5902286.0,48,5428.146633,48487.649713,48,59048.573572
619.225927252.0,48,59059.86260.005981,48,59072.620073
552.0,48,59083.986146
649.0,48,59096.223588
449.769605,48,59108.62512
446.123646.946677,48,59118.9195.359178.446955,48,59130.3163.0811094.0,48,59143.88934458.0,48,59152.5322
55.863534,861.0,48,59166.51130.0,271.209336,48,591361.0,48,59190.694579
698.616814,48,59700.0,48,592263.084108,48,59215.032615
999.0,1460.0,48,59226.9513.077094,48,59241.417168
550168.0,48,59251.72292789.0,48,59263.422258
12377.0,48,59278.9497791269.0,48,59290.434252
1100.0,48,59303.2248
285.0102152.0,48,59312.86755339973.268577,48,59324.464.0,48478.943374,48,5359.314698,48276.0,48,59347.1292.0,4704.456654,48,591127.260102,48,59372.433437
336.0,48,59383.033831
640.490659,48,59395.485279
508.0,48,59407.067866
722.0,893.0,48,59416.701071.0,48,59428.294409
1049.0,48,935.0,48,5943156.959052,48,59447.561537
1382.0,48,59461.596565
389.8188540.0,48,59473.018491139.0,48,59487.649347
38733.0,48,59501.596843
55564.0,48,59512.769439
1331.0,48,59526.184432
595.0,48,59538.156525
947.288913,48,59549.277806
5554.0,48,59560.9153364114.440314,48,59568.69388.358618,48,59583.958683
706.0,48,59594.879111
221.462313.381853,48,59604.591.0,48424.21888,48,59325.296425,48,59629.612048
726.0,4778.353049,48,59236.134778,4737.0,48,59654.21046.0,48,59665.361995
123.236255,48,59679.859769
684.329309,48,59688.554922.0210.479073,48,59701.4601179.457.636533,48,59715.8095946.582248,48,59725.99523663310.494858,48,59737.957395433.075362,48,59751.1400654.983.188537,48,59763125.0,48,59776.635838
187.0,48,59788.12075
392.0,48,59797.997643
904.0,48,59811.799343
1015.0,48,5982799.0,48,565.611303,48,59835.057796
410.600383,48,59848.94897
128.0,48,59859.249013
792.820989,48,5272.056174,48120.0,48,59881.252.0,4787.0,48,59889.9671.0,41419.0,48,59905.50627
1137.0,48,59917.752193
526.0,48,59927.539925
211.0,48,59940.5354.469124.548892,48,59953.61363.921171.0,48,59966.653486
1101.0,48,59977.964681
376.821892,48,59988.677352
645.0,48,60000.49293.0,1046.0,48,60009.920748
277.607554,48,60022.128611
446.0,48,60036.538905
718.513012,48,60046.308848
344.301432,48,600591459.0,48125.0,48,60068.922.0,48599.0,48,60080.393.2143101.632832,48,60093.275354
783.0,48,60105.550668
839.489107,48,992.0,48,6011557.0,48,6384.659704,48331.19884,48,60138.527321
592.0,48,60149.206367
1173.0,48,60156.729833
795.661054,48,417.832305,48,29.185076,48,60180.362373
333.0,48,60191.132156
750.0,48,277.0,48,60199391.0,48,60210.218164
1374.292613.0,48,60221.3036421034.0,48,60235.026945
969.0,48,60245.298533
484.0,48,60254.041453
535.0,48,60268.243817
1348.0,48,60281.697437
1386.0,48,60292.896915
20.523395,48,60305.323111
295.213823,48,60314.865557
294.477034,48,60321075.0,41159.0,48,60338.508.2194971.0,48,60348.4147680.320.0,48,60361.190382
281.0,48,60372.826192
289.489053,48,60382.421858
555.0,48,60395.336262
218.0,48,60406.526214
1020.548221,48,60415.937242
278.394602,48,60427.32801
606.293681,48,60437.748679
128.252665,48,60450.5577467171.357669,48,60458.579386
840.0,48,60467.709254
631.143334,48,60479.082526.431.0,48,60490.5894672.203.933587,48,60504.8278213.738.0,48,60515.973812
892.14767,48,60528.045659
284.681211,48,60541.036958
623.410603,48,60550.311929
565.0,48,60561.372464
57.0,48,60575.535705
1127.0,48,60590.024939
963.053429,48,60603.656467
162.049543,48,60614.0949351882.499334,48,60623.886457.711.0,48,60634.5340562.559.945822,48,60644.089199
621.315926,48,1052.335862,48409.637432,48,60669.836815
483.261688,48,6662.460769,48787.0,48,60692.384543
490.461118,48,60701.464.0,48113.0,48,60711.309707
407.854399,48,60724.639.0,41018.0,48,60733.005232
65.469129,48,60741.3822.0,4980.043989,48,60320.877469,4704.171283,48,60764.044056
195.849823,48,60776.384901
574.680123,48,60788.842891
542.0,48,60799.70227
592.091494,48,60811.069138
271.673226,48,60822.13886
1260.0,48,60832.460534
484.710151,90.638217,48,6084100.0,48,6349.482095,48667.0,48,60873.264743
404.810314,48,60882.300.4845.0,48,60891.826678
1069.362288,48,60905.79452
977.930223,48,60916.664888
1074.0,48,60926.195259
311.819947,48,60939.46478
342.0,48,60951.979673
186.310713,48,60966.695278
335.0,48,60976.444.2229149.318244,48,60989.785.7527193.0,48,61002.376496
130.867109,48,61011.301346
373.0,48,61022.519076
274.0,48,61035.328872
455.0,48,61045.610429
1153.0,48,61060.616294
604.0,48,61070.083105
244.004859,48,61079.569625
210.0,48,61092.246168
239.196326,48,61104.685288
139.315724,48,61117.526988
676.0,48,61129.885286
176.896787,48,61140.90783
302.0,48,61154.4336381.1210.0,48,61166.802055
819.0,48,61176.480947
894.0,48,61190.603892
609.965022,48,61201.641067
158.783486,48,61209.680672
532.0,48,61221.176759
678.0,48,61231.671184
514.335451,48,61244.223384
1154.0,48,61255.74644
116.969039,48,61269.282594
573.205559,48,61283.07491
620.0,48,61294.85954
803.0,48,61305.433776
583.0,48,61317.871952
346.810696,48,61329.492338
684.726482,48,61343.704574
108.472073,48,61352.617.0,48225.692787,48,61362.403533
294.955177,48,61375.412198
1290.1089.303986,48,61381456.0,48,61396.513493
402.198593,48,387.0,48,61410510.0,4404.290293,48,61744.070228,48,61431.71436
836.0,48,61442.353839
98.0,48,61451214.0,48165.953152,48,61463.96906
197.0,48,61475.37097
673.752979,48,6148959.0,48,6453.882566,48,61497.890734
408.318069,48,61508.846179
23297.497438,48,61520.6484.010764,48,61529.26283
63.107.0,48,61538.8355804.614.0,48,61556.0894460.025916,48,61571.163912
371.893.0,48,61580.915074
1991.0,48,61593.63107861290.0,48,61605.3471523797.918864,48,61619.59788.0,48,61629.145104
484.0,48,6521.0,48,61631118.0,48,830.0,48,61650790.0,48,285.0,48,61659142.0,48,264.016233,48,421.567632,48,61684.072107
66.46582,48,61696.609756
595.0,48,61588.954504,585.634421,48,6171417.0,48,6604.0,48,61732.65667
568.0,48,61743.67406.0,657.0,48,61754.965675
166.910605,48,61765.5656.0,4896.0,48,61780.4108.883138.0,48,61792.54032656145.0,48,61808.22626100276.025252,48,61819.0307.0,865.0,48,61830.38102.0,776.323785,48,61844.208638
259.70631,48377.562314,48,6983.0,48,61861227.0,48,210.0,48,61881849.0,48,686.061553,48,804.0,48,61891575.4447965.0,48,61904.13778852490.0,48,61915.2961136531.030715,48,61928.1116.59639.0,48,61940.92941476487.132702,48,61949.7767.894094,48,61959.949504
392.422409,48,61971.717116
1151.695999,48,61981.6203174.1015.0,48,61995.129167.0820.0,48,62008.326423.61204.0,48,62020.155029245.275824,48,62034.93897
36217.252181,48,62045.6432.0,48,62055.89058
677.0,48,62068.188701
847.0,48,62080.238457
438.616968,48,6209697.247707259.647972,48,62103.861465
854.757383,48,62114.465516
1186.815743,48,62961.0,48,62186.722722,48,62138.832965
1327.0,48,62151.362364
1099.917513,48,62167.369942
968.0,48,62178.320882
322.0,48,707.0,48,621891325.0,48,62200.140107
666.0,48,6221528.04517341.0,48,62224.241326
1072.0,48,62235.49396.21489.0,48,62245.5699576253.0,48,62260.261528
131.0,48,62271.044349
552.795414,48,62284.904651
548.201261,48,62293.464609
432.0,48,62303.385546
212.0,48,62314.051286
1342.0,48,62325.736939
464.0,48,62335.084223
966.0,48,62350.42715
650.350574,48,62363.811073
379.309232,48,62380.485833
404.0,48,62390.064425
789.947401,48,62401.478884
974.0,48,62415.950701
1066.0,48,62426.463241
516.0,48,62434.631077
594.856028,48,62447.85971
296.520659,48,62459.472103
250.406522,48,62473.076726
792.0,48,62482.944838
720.0,48,62492.6872
1139.0,48,62505.763393
722.0,48,62516.908986
1184.0,48,62528.076286
389.0,48,62540.658192
400.903555,48,62552.058221
478.149632,48,62564.092713
268.0,48,62574.958722
881.251123,48,62586.323447
429.370312,48,62598.399677
852.746536,48,62610.822352
1172.0,48,62619.181394
179.938575,48,62632.521823
1401.0,48,62644.6660181677.905297,48,62656.698364
521.976512,48,6266288.359253783.0,48,62676.615991
858.0,48,62689.609952
714.0,48,62699.857489
901.0,48,62709.52598
97.0,48,62720.464877.6778.0,48,62730.912565
809.0,48,62744.203316
814.0,48,62753.579174
415.0,48,62764.009407
554.12361,48,62776.358068
746.470624,48,62789.197391
680.767848,48,62801.556331
911.0,48,62817.359606
538.0,48,62829.257226
826.154353,48,62842.157904
351.59149,48,62853.76296
1338.0,48,62863.076638
1306.0,48,62876.241735
1269.0,48,62888.471419
717.398665,48,62900.162052
253.786805,48,62916.151381
874.0,48,62927.541465
364.492681,48,62939.727132
194.0,48,62948.098318
697.0,48,62961.192463
216.706025,48,62976.218805
1278.0,48,62987.558779
592.0,48,62997.374614
1322.0,48,63009.476194
456.0,48,63021.324041
1123.230913,48,63034.782498
454.0,48,63042.1396
226.0,48,63050.725517
298.602593,48,63064.545494
126.158717,48,63074.68379
885.0,48,63087.172722
431.0,48,63098.137367
444.0,48,63109.599297
311.655504,48,63123.258577
993.818404,48,63134.961026
319.0,48,63143.870368
300.463461,48,63160.173362
139.515227,48,63171.600437
383.0,48,63184.012268
53.991798,48,63200.823959
461.0,48,63210.270826
1109.0,48,63223.452207
198.0,48,63233.428748
1117.0,48,63245.926743
247.359897,48,63258.058753
139.0,48,63267.486469
1057.0,48,63279.332702
1056.76082,48,63292.103402
1088.0,48,63300.799045
443.0,48,63315.24784
56.0,48,63325.979824
1332.0,48,63337.825529
534.0,48,63350.24706
631.861898,48,63362.85835345807.0,48,63376.077136
819.0,48,63392.093014
270.893102,48,63403.810132
281.0,48,63418.457613
722.0,48,63431.119346
76.0,48,63440.163262
798.0,48,63453.940067
646.0,48,63465.262727
595.0,48,63476.471437
285.907264,48,63490.152099
194.876712,48,63498.251124
563.0,48,63511.03187
462.0,48,63521.542874
524.713428,48,63530.419894
349.0,48,63542.898311
1032.0,48,63553.806953
22.560066,48,63563.513509
247.084719,48,63574.197924
448.767329,48,63586.013732
1179.0,48,63599.653329
317.965638,48,63611.438316
163.591778,48,63624.241792
765.274384,48,63637.597054
612.235092,48,63647.971436
942.0,48,63659.619395
341.0,48,63674.239042
718.0,48,63683.774477
171.0,48,63698.347995
252.0,48,63708.533203
289.0,48,63716.976776
209.10747,48,63728.408602
367.881839,48,63736.62648
312.0,48,63749.069628
211.422219,48,63761.117431
291.121046,48,63776.190663
52.077755,48,63788.473264
1383.0,48,63797.896901
843.0,48,63807.347207
104.0,48,63819.592005
388.0,48,63828.415427
372.660901,48,63838.668047
800.0,48,63852.942966
650.0,48,63864.587638
420.737186,48,63879.327539
399.147059,48,63892.362447
1260.641711,48,63904.974347
729.650529,48,63917.870622
192.712961,48,63930.329043
815.701604,48,63940.916782
251.243452,48,63953.365907
224.97872,48,63962.398555
1102.0,48,63973.386903
95.594192,48,63984.235827
705.835538,48,63994.40196
364.974637,48,64008.712935
45.109075,48,64018.057615
1112.0,48,64027.458425
1096.0,48,64040.551806
334.0,48,64053.793729
561.143439,48,64069.277525
477.0,48,64080.138204
1084.0,48,64091.377952
495.0,48,64103.357513
372.693295,48,64113.831086
1035.808296,48,64125.343281
750.382684,48,64139.438195
529.403979,48,64151.7141922113.305868,48,64167.4440261210.0,48,64178.307731
229.0,48,64186.55811
332.917022,48,64200.308014
1359.0,48,64210.159935
766.0,48,64222.498518
1285.902196,48,64236.034524
442.0,48,64245.646982
360.700791,48,64258.149599
571.0,48,64266.728758
386.0,48,64278.517244
304.84509,48,64291.852038
591.88817,48,64302.425264
1106.0,48,64310.727278
302.507767,48,64324.984309
988.0,48,64338.822692
627.185165,48,64350.578468
1097.0,48,64359.385167
417.464078,48,64368.500986
779.0,48,64381.149835
272.0,48,64391.916789
93.102627,48,64402.322963
948.0,48,64414.639408
242.515046,48,64427.069416
57.368477,48,64440.892744
760.606696,48,64454.942698
510.308396,48,64465.875035
624.64007,48,64479.283713
596.0,48,64488.911299
1303.0,48,64500.810924
955.0,48,64516.19085
445.281041,48,64528.806039
841.0,48,64539.925733
480.0,48,64548.964169
881.006311,48,64559.964988
753.0,48,64574.125483
714.0,48,64586.680833
386.209742,48,64599.737341
1387.0,48,64613.246281
457.0,48,64626.181511
1017.0,48,64640.388629
199.0,48,64652.962719
1213.0,48,64664.802223
172.586732,48,64677.350171
290.0,48,64686.711712
292.818741,48,64698.983852
860.083587,48,64710.225245
547.0,48,64721.814934
156.746112,48,64732.050494
262.70691,48,64739.451664
1223.682218,48,64749.042752
181.0,48,64762.088241
508.0,48,64771.03806
443.316595,48,64782.61414
92.977994,48,64795.211947
950.0,48,64806.337874
333.925285,48,64820.637147
1115.0,48,64829.40392
1425.0,48,64841.053774
1275.0,48,64855.131157
72.0,48,64867.184973
354.0,48,64879.070035
980.0,48,64893.15015
582.696541,48,64903.969214
44.315631,48,64916.844124
280.0,48,64927.902231
868.0,48,64940.201515
144.057783,48,64953.463451
1111.0,48,64963.544721
757.0,48,64973.611376
964.964118,48,64986.471656
549.255618,48,64997.926893
420.508864,48,65009.265097
540.0,48,65018.421034
750.963996,48,65029.623552
806.0,48,65042.300845
949.0,48,65049.960048
1012.0,48,65060.382431
485.0,48,65072.657854
481.842149,48,65084.190457
598.0,48,65098.156819
547.635884,48,65109.098051
637.0,48,65118.672236
234.0,48,65129.571358
1232.0,48,65139.340449
608.0,48,65148.849898
689.0,48,65161.453848
511.0,48,65174.03677
1044.0,48,65187.963678
515.0,48,65198.5919
191.071393,48,65209.386842
335.0,48,65222.12793
798.577333,48,65230.241796
604.0,48,65240.121135
411.0,48,65252.790075
420.302849,48,65263.458069
391.451025,48,65278.657879
223.327796,48,65289.657421
133.012896,48,65300.746187
774.0,48,65314.635804
389.636339,48,65325.842386
435.0,48,65335.709086
776.327237,48,65348.498185
1214.0,48,65359.093239
325.899263,48,65371.446002
934.0,48,65382.913842
830.473598,48,65395.583644
743.0,48,65409.219942
495.0,48,65418.304924
302.0,48,65428.686878
329.855806,48,65440.911904
429.0,48,65452.20474
815.0,48,65465.880782
1162.0,48,65474.982372
498.247085,48,65483.283066
231.0,48,65495.99181
754.315984,48,65507.957289
1432.0,48,65519.222778
650.679178,48,65532.256435
400.0,48,65542.782565
1364.0,48,65557.312278
518.662977,48,65569.203055
226.0,48,65577.938776
415.508066,48,65590.197883
654.006664,48,65601.542028
279.0,48,65612.231492
248.0,48,65625.804791
345.194814,48,65635.846159
518.0,48,65648.082961
600.0,48,65657.266681
812.851144,48,65665.204835
672.160891,48,65676.545327
774.073409,48,65685.950191
980.848264,48,65694.379983
1116.0,48,65708.150316
832.0,48,65716.713335
281.447217,48,65730.509661
1272.0,48,65743.148561
331.0,48,65755.012651
594.630953,48,65768.939434
409.323788,48,65780.366394
177.882744,48,65790.191366
929.0,48,65803.574934
375.0,48,65813.778053
563.68305,48,65825.501066
166.312278,48,65837.574979
575.0,48,65846.375472
147.063989,48,65861.788856
817.0,48,65872.162304
99.0,48,65882.621136
57.258512,48,65895.11785
749.0,48,65907.977097
145.0,48,65920.140934
332.0,48,65932.964943
872.337928,48,65944.560403
974.0,48,65956.28314
1180.0,48,65966.880654
364.0,48,65976.382972
377.0,48,65989.405971
334.010652,48,66003.37901
423.683552,48,66016.567001
918.0,48,66027.468465
440.543879,48,66038.855551
426.364001,48,66051.942051
879.442413,48,66060.085161
253.740572,48,66071.677698
214.67753,48,66085.061202
386.0,48,66093.029453
294.0,48,66106.094064
700.36631,48,66113.180779
53.616076,48,66124.23301
734.0,48,66135.818961
419.0,48,66146.745336
849.0,48,66157.380637
360.393773,48,66169.011379
835.0,48,66179.70567
255.0,48,66191.314011
734.0,48,66201.272747
826.0,48,66211.561568
849.686608,48,66224.586777
472.0,48,66234.618397
308.0,48,66242.930256
539.0,48,66255.819162
634.0,48,66266.292183
997.846917,48,66276.444716
341.654078,48,66287.425592
1217.546777,48,66297.373222
1040.0,48,66309.914908
839.0,48,66322.602991
385.0,48,66333.26817
776.847198,48,66346.994242
274.566606,48,66358.195193
919.0,48,66369.92176
855.0,48,66380.541502
393.0,48,66392.603498
92.590527,48,66404.749157
73.574761,48,66416.018058
647.860816,48,66428.587651
254.0,48,66441.22122
208.0,48,66449.910326
456.0,48,66463.775861
785.0,48,66474.457193
1259.0,48,66486.024748
307.119886,48,66501.688443
746.840025,48,66512.081022
595.0,48,66521.010991
462.0,48,66534.217889
726.0,48,66546.234682
909.0,48,66557.484547
87.50739,48,66565.90866
71.0,48,66577.381442
443.386433,48,66591.204828
969.0,48,66603.576481
523.0,48,66615.947957
1196.0,48,66628.860379
595.935762,48,66639.573717
411.346183,48,66650.860422
626.0,48,66659.421746
660.0,48,66669.528074
611.0,48,66681.574911
770.0,48,66692.600408
175.316708,48,66699.738882
241.0,48,66711.104035
445.0,48,66721.470067
231.410013,48,66732.035786
228.0,48,66744.461059
1210.0,48,66754.548871
649.0,48,66768.352475
617.0,48,66778.159109
253.0,48,66788.733988
125.661031,48,66803.367414
809.321573,48,66813.45262
717.305194,48,66826.000148
468.361851,48,66836.205864
1011.789251,48,66847.609487
95.0,48,66862.131455
478.600364,48,66870.633098
664.89389,48,66880.518941
506.0,48,66892.809524
907.0,48,66901.875803
579.111617,48,66914.884928
221.0,48,66927.585654
359.748576,48,66939.249681
483.0,48,66953.737915
567.0,48,66965.478487
243.0,48,66975.087794
215.222567,48,66987.494798
945.0,48,66996.960254
1398.0,48,67011.949966
467.746817,48,67019.819976
135.0,48,67030.730557
805.0,48,67041.392537
931.608216,48,67049.66813
922.0,48,67057.658725
558.0,48,67071.760795
588.420778,48,67084.04244
986.0,48,67100.606983
861.0,48,67109.48361
543.0,48,67120.606228
931.0,48,67134.619583
266.18667,48,67144.39369
415.883794,48,67154.135537
541.0,48,67166.906795
290.807979,48,67180.348754
691.0,48,67192.329162
912.0,48,67202.337652
213.890813,48,67212.998943
412.69624,48,67226.041309
404.0,48,67236.054227
1230.0,48,67246.70871
361.668405,48,67260.682376
290.846809,48,67272.320853
62.755123,48,67285.45412
399.25684,48,67296.590279
517.561984,48,67307.402342
610.0,48,67318.266157
598.0,48,67326.193814
607.14081,48,67336.390304
373.0,48,67352.149979
124.937444,48,67363.935384
410.162317,48,67376.108357
259.0,48,67388.078717
445.911164,48,67393.727591
643.0,48,67407.645511
243.0,48,67416.035751
159.0,48,67424.763261
617.0,48,67438.308501
843.482289,48,67448.690265
776.371839,48,67460.630311
1093.0,48,67474.866008
54.272632,48,67485.98894
1460.0,48,67501.197778
234.994666,48,67512.938249
434.358346,48,67524.733268
467.872843,48,67537.620446
386.620423,48,67547.89565
327.339507,48,67562.727116
306.713048,48,67572.311577
59.0,48,67583.300778
387.0,48,67596.283427
1295.0,48,67606.675336
321.0,48,67618.114161
870.0,48,67630.079107
752.0,48,67640.071811
148.51207,48,67651.212801
518.0,48,67663.762249
590.54286,48,67675.819172
511.0,48,67686.334769
1442.0,48,67695.15956
611.0,48,67704.586362
608.664512,48,67717.038466
1362.0,48,67728.23794
476.0,48,67742.200263
713.709424,48,67752.6238
217.571581,48,67763.755028
985.553454,48,67779.28727
512.0,48,67789.518894
662.0,48,67800.71393
600.0,48,67811.055857
1458.0,48,67822.282194
376.0,48,67836.263688
65.0,48,67846.698501
793.307592,48,67860.045684
179.129485,48,67874.942959
511.0,48,67884.092052
222.0,48,67894.449841
385.968585,48,67909.396457
381.0,48,67920.042475
654.528706,48,67932.27483
609.0,48,67941.19677
1195.0,48,67951.085221
781.060119,48,67966.328512
377.735332,48,67980.316901
170.282421,48,67992.273841
725.0,48,68004.991392
415.451923,48,68017.13964
208.597813,48,68029.898055
97.0,48,68041.356814
454.882435,48,68052.487583
428.117487,48,68065.198382
351.0,48,68074.611075
323.184029,48,68083.142153
21.409422,48,68096.295764
111.444664,48,68106.929754
85.463562,48,68119.622564
383.874621,48,68127.08095
653.079989,48,68137.077621
554.308059,48,68148.487642
746.730117,48,68159.667698
701.0,48,68171.842462
274.474893,48,68184.613738
1067.0,48,68195.153785
517.0,48,68210.480729
324.0,48,68220.689321
828.0,48,68231.647072
1073.284425,48,68242.718362
205.0,48,68253.557321
685.0,48,68264.297309
1149.0,48,68277.364463
173.618109,48,68287.877416
501.140024,48,68300.217366
1229.0,48,68311.979874
438.0,48,68322.156749
625.334386,48,68335.837446
393.796231,48,68347.233431
492.0,48,68355.974656
607.0,48,68372.698022
104.004098,48,68381.108716
277.443294,48,68395.082152
108.440379,48,68406.74120189515.0,48,68415.950835
101.899883,48,68428.001510.480.0,48,68435.162787
349.976986,48,68448.248426
304.387523,48,68460.91942
525.687325,48,68474.664253
922.103841,48,68490.649073
99.0,48,68499.815172
365.0,48,68507.554127
769.0,48,68520.23631
44.315919,48,68530.982282
269.0,48,68540.092237
119.77976,48,68554.847208
704.009006,48,68562.042973
393.542432,48,68575.123679
1026.0,48,68587.4024655401.995947,48,68597.80183645355.0,48,68610.310441231035.016045,48,68617.470.18531347.0,48,68628.626453545.0,48,68642.2198662653.538419,48,68650.721479348.86856,48,68665.761533
362.0,48,68676.853324
692.291131,48,68686.631321
285.23424,48,68700.272131
156.0,48,68712.470964
544.0,48,68722.07443
145.121582,48,68735.478589
303.0,48,68746.877378
1111.0,48,68759.52082
847.569446,48,68770.42363
675.0844,48,68781.478778
430.0,48,68794.29229
1400.814118,48,68805.75088
402.480774,48,68817.707391
701.611638,48,68831.232519
168.866184,48,68841.1441141.240.68379,48,68855648.0,48,457.0,48,68867602.91642638.792375,48,68877.770366
445.304482,48,688911175.3965408.707248,48,68900291.0,48,826.398029,48,68912.973305
809.86816,48,61297.0,48,68977.436484,48,68936.973183
419.453359,48,68949.372313
1395.0,48,68959.887729
1557.0,48,68968.561068
755.0,48,68981.8344326773.192236,48,68992.4238.0,4233.0,48,69003.1689.0,4262.0,48,69015.3267.0,48,69025.627504
205.0,48,69036.748537
958.0,48,690902.0,48,69536.0,48,690655.471401,607.089761,48,69724.704953,165.52594,48,69077.046623
22.104065,48612.222628,48,6891.0,48,69100.273356
626.0,48,69111.762437
995.0,48,69127.615.0,4873.0,48,69140.1196.3391080.438077,48,69150.266019
733.0,48,69163.426494
330.224456,48,69174.658087
453.191103,48,69186.33696746101.539253,48,69197.513589
96.0,48,69206.541258
144.735489,48,69219.439.0,48430.0,48,69231.144.7270235.0,48,69239.747287
265.0,48,69251.2733671.1045.0,48,69260.906703
702.0,48,69269.024919
794.978498,48,69285.228935
308.897563,48,69298.4368361580.0,48,69312.898422
713.0,48,69322.529463
793.0,48,69332.465392
122.0,48,69345.361683
362.110452,48,69355.779232
1005.052733,48,69368.63207576214.0,48,69385.119941
1082.0,48,69396.2489
519.0,48,69409.459429
983.0,48,69418.081755
633.3389,48,69425.629936
333.536576,48,69438.410427
640.762865,48,69448.049181
944.0,48,69460.315856
221.300607,48,69476.09238
837.0,48,69488.40271
215.0,48,69502.054453
188.770487,48,69510.956799
78.439512,48,69522.016911
1030.570771,48,69537.060992
240.0,48,69548.660027
526.363939,48,69559.027393
90.0,48,69568.406576
485.837899,48,69578.628502
1074.0,48,69589.370435
257.11518,48,69598.30753
526.528235,48,69608.683847
518.815187,48,69624.99012
525.08759,48,69636.612955
266.0,48,69647.689796
949.0,48,69660.380634
698.0,48,69672.735184
1108.0,48,69687.398999
270.261758,48,69700.571307
1129.0,48,69709.650825
823.0,48,69722.886776
102.0,48,69732.745651
1328.0,48,69744.26288
624.0,48,69758.32631
144.0,48,69766.608624
1318.0,48,69779.923752
825.741625,48,69789.428611
739.0,48,69800.457328
494.805755,48,69813.406892
147.0,48,69823.156136
310.0,48,69833.051796
1337.0,48,69846.003156
228.0,48,69856.150784
284.0,48,69869.836636
486.046546,48,69878.914828
667.0,48,69889.889671
240.800395,48,69902.090754
89.229669,48,69916.119188
181.0,48,69927.620608
1016.0,48,69941.04197
839.424513,48,69950.612251
456.0,48,69964.049149
45.160819,48,69976.960364
485.0,48,69988.470021
302.0,48,70002.467561
73.155039,48,70011.850188
1372.0,48,70021.745049
815.0,48,70035.163449
739.920738,48,70043.914466
472.0,48,70055.986063
929.0,48,70066.024553
291.681489,48,70077.698766
469.0,48,70090.89617
548.947266,48,70101.213237
563.0,48,70109.987517
1135.0,48,70124.497192
205.0,48,70136.303086
664.0,48,70148.073184
842.146844,48,70158.465571
434.0,48,70171.076818
1036.0,48,70185.34991
135.21209,48,70198.651154
367.0,48,70210.608175
127.035382,48,70226.117312
640.38512,48,70236.291905
614.32473,48,70248.082587
618.436829,48,70258.77059
741.0,48,70267.763397
700.001065,48,70281.497173
164.356232,48,70293.309986
754.0,48,70304.659721
274.284591,48,70319.68848
427.0,48,70332.676869
398.35372,48,70348.589546
596.320389,48,70358.861605
278.0,48,70368.307436
410.14077,48,70383.21713
1308.0,48,70394.308434
803.0,48,70406.397106
344.673853,48,70419.088374
1377.0,48,70430.739206
513.0,48,70443.657319
1103.0,48,70453.877222
598.93388,48,70465.106499
1020.0,48,70478.611154
700.0,48,70487.603173
328.0,48,70500.655439
323.822213,48,70514.159889
619.0,48,70523.701033
1135.0,48,70536.755218
1175.0,48,70545.850941
831.0,48,70555.570341
561.0,48,70566.858551
744.0,48,70579.359092
885.0,48,70589.627278
904.0,48,70603.838398
401.010939,48,70616.316192
1584.0,48,70629.696506
387.0,48,70638.48931
88.0,48,70649.926114
680.0,48,70662.731485
370.0,48,70674.683655
352.0,48,70684.234274
730.0,48,70695.70832
643.357133,48,70706.663971
392.297195,48,70720.395415
256.943728,48,70730.080717
475.0,48,70740.561954
845.651612,48,70752.946888
1171.0,48,70765.593437
292.609362,48,70775.410436
232.0,48,70787.928266
1248.0,48,70797.298399
319.404223,48,70813.068331
280.0,48,70825.426077
504.956029,48,70838.466778
553.0,48,70852.221622
1173.0,48,70862.249441
496.454371,48,70871.436963
161.687909,48,70885.713708
681.16434,48,70895.783065
758.948039,48,70911.59302
646.0,48,70923.980225
405.0,48,70933.69917
767.640771,48,70947.335062
309.112489,48,70956.939521
1295.0,48,70968.355923
1143.0,48,70980.605968
882.0,48,70990.862949
441.429919,48,71003.274603
247.395679,48,71016.545256
177.969263,48,71026.159701
984.260558,48,71040.764597
662.0,48,71052.548559
160.0,48,71062.350976
796.0,48,71078.069632
708.0,48,71091.807398
354.0,48,71103.180576
1357.0,48,71113.504719
837.0,48,71122.120643
220.0,48,71135.463088
189.0,48,71146.498389
174.653582,48,71159.022192
315.292672,48,71171.680785
289.0,48,71179.583299
869.0,48,71194.451776
101.0,48,71203.927582
1404.0,48,71214.915104
238.0,48,71225.809738
483.352089,48,71235.018932
294.081058,48,71244.76826
1194.0,48,71258.244391
263.0,48,71270.087011
1306.0,48,71284.375846
549.0,48,71292.309354
379.0,48,71300.762504
901.003226,48,71312.927926
968.0,48,71324.838397
1146.0,48,71337.073825
128.0,48,71351.357881
554.0,48,71361.054273
625.546721,48,71373.779837
1079.0,48,71383.833397
1060.0,48,71393.197315
145.0,48,71408.038955
317.945194,48,71421.878481
363.0,48,71434.227048
1348.0,48,71447.53707
393.900376,48,71460.540639
629.357552,48,71472.91214
671.0,48,71484.956861
731.0,48,71492.900361
1077.0,48,71504.557445
584.206551,48,71517.57792
552.467089,48,71527.503639
269.0,48,71542.182831
75.0,48,71553.517139
254.578706,48,71567.234739
789.728693,48,71579.161571
833.233049,48,71588.339889
921.0,48,71601.812495
117.0,48,71613.774823
458.35498,48,71623.52148
