#{"t_start": 1731034409.546803, "env_id": "BiddingEnv-v0"}
r,l,t 634.938797,48,12.70839.2233.001842,48,26.634.01.00.785628,48,3.452614.152.399909,48,2.71970.752.338561,48,4.753017.5.23.530076,488.8282090.2.229908,48,111.86.21.946839,48,105.96211.10.05868,48,121.67718.204.881277,1.684975,485.255152.881815.0,48,10.22.88.559956,48,157.7322214.026427,48,179.3519.50273,451.615899,482812.89869513.145672,48,12.55.6621.14.177228,4812.022.0,48,229.1.3012.65795513.767.386928,482.019.971676,49.19.0,48,22.04855.8210.13759241.08.61877,48,282.631.0,4824.409975,48,14.771512,4814.158534,4515.801075,48,31.156464,4815.2647314.1012.323835.051.0,48,345.31198.6631.060986,4818.0,48,360.914.0,4821.0,48,373.32.731158,48,383.972.56447.3897832.0,48,39837.0,45.748.0,48,411.254035.513.203964,48,429.116363,40.006153,48,433.545691,419.076071,481.9.8631978.87.186269,48,470.406331.0,48,481.720.843122.8212940.0,4815.78456575.87.13829,48,557.0,48,11.25.0,48,521.673610.17.554651,48,537.09.818.473759,48,550.347618.8.427214,48,56512.1228.436.0,48,583.16634.551.0,48,596.680353
33.395331,48,610.9925.4633830.397052,48,627.123.113065,48,641.775926 524.90073,48,655.771861156.0,48,669.589848
5.893389,48,82926.381572
54.0,48,82945.299468
33.0,48,82960.451033
14.509799,48,82980.985257
42.0,48,82998.219914
54.0,48,83015.377705
34.0,48,83037.476836
20.0,48,83052.680265
56.0,48,83066.21612
19.03746,48,83083.321329
23.0,48,83097.653649
64.0,48,83114.892631
41.13744,48,83130.153906
34.0,48,83145.788486
28.135841,48,83164.561754
18.0,48,83179.091231
35.0,48,83195.878274
46.0,48,83215.165507
17.166538,48,83232.909188
35.0,48,83252.23177
54.0,48,83269.142426
3.581504,48,83286.130531
25.782028,48,83302.893974
69.0,48,83319.062211
113.0,48,83335.046015
22.0,48,83350.582501
73.0,48,83366.601312
18.676191,48,83383.511133
1.687622,48,83399.322892
35.0,48,83415.097089
39.0,48,83430.484271
36.0,48,83444.051697
84.0,48,83459.356683
66.0,48,83477.63299
9.290866,48,83493.730326
40.0,48,83511.061992
20.569323,48,83528.498019
63.0,48,83543.905336
13.258527,48,83561.270353
57.0,48,83578.735582
65.0,48,83594.382818
43.0,48,83614.193552
26.0,48,83629.564475
50.0,48,83645.884552
35.51742,48,83661.414173
54.0,48,83677.454077
27.0,48,83696.890803
24.81729,48,83713.297058
86.0,48,83732.11579
32.0,48,83748.402401
92.0,48,83764.225121
68.763691,48,83785.509736
79.0,48,83802.275795
46.0,48,83822.426234
60.0,48,83839.075006
14.730943,48,83852.472905
53.0,48,83866.784127
43.345713,48,83881.756564
9.0,48,83897.82232
77.0,48,83912.750958
13.0,48,83931.143565
45.107812,48,83946.327608
66.0,48,83966.619321
23.843227,48,83981.191472
65.0,48,83996.21632
41.0,48,84014.235019
33.0,48,84029.58046
17.50913,48,84047.934428
25.0,48,84061.521176
19.0,48,84075.022388
12.800831,48,84090.964487
39.0,48,84103.053559
40.0,48,84118.196092
42.0,48,84135.934722
46.0,48,84150.92425
55.0,48,84169.721031
49.0,48,84186.52523
35.0,48,84205.437665
11.880948,48,84224.861765
45.0,48,84240.871861
71.0,48,84258.187225
38.372906,48,84277.61854
45.255926,48,84290.8455
31.0,48,84309.53244
10.875512,48,84324.538995
53.507093,48,84341.556801
53.0,48,84355.843717
69.0,48,84369.153425
20.0,48,84385.760635
10.0,48,84405.154173
15.563535,48,84422.743089
59.0,48,84439.684272
19.095283,48,84452.141352
93.0,48,84468.118177
10.422746,48,84485.327697
23.476244,48,84500.978878
5.69914,48,84517.838875
31.0,48,84536.3037
67.488247,48,84552.005715
20.747701,48,84570.197307
31.0,48,84585.536911
27.0,48,84603.504401
35.0,48,84620.472542
72.0,48,84632.70699
82.0,48,84649.570358
56.0,48,84664.724838
36.0,48,84678.346667
65.0,48,84696.944099
13.209127,48,84711.493752
46.0,48,84724.767678
30.818446,48,84743.207134
70.0,48,84759.775231
53.749282,48,84775.184034
51.0,48,84795.100724
32.0,48,84810.091741
20.744143,48,84829.716631
44.0,48,84845.992508
50.0,48,84867.182873
18.0,48,84885.820396
75.0,48,84903.940086
49.0,48,84921.124891
23.0,48,84938.718796
25.0,48,84954.721956
44.0,48,84969.076209
25.0,48,84984.712648
45.775896,48,85000.269931
71.0,48,85020.271783
22.0,48,85035.506991
52.0,48,85049.215437
64.0,48,85068.829406
24.495927,48,85081.940673
69.0,48,85098.460544
92.0,48,85115.533319
53.0,48,85128.345187
60.0,48,85142.672529
33.0,48,85158.089254
15.09406,48,85173.699343
22.462701,48,85189.366702
45.0,48,85205.525577
19.527387,48,85224.655483
70.0,48,85242.950955
36.0,48,85261.343836
60.406007,48,85277.753052
4.618313,48,85292.00973
89.0,48,85308.342274
40.0,48,85332.127505
3.088697,48,85347.336548
26.42907,48,85365.755537
25.779591,48,85379.246431
58.0,48,85393.804214
14.0,48,85412.441963
47.976483,48,85428.050037
40.463102,48,85445.830458
32.0,48,85461.357951
9.436675,48,85475.158891
90.0,48,85494.513418
25.726072,48,85510.989702
37.0,48,85525.897915
2.151962,48,85545.513115
51.643016,48,85561.54883
34.0,48,85574.861757
37.0,48,85591.039388
17.0,48,85608.625893
29.999119,48,85626.572663
17.480712,48,85640.232209
7.002779,48,85654.680329
19.209082,48,85672.573231
15.0,48,85688.732573
12.998646,48,85703.972148
35.0,48,85721.168681
27.0,48,85737.304759
15.0,48,85753.746215
66.0,48,85767.570266
76.0,48,85780.548213
56.0,48,85795.249554
82.0,48,85811.363948
47.0,48,85828.269982
66.0,48,85846.458684
42.931878,48,85862.868893
45.0,48,85881.219164
43.0,48,85893.370571
34.0,48,85908.034292
32.0,48,85926.148749
40.0,48,85941.308159
40.0,48,85956.530115
21.16588,48,85973.826608
35.550827,48,85989.710669
71.0,48,86007.229164
72.0,48,86026.408839
36.0,48,86043.741038
37.0,48,86062.712679
28.303312,48,86077.017154
90.0,48,86093.002406
40.0,48,86109.886565
46.0,48,86124.694726
39.0,48,86142.114386
29.0,48,86156.906963
52.0,48,86174.081669
39.0,48,86193.854568
72.0,48,86210.946416
83.0,48,86226.613685
50.0,48,86246.52453
11.153863,48,86261.521913
11.861601,48,86281.114669
45.804514,48,86295.34953
83.0,48,86313.511513
32.613124,48,86334.702863
45.0,48,86352.878604
91.0685,48,86368.775968
31.0,48,86391.300713
46.0,48,86405.596384
36.0,48,86424.185196
46.0,48,86439.070734
22.0,48,86452.051687
19.574068,48,86470.185057
43.0,48,86487.788586
55.0,48,86502.608496
23.0,48,86519.406729
50.0,48,86533.396671
78.0,48,86552.056043
75.0,48,86570.39873
47.0,48,86587.22884
63.0,48,86604.430245
27.0,48,86618.375267
4.500002,48,86634.43913
19.327366,48,86650.298721
23.0,48,86667.687856
49.0,48,86687.35732
33.496291,48,86701.723603
15.427384,48,86717.916054
18.80523,48,86736.570916
51.0,48,86752.070084
48.0,48,86767.127582
20.0,48,86783.684095
14.188258,48,86797.294424
15.539295,48,86814.947478
19.646951,48,86830.792024
82.0,48,86848.27785
31.0,48,86865.751337
77.0,48,86880.696333
101.0,48,86897.362778
55.0,48,86914.59929
63.0,48,86931.583771
41.272644,48,86946.75223
15.931585,48,86963.221483
62.0,48,86977.564119
80.0,48,86995.014698
15.0,48,87009.749921
16.889063,48,87025.946658
12.0,48,87042.636019
33.0,48,87059.70922
85.0,48,87076.003967
52.0,48,87092.539431
20.0,48,87106.965567
37.0,48,87122.81815
72.0,48,87138.494899
34.0,48,87155.021424
31.0,48,87178.339334
17.0,48,87196.051662
30.0,48,87214.352427
50.0,48,87227.564537
8.471395,48,87241.546581
68.0,48,87259.28652
2.499705,48,87272.557189
73.0,48,87287.590971
45.0,48,87306.729928
40.0,48,87321.202752
60.0,48,87338.817907
52.0,48,87353.490059
26.0,48,87368.289848
10.484399,48,87383.962128
43.0,48,87400.79334
74.0,48,87417.752602
53.0,48,87436.944004
97.0,48,87452.722606
57.0,48,87469.898426
33.007211,48,87485.854348
50.0,48,87499.660059
57.0,48,87517.627912
14.87081,48,87532.431316
26.0,48,87547.859188
70.0,48,87565.407809
23.0,48,87582.204237
60.0,48,87600.332879
53.0,48,87617.362247
67.0,48,87631.047282
51.702087,48,87647.567735
64.221098,48,87664.571552
54.380255,48,87677.571999
35.066884,48,87694.853471
32.322983,48,87710.559896
75.0,48,87726.39851
45.0,48,87742.146338
3.954028,48,87755.47298
44.0,48,87774.078486
28.0,48,87788.168262
58.0,48,87803.062001
49.0,48,87820.906586
66.0,48,87839.123215
69.0,48,87857.978468
35.0,48,87870.75443
7.596246,48,87888.239202
24.0,48,87907.122399
20.0,48,87922.355982
52.0,48,87938.152148
44.0,48,87957.960851
32.0,48,87972.638488
15.0,48,87991.533227
27.228389,48,88008.100022
52.0,48,88027.518265
78.0,48,88046.547688
9.149276,48,88060.685897
22.0,48,88075.910976
34.0,48,88092.017667
23.0,48,88108.586265
63.0,48,88123.447556
33.0,48,88139.033604
74.0,48,88156.414646
66.0,48,88174.661173
51.0,48,88191.397967
36.0,48,88205.175677
57.0,48,88223.624424
25.31018,48,88242.231209
27.0,48,88263.143131
36.0,48,88277.265049
31.0,48,88291.417386
34.0,48,88307.452637
57.523797,48,88320.992731
39.0,48,88335.158917
43.183201,48,88354.679786
20.0,48,88370.536371
74.0,48,88389.603639
2.527535,48,88404.144636
35.0,48,88421.715588
72.0,48,88440.288898
38.833372,48,88457.810295
0.45547,48,88473.849524
20.725232,48,88492.078249
54.362163,48,88512.937768
68.0,48,88531.716977
31.0,48,88546.517173
16.0,48,88562.071888
40.752269,48,88579.72282
48.0,48,88595.692734
46.0,48,88614.141538
19.424201,48,88632.236164
68.0,48,88646.904896
21.0,48,88662.918976
12.446422,48,88683.067785
41.0,48,88698.38278
91.0,48,88717.637213
55.0,48,88733.760423
57.0,48,88749.477494
36.61566,48,88764.985582
21.0,48,88779.065021
58.0,48,88796.826964
51.876065,48,88811.045678
90.0,48,88826.483853
8.390747,48,88846.313895
43.0,48,88868.039023
68.0,48,88883.044506
51.493284,48,88901.455913
25.0,48,88918.564784
87.0,48,88936.394101
11.958542,48,88951.239062
6.703797,48,88966.422465
74.495345,48,88982.132978
42.0,48,88998.250312
78.0,48,89013.016383
46.0,48,89030.757743
25.0,48,89046.544731
38.0,48,89065.352319
71.0,48,89084.514765
109.0,48,89100.955582
51.0,48,89122.605557
4.541919,48,89139.439352
72.0,48,89155.545903
26.735535,48,89172.796902
27.372753,48,89186.389832
41.0,48,89204.030888
35.308277,48,89220.984898
23.949934,48,89236.69705
37.0,48,89254.635599
23.0,48,89268.242035
66.0,48,89282.190928
27.0,48,89298.045469
38.0,48,89315.568341
29.453789,48,89331.980155
49.0,48,89344.763758
35.0,48,89359.937115
43.921505,48,89375.862346
8.649577,48,89390.761279
83.0,48,89406.59167
47.0,48,89426.972267
29.0,48,89443.82828
32.0,48,89463.663468
61.0,48,89479.330976
68.0,48,89494.167809
6.037464,48,89510.953416
7.337017,48,89528.069076
72.0,48,89546.066414
43.0,48,89564.377413
55.0,48,89582.202204
56.0,48,89597.776997
22.0,48,89613.708522
41.0,48,89629.307106
38.0,48,89648.501169
20.0,48,89662.440051
65.0,48,89677.75822
20.0,48,89695.609797
39.0,48,89709.808107
23.0,48,89728.058192
47.0,48,89742.290987
26.0,48,89758.63291
47.0,48,89773.419655
32.0,48,89787.764766
38.0,48,89803.483244
42.0,48,89822.248994
54.0,48,89836.662882
38.0,48,89853.757679
27.0,48,89869.809326
17.724762,48,89883.999916
21.0,48,89909.558893
56.686784,48,89926.925832
13.617125,48,89943.075539
25.0,48,89961.327013
17.74718,48,89976.070707
10.0,48,89995.687717
62.0,48,90009.488145
55.0,48,90025.079005
16.0,48,90043.697073
19.464246,48,90059.850903
26.047841,48,90076.480234
22.0,48,90093.304398
9.924609,48,90105.516653
41.375091,48,90123.564098
62.0,48,90139.874455
41.0,48,90155.462179
21.0,48,90173.5548
26.0,48,90187.248727
59.0,48,90204.588136
16.745169,48,90224.665976
45.0,48,90240.757361
30.490423,48,90257.159418
49.0,48,90272.037465
86.0,48,90287.721602
23.0,48,90305.457502
70.0,48,90321.326849
14.671167,48,90336.426823
23.0,48,90351.811985
6.279852,48,90366.000192
28.979969,48,90382.624344
27.0,48,90398.226633
13.351436,48,90413.50545
58.0,48,90431.002147
72.0,48,90448.247477
17.0,48,90463.930146
21.067375,48,90481.392208
29.0,48,90497.171728
78.0,48,90513.395564
28.0,48,90532.951399
54.138054,48,90548.597547
55.0,48,90566.7692
34.0,48,90580.14243
42.0,48,90596.989568
15.650184,48,90614.590834
55.0,48,90627.686764
45.0,48,90645.250778
35.0,48,90662.128648
33.432685,48,90678.323177
28.252626,48,90695.323157
29.0,48,90709.184414
2.726963,48,90724.593667
35.0,48,90742.866264
13.43571,48,90758.102613
55.0,48,90774.961198
17.753812,48,90789.430046
7.583534,48,90808.442252
3.376766,48,90827.792351
6.496922,48,90845.213376
20.355593,48,90860.251771
29.610293,48,90876.787018
62.0,48,90892.604535
14.0,48,90906.176679
56.0,48,90923.100401
43.452315,48,90939.230384
12.880661,48,90955.345534
71.724563,48,90974.338086
60.0,48,90990.693255
21.392821,48,91006.897592
58.0,48,91023.176542
28.0,48,91041.310487
62.0,48,91054.143718
61.0,48,91067.945697
48.0,48,91081.904938
19.980528,48,91097.176777
12.358069,48,91110.642
14.0,48,91126.397429
13.896463,48,91141.703564
30.0,48,91158.085862
11.892377,48,91173.474423
41.0,48,91192.544638
62.0,48,91210.732073
31.0,48,91224.590565
59.0,48,91240.529814
60.0,48,91256.123084
45.0,48,91271.039544
48.0,48,91287.628668
39.0,48,91304.473724
37.0,48,91320.169341
35.0,48,91337.844573
55.0,48,91352.84
44.0,48,91368.080285
15.919846,48,91387.926287
42.0,48,91402.270512
29.745912,48,91418.717739
10.735276,48,91433.238336
26.912189,48,91446.082076
32.939126,48,91463.016031
37.0,48,91477.584866
55.0,48,91494.006966
35.0,48,91511.818621
24.0,48,91531.666567
30.520504,48,91550.046266
41.0,48,91566.227869
65.0,48,91582.456821
54.0,48,91599.073047
78.0,48,91614.408201
36.0,48,91631.428211
47.0,48,91650.794757
11.291076,48,91667.387042
27.0,48,91682.67843
26.0,48,91694.761981
25.0,48,91710.729784
43.0,48,91726.441719
23.254033,48,91740.601158
66.0,48,91755.526071
23.485372,48,91773.584004
22.13234,48,91790.58593
29.0,48,91806.548911
27.0,48,91822.491865
20.0,48,91837.935146
54.0,48,91852.973404
29.0,48,91869.008167
15.142353,48,91885.417765
57.0,48,91904.164686
68.0,48,91918.011867
14.0,48,91934.638289
18.858411,48,91954.975894
18.552371,48,91969.685287
37.0,48,91987.763633
52.0,48,92003.229562
15.479583,48,92019.438141
6.116435,48,92034.538654
11.0,48,92048.972099
35.0,48,92066.204618
42.0,48,92083.562083
3.850066,48,92098.991696
13.0,48,92115.729251
36.0,48,92130.308111
74.0,48,92147.144231
36.762629,48,92166.137322
39.0,48,92181.570308
60.450062,48,92198.8581
20.0,48,92211.587426
71.0,48,92228.937265
28.0,48,92243.203896
4.762412,48,92259.207793
85.0,48,92273.971534
18.892363,48,92292.220159
31.0,48,92308.750823
18.452615,48,92327.455029
29.780971,48,92342.561252
16.0,48,92359.787274
33.0,48,92379.678877
4.921277,48,92395.769108
67.759026,48,92414.063188
85.0,48,92431.428321
39.0,48,92450.890946
21.0,48,92466.68792
78.0,48,92479.075876
16.0,48,92493.927726
16.655699,48,92513.967429
26.752628,48,92532.476287
43.0,48,92548.097124
32.944111,48,92564.757162
72.0,48,92578.383816
48.978527,48,92596.730387
24.0,48,92611.59485
48.926376,48,92627.326627
33.111794,48,92644.14423
35.366078,48,92659.432832
61.0,48,92676.627637
32.178558,48,92692.243235
70.0,48,92704.425655
42.0,48,92721.323341
22.331216,48,92735.553251
69.0,48,92752.49142
74.0,48,92770.511106
26.0,48,92786.574552
30.177824,48,92803.036572
67.0,48,92821.054364
61.0,48,92838.216774
62.18671,48,92858.999661
70.0,48,92874.837148
37.0,48,92889.797381
43.0,48,92907.975034
22.323124,48,92926.494875
12.785073,48,92943.042881
49.0,48,92960.445345
65.0,48,92976.617194
42.524134,48,92995.127674
15.0,48,93009.905759
24.0,48,93022.812988
25.0,48,93040.935487
45.0,48,93057.184097
19.006268,48,93072.362143
53.0,48,93089.749172
21.0,48,93105.841991
32.0,48,93122.850733
9.280999,48,93139.231903
54.0,48,93153.599276
75.0,48,93170.811504
28.0,48,93187.917226
53.4881,48,93206.145426
19.0,48,93224.160152
40.0,48,93237.683515
35.932525,48,93257.659595
36.417796,48,93274.299515
33.0,48,93289.196648
73.0,48,93308.211151
40.032448,48,93321.589077
26.0,48,93336.997137
44.0,48,93352.972367
54.0,48,93369.162818
40.0,48,93385.655266
35.035537,48,93402.325494
27.0,48,93418.813233
50.0,48,93435.703213
7.182047,48,93447.049627
21.0,48,93460.57137
23.0,48,93477.068619
53.0,48,93491.684911
8.617598,48,93509.511699
29.0,48,93526.363227
14.975833,48,93539.510225
37.780037,48,93558.214671
41.0,48,93571.083074
4.844768,48,93587.163135
16.776836,48,93603.486527
24.0,48,93619.073318
15.395102,48,93637.495262
72.0,48,93652.968862
37.0,48,93671.280882
74.0,48,93689.98644
50.0,48,93705.076697
97.0,48,93719.836169
25.0,48,93737.218792
65.0,48,93751.110088
14.508709,48,93767.846534
76.0,48,93780.72424
18.273239,48,93796.257717
16.0,48,93813.148158
24.0,48,93830.55017
66.0,48,93845.988423
49.337844,48,93861.823884
45.0,48,93878.793481
33.0,48,93892.972266
8.792741,48,93910.64882
11.617912,48,93926.738767
28.192899,48,93944.638478
75.0,48,93958.417092
49.0,48,93974.851473
62.0,48,93993.290291
38.722156,48,94007.59624
22.891381,48,94026.040923
11.702901,48,94040.096439
39.0,48,94053.381747
52.0,48,94069.302062
34.0,48,94081.022708
70.873012,48,94097.102196
41.508729,48,94114.527839
16.0,48,94129.266752
29.0,48,94149.105046
30.0,48,94164.398973
43.0,48,94180.258699
36.941119,48,94198.834634
39.0,48,94213.955271
20.48251,48,94230.813238
41.682821,48,94248.277213
45.0,48,94262.424123
23.545187,48,94281.44942
37.0,48,94296.268566
50.0,48,94310.553107
42.855442,48,94329.376192
74.0,48,94344.406557
54.0,48,94359.941521
64.0,48,94376.236429
56.0,48,94396.582649
23.0,48,94412.622061
29.638363,48,94428.042518
41.603007,48,94443.557626
11.0,48,94462.371805
72.0,48,94480.657057
81.0,48,94499.530227
33.366528,48,94515.698409
52.0,48,94531.29879
46.0,48,94550.714619
20.55051,48,94568.139269
20.503507,48,94583.590146
46.865515,48,94597.778873
49.27063,48,94612.026552
24.816102,48,94628.696763
42.0,48,94645.714785
61.0,48,94663.237336
34.0,48,94680.39262
27.0,48,94697.458312
6.726788,48,94712.191221
7.391034,48,94729.163687
13.656724,48,94746.106698
69.0,48,94760.224519
53.0,48,94777.65231
18.0,48,94792.925419
56.0,48,94813.486665
58.0,48,94831.027542
74.384783,48,94847.318182
25.0,48,94867.001925
7.649965,48,94882.162427
22.0,48,94898.080603
28.842594,48,94914.383793
17.456867,48,94929.899643
20.559265,48,94945.568208
44.0,48,94958.976735
14.821911,48,94973.51214
32.0,48,94989.135074
28.653124,48,95005.58958
70.0,48,95020.116978
5.340173,48,95040.889865
87.0,48,95056.647995
43.0,48,95074.334745
13.401336,48,95088.663444
5.306148,48,95103.878676
75.0,48,95124.077162
22.0,48,95139.733011
44.253689,48,95153.266608
12.77875,48,95173.425104
18.047563,48,95190.492319
14.493026,48,95209.99473
78.0,48,95224.878387
72.0,48,95239.242771
48.0,48,95256.720397
68.260371,48,95274.306174
8.899832,48,95291.345656
47.0,48,95307.473659
40.0,48,95322.910862
81.0,48,95343.878483
23.0,48,95361.288867
60.0,48,95380.351276
57.0,48,95394.40551
29.438558,48,95411.353204
60.0,48,95428.555503
11.6688,48,95444.018111
12.822095,48,95460.977555
66.0,48,95480.673887
27.0,48,95493.947659
43.0,48,95508.988689
8.401135,48,95525.163482
11.150523,48,95541.462193
67.0,48,95557.923022
36.716245,48,95574.654324
57.0,48,95588.192782
5.904636,48,95606.860986
47.0,48,95622.208084
15.056022,48,95636.977935
50.0,48,95656.951262
34.436396,48,95673.223335
40.752354,48,95686.452224
33.0,48,95704.886386
68.0,48,95720.62474
31.0,48,95738.966439
13.151369,48,95754.867722
60.0,48,95774.309472
28.0,48,95793.029299
62.0,48,95810.826879
54.0,48,95828.281701
48.244397,48,95845.051122
41.0,48,95858.867347
29.096273,48,95875.075998
74.0,48,95891.401572
73.0,48,95907.135298
42.0,48,95923.678978
10.294724,48,95939.391889
78.0,48,95954.983225
11.454359,48,95970.58426
52.0,48,95987.044488
17.0,48,96004.214959
59.0,48,96022.007589
21.0,48,96035.99403
20.0,48,96054.633202
29.528436,48,96071.107597
45.0,48,96082.962062
44.0,48,96102.347637
22.0,48,96119.621509
27.0,48,96136.665778
40.0,48,96152.810862
79.0,48,96171.518588
38.0,48,96194.057942
39.0,48,96210.861341
13.0,48,96228.577069
36.487495,48,96247.094141
22.0,48,96262.088041
12.795581,48,96279.901999
57.0,48,96296.667732
14.819093,48,96310.213707
31.365049,48,96326.865427
44.017503,48,96343.039429
63.0,48,96356.34478
20.507004,48,96374.09535
66.0,48,96390.149704
63.0,48,96407.887354
23.0,48,96422.812384
72.0,48,96438.966218
30.251025,48,96456.987794
44.0,48,96471.95869
18.0,48,96486.802912
28.632841,48,96507.191109
87.0,48,96521.322627
33.704098,48,96539.165681
37.0,48,96553.065468
18.0,48,96568.667358
20.0,48,96588.176108
15.0,48,96603.593552
84.0,48,96619.536775
1.364202,48,96636.861459
31.404563,48,96653.251206
31.0,48,96671.858686
32.0,48,96688.310838
9.911476,48,96702.872647
33.198571,48,96719.667331
34.0,48,96734.459836
51.839049,48,96750.887658
27.0,48,96766.005786
53.0,48,96780.799588
28.243835,48,96797.829811
67.0,48,96814.340331
34.782572,48,96830.612522
64.0,48,96854.261828
2.800863,48,96869.976776
49.717205,48,96885.182979
8.454232,48,96902.185773
35.0,48,96917.63852
24.0,48,96936.362023
60.0,48,96950.758742
55.0,48,96968.502696
23.646248,48,96984.714309
42.0,48,96999.274396
22.0,48,97012.688189
56.0,48,97031.748401
57.0,48,97047.024336
28.0,48,97063.723098
47.0,48,97079.972081
51.0,48,97096.085821
39.0,48,97112.637679
37.0,48,97127.101793
46.0,48,97140.774902
75.0,48,97158.423809
21.594027,48,97171.368515
48.0,48,97188.223844
28.0,48,97205.066109
71.0,48,97223.108637
43.90871,48,97241.279498
33.017314,48,97255.781719
24.723344,48,97271.321566
42.0,48,97287.649009
8.701772,48,97301.879452
30.0,48,97318.990903
65.0,48,97332.099985
27.0,48,97344.929974
16.0,48,97359.735834
16.209303,48,97374.58411
50.0,48,97389.132806
56.0,48,97404.608582
46.0,48,97419.982808
59.0,48,97434.820313
62.0,48,97452.425483
56.0,48,97467.781594
83.0,48,97485.247806
62.0,48,97502.797434
19.0,48,97516.494933
32.0,48,97539.400722
20.0,48,97554.155983
48.0,48,97572.604595
46.0,48,97587.854896
52.0,48,97603.606841
53.0,48,97622.375554
39.449509,48,97637.178859
16.663691,48,97655.247566
81.0,48,97672.571081
21.0,48,97688.057096
15.000105,48,97705.755931
33.721945,48,97721.068137
25.0,48,97737.421395
21.244478,48,97754.856182
50.0,48,97771.294452
47.0,48,97785.672771
11.423682,48,97801.636574
29.528928,48,97817.677415
63.0,48,97836.682375
28.0,48,97852.897043
26.0,48,97867.717088
31.0,48,97887.667268
77.0,48,97903.741803
34.0,48,97917.362635
36.0,48,97935.872701
26.0,48,97954.123093
59.0,48,97971.973803
33.0,48,97989.032493
25.0,48,98003.839062
52.0,48,98022.93006
22.0,48,98037.047323
27.0,48,98053.824659
30.0,48,98070.429054
37.0,48,98087.050265
88.0,48,98103.644461
30.0,48,98117.626438
71.0,48,98135.066193
78.983219,48,98151.626498
53.031901,48,98169.121781
57.0,48,98183.230066
32.0,48,98202.735172
36.0,48,98217.678421
25.0,48,98235.334757
34.550264,48,98246.784039
17.494586,48,98263.215498
7.46251,48,98282.261743
42.679531,48,98297.012795
21.0,48,98312.424762
9.302768,48,98330.291423
54.0,48,98348.411323
16.69321,48,98368.575026
34.0,48,98386.81509
43.0,48,98400.572479
32.0,48,98416.701247
96.995156,48,98433.666202
36.0,48,98449.093859
34.33178,48,98465.886866
42.0,48,98482.176369
26.0,48,98501.922731
61.339837,48,98516.488545
17.626303,48,98532.528314
52.0,48,98547.750082
30.35672,48,98563.229899
33.0,48,98579.827986
20.0,48,98597.767233
63.0,48,98618.13554
59.0,48,98635.499628
38.651519,48,98649.861537
22.0,48,98664.666021
64.0,48,98685.279528
32.311538,48,98700.033368
66.0,48,98720.441091
85.0,48,98737.317328
21.238273,48,98752.607923
40.0,48,98768.229024
37.0,48,98782.351975
37.0,48,98795.71459
31.040963,48,98814.069193
34.857621,48,98827.856858
21.936778,48,98842.330081
18.0,48,98859.743871
73.0,48,98874.64636
33.603092,48,98891.924778
64.0,48,98906.755447
61.0,48,98922.380344
79.0,48,98942.732896
27.0,48,98957.394293
13.113126,48,98974.82366
43.163415,48,98990.956472
60.0,48,99007.109989
51.0,48,99023.290704
46.312775,48,99038.742111
65.925387,48,99053.307256
32.0,48,99071.549247
34.946724,48,99090.625957
31.0,48,99107.199112
87.0,48,99124.251357
52.0,48,99140.843791
30.92787,48,99157.472817
24.0,48,99169.732632
61.0,48,99187.014931
63.0,48,99203.479084
37.0,48,99217.593977
58.793301,48,99233.59987
11.573511,48,99251.502195
70.0,48,99268.965721
9.857182,48,99284.504732
39.005295,48,99300.542133
68.0,48,99315.653382
39.0,48,99331.225759
14.912889,48,99347.69503
13.08166,48,99363.15593
58.0,48,99383.164289
57.0,48,99396.113279
4.881383,48,99414.082779
68.0,48,99430.133942
47.0,48,99448.215656
22.0,48,99464.009611
34.0,48,99477.183868
8.452921,48,99493.165013
53.0,48,99511.870518
27.0,48,99528.311988
45.0,48,99545.716102
45.0,48,99562.961367
37.0,48,99578.967176
3.267576,48,99598.31416
24.0,48,99614.424708
49.463366,48,99632.004511
64.0,48,99648.968444
35.132656,48,99661.164719
12.84143,48,99677.961918
51.0,48,99694.342747
66.0,48,99712.248005
34.0,48,99728.548874
59.816896,48,99743.943418
37.098474,48,99759.178034
22.0,48,99776.006198
13.0,48,99791.550354
19.0,48,99809.498548
32.0,48,99824.916363
23.0,48,99839.747174
37.0,48,99856.530492
59.0,48,99873.615499
15.809233,48,99888.287249
7.264366,48,99910.0542
48.0,48,99925.342924
23.0,48,99941.88337
60.0,48,99960.098824
49.0,48,99974.317664
54.0,48,99992.114502
37.0,48,100008.412309
75.0,48,100025.5134
32.0,48,100043.141632
67.992535,48,100058.025139
26.0,48,100076.185792
55.0,48,100094.431461
35.0,48,100110.16832
35.0,48,100127.604324
20.203703,48,100142.877236
22.87408,48,100157.206545
71.0,48,100174.748104
64.0,48,100191.870493
40.0,48,100211.8099
69.0,48,100228.595696
44.0,48,100245.75624
43.0,48,100264.499278
30.0,48,100280.224877
65.0,48,100297.241665
38.0,48,100314.910105
28.0,48,100330.131519
54.0,48,100348.294664
41.573317,48,100364.982033
74.0,48,100380.790222
50.0,48,100397.866946
13.621601,48,100416.443281
41.0,48,100430.932199
27.0,48,100450.004313
43.0,48,100465.217553
78.0,48,100482.285472
34.0,48,100497.939351
9.350016,48,100511.795183
9.760359,48,100528.717798
36.504121,48,100544.594006
65.0,48,100561.845787
77.0,48,100580.567862
35.0,48,100596.673832
73.0,48,100614.528579
57.0,48,100630.951223
48.0,48,100645.871921
65.390643,48,100665.375512
49.0,48,100679.428369
73.0,48,100696.768839
34.0,48,100712.142167
28.0,48,100725.714668
31.0,48,100744.063339
