34.0,48,47585.602038
37.0,48,47599.150892
41.0,48,47607.926266
20.095701,48,47616.415013
49.0,48,47628.243832
30.0,48,47636.903958
18.024349,48,47644.392431
54.0,48,47659.069294
31.079314,48,47667.960196
81.0,48,47681.836822
19.849103,48,47690.792796
28.80054,48,47695.861961
22.0,48,47707.601942
31.0,48,47714.321796
77.0,48,47721.401428
3.112642,48,47734.830659
37.0,48,47742.668661
37.0,48,47756.912138
26.0,48,47764.958838
21.0,48,47772.942681
74.0,48,47785.728372
29.0,48,47793.970183
44.0,48,47801.376033
44.0,48,47813.191768
23.375338,48,47821.96994
23.515918,48,47832.848194
30.0,48,47841.71232
34.14752,48,47849.791008
38.0,48,47861.330601
3.052928,48,47870.079719
59.0,48,47877.17112
38.0,48,47890.729511
76.0,48,47899.664081
36.0,48,47911.335066
21.0,48,47919.099269
58.0,48,47925.267195
26.514262,48,47938.351128
7.278985,48,47947.132349
39.0,48,47954.704753
43.0,48,47965.141426
61.0,48,47972.334682
63.0,48,47986.01505
82.0,48,47995.026141
76.0,48,48001.776267
10.105101,48,48011.583002
23.293616,48,48019.577429
53.0,48,48027.486836
49.825457,48,48040.335376
8.412383,48,48047.572655
40.0,48,48060.637298
32.0,48,48069.091116
19.0,48,48077.800712
18.0,48,48090.146546
16.0,48,48099.023203
23.19049,48,48105.716162
21.008903,48,48118.631429
24.0,48,48127.117811
85.0,48,48139.452196
51.733989,48,48149.199589
33.144169,48,48157.438061
15.0,48,48168.751251
36.0,48,48177.044017
4.749915,48,48184.081514
40.0,48,48197.362367
29.528131,48,48206.292964
47.0,48,48217.866834
17.390388,48,48225.751615
8.933768,48,48233.339943
16.454122,48,48244.620139
34.0,48,48254.018161
44.0,48,48261.395558
24.427994,48,48275.158742
60.0,48,48283.035975
50.0,48,48293.915197
16.0,48,48301.294647
42.0,48,48307.610612
77.0,48,48322.465936
46.0,48,48331.710034
22.951564,48,48340.463866
54.0,48,48353.569713
46.0,48,48360.187432
34.0,48,48372.09741
40.0,48,48380.685204
5.607208,48,48387.619416
56.308175,48,48402.283081
33.356393,48,48409.268174
49.0,48,48417.455264
9.988487,48,48428.332236
8.439147,48,48435.750436
46.0,48,48447.593293
16.961615,48,48454.600726
14.507852,48,48462.71968
48.0,48,48475.542214
66.0,48,48484.536669
1.619939,48,48492.684079
45.0,48,48505.600772
9.421372,48,48513.585781
68.0,48,48525.983163
48.0,48,48533.757793
51.0,48,48539.734302
28.0,48,48553.152317
62.0,48,48561.83795
29.824329,48,48570.95656
33.423159,48,48582.083418
48.0,48,48589.22007
28.0,48,48602.32311
21.0,48,48610.876003
16.914563,48,48617.296674
31.008538,48,48628.997555
36.0,48,48636.102455
10.0,48,48643.414769
32.0,48,48658.615847
61.0,48,48666.551017
49.906236,48,48679.295998
87.0,48,48687.858969
76.0,48,48694.436005
73.0,48,48710.622057
41.0,48,48717.840164
39.496498,48,48726.281516
63.0,48,48739.829245
79.0,48,48745.883312
33.0,48,48757.308331
16.648074,48,48765.943562
58.0,48,48774.76591
23.0,48,48786.994963
59.0,48,48793.370151
58.0,48,48801.367906
24.893166,48,48813.876765
52.0,48,48822.369961
108.0,48,48836.634788
38.0,48,48843.719465
56.0,48,48850.95857
9.486348,48,48862.594444
49.877792,48,48870.208832
37.0,48,48877.434212
16.983676,48,48892.301258
26.0,48,48898.533267
18.0,48,48910.912189
37.979582,48,48921.373839
77.657885,48,48928.931289
77.0,48,48943.562293
21.306407,48,48950.740424
64.0,48,48957.83396
59.0,48,48971.602675
46.090781,48,48978.144162
50.0,48,48990.211113
20.0,48,48997.84685
59.0,48,49004.788675
52.0,48,49019.544922
18.465006,48,49030.339214
79.0,48,49037.861242
50.0,48,49048.523205
34.0,48,49055.323335
29.172227,48,49069.321112
31.588924,48,49077.154928
27.0,48,49083.924615
62.0,48,49096.730335
16.0,48,49104.509282
42.29437,48,49112.116127
25.0,48,49125.454805
47.0,48,49132.863063
66.278154,48,49145.771345
8.834241,48,49152.594055
45.0,48,49160.28833
34.527254,48,49174.800756
23.0,48,49182.78188
22.1799,48,49188.870915
36.0,48,49201.47333
12.063398,48,49211.629549
23.0,48,49222.477387
25.183028,48,49230.350819
37.0,48,49238.44405
15.615933,48,49250.394963
49.0,48,49259.50437
35.0,48,49265.443107
1.46417,48,49278.638422
67.0,48,49286.289621
38.0,48,49299.245878
1.623828,48,49307.208577
46.0,48,49314.301988
4.902835,48,49326.076932
38.0,48,49334.89317
34.891411,48,49342.515779
74.0,48,49358.156605
32.0,48,49366.112312
38.0,48,49378.781316
46.0,48,49386.54057
21.0,48,49392.46301
56.0,48,49404.094964
33.0,48,49412.62956
60.0,48,49419.998918
11.06158,48,49433.170155
4.860396,48,49441.908181
26.0,48,49455.017848
54.0,48,49463.637545
58.0,48,49471.067334
20.0,48,49481.705934
31.0,48,49489.505475
53.0,48,49495.740393
32.0,48,49508.251111
38.0,48,49514.92386
42.0,48,49527.128738
37.0,48,49535.86618
26.0,48,49543.314851
5.021827,48,49556.459912
42.0,48,49565.795462
52.569587,48,49571.403101
18.0,48,49584.660923
19.0,48,49593.025034
50.0,48,49604.545341
54.0,48,49613.133927
65.0,48,49620.296713
19.314218,48,49631.616457
31.0,48,49640.489138
28.207726,48,49648.814744
3.384376,48,49660.949107
32.0,48,49667.416007
37.229327,48,49679.694457
7.615746,48,49688.151802
57.0,48,49697.633067
28.0,48,49711.367234
29.0,48,49719.401056
62.0,48,49726.662501
37.0,48,49740.665972
14.0,48,49750.057922
29.0,48,49762.681484
53.0,48,49771.705927
15.736732,48,49778.885202
37.0,48,49791.75628
24.845528,48,49799.537806
56.0,48,49806.08767
30.0,48,49817.4539
27.0,48,49824.790685
30.672176,48,49836.086257
4.969338,48,49844.67883
51.0,48,49851.843272
79.0,48,49866.837549
22.0,48,49873.649446
38.783477,48,49881.715264
57.0,48,49893.083529
61.0,48,49901.385374
36.0,48,49912.124525
19.0,48,49920.311581
29.0,48,49927.027961
18.483664,48,49938.913976
47.0,48,49947.743745
24.0,48,49955.513513
44.0,48,49967.793163
55.0,48,49974.163427
35.0,48,49986.133071
18.659404,48,49995.746666
8.83672,48,50003.070702
16.0,48,50017.239227
29.0,48,50025.337835
79.0,48,50032.52639
18.195562,48,50044.708913
75.0,48,50050.751766
31.0,48,50064.269933
25.194706,48,50072.506378
27.0,48,50080.798831
11.901359,48,50095.97051
61.0,48,50103.078415
25.0,48,50110.277254
44.0,48,50122.570485
24.0,48,50129.143904
67.0,48,50142.412916
57.0,48,50150.613639
48.556961,48,50158.312757
52.0,48,50171.06424
6.858895,48,50177.712912
56.0,48,50187.025761
5.04438,48,50200.272572
35.55014,48,50206.032747
21.0,48,50219.150162
48.581417,48,50227.299734
62.0,48,50234.988557
25.0,48,50249.257857
49.0,48,50255.58972
23.435373,48,50264.077272
106.0,48,50279.034588
17.231515,48,50287.45127
70.0,48,50301.540179
50.0,48,50308.563265
51.816241,48,50316.277691
13.662385,48,50329.667608
51.0,48,50337.129593
10.120025,48,50345.213653
26.0,48,50355.974312
48.0,48,50363.423342
36.0,48,50375.522299
48.0,48,50384.350331
54.0,48,50394.195619
51.0,48,50407.400162
61.0,48,50412.811286
62.0,48,50420.736383
62.0,48,50432.36307
67.0,48,50439.172519
38.0,48,50453.632499
19.313124,48,50461.817805
62.0,48,50468.498899
66.0,48,50481.623128
73.0,48,50487.746593
41.0,48,50496.171876
42.0,48,50513.276995
52.779505,48,50520.312225
10.963878,48,50533.389113
24.0,48,50540.667763
16.0,48,50548.906482
16.836447,48,50562.821521
28.0,48,50570.752656
50.0,48,50582.412909
50.0,48,50592.089438
64.0,48,50600.250639
31.242127,48,50614.098218
42.349526,48,50621.61614
76.0,48,50630.579739
21.594308,48,50644.376549
27.0,48,50652.546261
50.0,48,50659.839316
16.0,48,50671.457489
60.0,48,50678.843047
23.854295,48,50691.569885
23.0,48,50698.328241
51.0,48,50706.531436
73.0,48,50719.417875
24.026394,48,50726.649049
25.292882,48,50736.778033
31.0,48,50749.263899
18.006584,48,50755.588928
79.0,48,50768.239007
59.0,48,50774.941955
65.0,48,50783.845757
6.153638,48,50793.982754
60.0,48,50802.142088
66.0,48,50812.052128
45.0,48,50823.342684
48.0,48,50829.274212
31.752092,48,50841.459545
56.0,48,50848.716901
51.0,48,50857.15637
82.0,48,50871.852169
34.0,48,50877.867237
5.35824,48,50885.714973
44.0,48,50896.448124
10.816517,48,50905.545058
45.0,48,50918.371527
13.322087,48,50925.056675
18.556646,48,50932.29878
19.0,48,50942.959395
5.195391,48,50950.016021
12.092559,48,50958.529235
16.795679,48,50969.931665
52.0,48,50977.674809
10.963893,48,50993.120807
31.0,48,50999.676822
27.50851,48,51007.033329
29.148949,48,51019.176032
38.0,48,51025.844092
59.0,48,51033.660089
49.0,48,51050.712002
34.0,48,51056.650301
16.804498,48,51069.295096
28.0,48,51077.430113
25.0,48,51085.675367
61.0,48,51098.277884
52.166526,48,51104.506622
58.0,48,51114.431361
22.0,48,51127.580777
55.0,48,51134.661337
10.0,48,51146.431007
63.0,48,51153.812271
49.0,48,51160.185934
55.0,48,51172.308538
34.0,48,51178.977319
32.0,48,51186.644524
11.215545,48,51201.283163
40.528368,48,51207.785554
17.0,48,51220.073892
24.803744,48,51227.27675
52.0,48,51234.818781
30.574112,48,51249.190002
38.0,48,51255.616745
41.0,48,51263.335236
23.124931,48,51275.565972
48.0,48,51281.625048
45.0,48,51296.647671
47.0,48,51304.604889
16.860052,48,51312.184145
68.0,48,51326.713229
63.0,48,51333.297376
114.0,48,51340.859216
50.0,48,51354.142864
23.680467,48,51360.612568
42.738584,48,51372.252566
39.0,48,51378.19127
37.563602,48,51385.423223
46.777243,48,51398.463417
26.0,48,51405.334241
68.0,48,51414.179623
26.0,48,51426.086038
67.0,48,51433.963783
56.094826,48,51448.45731
25.0,48,51455.071846
33.727771,48,51464.909246
48.0,48,51479.471422
59.0,48,51485.173224
31.49193,48,51492.900297
26.0,48,51506.438298
64.415734,48,51514.582037
19.0,48,51527.305064
93.0,48,51535.380763
31.0,48,51541.854067
14.650914,48,51555.71723
53.0,48,51563.469678
25.0,48,51572.344937
42.0,48,51584.744603
82.0,48,51591.594096
23.663884,48,51606.868969
37.0,48,51614.064921
78.0,48,51622.007876
39.0,48,51633.627799
55.0,48,51641.31918
14.572785,48,51649.285321
14.50517,48,51661.682517
88.0,48,51670.047772
51.0,48,51682.692429
48.476122,48,51689.974305
58.0,48,51699.627118
20.96488,48,51710.713424
26.0,48,51718.748204
48.892612,48,51727.030772
42.027326,48,51738.737733
25.987106,48,51747.202708
43.0,48,51759.820956
64.0,48,51767.896522
33.0,48,51776.832968
40.0,48,51788.710233
19.06891,48,51795.662878
33.0,48,51803.846209
23.0,48,51815.601439
47.0,48,51825.156644
16.182268,48,51837.914422
69.0,48,51844.155809
20.867864,48,51851.945807
29.0,48,51864.001899
71.746651,48,51870.921145
21.213116,48,51878.570676
47.0,48,51889.762659
12.568745,48,51896.241962
21.0,48,51908.590515
47.0,48,51916.099403
40.0,48,51923.110406
46.0,48,51936.836366
37.0,48,51942.914114
19.0,48,51950.243703
21.0,48,51962.589507
49.0,48,51969.800757
68.0,48,51983.439215
88.0,48,51990.867145
43.0,48,51999.208882
26.0,48,52010.132806
64.0,48,52017.418024
76.0,48,52027.542117
69.0,48,52040.163293
43.0,48,52047.900223
47.0,48,52062.694258
10.841183,48,52071.97757
5.173427,48,52081.117272
15.213761,48,52092.560039
52.0,48,52100.456671
20.310786,48,52109.441465
71.0,48,52122.012877
76.0,48,52128.35718
31.020339,48,52140.36352
19.0,48,52147.426773
42.0,48,52156.298145
36.796927,48,52170.399775
55.0,48,52177.443145
25.674203,48,52185.530179
42.04863,48,52199.693099
46.0,48,52205.637777
37.0,48,52219.253096
34.0,48,52227.999684
43.199151,48,52236.324032
35.0,48,52247.836529
31.0,48,52254.357898
39.104618,48,52263.630765
34.652247,48,52276.769291
34.0,48,52283.915501
29.0,48,52296.49258
7.486834,48,52304.956972
64.0,48,52313.379112
61.0,48,52327.13049
4.503081,48,52334.749699
52.0,48,52344.314847
34.0,48,52356.252055
20.529957,48,52365.857761
22.304113,48,52378.433632
32.0,48,52384.311637
27.347429,48,52391.839992
33.176828,48,52403.85714
3.274398,48,52411.395953
19.0,48,52420.217795
41.0,48,52432.453038
51.0,48,52440.428851
18.210213,48,52455.854377
27.0,48,52461.63298
6.915869,48,52470.4218
53.0,48,52481.808976
26.0,48,52489.967944
77.0,48,52499.814778
12.939172,48,52512.676065
19.203255,48,52521.095012
58.0,48,52533.428323
12.257022,48,52539.450907
61.0,48,52547.328124
25.0,48,52561.297848
27.636968,48,52568.409345
47.0,48,52578.34441
54.0,48,52589.219749
47.258551,48,52596.052205
30.0,48,52608.846663
60.0,48,52616.274832
49.0,48,52626.409189
11.561186,48,52638.825579
10.379497,48,52646.353239
87.0,48,52656.401237
19.241193,48,52669.644538
30.0,48,52676.305781
9.769699,48,52690.635022
19.0,48,52697.606133
29.443405,48,52706.061124
78.0,48,52717.772583
6.403699,48,52725.71787
34.0,48,52734.649673
27.0,48,52747.551493
45.0,48,52755.355823
26.23215,48,52769.190536
23.467192,48,52775.578833
21.0,48,52783.230689
36.0,48,52793.622933
59.0,48,52800.303445
49.0,48,52811.426959
51.0,48,52823.689464
36.614387,48,52829.111216
56.0,48,52842.159753
52.0,48,52848.892836
27.0,48,52856.507966
25.0,48,52869.408127
26.633698,48,52876.821492
51.0,48,52884.924926
19.0,48,52897.230957
51.0,48,52906.513236
26.0,48,52919.644969
21.0,48,52927.185986
74.0,48,52933.959764
41.647609,48,52945.338827
26.479949,48,52950.912664
32.872325,48,52957.827526
95.0,48,52970.456558
42.0,48,52978.609467
58.0,48,52991.5222
57.0,48,53002.250127
51.0,48,53010.679667
23.134833,48,53023.880105
36.0,48,53030.862253
82.0,48,53039.52202
83.0,48,53050.591341
16.669884,48,53058.350608
12.856915,48,53071.930704
61.0,48,53079.224613
17.0,48,53087.779033
81.0,48,53099.338332
19.778582,48,53108.053334
67.0,48,53116.575933
18.407726,48,53129.661154
64.0,48,53138.821633
72.0,48,53153.205862
24.029433,48,53159.588215
39.0,48,53167.486101
57.0,48,53180.13985
32.0,48,53186.933536
43.0,48,53195.854171
10.859684,48,53206.996025
45.0,48,53214.029389
52.0,48,53227.351581
9.0,48,53234.653805
40.0,48,53242.511769
96.0,48,53253.925901
55.0,48,53261.012946
45.0,48,53270.765088
28.0,48,53282.200866
9.205251,48,53288.754982
42.206707,48,53302.070183
1.559898,48,53308.727
69.0,48,53318.936109
61.0,48,53330.887132
33.0,48,53338.074125
63.723072,48,53346.187407
50.0,48,53360.896365
19.0,48,53367.680549
26.058203,48,53381.911924
39.0,48,53390.546681
10.547904,48,53397.968894
33.0,48,53408.951108
54.0,48,53415.166503
35.0,48,53422.147674
64.0,48,53435.742416
49.0,48,53441.906927
1.806932,48,53455.412648
58.0,48,53463.564731
82.0,48,53470.016211
19.0,48,53481.62519
30.282669,48,53487.84786
33.0,48,53496.831852
34.042099,48,53509.640484
66.0,48,53517.71226
32.107619,48,53532.087896
72.0,48,53539.769001
11.757143,48,53547.535884
14.0,48,53559.73194
59.0,48,53567.26371
32.0,48,53576.167601
52.0,48,53587.859933
57.0,48,53596.082415
69.0,48,53608.719507
27.24951,48,53615.988887
55.0,48,53625.697555
29.932612,48,53637.179563
11.354652,48,53643.839613
21.0,48,53650.477211
55.0,48,53665.262457
54.0,48,53673.466053
37.520166,48,53686.480009
30.0,48,53694.416343
39.0,48,53702.706955
34.0,48,53713.956351
38.0,48,53720.534895
32.690833,48,53728.286576
8.049367,48,53742.393955
30.445302,48,53750.013253
25.0,48,53763.857042
14.997871,48,53772.086656
57.0,48,53779.643218
63.0,48,53791.67696
72.0,48,53798.804108
10.150221,48,53807.798824
53.0,48,53821.791205
36.0,48,53828.992463
24.269874,48,53841.351783
17.619456,48,53848.744099
78.0,48,53856.956407
50.0,48,53871.370113
57.0,48,53878.101703
66.0,48,53886.055622
16.891402,48,53898.385337
15.0,48,53906.404222
32.0,48,53918.905206
35.370835,48,53926.409628
43.0,48,53935.475864
36.485899,48,53947.22823
39.862333,48,53953.77205
78.0,48,53961.799699
4.498659,48,53976.441309
18.0,48,53984.730274
23.0,48,53996.295866
52.0,48,54004.04851
0.973584,48,54010.229963
14.948359,48,54022.464511
29.0,48,54030.381725
33.0,48,54040.77826
29.758975,48,54054.316936
10.524282,48,54061.554283
60.374149,48,54073.376346
27.934538,48,54080.585251
68.0,48,54087.124767
4.187157,48,54098.912555
82.0,48,54105.980377
53.0,48,54114.467543
37.0,48,54127.772347
59.0,48,54135.707244
35.0,48,54146.649096
64.0,48,54153.523905
53.0,48,54162.504607
34.0,48,54176.443914
18.0,48,54183.201218
41.0,48,54190.397692
61.0,48,54204.300473
24.0,48,54210.629171
61.0,48,54226.24791
79.0,48,54233.953046
42.0,48,54241.944256
14.478694,48,54252.797789
36.0,48,54259.504405
29.517914,48,54269.589708
37.657403,48,54282.232676
31.0,48,54288.891684
46.0,48,54302.344912
93.0,48,54309.492013
53.849814,48,54318.292138
43.0,48,54330.960172
35.0,48,54338.458877
34.0,48,54347.735883
15.629754,48,54359.799921
7.238865,48,54366.904266
40.0,48,54380.337422
25.022739,48,54387.079832
61.264442,48,54395.306805
58.825968,48,54409.365243
4.598479,48,54415.83034
56.954082,48,54424.290371
59.0,48,54436.453187
26.0,48,54442.751541
49.0,48,54455.127904
21.0,48,54463.449125
40.0,48,54469.722045
42.0,48,54483.198262
42.0,48,54489.922786
58.0,48,54497.646219
69.0,48,54511.236296
47.0,48,54519.419026
41.0,48,54531.795227
42.0,48,54538.503785
19.0,48,54546.48308
32.0,48,54558.374032
16.339128,48,54563.798867
43.222001,48,54572.027977
51.0,48,54587.084191
35.0,48,54596.165632
50.0,48,54607.682027
79.0,48,54613.310591
32.902121,48,54621.829646
59.0,48,54632.903867
67.0,48,54641.129382
9.0,48,54649.951122
56.238836,48,54662.975956
76.0,48,54669.863013
54.0,48,54681.92164
55.0,48,54688.734105
74.0,48,54696.024541
45.0,48,54707.365853
20.855021,48,54714.183878
35.0,48,54721.863377
22.005649,48,54735.01141
40.0,48,54741.670271
13.143159,48,54753.97603
16.0,48,54760.482642
30.0,48,54768.644052
36.0,48,54780.807069
51.0,48,54787.47709
55.0,48,54795.620645
7.44057,48,54807.084942
28.0,48,54813.848294
58.0,48,54826.571136
42.0,48,54834.56958
25.0,48,54843.624097
51.710315,48,54854.41133
50.0,48,54862.482821
78.0,48,54870.137684
40.0,48,54884.527281
27.0,48,54892.059741
51.0,48,54907.3509
41.792795,48,54916.083944
64.0,48,54924.892102
10.188692,48,54937.561992
4.216691,48,54943.879306
13.119063,48,54952.203249
40.0,48,54968.53637
9.690437,48,54974.813773
40.0,48,54988.054013
39.0,48,54996.964361
43.0,48,55003.863705
53.0,48,55015.97626
30.0,48,55022.058253
68.0,48,55030.146305
33.0,48,55043.948275
42.0,48,55051.477849
48.0,48,55063.996014
70.749165,48,55071.650182
3.946805,48,55079.274497
21.101576,48,55091.178463
39.0,48,55098.745216
61.0,48,55109.120824
22.0,48,55120.123542
45.0,48,55127.276068
70.0,48,55140.429507
29.0,48,55146.849798
18.519544,48,55155.353943
8.55946,48,55167.425715
52.386144,48,55175.819463
71.0,48,55184.353167
27.219065,48,55196.256102
26.0,48,55203.604606
10.635016,48,55216.984098
20.0,48,55226.106597
29.0,48,55234.030459
8.02215,48,55246.446531
67.0,48,55253.467883
41.0,48,55261.937763
16.376156,48,55276.646278
75.0,48,55285.538003
11.097346,48,55297.508003
8.114714,48,55303.502764
21.0,48,55310.340081
70.0,48,55323.857533
33.546983,48,55332.659701
29.0,48,55341.916785
37.0,48,55356.379204
59.0,48,55363.102921
77.0,48,55376.577346
44.0,48,55383.625894
13.0,48,55390.823812
32.0,48,55403.896055
22.0,48,55410.149344
44.39521,48,55417.76561
2.515814,48,55430.455181
38.763306,48,55437.178947
11.43378,48,55452.63769
14.983797,48,55460.623877
17.0,48,55467.244912
26.0,48,55478.085312
2.957331,48,55484.239548
39.0,48,55491.822111
46.0,48,55505.381224
73.0,48,55511.869033
31.0,48,55527.807007
26.0,48,55536.243217
11.0,48,55544.221286
6.211156,48,55557.37847
23.0,48,55563.931734
72.305164,48,55572.235427
53.0,48,55585.560736
35.64464,48,55593.440337
36.0,48,55605.931428
27.0,48,55612.806772
10.107528,48,55620.330959
37.185273,48,55632.907609
37.978056,48,55641.156894
30.0,48,55648.735043
28.0,48,55661.374078
6.743257,48,55668.258472
68.0,48,55681.775184
2.535366,48,55689.806261
29.248417,48,55698.684339
32.892161,48,55709.324812
47.0,48,55716.228547
72.0,48,55724.151129
79.0,48,55736.113377
43.0,48,55742.970922
23.0,48,55755.117985
51.342491,48,55764.161796
50.484262,48,55773.41897
58.0,48,55786.74776
59.0,48,55792.970592
86.0,48,55800.900107
1.066585,48,55812.908286
29.0,48,55821.09843
62.0,48,55837.938349
19.0,48,55845.547859
29.0,48,55853.731331
21.0,48,55865.241468
25.83455,48,55873.19548
26.863286,48,55880.307772
48.0,48,55894.702066
39.0,48,55902.689684
17.335977,48,55915.192396
14.907657,48,55922.43889
24.408138,48,55929.118077
47.0,48,55944.540452
20.587628,48,55951.120993
9.441876,48,55960.278802
23.25518,48,55970.324155
8.10988,48,55977.840019
28.368053,48,55989.968176
50.288614,48,55997.357083
20.530722,48,56006.331544
11.732436,48,56020.207081
44.0,48,56026.249205
5.486558,48,56033.132818
65.0,48,56047.379046
30.0,48,56054.292573
24.0,48,56068.213436
29.0,48,56074.857898
66.0,48,56082.139643
59.0,48,56093.898269
46.0,48,56102.34032
42.706038,48,56111.337528
77.0,48,56125.052376
13.927403,48,56133.555292
50.0,48,56145.840615
20.161418,48,56152.461079
60.0,48,56160.646039
17.0,48,56176.76377
32.0,48,56182.696163
3.312688,48,56191.122102
30.0,48,56201.470523
43.0,48,56210.267925
57.772384,48,56223.157782
23.0,48,56229.423577
54.0,48,56237.745541
36.0,48,56250.103123
57.110907,48,56256.612384
49.0,48,56265.485521
57.0,48,56275.594452
34.0,48,56283.290899
8.576882,48,56298.020688
40.0,48,56306.603133
16.609872,48,56314.673216
66.0,48,56328.643974
21.394877,48,56336.115348
58.0,48,56344.658946
9.514229,48,56357.281781
59.0,48,56365.46821
45.173702,48,56378.449424
26.0,48,56384.853336
44.73509,48,56392.550179
68.0,48,56402.806737
9.372864,48,56408.524211
35.0,48,56416.375998
39.0,48,56429.166996
53.0,48,56436.961245
65.588669,48,56450.175143
76.0,48,56457.078421
60.0,48,56463.607048
52.472413,48,56478.022496
30.0,48,56484.11417
70.0,48,56492.316428
47.0,48,56504.05803
28.032567,48,56512.374222
66.0,48,56525.811041
24.0,48,56533.469556
16.0,48,56542.265031
37.0,48,56555.196438
12.892737,48,56561.810006
49.086191,48,56569.238194
26.0,48,56580.863649
34.0,48,56589.463823
37.0,48,56600.702272
43.941207,48,56608.120877
49.0,48,56616.010824
8.708318,48,56628.253074
57.192231,48,56635.568328
23.575954,48,56643.917204
69.0,48,56656.895926
46.961799,48,56663.643502
16.0,48,56675.951444
5.447311,48,56683.859331
26.0,48,56693.438875
30.0,48,56705.497774
52.0,48,56713.737599
51.0,48,56722.090126
66.0,48,56734.125651
46.0,48,56742.425788
36.0,48,56756.942619
48.0,48,56764.62411
13.291418,48,56773.151175
32.0,48,56786.691036
10.554226,48,56794.748015
31.292799,48,56803.246596
29.0,48,56816.336334
50.0,48,56823.090276
9.0,48,56834.7371
38.0,48,56842.002284
35.0,48,56851.111667
30.035407,48,56865.362259
64.0,48,56872.319236
46.0,48,56881.049253
51.0,48,56893.392418
26.0,48,56900.430487
11.839084,48,56911.439522
42.0,48,56917.597091
48.0,48,56926.777624
56.0,48,56939.806035
48.0,48,56947.496031
72.0,48,56954.850331
71.0,48,56965.962911
61.0,48,56973.504763
30.008137,48,56988.451131
44.0,48,56995.546563
50.0,48,57002.865592
23.0,48,57014.011297
38.012875,48,57020.727691
20.959087,48,57028.861538
67.0,48,57040.886822
78.0,48,57048.960143
28.1091,48,57059.726895
41.463473,48,57065.362897
19.942458,48,57072.854532
80.0,48,57087.392935
27.0,48,57093.953605
38.894243,48,57103.179162
26.708627,48,57117.681238
37.525788,48,57126.216005
68.0,48,57138.935683
42.0,48,57147.232689
12.734417,48,57155.90651
62.0,48,57172.774244
31.0,48,57179.735116
48.0,48,57189.607058
54.0,48,57200.041439
68.0,48,57206.57325
27.0,48,57218.375679
40.0,48,57225.889838
61.911589,48,57236.486563
18.0,48,57250.900854
100.0,48,57258.731545
42.0,48,57266.689713
12.962488,48,57276.034798
52.0,48,57283.959478
17.893483,48,57296.232938
40.0,48,57304.214805
21.0,48,57312.830029
43.839483,48,57324.430902
67.0,48,57330.20256
24.286889,48,57337.943791
63.0,48,57352.139295
42.0,48,57360.466814
48.0,48,57371.463005
48.0,48,57378.861888
62.712357,48,57386.841602
19.356535,48,57401.395997
66.0,48,57409.735545
69.0,48,57418.91767
25.0,48,57430.718758
28.379768,48,57437.431943
35.0,48,57451.317769
60.0,48,57458.853336
24.230749,48,57468.5889
51.0,48,57479.828972
64.0,48,57486.073554
77.0,48,57494.143898
23.0,48,57508.71839
14.421017,48,57516.090976
53.0,48,57530.523233
54.0,48,57537.752019
59.0,48,57544.50097
36.0,48,57556.498278
26.0,48,57563.526675
37.0,48,57572.026115
36.0,48,57583.484682
55.0,48,57591.98082
31.0,48,57601.925754
5.684127,48,57609.224587
13.559133,48,57617.897849
21.0,48,57629.87956
45.0,48,57637.296326
45.0,48,57645.814397
22.996763,48,57660.022145
25.0,48,57667.655109
50.0,48,57680.867732
62.0,48,57688.578369
36.0,48,57697.882807
58.0,48,57709.451024
40.0,48,57716.718132
44.0,48,57723.120638
13.662563,48,57734.796127
31.0,48,57741.335245
78.0,48,57754.232292
2.368999,48,57762.772031
46.0,48,57771.221197
54.988781,48,57783.936173
32.0,48,57791.622627
9.11259,48,57800.556924
33.0,48,57812.982924
21.330738,48,57819.945998
23.0,48,57834.720326
24.060947,48,57843.503055
45.0,48,57852.170647
29.508465,48,57864.993021
4.270604,48,57872.160258
17.0,48,57880.624993
28.0,48,57893.229388
64.0,48,57900.974117
38.965194,48,57912.743342
60.0,48,57919.799708
40.0,48,57926.362229
56.0,48,57937.350558
61.0,48,57943.970926
43.0,48,57954.27809
7.393831,48,57966.824836
12.456177,48,57972.641631
19.0,48,57986.08286
52.0,48,57992.602424
13.761651,48,58001.123607
27.676944,48,58012.981638
28.0,48,58020.405611
19.393407,48,58029.675488
37.574415,48,58042.34919
33.0,48,58050.351714
28.636256,48,58060.491169
41.0,48,58067.329147
57.0,48,58076.512986
37.0,48,58090.022726
6.290095,48,58097.253912
58.0,48,58107.224346
53.0,48,58117.710131
57.0,48,58124.073967
79.0,48,58137.831674
31.0,48,58146.12282
54.0,48,58155.140214
26.0,48,58168.335893
86.0,48,58174.738574
28.0,48,58183.808428
32.0,48,58197.432515
21.0,48,58205.093407
69.0,48,58217.398975
14.776496,48,58224.802126
65.0,48,58233.054651
9.339905,48,58245.424912
54.0,48,58252.684968
13.0,48,58260.932645
43.0,48,58271.756018
22.0,48,58278.758595
30.123861,48,58292.236476
67.0,48,58299.933844
23.64242,48,58307.884276
47.0,48,58319.083145
16.917484,48,58325.419793
30.0,48,58331.872381
48.0,48,58346.034188
18.248154,48,58354.16591
34.0,48,58365.06908
6.410206,48,58372.320748
60.0,48,58380.898021
22.839912,48,58394.531628
79.0,48,58402.162507
30.0,48,58408.718493
65.0,48,58423.461133
48.75253,48,58429.360504
3.897355,48,58441.658469
8.555375,48,58449.237175
13.881925,48,58457.016809
50.0,48,58471.264765
47.0,48,58477.886902
74.0,48,58485.552183
