741.390964,48,158688.381758
1461.0,48,158729.096277
838.0,48,158778.364563
250.0,48,158819.100122
1425.0,48,158864.394566
412.443259,48,158906.814354
217.437009,48,158946.472209
768.0,48,158990.00124
806.0,48,159027.235253
1359.0,48,159068.162926
732.027922,48,159116.302152
464.514625,48,159161.701284
784.359475,48,159202.923989
769.0,48,159236.86501
322.0,48,159273.039555
329.0,48,159314.467821
384.0,48,159353.38629
935.0,48,159391.600077
383.0,48,159433.180002
215.0,48,159469.384715
559.712151,48,159515.246138
663.905291,48,159556.135788
266.0,48,159590.191929
226.168083,48,159632.994626
311.171421,48,159667.966959
582.49326,48,159700.906615
1012.40165,48,159743.621695
508.285231,48,159781.558496
709.0,48,159827.824142
337.0,48,159868.752091
764.0,48,159901.294815
537.0,48,159946.219043
757.0,48,159985.36223
361.0,48,160023.730263
860.0,48,160066.770659
244.0,48,160101.793241
512.807274,48,160149.603954
67.578315,48,160186.335248
475.0,48,160226.408907
877.0,48,160270.590397
137.0,48,160306.682206
1053.0,48,160346.032383
656.0,48,160394.568004
568.640346,48,160426.611787
650.0,48,160466.589007
88.0,48,160507.09011
507.0,48,160544.722017
631.676636,48,160590.971282
628.550154,48,160627.569681
442.0,48,160660.877469
1109.0,48,160700.041967
147.0,48,160739.130939
223.082172,48,160775.321834
608.334344,48,160815.420118
350.0,48,160850.844271
540.0,48,160892.359831
587.508614,48,160936.675718
1252.0,48,160978.892637
1086.0,48,161020.628184
1136.0,48,161055.480981
1298.0,48,161086.818138
674.314213,48,161124.440773
758.493105,48,161164.908252
222.0,48,161207.532611
878.0,48,161248.270358
948.835884,48,161283.546734
254.711373,48,161319.379486
1563.0,48,161359.130659
115.0,48,161401.758179
128.591724,48,161451.099329
266.621794,48,161489.625953
252.0,48,161528.852924
1089.0,48,161564.524416
235.0,48,161600.226074
612.0,48,161640.672264
809.0,48,161679.849665
991.0,48,161715.376244
696.0,48,161756.973061
1073.0,48,161794.774613
1056.0,48,161835.033874
773.0,48,161869.087975
1017.032297,48,161911.34192
414.0,48,161957.792228
288.0,48,162002.53633
1174.628797,48,162048.50025
275.0,48,162086.816633
91.0,48,162124.471111
759.499171,48,162160.603738
661.0,48,162198.342755
129.0,48,162239.547005
496.046528,48,162282.315449
796.457473,48,162324.306673
156.0,48,162366.697876
477.0,48,162396.381121
109.565723,48,162426.803717
820.075119,48,162472.423431
765.0,48,162515.651691
499.339543,48,162551.778516
1105.568527,48,162596.669112
309.0,48,162633.989298
370.709346,48,162680.396234
316.0,48,162717.18394
222.31356,48,162753.772671
741.0,48,162794.512001
935.0,48,162833.636074
1144.0,48,162875.373501
909.0,48,162916.542417
1109.027088,48,162956.470433
860.0,48,162994.984082
1188.0,48,163046.225885
1176.634646,48,163087.275604
711.258183,48,163130.995404
133.0,48,163169.899648
145.098292,48,163213.116876
510.0,48,163254.808554
1478.0,48,163295.691734
129.0,48,163341.871701
1170.0,48,163386.750201
177.0,48,163422.832346
695.0,48,163460.131125
751.370185,48,163496.338762
319.883501,48,163534.514
1041.0,48,163584.816273
624.0,48,163626.504522
354.0,48,163665.688928
1036.410384,48,163703.558019
434.0,48,163739.204263
781.415081,48,163777.133671
1257.0,48,163812.502152
346.889695,48,163853.662053
901.0,48,163892.760412
825.0,48,163926.662179
81.69905,48,163962.144915
911.108821,48,163998.027226
679.0,48,164035.199111
1176.0,48,164073.021785
205.48911,48,164104.432588
1045.0,48,164142.398067
651.0,48,164183.98795
549.0,48,164214.521953
899.0,48,164258.521308
1346.0,48,164297.888234
503.0,48,164335.197446
72.0,48,164382.372061
433.87947,48,164419.043819
688.0,48,164452.712808
124.686059,48,164496.51416
804.194568,48,164526.904041
816.0,48,164565.417379
628.0,48,164599.551448
464.099186,48,164635.798179
463.584199,48,164674.756187
1154.0,48,164711.142306
557.534073,48,164743.728651
1242.0,48,164783.289214
309.902336,48,164817.514694
1258.0,48,164858.569208
558.0,48,164891.182035
265.0,48,164927.586055
110.0,48,164964.666839
697.0,48,165004.652568
276.623157,48,165042.310807
414.0,48,165091.517993
255.0,48,165143.693225
846.0,48,165183.258139
397.584717,48,165227.571789
810.0,48,165260.204855
609.833354,48,165305.627765
937.0,48,165344.313152
798.739362,48,165381.860662
580.956987,48,165427.393339
1024.0,48,165453.30485
932.224609,48,165491.8277
792.0,48,165532.251938
67.0,48,165571.907328
190.0,48,165613.591491
858.0,48,165652.462485
971.0,48,165690.597894
417.0,48,165733.331964
907.0,48,165771.083285
597.0,48,165814.622224
739.780032,48,165851.899531
157.332729,48,165893.557523
247.113038,48,165939.792504
709.0,48,165971.79709
208.0,48,166014.885968
235.192192,48,166062.56627
1097.0,48,166108.833435
307.0,48,166146.31504
849.0,48,166182.156139
312.0,48,166226.267608
275.0,48,166263.377648
1135.0,48,166303.665949
96.494264,48,166343.475353
978.0,48,166386.61165
563.0,48,166422.484206
614.344082,48,166467.843488
1000.0,48,166507.823575
590.0,48,166547.922733
1093.0,48,166584.033425
617.809599,48,166623.911481
908.0,48,166663.489617
532.656524,48,166702.450851
251.0,48,166733.823044
889.0,48,166777.6424
967.0,48,166812.717385
695.087939,48,166852.496363
705.0,48,166891.242524
207.0,48,166928.977793
444.24531,48,166972.614397
309.064075,48,167016.350963
702.783774,48,167054.392545
690.0,48,167097.696765
376.0,48,167137.211795
1216.892093,48,167175.191304
147.0,48,167211.576669
733.0,48,167262.940781
427.0,48,167296.509643
946.0,48,167344.589107
714.0,48,167376.772387
184.970607,48,167416.484456
220.0,48,167452.552971
377.435934,48,167496.249125
462.0,48,167532.561794
1554.0,48,167565.163183
536.404952,48,167601.168367
837.0,48,167650.399175
1288.0,48,167687.107133
1273.0,48,167719.299954
672.26717,48,167761.789958
137.0,48,167800.119455
94.0,48,167848.090835
592.931329,48,167885.948381
385.661023,48,167923.911041
998.0,48,167957.376169
581.6891,48,167992.188363
366.0,48,168030.024623
871.176975,48,168067.512764
461.822944,48,168101.73024
557.966457,48,168144.668027
987.0,48,168178.480033
410.0,48,168214.389749
350.357647,48,168257.301637
426.561027,48,168294.813852
903.0,48,168336.36878
1209.0,48,168373.376817
552.0,48,168409.813187
815.026349,48,168450.256423
752.0,48,168492.288362
719.0,48,168527.473483
155.277818,48,168571.553578
536.750763,48,168610.666244
270.213937,48,168647.124234
449.865815,48,168679.759809
46.643551,48,168720.114599
943.815952,48,168769.523405
328.0,48,168807.340169
321.0,48,168846.392109
603.396228,48,168888.337415
691.0,48,168929.6064
593.0,48,168969.030381
432.015563,48,169005.684671
446.0,48,169050.035199
575.0,48,169094.201787
477.0,48,169131.499196
949.0,48,169168.603876
207.0,48,169212.431726
702.0,48,169250.264441
1014.0,48,169295.777581
131.0,48,169333.540657
978.0,48,169375.612249
1131.0,48,169416.552676
865.0,48,169449.186912
303.0,48,169480.084562
734.0,48,169515.482829
384.0,48,169552.217956
944.0,48,169596.652536
222.702932,48,169645.059283
820.0,48,169683.001151
669.0,48,169712.874838
1397.0,48,169745.660048
908.0,48,169773.692853
580.970795,48,169802.4335
604.0,48,169828.063382
408.20664,48,169855.974964
438.369491,48,169886.803121
716.0,48,169916.395448
343.0,48,169946.656008
316.0,48,169975.227109
475.0,48,170005.388406
377.0,48,170029.168536
756.0,48,170059.600109
534.316584,48,170086.074703
294.0,48,170116.46452
1192.515365,48,170143.492589
808.0,48,170175.991043
507.337176,48,170204.323666
187.094177,48,170228.649757
428.062159,48,170256.629772
229.553012,48,170284.947467
1022.451563,48,170313.68666
116.0,48,170344.662287
1144.0,48,170373.015889
1160.0,48,170398.675681
451.224039,48,170424.928468
764.221862,48,170455.745338
437.0,48,170489.986683
637.0,48,170518.45801
380.0,48,170544.379481
343.927183,48,170570.252747
603.0,48,170602.639048
274.066581,48,170632.212134
469.500736,48,170655.790143
595.439499,48,170683.093693
941.0,48,170714.936747
742.609324,48,170743.408372
227.0,48,170768.459686
536.649632,48,170796.004251
132.309654,48,170824.871151
745.472346,48,170853.958037
908.0,48,170884.048327
665.0,48,170907.359363
851.0,48,170931.156267
706.438746,48,170959.086455
307.0,48,170990.507832
614.828459,48,171015.976668
1183.042984,48,171040.891069
271.0,48,171069.171016
155.0,48,171098.790892
422.0,48,171128.231242
704.191675,48,171157.79143
456.239651,48,171187.72303
871.907838,48,171215.847628
198.0,48,171244.560798
239.0,48,171273.127291
348.305419,48,171297.550546
489.0,48,171324.708439
986.0,48,171354.237796
567.0,48,171383.804569
1260.0,48,171413.543198
1316.0,48,171438.960416
335.25925,48,171469.535809
582.0,48,171502.664099
392.674142,48,171530.498584
783.0,48,171557.042177
1258.816303,48,171581.670796
718.480021,48,171612.532965
283.934871,48,171638.228351
1074.695496,48,171671.496059
239.0,48,171702.080997
1185.677081,48,171731.544129
723.0,48,171760.737474
417.574339,48,171787.551431
393.0,48,171820.852342
473.782879,48,171848.265446
771.0,48,171876.973454
794.572793,48,171904.434352
315.9503,48,171929.343963
150.0,48,171955.14299
736.0,48,171986.211022
125.0,48,172018.906876
581.0,48,172048.794832
629.0,48,172077.685599
493.039924,48,172099.228602
915.0,48,172124.869755
777.561986,48,172156.373654
553.010988,48,172186.522475
403.0,48,172215.595731
783.0,48,172244.279125
233.068617,48,172271.426815
579.0,48,172299.829997
398.053187,48,172330.519083
838.213398,48,172362.32127
926.046427,48,172388.811089
660.0,48,172414.454031
416.560878,48,172444.615391
470.0,48,172470.748568
322.0,48,172500.654348
174.0,48,172528.635056
607.0,48,172554.180623
276.717041,48,172580.905515
881.0,48,172606.444795
577.970946,48,172632.301248
790.0,48,172657.502143
172.0,48,172682.890742
187.0,48,172706.660815
694.268816,48,172736.147021
254.205262,48,172760.842968
1171.0,48,172790.476422
236.395612,48,172818.834949
1080.0,48,172847.256377
293.156213,48,172878.412009
323.496132,48,172902.131148
816.358315,48,172929.612535
96.0,48,172960.119334
452.276099,48,172987.145148
284.10316,48,173011.444871
1203.0,48,173036.112447
944.0,48,173062.493671
657.0,48,173092.263269
152.0,48,173121.912807
294.0,48,173145.446171
1035.975742,48,173171.684898
766.545038,48,173201.19488
257.0,48,173230.530791
814.0,48,173254.716933
471.372548,48,173283.678206
389.0,48,173311.382566
287.704544,48,173339.903584
76.0,48,173362.349987
1190.0,48,173386.050524
1379.0,48,173409.76122
1072.0,48,173444.076033
572.39697,48,173472.65831
986.0,48,173499.11501
1100.948367,48,173522.904264
287.678077,48,173554.873728
1074.0,48,173586.177698
195.0,48,173613.230085
1138.953828,48,173635.501873
1367.0,48,173663.858557
466.727044,48,173688.708579
567.0,48,173717.269382
607.0,48,173745.774978
355.64072,48,173777.494419
1004.014816,48,173804.234856
570.0,48,173830.496282
555.0,48,173858.695593
607.0,48,173887.32228
335.0,48,173913.082367
445.0,48,173936.939918
1504.0,48,173965.245997
1014.0,48,173996.897529
632.061866,48,174025.157909
1263.228645,48,174049.609506
315.656947,48,174080.193744
127.457044,48,174102.952371
884.0,48,174127.12308
1056.399042,48,174161.932057
340.048816,48,174189.207711
331.148207,48,174220.753989
564.0,48,174249.119644
900.0,48,174277.685726
922.45408,48,174311.757555
699.0,48,174339.269122
565.0,48,174366.040331
136.963006,48,174397.582978
406.129056,48,174424.229866
223.178988,48,174452.390932
243.0,48,174475.023035
442.0,48,174501.50554
1080.0,48,174530.3223
690.217685,48,174553.896452
374.0,48,174582.612397
349.22299,48,174609.564519
1091.0,48,174641.135934
127.0,48,174670.436009
469.928193,48,174701.564943
744.0,48,174731.173192
412.127115,48,174761.929825
349.0,48,174792.712528
696.0,48,174821.018522
1074.200181,48,174843.300995
561.0,48,174868.43411
407.0,48,174897.840312
446.0,48,174928.669385
356.346285,48,174958.588494
413.0,48,174984.702807
826.0,48,175013.347431
882.0,48,175037.348419
421.205541,48,175061.671824
772.899199,48,175089.391244
429.0,48,175116.735663
591.0,48,175147.744075
619.424264,48,175175.085204
848.0,48,175203.822911
537.0,48,175234.579035
699.0,48,175259.854105
328.38285,48,175286.518667
647.0,48,175315.516801
910.0,48,175341.471071
375.0,48,175370.597317
285.318574,48,175398.253984
221.511115,48,175423.904492
298.207432,48,175446.2392
614.0,48,175471.426962
1033.0,48,175496.312798
1206.0,48,175519.855071
177.0,48,175546.893053
967.0,48,175576.397096
376.29856,48,175600.965908
393.980231,48,175632.937154
892.401162,48,175659.736488
436.0,48,175686.683679
768.077808,48,175714.227736
987.79486,48,175738.335682
1059.116212,48,175766.72779
1092.0,48,175795.87004
258.0,48,175823.114395
94.0,48,175850.536195
577.467633,48,175876.293685
276.367562,48,175909.594665
547.0,48,175933.846392
1075.525016,48,175964.1781
590.656652,48,175991.965609
1139.0,48,176018.557106
1377.0,48,176049.627822
311.410327,48,176072.011554
135.251035,48,176103.190729
1420.871385,48,176134.320096
883.0,48,176161.584982
700.187094,48,176195.356136
415.766119,48,176223.060078
691.498432,48,176246.803889
272.0,48,176272.380967
1400.0,48,176299.651093
543.0,48,176326.224347
82.0,48,176352.766316
266.346926,48,176376.363867
354.0,48,176405.147224
1064.0,48,176432.638023
763.155656,48,176456.381716
1122.0,48,176488.508945
776.0,48,176514.571925
278.0,48,176544.360097
573.105368,48,176569.989394
815.0,48,176598.102909
1135.0,48,176630.511948
946.124171,48,176657.280339
764.818018,48,176687.291675
226.223454,48,176717.338129
84.0,48,176748.933025
1262.0,48,176775.320344
346.206419,48,176804.359944
644.0,48,176838.670288
1188.0,48,176866.151957
974.0,48,176895.273786
178.122025,48,176922.287052
586.419829,48,176952.024692
360.414002,48,176981.854555
442.366873,48,177011.844855
704.0,48,177038.472204
287.370233,48,177069.373368
318.0,48,177099.2842
911.314832,48,177126.704144
1153.0,48,177151.334778
320.0,48,177172.025848
771.185381,48,177201.5345
524.004437,48,177226.928857
424.0,48,177255.877641
270.0,48,177282.887292
1115.0,48,177314.148834
118.037384,48,177340.932331
781.508627,48,177368.036363
664.0,48,177395.677165
284.973057,48,177422.422769
764.896154,48,177447.789493
506.929,48,177477.555654
170.0,48,177504.257983
420.677137,48,177531.855486
351.0,48,177557.646848
381.951495,48,177588.000237
332.0,48,177617.551308
573.438202,48,177643.878828
1032.0,48,177675.700846
221.963145,48,177701.508771
666.881977,48,177725.991147
1185.908735,48,177753.44881
384.26332,48,177782.071403
753.570382,48,177812.38296
1209.0,48,177842.052429
54.018806,48,177865.655301
777.0,48,177895.334679
101.658429,48,177921.00982
647.0,48,177951.367433
354.94259,48,177979.757021
95.0,48,178012.155573
1247.704733,48,178040.046874
498.711981,48,178068.789684
289.0,48,178093.858505
377.0,48,178119.536481
470.673323,48,178143.634862
187.0,48,178173.034079
1341.0,48,178202.744799
419.287521,48,178228.552556
931.0,48,178259.378196
553.808825,48,178289.245193
115.0,48,178316.024811
928.435941,48,178343.031145
516.0,48,178369.929028
486.0,48,178401.088091
551.0,48,178433.915666
1388.0,48,178463.042899
481.0,48,178489.408619
157.628457,48,178523.592002
234.030862,48,178549.650587
393.0,48,178578.062793
135.0,48,178602.997414
1129.0,48,178637.787058
935.0,48,178665.52462
274.127343,48,178694.274891
339.93998,48,178724.723591
283.0,48,178750.140476
358.36257,48,178781.03511
592.0,48,178805.855942
423.491258,48,178835.553285
839.118672,48,178861.688691
238.697309,48,178890.444837
974.0,48,178915.291688
191.047069,48,178941.815812
925.403778,48,178973.960691
1456.0,48,179002.661101
1079.0,48,179027.837775
480.0,48,179055.918786
84.0,48,179083.399236
509.77134,48,179112.478472
564.0,48,179145.09856
1668.0,48,179169.577092
738.365224,48,179197.613214
378.0,48,179226.387309
444.0,48,179256.621175
871.0,48,179286.97586
110.0,48,179313.970802
1682.0,48,179340.093771
167.889233,48,179370.398632
536.603385,48,179396.98528
883.652806,48,179425.744707
966.0,48,179452.941426
1113.177244,48,179477.603583
587.0,48,179505.389564
745.0,48,179533.081059
1051.034599,48,179562.86708
197.0,48,179590.237866
326.0,48,179619.434283
654.116625,48,179649.822205
566.0,48,179679.593067
514.0,48,179709.282356
891.0,48,179737.045446
382.034213,48,179768.932874
491.356572,48,179793.770666
467.701469,48,179825.011868
478.545494,48,179853.142601
1348.0,48,179879.110527
189.530303,48,179901.648715
631.684858,48,179933.107379
363.0,48,179959.411442
592.0,48,179987.907187
819.445013,48,180018.871526
408.567968,48,180043.457159
517.0,48,180073.250299
246.358479,48,180099.023991
635.955025,48,180123.177706
664.0,48,180154.51517
398.9099,48,180177.926808
1445.085908,48,180206.542538
445.863102,48,180234.541321
532.0,48,180267.589553
563.836107,48,180297.753626
1414.0,48,180328.138195
382.0,48,180355.587569
950.0,48,180383.226892
476.452512,48,180409.899524
964.0,48,180435.966627
731.0,48,180464.120635
734.422765,48,180492.756088
271.0,48,180522.349897
264.0,48,180553.807723
721.255956,48,180581.184755
672.528074,48,180613.918762
269.0,48,180637.157914
869.0,48,180669.675064
509.852871,48,180696.142491
165.355205,48,180723.539633
689.0,48,180745.430961
246.0,48,180767.083264
565.001729,48,180796.194167
1031.476243,48,180820.403209
1236.0,48,180850.810724
930.0,48,180879.974903
613.919539,48,180910.394753
750.0,48,180936.443213
943.612426,48,180963.500179
437.5546,48,180993.928144
1002.0,48,181023.881241
254.918509,48,181052.630473
967.0,48,181081.854488
741.835666,48,181109.10797
363.0,48,181134.46278
758.0,48,181167.789052
495.0,48,181194.999368
368.0,48,181220.563806
373.660933,48,181248.564881
1009.670666,48,181277.589562
144.0,48,181309.103481
972.523888,48,181339.018736
881.0,48,181361.761552
781.0,48,181385.850087
1042.0,48,181412.93267
125.0,48,181439.819747
540.0,48,181467.80733
414.353915,48,181494.09197
532.0,48,181519.542188
795.719985,48,181543.430345
241.0,48,181569.933637
345.76106,48,181595.537056
392.347957,48,181630.487065
1336.0,48,181658.922585
57.407569,48,181687.339085
954.0,48,181716.272867
764.0,48,181742.801956
760.936375,48,181769.616634
773.877408,48,181795.284527
364.0,48,181828.382925
736.0,48,181859.010201
342.397975,48,181887.979921
971.0,48,181914.026363
1146.0,48,181941.108447
521.895538,48,181980.488511
778.344283,48,182006.537132
905.0,48,182033.717237
891.46749,48,182063.303911
1071.0,48,182095.482676
840.0,48,182120.548183
574.788814,48,182154.811346
803.0,48,182186.971983
348.465447,48,182214.094404
891.0,48,182245.557839
413.0,48,182274.302334
324.0,48,182305.006374
1198.362832,48,182330.925513
1002.0,48,182356.119901
1030.0,48,182380.604038
428.0,48,182405.699844
756.146748,48,182434.760497
441.673486,48,182460.365667
311.185621,48,182489.367387
556.150708,48,182518.684771
192.328414,48,182546.272353
464.199259,48,182582.321359
280.540143,48,182609.973086
199.0,48,182640.276203
1188.0,48,182670.466906
1173.0,48,182703.126306
449.0,48,182727.575994
1383.0,48,182757.27659
385.0,48,182782.426613
714.008466,48,182811.252189
1450.0,48,182836.946709
1628.0,48,182864.310131
322.159443,48,182893.53855
489.913345,48,182920.773417
391.985341,48,182948.388763
394.852111,48,182977.6671339.476.0,48,183011.779877
1232.844444,48,18304385.307237859.0,48,183065.003372
957.306656,48,18309425.0,48,1489.0,48,183123.604456
953.0,48,183155.179317
1335.0,48,183178.795411
1005.80441,48,183207.1517
490.0,48,183233.0333.7171228.0,48,183262.564711
782.0,48,183291.662412
698.117738,48,183325.681693
549.468826,48,183352406.0,48,1240.0,48,18337984.0,48,551.530046,48,183402.537793
404.712561551.0,48,183435.869130.7971.558489,48,183458.487151.9460.926011,48,183487.704823.065.377526,48,183511528.0,48,183532.386407
434.0,48,861.0,48,183575510.0,48,296.0,48,183601648.0,48,183621.124817
768.0,48,1927.0,48,18366754.0,48,183680.402919
943.0,48,183709.3223
395.0,48,183736.673528
556.432365,48,183761.02724
1233.0,48,183789.160928
439.518017,48,18823.35193,48,526.0,48,183850761.0,48,168.895942,48,183877.164685
773.0,48,18390446.983661877.0,48,183939.32989
958.0,48,183961.544748
823.3526,48,183996.630251
385.948095,48,184025.967558
354.0,48,184053.8114325362.954538,48,184080.761128.0820.0,48,184112.521610.0407.870304,48,1841676.0,48,18168.0,48,184168.291589
942.0,48,184197.389513
576.0,48,184221.7872812658.445787,48,184248.401252.0971.0,48,184276.474864
894.0,48,184306.42012
1145.0,48,184334.361475
552.0,48,184365.573443
542.409407,48,184392.6728
94.0,48,184419.790761
59.329513,48,184451.21266
1100.0,48,184478.917685
1194.0,48,184505.339983
412.0,48,184532.142714
1018.0,48,184562.194932
570.0,48,184589.230758
1252.0,48,184615.307527
387.0,48,184641.704119
766.0,48,184670.771658
664.0,48,184699.143545
139.0,48,184724.969112
634.0,48,184751.300758
514.327456,48,184778.728395
691.0,48,184808.195111
1279.0,48,184837.053763
239.13985,48,184861.425
119.281863,48,184886.734892
723.775458,48,184910.061052
227.025186,48,184934.460081
281.913769,48,184960.525796
1169.0,48,184986.408313
1128.0,48,185016.632786
1039.0,48,185045.525606
984.0,48,185074.817273
452.160691,48,185102.165506
103.365989,48,185125.685816
520.0,48,185151.882885
282.0,48,185177.339924
151.351031,48,185201.724598
182.3058,48,185232.734924
779.0,48,185257.989364
563.0,48,185283.1578
345.602319,48,185313.105569
101.0,48,185342.4504
604.188078,48,185368.979766
510.0,48,185396.329295
524.038786,48,185421.902589
292.622286,48,185449.665753
728.0,48,185479.42911
220.0,48,185511.736513
894.211517,48,185544.082358
522.0,48,185571.168787
1375.0,48,185599.112595
671.0,48,185629.984809
1418.0,48,185659.305895
485.706219,48,185684.081497
651.308981,48,185713.661357
391.946404,48,185738.374773
52.240377,48,185764.879094
420.9056,48,185792.560017
915.748889,48,185820.410705
333.0,48,185856.972259
397.0,48,185884.990327
210.04149,48,185909.276958
656.0,48,185937.32433
373.772065,48,185967.798389
633.122934,48,185994.256003
127.029567,48,186026.399029
963.0,48,186057.385438
496.0,48,186086.56634
853.0,48,186112.596294
1106.0,48,186139.508747
400.0,48,186163.237155
739.0,48,186193.959326
845.0,48,186220.915154
309.095158,48,186251.057753
579.0,48,186280.413282
235.0,48,186305.192982
193.0,48,186333.466725
497.231998,48,186367.636982
714.0,48,186395.277423
44.811201,48,186426.137002
297.818519,48,186456.661253
670.0,48,186482.603374
269.371583,48,186508.196163
113.96568,48,186530.377957
207.0,48,186558.641147
160.0,48,186590.180504
446.0,48,186617.448215
238.0,48,186647.689221
395.0,48,186672.047197
699.920317,48,186701.029761
943.0,48,186729.495505
1224.0,48,186760.827169
488.217767,48,186789.54868
330.0,48,186821.454477
522.674714,48,186848.109278
249.957264,48,186875.014624
1284.0,48,186904.821787
754.0,48,186935.893206
774.0,48,186959.131831
572.404136,48,186985.093132
981.77269,48,187016.58036
93.857016,48,187043.88273
424.0,48,187073.204232
144.0,48,187102.371959
374.600915,48,187131.297823
252.805735,48,187158.558057
458.0,48,187184.247854
434.0,48,187213.681689
479.0,48,187238.174452
143.0,48,187262.740767
1064.0,48,187290.534679
503.97086,48,187313.624243
300.0,48,187340.746009
211.60259,48,187370.441654
528.257317,48,187396.310202
369.043222,48,187425.095214
212.0,48,187452.783811
617.0,48,187480.463586
1197.0,48,187508.062786
376.0,48,187533.76095
141.572218,48,187558.994538
294.0,48,187586.481645
465.0,48,187613.713683
577.726972,48,187647.198013
230.0,48,187672.35206
649.0,48,187701.212451
798.202818,48,187726.476789
674.485566,48,187753.780088
462.0,48,187781.384482
1209.319966,48,187807.921173
214.0,48,187836.846409
450.826671,48,187863.77651
717.0,48,187893.357726
1236.0,48,187924.048381
585.0,48,187950.619798
1020.0,48,187980.533119
189.377242,48,188009.550648
572.0,48,188037.553936
185.0,48,188070.195385
769.0,48,188100.083851
118.0,48,188125.920065
591.0,48,188155.21139
1016.0,48,188176.146677
600.0,48,188202.339638
377.0,48,188233.75129
310.0,48,188263.870434
349.0,48,188291.601099
1207.0,48,188318.015752
726.0,48,188347.226007
662.0,48,188367.465792
518.306895,48,188398.244005
649.853389,48,188426.18758
571.0,48,188450.142867
596.401169,48,188477.887367
274.0,48,188502.938406
1036.0,48,188528.418228
680.0,48,188560.764146
682.0,48,188587.159777
1240.0,48,188616.108406
144.0,48,188643.225005
1163.0,48,188669.748766
1229.0,48,188694.080366
195.0,48,188720.680348
118.0,48,188748.403833
183.419316,48,188778.830961
293.624272,48,188808.940386
820.0,48,188837.285411
945.0,48,188864.125486
377.037591,48,188895.73543
89.570054,48,188925.129804
742.0,48,188955.320656
723.0,48,188988.459056
1032.0,48,189017.020547
627.56288,48,189041.469538
997.0,48,189068.504094
860.907943,48,189093.756482
444.0,48,189123.051692
502.0,48,189148.042356
292.0,48,189177.962195
714.0,48,189203.662136
710.875853,48,189231.020787
873.132074,48,189261.02672
529.20139,48,189284.89803
732.0,48,189310.776805
1318.0,48,189339.508797
475.985335,48,189362.35334
94.0,48,189390.371039
207.0,48,189418.739377
619.0,48,189445.445576
229.053596,48,189474.390841
302.781942,48,189502.180107
661.0,48,189529.942651
779.0,48,189558.954155
355.0,48,189591.919499
979.0,48,189621.043276
663.0,48,189646.203953
395.325457,48,189672.762025
326.200373,48,189708.879115
773.0,48,189733.752068
313.0,48,189761.476258
1047.0,48,189790.340139
458.773894,48,189815.380232
755.0,48,189846.961322
646.284651,48,189879.264367
370.0,48,189905.085058
323.714238,48,189930.67187
366.680182,48,189964.804064
209.738077,48,189992.789641
506.728518,48,190015.107854
400.029201,48,190046.781024
1095.0,48,190073.969872
335.0,48,190099.712569
901.0,48,190128.565129
154.41117,48,190154.968099
67.0,48,190182.883952
400.0,48,190215.247111
1039.560643,48,190242.650132
188.074469,48,190267.779194
1022.0,48,190297.570282
357.0,48,190329.612614
678.0,48,190356.339111
190.227721,48,190381.573575
482.0,48,190408.309595
196.0,48,190441.659751
309.672833,48,190466.530661
361.0,48,190495.028813
669.083148,48,190522.624786
904.618934,48,190552.614803
639.320246,48,190575.051401
977.0,48,190602.419997
345.0,48,190628.680447
729.0,48,190654.726294
161.63873,48,190684.65468
673.354062,48,190709.435287
701.754574,48,190736.303272
286.0,48,190764.579451
305.096617,48,190795.541422
374.15006,48,190826.310001
1329.0,48,190858.667248
1021.0,48,190887.405495
1020.0,48,190916.212298
1208.0,48,190941.83781
1186.49027,48,190969.954978
867.0,48,191002.275258
539.0,48,191032.107126
1063.0,48,191057.601593
1497.0,48,191088.601869
832.0,48,191110.673002
803.547871,48,191134.864332
709.044475,48,191160.987023
92.0,48,191187.058173
126.0,48,191217.440694
509.391577,48,191247.531806
412.0,48,191272.914157
451.0,48,191291.84275
603.0,48,191318.84766
764.0,48,191344.347739
828.0,48,191371.61795
740.0,48,191397.647958
1101.0,48,191425.743281
246.252811,48,191454.337826
567.628446,48,191487.587321
1149.0,48,191517.800936
350.0,48,191543.598882
899.167039,48,191569.605476
830.926636,48,191597.790836
433.35259,48,191627.549837
889.0,48,191654.329056
202.631687,48,191680.450741
687.0,48,191711.048641
611.0,48,191742.296468
320.0,48,191769.1536
372.0,48,191798.078431
139.0,48,191822.392956
693.0,48,191855.012044
1598.0,48,191881.553449
1203.538683,48,191912.315946
120.344639,48,191941.602541
313.32333,48,191970.859739
1218.0,48,191996.964335
103.0,48,192026.778835
316.737237,48,192054.340052
890.037067,48,192081.578115
335.019113,48,192106.782756
1221.0,48,192135.12747
617.0,48,192163.653882
818.0,48,192192.626057
114.0,48,192220.474268
670.0,48,192247.338148
1537.0,48,192271.194646
1029.175684,48,192298.410975
98.575193,48,192328.014631
426.291891,48,192358.437023
228.0,48,192386.902059
358.205125,48,192410.021567
579.146084,48,192442.123776
272.839908,48,192469.631555
524.0,48,192497.200749
463.622634,48,192532.641581
365.0,48,192562.622511
584.228929,48,192591.274366
497.0,48,192614.586553
115.023312,48,192643.266077
801.0,48,192670.9324
492.496175,48,192693.750838
831.049921,48,192719.669742
629.712938,48,192746.827844
435.638197,48,192774.438696
381.0,48,192803.7345
673.595023,48,192830.081294
887.0,48,192860.022239
458.0,48,192884.758809
683.120847,48,192914.487045
1285.0,48,192944.741414
275.290616,48,192972.578747
492.0,48,192999.758819
