425.548,48,73281.119668
323.0,48,73313.108498
916.0,48,73356.603975
162.261022,48,73388.940473
542.543179,48,73421.2032
213.90464,48,73464.387774
753.98182,48,73496.016182
145.0,48,73527.371109
78.0,48,73570.988266
90.504964,48,73602.593987
359.0,48,73645.861936
493.637747,48,73677.780204
609.0,48,73709.857338
342.624355,48,73752.975492
327.0,48,73784.724008
442.0,48,73816.823107
645.0,48,73861.271261
744.0,48,73892.672784
1118.0,48,73937.414625
350.402222,48,73969.535355
165.820134,48,74001.794995
1174.0,48,74045.228197
510.0,48,74077.159761
125.107625,48,74109.432641
214.909418,48,74154.165432
200.219711,48,74186.074463
576.0,48,74230.655318
208.983061,48,74262.590536
539.0,48,74294.579716
101.92665,48,74337.854927
30.694774,48,74369.554162
800.0,48,74401.357135
434.286288,48,74444.349723
574.0,48,74476.327771
75.429791,48,74520.661556
291.282229,48,74552.587059
165.822325,48,74584.680223
550.123736,48,74628.305305
424.404502,48,74660.35958
311.0,48,74692.386872
151.0,48,74736.742698
354.096962,48,74768.528759
887.941444,48,74811.530094
406.561586,48,74843.211693
325.637225,48,74874.851197
184.728631,48,74918.042978
256.479162,48,74950.102143
146.801222,48,74981.707351
235.234314,48,75026.205583
366.0,48,75057.824489
511.324512,48,75102.671233
359.276082,48,75134.940968
730.794509,48,75167.073798
168.483403,48,75210.477497
413.298624,48,75242.368489
715.77201,48,75274.198853
840.0,48,75317.656297
659.642325,48,75349.33842
436.431321,48,75393.900434
150.275544,48,75425.656437
339.09712,48,75457.66299
398.0,48,75500.820939
353.0,48,75532.510973
610.265472,48,75564.099558
893.71847,48,75608.227195
470.774942,48,75639.601785
160.0,48,75684.191627
104.675537,48,75716.243232
327.0,48,75748.300711
400.643973,48,75791.60857
955.0,48,75823.310413
518.0,48,75855.141925
73.553674,48,75899.973511
598.571625,48,75931.608714
182.58868,48,75975.984599
550.61931,48,76007.918961
444.374444,48,76039.640099
350.0,48,76081.083747
440.823602,48,76112.848243
366.594953,48,76144.634008
320.996131,48,76187.664099
284.546213,48,76219.325061
367.676419,48,76263.577244
223.0,48,76295.634096
444.822993,48,76327.912733
273.0,48,76371.032648
123.0,48,76402.821072
355.929875,48,76434.747425
582.0,48,76474.691431
430.748096,48,76506.514585
546.626619,48,76549.312766
497.379992,48,76580.883705
535.394633,48,76612.774478
431.271221,48,76656.155967
534.0,48,76688.276321
73.29538,48,76720.093071
210.879258,48,76763.396948
197.0,48,76795.270539
654.0,48,76838.460626
505.900041,48,76870.218518
308.381654,48,76901.791095
400.872116,48,76950.861501
678.0,48,76982.90451
472.0,48,77015.13436
1127.0,48,77058.248301
202.0,48,77090.126284
224.0,48,77134.815221
718.851648,48,77166.678649
1363.0,48,77198.619528
246.856236,48,77241.893878
1501.0,48,77273.8
481.053354,48,77305.61237
59.89992,48,77348.998365
454.418471,48,77381.027128
262.0,48,77425.486993
452.0,48,77457.178425
1004.784692,48,77488.653273
884.16684,48,77531.57476
480.200515,48,77563.357684
282.0,48,77595.4797
296.435736,48,77640.430502
360.235065,48,77672.504954
881.0,48,77715.942166
512.375129,48,77747.611884
1005.021774,48,77779.19336
139.244198,48,77820.144728
232.488737,48,77851.740004
885.0,48,77883.399378
649.665795,48,77927.860986
321.227604,48,77959.518682
544.0,48,78002.547529
122.0,48,78034.551704
979.0,48,78066.07776
637.0,48,78109.469888
368.530029,48,78141.429622
415.0,48,78173.485231
205.061432,48,78218.08003
319.0,48,78249.942466
155.130797,48,78293.681496
809.0,48,78325.72376
229.0,48,78357.805128
413.844591,48,78400.859035
67.106705,48,78433.030912
117.0,48,78464.744786
528.226189,48,78509.999771
509.3967,48,78541.96038
248.0,48,78585.01284
503.0,48,78617.162772
507.07961,48,78649.06927
482.46097,48,78690.314901
780.0,48,78721.947957
628.121821,48,78753.667655
276.499397,48,78796.826703
567.51254,48,78828.875753
73.443206,48,78873.526172
639.391107,48,78905.535366
452.0,48,78937.287736
771.0,48,78980.50479
638.0,48,79012.527095
669.493032,48,79044.276057
631.829457,48,79088.055321
761.0,48,79120.131272
402.434656,48,79163.682118
379.0,48,79195.70385
598.326798,48,79227.889257
344.352762,48,79271.460518
99.0,48,79303.403869
386.467558,48,79335.24038
183.39533,48,79379.726509
193.123769,48,79411.776015
178.0,48,79454.99424
732.0,48,79486.594492
794.0,48,79518.272593
1239.0,48,79561.734319
264.57304,48,79593.872011
201.894104,48,79625.844767
527.0,48,79670.04148
140.214407,48,79702.143197
770.0,48,79745.58767
1479.0,48,79777.208842
485.0,48,79809.193484
122.0,48,79852.448758
1297.0,48,79884.151669
232.584343,48,79916.087442
253.586166,48,79960.199713
414.59084,48,79992.461826
379.08439,48,80035.28907
203.812338,48,80067.073709
523.0,48,80098.958237
110.676959,48,80142.52264
374.873926,48,80174.701082
654.357229,48,80206.701597
982.0,48,80248.492738
294.0,48,80280.357863
629.0,48,80323.484076
310.0,48,80355.497918
989.0,48,80387.459617
212.396701,48,80430.693767
414.0,48,80462.393039
568.178628,48,80494.224806
123.0,48,80538.698341
414.087556,48,80570.284618
161.192116,48,80614.446845
971.0,48,80645.956859
756.7413,48,80677.295765
101.0,48,80718.690861
807.0,48,80750.344045
523.449454,48,80782.068834
586.0,48,80825.516267
716.0,48,80857.822476
67.0,48,80903.04526
225.765733,48,80935.250957
532.988674,48,80967.133059
110.0,48,81010.169441
826.738832,48,81041.956762
200.0,48,81073.847353
368.759839,48,81118.548563
426.845002,48,81150.474395
229.0,48,81194.779962
337.801916,48,81226.323377
492.788831,48,81258.274416
109.0,48,81308.065793
749.0,48,81340.168836
790.0,48,81371.976603
871.0,48,81416.879622
271.537528,48,81448.778312
419.0,48,81492.818981
165.0,48,81524.45029
620.0,48,81556.024261
811.0,48,81599.343807
1507.0,48,81631.253883
474.0,48,81663.115303
313.878726,48,81707.829502
316.240221,48,81739.673697
465.382362,48,81782.773164
180.957812,48,81814.904012
228.0,48,81847.038625
180.930116,48,81890.33675
130.438269,48,81922.206176
321.0,48,81954.016518
245.538621,48,81995.517192
450.519395,48,82027.674794
229.692301,48,82072.311746
266.855168,48,82104.005897
489.0,48,82135.663847
402.0,48,82178.996259
370.960851,48,82210.724324
466.679931,48,82242.752941
600.0,48,82287.212935
269.0,48,82318.820793
412.0,48,82363.376939
230.129776,48,82394.952376
285.0,48,82426.530237
292.0,48,82468.109164
335.949122,48,82499.852702
120.0,48,82531.810402
1092.187688,48,82583.601047
365.102375,48,82615.479709
202.0,48,82660.364311
144.0,48,82692.163369
296.0,48,82724.094631
1108.0,48,82767.19668
472.0,48,82798.646209
620.0,48,82830.037995
145.0,48,82874.863608
273.772924,48,82906.345479
385.173115,48,82949.449517
344.0,48,82981.558953
399.610467,48,83013.336359
686.673317,48,83056.041321
215.943559,48,83087.949079
187.60915,48,83119.578691
185.731251,48,83164.504343
633.536727,48,83196.127758
226.883264,48,83240.821184
89.403719,48,83272.747603
147.103879,48,83304.89648
230.024104,48,83354.136358
260.0,48,83385.956211
662.122299,48,83417.689506
816.0,48,83461.381126
184.422481,48,83492.68651
212.84301,48,83536.402304
150.885903,48,83567.727539
1005.187983,48,83599.191861
576.0,48,83641.794031
435.704552,48,83672.888893
733.452052,48,83703.984863
135.0,48,83747.726938
69.974862,48,83779.017291
421.404814,48,83821.550711
448.988872,48,83852.896554
261.0,48,83884.184123
160.550793,48,83932.59025
291.053583,48,83964.128024
533.0,48,83995.138346
340.0,48,84037.391952
815.0,48,84068.226293
434.077371,48,84112.036502
206.0,48,84143.545779
132.7282,48,84174.976694
1403.0,48,84217.66142
247.0,48,84248.718389
230.928344,48,84280.122641
416.0,48,84323.75098
571.441718,48,84354.951514
1005.933176,48,84397.209249
987.0,48,84428.544642
416.0,48,84459.926253
569.0,48,84502.233142
1100.628201,48,84533.374781
1135.0,48,84564.487773
152.0,48,84607.723169
585.163375,48,84638.683472
438.0,48,84682.163488
710.0,48,84713.212082
390.472987,48,84744.4565
403.0,48,84792.279579
333.0,48,84823.697679
503.44498,48,84854.96108
724.0,48,84899.065143
136.0,48,84930.618313
267.607962,48,84974.449303
121.0,48,85005.398551
429.123048,48,85036.647726
331.714768,48,85079.117486
273.891453,48,85110.486252
116.0,48,85141.667418
657.0,48,85182.324505
762.556693,48,85213.373793
194.0,48,85257.196772
417.024568,48,85288.346271
165.0,48,85319.573776
164.410965,48,85362.130397
709.0,48,85393.416807
365.767596,48,85424.260816
869.0,48,85468.250306
464.885149,48,85499.531401
229.0,48,85543.752479
428.0,48,85574.766806
434.0,48,85605.939127
594.0,48,85648.536652
109.446895,48,85679.64636
580.38253,48,85710.909841
732.955335,48,85754.689824
509.0,48,85785.926371
491.0,48,85828.093663
196.17492,48,85859.523789
510.0,48,85890.709242
230.809281,48,85933.089801
695.0,48,85964.157633
220.0,48,85995.368681
400.484024,48,86039.081537
334.672387,48,86070.437225
374.356224,48,86114.248927
380.856266,48,86145.813257
652.058609,48,86177.105176
287.0,48,86219.847671
1136.0,48,86251.380223
892.0,48,86282.602595
97.0,48,86325.099525
477.0,48,86356.353756
839.0,48,86399.937737
347.449036,48,86431.021349
626.044663,48,86462.420201
129.585767,48,86505.133088
322.426009,48,86536.416024
336.1466,48,86567.657084
291.695492,48,86611.32118
174.315478,48,86642.643767
143.30122,48,86686.328465
355.006087,48,86717.585362
315.226041,48,86748.576646
162.176825,48,86791.209178
960.0,48,86822.445255
193.0,48,86853.648638
582.300922,48,86896.354388
1188.0,48,86927.878678
489.514888,48,86970.330242
885.0,48,87001.721306
506.0,48,87032.656311
380.775001,48,87075.669293
270.0,48,87107.026922
202.274872,48,87138.291473
319.0,48,87180.870601
458.59561,48,87211.792993
406.981494,48,87255.723344
250.935637,48,87287.090143
649.0,48,87318.298691
328.0,48,87360.964152
799.021442,48,87392.115357
190.971291,48,87423.452683
407.0,48,87467.818161
116.287245,48,87498.83817
245.418122,48,87543.141847
66.0,48,87574.646561
113.0,48,87606.108578
367.863693,48,87648.84437
164.634802,48,87680.080053
195.253502,48,87711.051509
809.193465,48,87755.100016
208.242791,48,87786.356298
971.736832,48,87830.120647
672.0,48,87861.519386
533.707155,48,87893.026717
126.729915,48,87933.335403
559.0,48,87964.632751
921.0,48,87995.684731
1016.0,48,88039.407869
196.429248,48,88070.709388
411.378775,48,88114.511446
194.198583,48,88145.709539
336.0,48,88177.007128
864.0,48,88219.654967
427.25751,48,88250.68162
418.0,48,88281.846765
984.0,48,88324.051706
246.039583,48,88354.861424
342.074116,48,88398.541378
758.01014,48,88429.378296
196.0,48,88460.479014
1084.0,48,88503.068472
309.0,48,88534.401478
298.457532,48,88565.575448
242.807575,48,88608.06172
421.258874,48,88639.131269
181.85611,48,88682.695388
266.280179,48,88714.051864
642.243301,48,88745.183694
980.0,48,88785.542096
610.433511,48,88816.6582
363.0,48,88847.414137
117.0,48,88891.27977
386.0,48,88922.268695
207.0,48,88966.391615
532.0,48,88997.857442
491.231774,48,89029.081934
600.157879,48,89069.558974
325.592069,48,89100.645856
634.801256,48,89131.627478
545.427636,48,89175.744576
172.0,48,89206.932099
623.0,48,89251.020317
292.0,48,89282.101049
377.0,48,89313.180557
469.0,48,89355.494775
867.0,48,89386.635151
819.0,48,89417.95295
533.646781,48,89461.941842
252.0,48,89493.332192
756.787229,48,89537.109425
100.0,48,89568.59125
1107.0,48,89599.459024
324.13844,48,89642.060638
97.340802,48,89673.471505
736.0,48,89704.719344
227.692627,48,89748.637394
231.189971,48,89779.87394
355.0,48,89823.919204
526.0,48,89855.238371
381.0,48,89886.69667
519.0,48,89929.164261
473.0,48,89960.341223
514.453585,48,89991.629742
490.0,48,90035.16693
1277.0,48,90066.508449
803.0,48,90110.441386
222.022233,48,90141.820037
236.169724,48,90172.957117
322.749812,48,90215.711767
1282.0,48,90246.887795
474.510192,48,90278.171931
307.808091,48,90322.08813
269.0,48,90353.118942
933.0,48,90396.653523
608.752469,48,90427.705855
898.0,48,90458.862325
138.0,48,90499.536036
296.270634,48,90530.845639
594.143573,48,90561.887097
733.0,48,90605.730089
400.78196,48,90637.045406
982.0,48,90680.728057
353.026848,48,90711.845211
104.0,48,90743.119044
396.312376,48,90785.425191
968.0,48,90816.762425
105.0,48,90848.062273
1107.0,48,90890.516731
1049.0,48,90921.688419
221.354636,48,90970.013028
343.0,48,91001.281659
407.293702,48,91032.417846
290.0,48,91072.679162
208.742179,48,91103.596493
1276.0,48,91134.795468
1533.0,48,91176.935802
264.662267,48,91207.850511
121.072947,48,91251.42527
173.357634,48,91282.871557
346.0,48,91313.970441
394.274086,48,91356.562947
844.0,48,91387.581263
257.447403,48,91418.587879
263.0,48,91462.209815
140.90166,48,91493.620338
173.152157,48,91536.148505
515.0,48,91567.107069
565.123659,48,91598.042666
408.0,48,91640.432822
309.081245,48,91671.307381
574.30852,48,91702.142856
533.696235,48,91744.580222
751.864577,48,91775.599756
390.0,48,91819.156221
598.0,48,91850.485967
553.0,48,91881.602067
1032.470958,48,91924.046491
736.597935,48,91955.13842
376.625145,48,91986.232233
442.0,48,92028.592179
751.0,48,92059.82986
478.0,48,92103.428205
573.254488,48,92134.564019
122.978805,48,92166.06978
159.0,48,92213.99055
1041.0,48,92245.245791
104.954359,48,92276.322239
535.922535,48,92320.232374
425.510798,48,92351.433498
163.755862,48,92395.31633
336.0,48,92426.413871
982.0,48,92457.709283
1196.0,48,92506.292521
111.901833,48,92537.344417
524.386799,48,92568.844664
269.651209,48,92611.627267
138.656485,48,92642.557593
1128.957404,48,92684.958996
991.0,48,92716.379925
994.0,48,92747.615931
627.586413,48,92789.994964
239.816291,48,92821.161005
1397.802143,48,92852.113414
581.0,48,92894.520473
334.582155,48,92925.658738
161.0,48,92968.455336
340.137492,48,92999.761734
146.480337,48,93030.884876
734.0,48,93073.022083
181.322728,48,93104.50165
244.098688,48,93135.60867
812.270959,48,93177.889771
80.0,48,93208.859971
224.0,48,93251.194738
551.0,48,93282.664434
930.0,48,93313.723486
332.673199,48,93356.240924
504.3401,48,93387.606007
292.798857,48,93419.008334
528.828278,48,93461.786218
741.0,48,93493.16488
267.362386,48,93535.752411
512.992584,48,93566.939729
326.0,48,93598.185851
390.349102,48,93638.567504
199.0,48,93669.523943
1153.428178,48,93700.732315
641.690242,48,93744.792836
227.521411,48,93775.885599
613.943972,48,93818.399303
1012.0,48,93849.304125
739.022729,48,93880.209389
427.211544,48,93922.690608
601.0,48,93954.107748
634.0,48,93985.439301
1046.0,48,94029.105915
417.033825,48,94060.108677
216.349841,48,94102.311882
552.13605,48,94133.380958
318.804341,48,94164.709862
436.686264,48,94207.222266
565.107302,48,94238.295898
599.29483,48,94269.416656
85.081313,48,94311.641868
165.0,48,94342.624438
575.626298,48,94386.54343
350.59024,48,94417.821379
85.989455,48,94448.916438
313.0,48,94491.224888
433.204888,48,94522.392839
896.254722,48,94553.536492
935.0,48,94596.860283
137.0,48,94627.934167
528.858503,48,94670.448562
488.854724,48,94701.920716
105.447332,48,94732.977882
78.594346,48,94775.404615
483.0,48,94806.439198
202.498973,48,94837.315982
218.0,48,94879.62693
401.0,48,94910.867248
578.0,48,94953.480559
183.09549,48,94984.690109
209.163741,48,95015.995204
884.0,48,95056.38749
77.0,48,95087.289082
296.93075,48,95118.614371
680.0,48,95162.305359
96.792602,48,95193.246928
774.0,48,95236.628741
551.871715,48,95267.524898
477.74569,48,95298.406756
556.0,48,95339.206659
298.968174,48,95370.774794
295.0,48,95402.078717
76.437479,48,95442.387986
77.0,48,95473.447749
459.296082,48,95517.107278
374.359703,48,95548.455133
667.0,48,95579.622841
523.62859,48,95620.310056
403.116941,48,95651.289187
243.0,48,95682.658645
271.079596,48,95724.837716
379.0,48,95755.968318
375.0,48,95799.976918
1501.0,48,95831.392226
277.526184,48,95862.49051
47.219036,48,95904.945791
603.762347,48,95936.253964
45.541417,48,95967.463761
423.9989,48,96009.952201
773.0,48,96041.408436
193.346261,48,96084.013089
302.87859,48,96115.299016
60.624225,48,96146.48809
790.0,48,96189.105367
590.211814,48,96220.282325
205.0,48,96251.150432
308.0,48,96294.981647
539.0,48,96326.154165
213.743694,48,96369.684176
432.609538,48,96401.009962
281.105198,48,96432.531236
156.287696,48,96483.307828
1086.0,48,96514.149696
810.588291,48,96545.325069
244.335232,48,96587.831215
304.569987,48,96619.165445
77.434764,48,96661.629749
231.841966,48,96693.281642
504.0,48,96724.671953
404.927018,48,96767.505597
398.938447,48,96799.1238
679.441744,48,96830.563834
525.0,48,96872.914954
269.009906,48,96904.381352
804.780377,48,96948.66084
182.0,48,96980.269463
152.0,48,97011.349701
266.013488,48,97053.760044
284.123656,48,97085.074327
166.296454,48,97116.26929
534.0,48,97160.260489
1307.0,48,97191.626074
553.485091,48,97235.244098
408.304106,48,97266.392192
396.0,48,97297.552577
612.45664,48,97338.354159
165.755525,48,97369.391974
628.391734,48,97400.629486
852.0,48,97444.500807
128.785401,48,97475.474738
775.0,48,97519.558027
136.249519,48,97551.076621
1253.0,48,97582.40167
757.763374,48,97624.656623
994.0,48,97655.765464
337.0,48,97686.865383
544.132892,48,97730.676591
456.278443,48,97761.983863
370.310868,48,97806.065778
108.0,48,97837.498492
563.263144,48,97868.657791
1005.325402,48,97910.798076
600.0,48,97942.072302
470.88703,48,97973.185873
596.0,48,98017.133521
107.490315,48,98048.455715
728.542123,48,98090.710247
802.0,48,98122.349742
277.453313,48,98153.557647
134.0,48,98201.957613
256.0,48,98233.033301
446.43321,48,98264.216226
706.975344,48,98305.145715
161.189149,48,98336.263876
501.0,48,98379.896973
413.0,48,98411.265329
535.123161,48,98442.290096
352.0,48,98484.748545
375.0,48,98516.026389
571.434021,48,98547.164601
196.612245,48,98590.238769
262.717255,48,98621.400764
558.15579,48,98663.745217
461.0,48,98694.899972
229.624198,48,98726.343235
161.061711,48,98769.162673
282.262691,48,98800.343386
192.818917,48,98831.583199
433.0,48,98874.053266
433.0,48,98905.053548
817.0,48,98949.263444
332.273741,48,98981.053777
188.757916,48,99012.216273
501.0,48,99052.919789
153.032379,48,99084.24389
171.0,48,99115.760498
439.071432,48,99159.055768
547.0,48,99189.932107
244.80381,48,99232.85321
335.702401,48,99264.273131
213.989195,48,99295.935593
671.0,48,99338.581767
546.016264,48,99369.86696
215.251865,48,99401.217307
1434.0,48,99442.385086
203.325978,48,99473.500629
566.420428,48,99515.976502
415.0,48,99547.107511
821.0,48,99578.256961
147.610931,48,99620.797134
422.0,48,99652.183884
382.574039,48,99683.416591
452.434091,48,99726.560466
440.462744,48,99757.997516
791.772938,48,99800.771643
637.502625,48,99832.136481
835.502263,48,99863.521694
937.746371,48,99904.316257
239.485689,48,99935.622261
124.0,48,99966.776325
493.015297,48,100010.594172
1130.0,48,100041.946024
475.618352,48,100084.316922
64.643516,48,100115.427023
603.0,48,100146.543431
142.0,48,100188.994671
407.381624,48,100220.098803
961.0,48,100251.340894
506.105604,48,100295.255731
997.0,48,100326.368301
185.348901,48,100370.202475
1149.0,48,100401.163747
327.0,48,100432.252609
329.0,48,100474.503717
785.441825,48,100505.664647
669.0,48,100536.842952
85.9865,48,100577.560844
836.0,48,100608.575956
200.786591,48,100651.180557
234.0,48,100682.317389
1005.0,48,100713.604472
351.208117,48,100754.353249
306.0,48,100785.454784
511.538181,48,100816.790985
225.0,48,100860.715486
792.0,48,100892.207653
801.131103,48,100935.508937
346.567138,48,100966.514374
202.504817,48,100997.782441
326.0,48,101038.308861
1137.0,48,101069.469871
345.053321,48,101100.579201
1172.0,48,101144.646567
602.70609,48,101175.594587
856.0,48,101219.235095
223.549366,48,101250.315193
400.82219,48,101281.746945
414.568621,48,101330.223506
298.706503,48,101361.288367
1014.0,48,101392.352319
327.533383,48,101436.045747
580.736428,48,101466.915187
646.0,48,101510.520277
682.290042,48,101541.891789
581.0,48,101572.984298
725.0,48,101613.606619
1449.0,48,101644.69439
535.728406,48,101675.917616
396.658205,48,101719.329562
328.853202,48,101750.397197
279.0,48,101792.587602
546.0,48,101824.023499
588.43052,48,101855.078766
191.057031,48,101895.750412
179.887041,48,101926.999003
746.368069,48,101958.069681
101.0,48,102000.272636
763.0,48,102031.468413
350.4767,48,102074.792961
743.0,48,102106.161171
214.0,48,102137.141135
548.666392,48,102179.941668
370.805896,48,102211.296118
307.37846,48,102242.210131
67.0,48,102286.261431
655.000585,48,102317.409799
305.0,48,102360.181693
58.535558,48,102391.562293
233.848301,48,102422.556782
35.660048,48,102463.472662
330.0,48,102494.740409
169.0,48,102525.919179
594.971643,48,102569.489546
466.333792,48,102600.456723
531.111157,48,102644.517409
185.71643,48,102675.813582
111.159251,48,102706.841834
879.0,48,102749.646748
395.0,48,102781.002953
358.68417,48,102812.149132
712.0,48,102854.309485
741.262714,48,102885.750633
517.0,48,102929.679294
568.0,48,102960.697347
423.871634,48,102991.894108
278.0,48,103032.533155
572.0,48,103063.600623
243.038682,48,103094.576879
268.934081,48,103138.067138
306.0,48,103169.296469
580.083155,48,103213.28075
438.158356,48,103244.521312
533.0,48,103275.917135
830.0,48,103318.410602
659.0,48,103349.507125
863.395921,48,103380.652157
362.129238,48,103422.841154
344.941687,48,103453.779492
206.0,48,103496.331957
410.564897,48,103527.704623
200.689556,48,103558.775896
258.0,48,103599.445707
641.0,48,103630.529775
858.023454,48,103661.890035
685.913082,48,103704.605021
122.74395,48,103735.738308
452.183872,48,103778.672957
612.0,48,103809.496717
76.0,48,103840.558597
456.437767,48,103881.382026
435.0,48,103912.668962
470.0,48,103943.91677
204.0,48,103987.338046
156.664575,48,104018.378635
819.0,48,104060.56809
689.0,48,104091.998044
666.0,48,104123.24964
1094.0,48,104164.223864
1185.0,48,104195.804564
981.0,48,104226.831949
593.0,48,104270.183913
334.00568,48,104301.570934
402.993912,48,104343.917099
306.783703,48,104375.263026
1156.390647,48,104406.58778
178.0,48,104448.964097
216.829175,48,104480.140856
545.997116,48,104511.312525
537.636006,48,104552.040551
1007.0,48,104583.269829
694.0,48,104626.742432
916.0,48,104657.869408
117.0,48,104689.017301
328.0,48,104731.213844
376.346592,48,104762.814164
495.290521,48,104794.429763
957.0,48,104835.380902
631.001141,48,104866.642338
1007.48713,48,104909.192007
920.684253,48,104940.269299
358.0,48,104971.473908
129.0,48,105014.027205
330.383255,48,105045.442474
128.69072,48,105076.727536
339.157133,48,105118.987556
240.38718,48,105150.003094
174.30228,48,105193.5633
303.0,48,105224.98758
328.096114,48,105256.293841
405.0,48,105304.560445
534.0,48,105335.505244
497.0,48,105366.552046
269.949264,48,105408.715533
266.0,48,105439.630408
459.813538,48,105483.026134
186.419839,48,105514.158305
464.831211,48,105545.266075
84.244472,48,105588.960624
118.216606,48,105620.280466
496.947506,48,105651.544951
945.0,48,105694.865678
713.0,48,105726.017645
811.864617,48,105769.659631
270.245168,48,105800.628783
124.0,48,105831.905739
708.316673,48,105880.062336
551.477791,48,105911.238318
197.019341,48,105942.168604
1145.0,48,105984.098147
582.728602,48,106014.978652
328.0,48,106057.119843
482.0,48,106088.379766
249.027526,48,106119.323171
531.0,48,106167.795294
543.0,48,106199.196085
236.749155,48,106230.421046
739.44166,48,106272.900795
1144.613528,48,106304.091902
274.147487,48,106347.902851
928.0,48,106379.224502
692.315101,48,106410.184484
349.106668,48,106450.859147
615.543027,48,106481.992204
391.442218,48,106513.16488
160.361232,48,106555.68278
166.0,48,106587.119173
551.0,48,106630.735121
929.952691,48,106661.678265
145.0,48,106692.679617
319.573913,48,106741.170731
272.0,48,106772.630419
101.729242,48,106803.62669
1078.0,48,106843.945533
751.874092,48,106874.982818
559.60848,48,106918.417027
436.92982,48,106949.429771
246.074311,48,106980.728927
86.0,48,107029.361933
368.591627,48,107060.631245
299.400877,48,107091.627672
561.411325,48,107132.502548
451.357074,48,107163.371296
887.806828,48,107205.784756
674.737057,48,107237.063205
435.0,48,107267.835774
164.137118,48,107316.507098
254.337401,48,107347.672168
217.91152,48,107378.682076
473.0,48,107422.509381
347.313821,48,107453.780247
637.478629,48,107497.407279
821.0,48,107528.480512
214.0,48,107559.590411
249.0,48,107601.734307
484.805534,48,107633.119271
971.0,48,107664.224468
507.193791,48,107704.817638
1005.0,48,107735.549759
773.0,48,107777.291042
646.0,48,107808.468993
552.103648,48,107839.609163
466.679918,48,107881.998405
431.0,48,107913.32044
56.48347,48,107944.509244
386.668921,48,107987.063069
856.506198,48,108017.845959
591.0,48,108061.661024
210.0,48,108092.909745
665.0,48,108123.826771
252.550175,48,108166.200184
77.0,48,108197.198384
204.118445,48,108228.219353
856.357948,48,108270.271284
158.0,48,108301.474692
140.168643,48,108344.988434
158.71044,48,108376.018001
192.349042,48,108406.801979
319.504139,48,108448.772852
192.0,48,108480.205766
447.327724,48,108511.230908
189.322221,48,108554.499793
617.183021,48,108585.434652
513.927257,48,108628.875406
103.0,48,108659.722701
1128.755901,48,108690.703581
235.234604,48,108733.085994
256.718155,48,108764.442046
541.71026,48,108795.48164
147.898011,48,108838.910657
577.384763,48,108869.947358
357.604859,48,108913.621689
348.25821,48,108944.838514
599.079176,48,108976.083055
261.45458,48,109018.366766
299.0,48,109049.837492
436.0,48,109080.617663
527.0,48,109124.03336
445.018413,48,109155.29857
888.139031,48,109199.405702
563.66033,48,109230.872433
347.0,48,109262.043166
1226.0,48,109304.394387
66.823919,48,109335.607201
171.0,48,109366.908389
776.463843,48,109410.567761
266.982685,48,109441.982164
958.0,48,109485.773236
396.0,48,109516.922547
236.598491,48,109548.280183
601.0,48,109590.92948
98.0,48,109622.234582
552.359236,48,109653.567887
628.0,48,109695.393322
218.27323,48,109726.496977
315.0,48,109769.792272
59.0,48,109800.804229
1005.872531,48,109831.949178
473.769083,48,109874.366016
679.713345,48,109905.638606
429.135408,48,109936.910397
192.425884,48,109980.490033
122.0,48,110011.451944
286.032419,48,110054.74943
202.119188,48,110085.879322
415.15355,48,110116.79795
133.0,48,110158.964843
851.536447,48,110189.808397
344.381825,48,110220.987867
680.080399,48,110264.469427
253.53678,48,110295.43842
281.0,48,110339.07414
228.797751,48,110370.132019
101.741523,48,110401.033887
308.337174,48,110443.299964
189.0,48,110474.344606
296.947846,48,110505.18327
415.642454,48,110548.638918
298.0,48,110579.576914
442.463395,48,110621.571543
328.858288,48,110652.79297
318.667956,48,110683.832718
184.427853,48,110732.083122
165.977441,48,110763.302531
67.0,48,110794.749651
89.0,48,110836.804079
458.0,48,110867.523023
486.0,48,110915.489111
180.0,48,110946.804937
230.0,48,110978.054174
689.136517,48,111020.760161
695.068519,48,111052.106764
784.14535,48,111083.393699
262.668559,48,111126.975727
711.0,48,111158.063729
528.603419,48,111200.474226
993.91146,48,111231.801056
221.464511,48,111262.724409
205.30488,48,111305.034982
242.0,48,111336.180241
164.27908,48,111367.233784
153.66835,48,111410.236503
567.0,48,111441.681924
794.0,48,111485.195671
1010.716978,48,111516.242728
654.100297,48,111547.293695
210.071393,48,111589.626573
363.045227,48,111620.972775
170.297145,48,111652.006614
929.620703,48,111695.679308
330.265971,48,111726.751834
501.601706,48,111774.594388
652.0,48,111805.680112
669.222906,48,111836.769034
376.0,48,111879.132732
221.0,48,111910.348982
264.880631,48,111941.278524
431.0,48,111983.804718
585.0,48,112014.618359
673.664126,48,112058.19777
996.0,48,112089.465394
63.0,48,112120.346909
706.0,48,112162.611109
93.0,48,112193.731641
362.0,48,112224.971527
146.035914,48,112268.649997
71.169555,48,112299.925741
363.027454,48,112343.616697
433.0,48,112374.7937
372.0,48,112406.000736
886.0,48,112446.577776
842.0,48,112477.85857
140.110635,48,112508.804134
611.120986,48,112550.898855
498.0,48,112582.136109
424.671997,48,112625.533167
98.0,48,112656.538323
463.0,48,112687.586323
724.358327,48,112735.366556
491.632588,48,112766.231727
99.0,48,112797.080931
919.0,48,112840.547771
1509.0,48,112871.902182
932.0,48,112915.071994
150.69726,48,112945.900081
