881.0,48,217714.184467
111.23959,48,217749.722276
1463.0,48,217801.914559
121.0,48,217837.586543
243.381463,48,217890.083047
82.425414,48,217925.165942
37.26856,48,217960.825641
488.0,48,218013.194313
965.0,48,218048.720436
1208.0,48,218084.29672
965.0,48,218135.935664
148.0,48,218171.201213
70.232964,48,218221.516556
187.608045,48,218256.729588
347.375414,48,218292.119054
569.97309,48,218344.479592
190.233139,48,218379.918571
727.0,48,218415.491834
161.0,48,218467.730308
865.0,48,218503.25155
960.0,48,218555.649132
525.761446,48,218590.971331
655.110347,48,218626.550506
354.777524,48,218679.019616
1333.0,48,218714.409271
477.0,48,218749.961225
421.0,48,218801.936639
329.0,48,218837.629457
837.205231,48,218889.998858
213.110524,48,218925.406936
387.461664,48,218960.888707
889.327771,48,219013.012457
65.0,48,219048.588705
138.0,48,219084.189861
278.386226,48,219136.679831
1042.0,48,219172.327047
364.710532,48,219224.63848
1363.0,48,219260.086022
551.0,48,219295.659107
117.55788,48,219347.849967
464.0,48,219383.339914
119.0,48,219418.770659
330.156778,48,219470.993124
203.494677,48,219506.692991
339.283104,48,219559.215281
1056.0,48,219594.530588
1091.0,48,219630.187724
833.048955,48,219681.055496
209.0,48,219716.573723
775.0,48,219751.998896
224.20503,48,219804.188002
262.803079,48,219839.626649
605.745539,48,219892.113763
452.101758,48,219927.540898
365.919677,48,219963.131686
914.349953,48,220015.495587
200.0,48,220050.895987
313.376858,48,220086.636768
168.462259,48,220137.481756
501.427948,48,220173.149443
420.208743,48,220223.702719
412.238462,48,220259.196015
276.0,48,220294.746615
676.0,48,220346.98402
362.583777,48,220382.096911
435.461888,48,220417.76443
227.0,48,220469.999203
149.61443,48,220505.78391
578.582333,48,220558.22882
367.976137,48,220593.753612
564.0,48,220629.272889
380.497718,48,220681.745016
363.0,48,220717.206421
158.0,48,220752.756483
335.0,48,220804.750906
108.0,48,220840.25305
743.388198,48,220891.196197
87.788455,48,220926.415022
274.179846,48,220961.922726
380.241317,48,221014.099816
286.371694,48,221049.447173
171.0,48,221084.868709
350.713028,48,221136.813502
500.486919,48,221172.20882
725.0,48,221224.362285
738.0,48,221259.47347
199.36636,48,221294.908712
227.664992,48,221347.271433
974.0,48,221382.538301
425.088228,48,221418.035821
709.0,48,221470.239965
353.397623,48,221505.612807
138.394198,48,221556.345208
466.877613,48,221591.516984
231.026036,48,221626.940659
994.0,48,221679.284917
357.0,48,221714.635919
546.0,48,221750.514501
166.0,48,221802.360816
637.0,48,221837.832446
982.0,48,221886.637096
423.814592,48,221921.860856
189.077993,48,221957.344439
499.244573,48,222009.676701
493.0,48,222044.89556
902.25543,48,222080.179614
497.0,48,222132.098858
272.515286,48,222167.039158
351.000119,48,222224.755854
188.526706,48,222259.742193
264.233106,48,222294.964415
942.0,48,222352.541348
386.0,48,222387.684601
221.0,48,222422.954478
714.0,48,222480.30047
147.18361,48,222515.513243
1479.0,48,222573.888265
219.704063,48,222608.74136
277.069998,48,222644.245403
168.403102,48,222702.126964
565.742202,48,222737.398071
182.389551,48,222772.613531
710.271405,48,222830.013507
294.204485,48,222865.318999
333.856854,48,222923.106455
1167.0,48,222958.31145
678.342217,48,222993.705495
195.919561,48,223051.243249
534.0,48,223086.350695
250.0,48,223121.394579
547.448238,48,223179.369939
549.318465,48,223214.510796
216.0,48,223271.966977
98.593337,48,223307.184151
628.143705,48,223342.404646
252.0,48,223400.38911
233.0,48,223435.399004
885.0,48,223470.728322
88.0,48,223528.526899
558.985521,48,223563.686395
751.913596,48,223621.374243
129.634963,48,223656.667372
702.0,48,223691.758261
533.0,48,223749.803312
481.0,48,223784.959231
260.615688,48,223820.103981
690.966808,48,223872.049383
1003.0,48,223907.224052
446.0,48,223965.079399
601.0,48,224000.279611
312.164404,48,224035.242863
163.728871,48,224092.83438
530.0,48,224128.05638
758.313089,48,224162.74403
123.610518,48,224220.685439
816.0,48,224255.827224
200.0,48,224313.445262
494.070915,48,224348.779476
611.097591,48,224383.580007
505.515866,48,224441.689044
758.0,48,224476.803879
648.17426,48,224511.627826
678.0,48,224569.450615
455.0,48,224604.324203
571.591831,48,224662.221062
639.422314,48,224697.341898
540.931541,48,224732.209096
131.072396,48,224789.993441
403.327182,48,224825.011013
754.0,48,224860.231195
265.945799,48,224910.69836
772.0,48,224945.751738
617.056609,48,225003.322439
456.0,48,225038.992697
750.0,48,225074.293038
126.079811,48,225132.179287
56.294277,48,225166.991271
500.820577,48,225202.190822
910.192658,48,225260.023786
672.0,48,225295.014144
415.0,48,225352.989442
264.0,48,225387.84982
120.852118,48,225423.011858
294.0,48,225481.049503
314.0,48,225515.945246
104.47035,48,225551.048085
933.0,48,225602.529545
243.440878,48,225637.392356
296.30356,48,225694.939953
164.0,48,225729.805424
608.627409,48,225764.997455
592.829179,48,225822.840392
497.0,48,225857.846895
211.186339,48,225893.06277
416.124334,48,225950.650649
753.0,48,225985.921324
769.052342,48,226043.610962
587.111043,48,226078.845312
19.981493,48,226114.102892
275.158608,48,226171.572713
544.795801,48,226206.655167
297.706981,48,226241.84507
152.010213,48,226299.422012
426.779872,48,226334.698322
501.671152,48,226392.451655
461.0,48,226428.252277
155.0,48,226463.629987
779.0,48,226522.043071
351.730909,48,226557.411067
721.823466,48,226592.687755
383.0,48,226643.124289
192.746514,48,226678.61673
374.49529,48,226736.904448
180.228557,48,226772.292384
292.0,48,226807.599215
290.177867,48,226865.27701
247.94005,48,226900.534399
418.359695,48,226935.606994
199.0,48,226986.318061
307.0,48,227021.719434
607.0,48,227079.273292
260.688372,48,227114.647363
109.0,48,227149.869714
329.291469,48,227207.608239
690.0,48,227242.977661
593.790045,48,227278.220239
540.0,48,227335.914153
206.40174,48,227371.048495
632.0,48,227428.783321
590.330559,48,227464.074848
385.0,48,227499.40586
1386.0,48,227557.754788
330.0,48,227592.814677
455.669058,48,227627.754336
422.0,48,227679.865995
206.131419,48,227715.013929
237.991908,48,227772.910109
653.0,48,227808.17383
295.505981,48,227843.495754
142.0,48,227901.137298
232.5657,48,227936.43033
300.0,48,227971.417388
979.0,48,228029.274506
804.0,48,228064.454255
1075.0,48,228122.335305
611.803106,48,228157.565122
157.0,48,228192.304085
1118.0,48,228250.470232
466.191117,48,228285.663106
201.0,48,228320.659604
713.874484,48,228372.875362
756.467984,48,228407.696576
286.208467,48,228465.604032
564.0,48,228500.973163
516.0,48,228535.742432
580.060019,48,228593.972266
795.813702,48,228628.952249
435.580591,48,228664.183161
212.738945,48,228722.230933
306.013392,48,228757.080343
793.566509,48,228815.08609
220.0,48,228850.124701
475.0,48,228885.221262
700.949797,48,228943.064153
247.765561,48,228978.334866
1174.0,48,229013.618493
547.537728,48,229071.330011
1017.134724,48,229106.762515
862.312084,48,229164.482603
442.62249,48,229199.226588
925.0,48,229234.543696
661.0,48,229292.268647
424.0,48,229327.315957
405.41627,48,229362.565027
167.0,48,229414.357404
221.0,48,229449.385304
148.576971,48,229507.30363
768.0,48,229542.233149
554.505504,48,229577.438426
222.028501,48,229634.968113
154.590494,48,229670.25644
253.096007,48,229705.504388
795.0,48,229763.381907
346.259437,48,229798.629222
121.0,48,229856.151161
1017.0,48,229891.282228
397.893589,48,229926.519284
390.065669,48,229984.081792
373.156588,48,230019.414044
677.0,48,230054.466917
1208.0,48,230112.357683
458.0,48,230147.685119
114.904835,48,230205.564801
729.0,48,230241.06838
269.399993,48,230276.680669
182.069158,48,230334.843254
122.694248,48,230370.058471
708.263772,48,230405.067651
71.0,48,230457.13245
93.914657,48,230492.394223
594.0,48,230550.521699
154.0,48,230585.937122
809.0,48,230621.282864
125.0,48,230678.927093
454.797056,48,230714.168519
1230.0,48,230748.970543
291.0,48,230801.167024
830.127776,48,230836.584419
949.0,48,230894.192366
365.0,48,230929.704322
271.0,48,230964.790007
121.0,48,231022.62452
501.0,48,231057.953436
681.23595,48,231092.958235
549.0,48,231150.758292
533.0,48,231185.958202
400.977224,48,231243.409143
578.357495,48,231278.513417
529.488232,48,231313.391078
440.448688,48,231370.876749
427.377393,48,231406.135486
132.469438,48,231441.500209
485.0,48,231499.389623
589.0,48,231534.557969
875.0,48,231592.855404
937.0,48,231628.179909
370.448514,48,231663.069857
71.887348,48,231720.755929
368.01799,48,231755.572119
811.141615,48,231790.833367
417.0,48,231848.812323
197.0,48,231883.658492
1176.0,48,231941.353159
134.505107,48,231976.236487
263.262393,48,232011.618067
140.227545,48,232069.318222
518.0,48,232104.368315
581.0,48,232139.910274
502.0,48,232190.179879
534.0,48,232225.115495
485.343033,48,232282.93211
320.535972,48,232317.753491
235.867288,48,232352.942403
81.844685,48,232410.604712
1194.1906,48,232445.728218
193.0,48,232481.182511
136.181465,48,232533.366495
755.665825,48,232568.935286
374.0,48,232619.770876
664.783646,48,232655.052492
163.053732,48,232690.631253
491.677531,48,232742.431199
141.0,48,232777.926942
134.660309,48,232813.473974
142.0,48,232865.314762
211.29106,48,232900.931686
324.0,48,232953.079674
476.299423,48,232988.28719
367.595674,48,233023.843089
424.17728,48,233075.786581
307.834832,48,233111.087422
1515.0,48,233146.734553
268.970248,48,233198.727394
383.894001,48,233234.152188
303.735285,48,233286.316262
424.003551,48,233321.483945
84.331598,48,233357.055892
792.0,48,233409.267459
84.912043,48,233444.730755
252.656096,48,233480.216769
772.163165,48,233531.893297
322.43945,48,233567.483811
206.143494,48,233619.576865
777.0,48,233654.837115
1054.0,48,233690.398488
395.366237,48,233742.514056
525.0,48,233778.16236
385.0,48,233813.702564
269.675752,48,233865.879285
401.854151,48,233901.17033
1419.0,48,233952.878587
131.750566,48,233988.221327
555.0,48,234023.900456
241.443479,48,234075.79995
198.48107,48,234111.287707
212.916054,48,234146.669723
285.326073,48,234198.701842
433.739572,48,234234.202052
187.936941,48,234286.219817
829.0,48,234321.349849
265.925749,48,234356.822173
742.0,48,234408.87274
1047.0,48,234444.060523
443.778185,48,234479.402258
535.0,48,234531.214477
262.0,48,234566.518193
192.0,48,234618.432622
346.564896,48,234653.677917
388.0,48,234689.356957
719.15605,48,234741.536803
323.266493,48,234776.433788
191.0,48,234811.894785
288.964459,48,234863.611583
316.402761,48,234898.927136
532.445378,48,234949.345164
428.0,48,234984.549017
342.0,48,235019.957551
782.0,48,235072.131007
936.0,48,235107.296914
240.0,48,235142.848875
906.313122,48,235194.971813
496.153143,48,235230.231841
124.0,48,235282.500298
1361.0,48,235317.659164
92.943101,48,235353.280575
530.930167,48,235405.330293
444.43497,48,235440.652496
111.0,48,235476.139398
1362.0,48,235528.158602
185.993852,48,235563.619414
231.726156,48,235615.653252
1073.792797,48,235650.831059
182.0,48,235686.361656
827.113364,48,235738.429918
126.015393,48,235773.718364
875.0,48,235809.187438
515.0,48,235861.138492
208.585728,48,235896.527329
584.0,48,235947.104303
178.622013,48,235982.385892
768.0,48,236017.748962
314.896985,48,236069.953236
56.336364,48,236105.019062
166.0,48,236140.463221
126.0,48,236192.474316
66.153283,48,236227.770807
1102.0,48,236279.906134
461.172057,48,236315.087403
116.567149,48,236350.794611
343.0,48,236402.757565
51.126353,48,236438.140505
561.715352,48,236473.250048
550.208145,48,236525.500142
822.0,48,236560.577001
1317.0,48,236611.195232
109.0,48,236646.330951
481.7115,48,236681.836468
276.748789,48,236733.938063
341.0,48,236769.016184
825.0,48,236804.275242
231.279952,48,236856.098408
68.0,48,236891.204617
98.312721,48,236943.2848
401.0,48,236978.442054
231.0,48,237013.92311
314.158529,48,237065.995994
377.396725,48,237101.100329
210.335634,48,237136.450355
185.835197,48,237187.142437
122.942445,48,237222.141922
198.19242,48,237274.274186
845.67486,48,237309.521789
1391.0,48,237345.055483
1164.0,48,237397.179005
624.76706,48,237432.261628
191.0,48,237467.628319
757.0,48,237518.369827
502.374417,48,237553.347285
572.0,48,237605.325473
132.482948,48,237640.632937
140.715133,48,237675.77524
340.350324,48,237727.980906
160.0,48,237762.817758
569.483014,48,237798.084439
193.772488,48,237850.403793
405.964676,48,237885.302109
582.0,48,237936.727236
205.972692,48,237972.017108
101.213307,48,238007.037306
653.787524,48,238059.310489
321.512707,48,238094.116105
725.0,48,238129.571615
810.018817,48,238181.788966
236.86541,48,238216.856852
181.966133,48,238268.760163
384.0,48,238303.973904
224.417168,48,238339.007802
1011.670781,48,238391.296417
465.049659,48,238426.163298
557.868993,48,238461.449863
175.271089,48,238512.429598
622.0,48,238547.467166
748.506455,48,238599.637675
827.0,48,238634.97306
478.226958,48,238670.083659
170.706282,48,238722.364789
466.0,48,238757.347686
542.0,48,238792.969018
386.566846,48,238845.298818
176.773965,48,238880.293816
1128.0,48,238931.231452
185.63993,48,238966.528729
333.663889,48,239001.533641
132.0,48,239053.77931
978.0,48,239088.72616
975.0,48,239124.124466
239.70986,48,239174.621162
475.0,48,239209.511271
268.609361,48,239267.465564
867.0,48,239302.458146
57.0,48,239337.380822
507.589143,48,239395.477826
257.276887,48,239430.404256
157.0,48,239465.407845
346.448177,48,239517.581331
382.542192,48,239552.288598
764.191751,48,239609.93658
321.0,48,239644.729447
146.182053,48,239679.920376
347.416833,48,239737.992338
952.0,48,239772.838157
1388.0,48,239808.076981
150.0,48,239865.562825
489.0,48,239900.794943
786.0,48,239958.619601
735.0,48,239993.338151
592.732408,48,240028.565382
1419.0,48,240086.050934
497.0,48,240121.118453
427.0,48,240156.203264
407.0,48,240207.794128
348.792102,48,240242.949845
659.0,48,240300.620744
799.450678,48,240335.500781
199.775246,48,240370.797322
251.977571,48,240428.138404
282.556535,48,240463.316664
49.035054,48,240498.437448
255.0,48,240555.989411
152.515885,48,240591.251327
580.0,48,240649.147951
94.940945,48,240684.49097
141.181459,48,240719.786871
334.0,48,240777.142046
218.0,48,240812.396754
461.459935,48,240847.569383
754.0,48,240905.323524
186.691027,48,240940.457185
442.125466,48,240998.346779
353.0,48,241033.69508
179.0,48,241068.931108
808.0,48,241126.601118
1355.0,48,241161.802922
258.414889,48,241197.05761
455.906359,48,241254.781333
106.0,48,241290.025056
549.683183,48,241347.786388
291.082251,48,241383.080335
662.0,48,241418.464647
239.615587,48,241476.376273
464.071833,48,241511.411133
839.0,48,241546.334563
1013.0,48,241603.886875
284.087491,48,241638.864203
201.183145,48,241696.107094
286.529432,48,241731.344329
111.645281,48,241766.129945
502.0,48,241824.238822
286.139433,48,241859.361203
498.275295,48,241894.085487
568.069683,48,241951.863452
199.340477,48,241986.939036
679.705485,48,242044.548271
199.10131,48,242079.677635
319.0,48,242114.686747
570.0,48,242172.023428
83.0,48,242207.112986
224.874227,48,242242.33187
109.293763,48,242300.187038
31.906001,48,242334.903403
1207.0,48,242392.887812
577.098111,48,242427.627402
443.0,48,242462.748109
193.728414,48,242520.542772
217.0,48,242555.313531
426.0,48,242590.611812
1100.062821,48,242648.058408
370.0,48,242682.79012
1526.0,48,242740.986321
637.70141,48,242776.103013
891.973144,48,242811.340078
388.983172,48,242869.352963
347.661574,48,242904.380559
627.666158,48,242939.359849
1528.0,48,242997.090354
232.0,48,243032.273032
577.36595,48,243090.102825
415.226318,48,243124.972118
161.503608,48,243160.120408
264.256507,48,243217.587116
564.0,48,243252.66969
127.329078,48,243287.543785
352.0,48,243344.862601
671.091756,48,243379.391467
261.35266,48,243436.741903
408.151502,48,243472.238395
377.0,48,243507.3633
433.0,48,243564.624189
1030.0,48,243599.823487
571.0,48,243635.311663
267.0,48,243687.09332
607.0,48,243722.230159
847.152461,48,243774.065124
541.046856,48,243809.483574
531.398132,48,243844.370887
676.0,48,243901.566739
807.580372,48,243937.00404
190.531488,48,243972.231244
606.0,48,244024.191732
451.0,48,244059.484186
264.102545,48,244117.261655
398.358387,48,244152.46062
860.0,48,244187.698647
780.0,48,244247.041916
253.0,48,244282.236952
428.0,48,244317.446494
263.363939,48,244375.056668
280.934535,48,244410.116796
522.284229,48,244467.870048
447.584937,48,244503.063595
699.289784,48,244538.262796
248.869314,48,244596.144509
434.0,48,244631.015538
1034.0,48,244665.863489
394.0,48,244723.807403
891.0,48,244759.179262
80.278194,48,244816.383322
528.0,48,244851.752554
569.814342,48,244886.611274
637.0,48,244944.208477
78.0,48,244979.169748
487.369533,48,245014.170496
405.575042,48,245072.030853
162.0,48,245106.675822
1459.0,48,245164.934347
1348.0,48,245200.232354
388.116169,48,245235.225571
619.627167,48,245293.019114
89.158225,48,245328.320513
202.061051,48,245363.130853
683.0,48,245421.012829
1036.0,48,245455.676084
222.470065,48,245513.572778
249.624449,48,245548.787241
752.385701,48,245583.736395
376.3037,48,245641.596968
970.0,48,245676.569843
346.964556,48,245711.870493
195.0,48,245769.477838
330.177072,48,245804.490559
167.007858,48,245862.171652
86.970707,48,245897.51963
799.879477,48,245932.768423
677.913896,48,245990.317805
143.0,48,246025.092764
84.415612,48,246060.251556
56.0,48,246118.118848
907.0,48,246153.107747
255.0,48,246210.984497
123.737551,48,246245.922736
392.017867,48,246281.22403
737.0,48,246333.157504
711.107447,48,246368.226166
384.0,48,246403.452816
132.829279,48,246461.146145
356.245933,48,246496.346128
243.0,48,246554.147448
167.556442,48,246588.943571
135.452477,48,246624.129668
439.0,48,246681.851962
412.072086,48,246716.748595
220.829214,48,246751.945488
281.438104,48,246809.672323
246.0,48,246844.952001
382.0,48,246896.903466
246.156734,48,246931.998865
433.0,48,246967.51649
477.886028,48,247019.688985
80.427135,48,247055.052412
721.855504,48,247090.528049
201.676246,48,247142.538866
680.0,48,247177.98421
659.0,48,247230.070199
381.0,48,247265.186558
959.329743,48,247300.622617
270.586193,48,247352.473577
250.0,48,247387.613502
103.763567,48,247422.978255
454.438404,48,247474.881858
236.0,48,247510.507915
1023.0,48,247562.983665
323.604432,48,247598.068913
315.175888,48,247633.542048
690.398908,48,247685.270489
248.784448,48,247720.685588
1047.0,48,247756.095756
760.0,48,247807.992253
640.661237,48,247843.635537
333.924073,48,247894.613914
232.379098,48,247929.64195
576.0,48,247965.131754
124.43557,48,248017.249629
204.115812,48,248052.691849
275.218594,48,248088.234466
292.116879,48,248140.276951
118.549276,48,248175.758984
797.224588,48,248227.980402
132.0,48,248263.015535
324.0,48,248298.603958
247.571265,48,248350.854112
76.586335,48,248386.090166
152.936525,48,248421.588231
169.0,48,248471.542628
479.0,48,248507.192941
284.0,48,248559.958895
45.0,48,248594.940268
812.0,48,248631.243844
915.77568,48,248683.887618
482.769182,48,248719.013361
371.188692,48,248755.091741
1057.86311,48,248805.193215
675.536991,48,248840.657092
288.132416,48,248892.970247
233.0,48,248927.820965
102.830589,48,248963.392491
364.6454,48,249015.431628
205.0,48,249050.756332
687.0,48,249086.270448
162.0,48,249138.472205
381.419577,48,249173.780064
199.104644,48,249224.4512
1033.810301,48,249259.498386
494.345822,48,249295.088045
206.246782,48,249347.391963
408.130046,48,249382.573767
879.0,48,249418.039119
1298.665634,48,249469.866499
252.984089,48,249505.076271
462.231593,48,249555.692589
589.531975,48,249590.666041
409.742628,48,249626.70698
1020.069176,48,249679.010381
71.992907,48,249714.380204
373.0,48,249750.42397
146.0,48,249802.213739
1078.0,48,249838.301994
505.964634,48,249890.881458
428.267251,48,249926.151491
1156.457544,48,249961.653158
365.888898,48,250013.918207
278.520124,48,250049.023553
356.465713,48,250084.452611
163.682812,48,250136.342981
260.0,48,250171.965564
289.158938,48,250224.077977
363.805944,48,250259.123316
473.982898,48,250294.511431
594.0,48,250346.617352
292.169697,48,250381.671839
567.0,48,250417.168863
246.566828,48,250469.021351
332.178612,48,250504.367848
146.300007,48,250556.457112
129.0,48,250591.455683
248.830913,48,250626.748986
481.30916,48,250679.161277
192.0,48,250714.017269
368.739554,48,250749.156075
456.09693,48,250799.33963
246.926699,48,250834.729556
494.385013,48,250886.716363
1043.0,48,250921.708908
473.0,48,250957.200655
248.0,48,251009.545644
882.0,48,251044.440148
615.0,48,251079.818722
936.0,48,251131.415665
872.796252,48,251166.819602
206.446002,48,251218.930108
459.0,48,251253.922947
735.345624,48,251289.297304
273.081536,48,251341.464449
628.962761,48,251376.407855
637.617142,48,251411.670472
673.0,48,251463.752483
266.010768,48,251499.285375
405.165682,48,251550.119023
509.417897,48,251585.009364
1187.0,48,251620.425742
820.0,48,251672.611331
38.0,48,251707.726548
604.018816,48,251743.197736
315.735164,48,251794.82467
309.327814,48,251830.293969
918.0,48,251881.0255
397.970332,48,251915.932897
461.0,48,251951.200019
767.74182,48,252003.456756
1059.681128,48,252038.498759
376.884991,48,252073.997029
323.0,48,252126.305491
446.859809,48,252161.860958
371.0,48,252213.983614
387.0,48,252248.988804
529.741519,48,252284.294347
136.576986,48,252336.432498
560.0,48,252371.46233
153.0,48,252406.787875
354.398006,48,252458.759783
286.0,48,252494.222095
129.684643,48,252546.518457
266.598706,48,252581.504857
648.335407,48,252616.787326
1095.0,48,252668.743543
452.658354,48,252703.862091
122.0,48,252739.11086
234.0,48,252790.870597
501.0,48,252826.425315
101.0,48,252878.815506
395.299324,48,252913.637077
378.886926,48,252948.913149
189.940272,48,253000.870443
595.820447,48,253035.918916
185.0,48,253071.389567
352.463178,48,253123.356614
731.0,48,253158.905219
553.0,48,253211.07928
784.179433,48,253246.052525
337.86793,48,253281.458297
974.756303,48,253333.518023
306.995863,48,253368.701928
355.0,48,253403.967941
553.611464,48,253455.646966
569.0,48,253491.076735
880.400183,48,253543.285564
1056.0,48,253578.323653
496.379362,48,253613.748698
1037.0,48,253665.987907
242.352491,48,253701.006938
106.0,48,253736.449271
684.0,48,253788.393272
916.080223,48,253823.875277
731.0,48,253876.089829
577.0,48,253910.916357
104.796437,48,253946.346074
682.330141,48,253998.583164
452.207817,48,254033.672288
508.299364,48,254068.908016
775.071561,48,254120.852082
970.796844,48,254156.307394
127.0,48,254208.892992
888.0,48,254243.936328
407.122326,48,254279.157858
285.776501,48,254331.225425
657.0,48,254366.250472
256.857693,48,254401.494739
468.041963,48,254453.471625
399.720777,48,254488.637035
82.0,48,254539.744659
395.616016,48,254574.703043
102.530137,48,254609.974602
423.0,48,254662.120331
1316.0,48,254697.254837
221.973512,48,254732.554047
995.0,48,254782.760069
432.711923,48,254818.305322
431.447323,48,254870.755279
401.884696,48,254905.543364
263.08618,48,254940.780952
291.158389,48,254992.951915
861.0,48,255027.972756
467.960001,48,255063.436207
598.151041,48,255115.3708
590.0,48,255150.761744
617.514361,48,255203.017136
984.0,48,255238.020724
236.0,48,255273.529869
653.0,48,255325.756465
720.242251,48,255360.997943
246.0,48,255396.503891
727.969784,48,255446.381547
433.063243,48,255481.719995
709.0,48,255533.611365
258.174549,48,255568.477979
488.0,48,255603.63704
1033.0,48,255655.736997
182.991549,48,255690.768807
92.199009,48,255726.166925
581.706918,48,255777.881456
728.0,48,255813.419098
691.0,48,255865.827735
80.0,48,255900.627434
631.0,48,255936.033478
445.057046,48,255988.306277
711.378981,48,256023.535376
221.0,48,256058.876985
407.091105,48,256110.62175
366.704585,48,256146.00972
320.933086,48,256198.161989
351.935015,48,256232.950939
765.0,48,256268.361331
944.904618,48,256320.481503
199.0,48,256355.66232
605.217976,48,256390.962207
715.232658,48,256442.474227
472.140354,48,256477.476408
505.0,48,256535.39698
416.763382,48,256570.109068
667.0,48,256605.308225
261.742013,48,256662.724673
408.0,48,256697.780336
180.0,48,256732.656119
196.0,48,256790.146631
336.928643,48,256825.366374
407.58588,48,256882.639476
345.275706,48,256917.841793
202.615882,48,256952.910702
283.0,48,257010.252603
285.571634,48,257045.449806
1222.0,48,257080.510755
174.224315,48,257138.803307
289.549582,48,257174.08641
335.126985,48,257231.723014
264.729328,48,257266.514491
273.0,48,257301.721363
142.945584,48,257359.326243
1465.0,48,257394.640277
347.0,48,257429.804089
932.0,48,257480.310807
448.322133,48,257515.440628
120.311197,48,257566.810232
61.302299,48,257602.028099
172.373019,48,257637.307455
195.0,48,257689.140873
288.283595,48,257724.566938
449.064324,48,257760.034489
887.0,48,257812.306345
1185.0,48,257847.630747
670.529002,48,257899.648397
132.832417,48,257934.872761
702.0,48,257969.941108
306.590296,48,258021.557805
121.0,48,258056.825715
171.703835,48,258092.063262
533.744641,48,258142.386148
139.261233,48,258177.639212
650.910947,48,258229.469988
108.691329,48,258264.575194
201.0,48,258299.720753
604.0,48,258351.265984
211.277273,48,258386.138396
338.210132,48,258421.269659
620.0,48,258471.746428
200.177485,48,258506.799133
483.0,48,258558.456696
97.0,48,258593.66133
482.0,48,258628.84426
145.0,48,258679.173877
813.0,48,258714.418172
920.028482,48,258749.62647
782.552456,48,258801.705033
397.495499,48,258836.938618
396.734972,48,258888.567835
163.64579,48,258923.939425
175.0,48,258959.185793
163.0,48,259010.849942
172.321031,48,259046.145962
340.298066,48,259081.19145
211.0,48,259132.876378
873.0,48,259167.829087
528.171821,48,259219.744746
323.873515,48,259254.842144
956.437232,48,259290.039708
224.552048,48,259341.65146
1011.0,48,259376.878793
574.799751,48,259411.937671
101.0,48,259462.232938
41.431018,48,259497.451327
335.428065,48,259547.773327
143.0,48,259582.857596
418.140586,48,259617.974446
524.0,48,259669.247711
824.0,48,259704.300941
246.449087,48,259739.472239
348.620737,48,259791.339662
698.086226,48,259826.416135
1266.0,48,259877.715228
186.3511,48,259912.887962
331.0,48,259947.931048
238.0,48,259999.446578
482.506864,48,260034.426219
780.579159,48,260069.467314
199.158623,48,260119.932029
460.497309,48,260154.98016
1064.0,48,260206.585465
323.605662,48,260241.737763
503.036708,48,260276.686912
853.307551,48,260328.239389
300.564864,48,260363.318869
1134.0,48,260398.567213
283.020035,48,260450.649978
266.900749,48,260485.988581
444.0,48,260537.525691
690.0,48,260572.579612
181.363416,48,260607.672258
86.0,48,260658.908294
255.853155,48,260693.913643
286.0,48,260729.00493
247.574354,48,260780.712236
159.874802,48,260815.761576
754.0,48,260867.359354
691.0,48,260902.702501
1385.0,48,260937.812565
849.0,48,260989.187168
813.0,48,261024.381161
371.150313,48,261059.55655
704.650268,48,261111.328157
1126.0,48,261146.522421
765.596145,48,261198.285233
318.104886,48,261233.614058
350.92788,48,261268.713475
1166.0,48,261318.878594
582.730661,48,261353.921787
200.767606,48,261389.043557
300.0,48,261439.284686
137.0,48,261474.501738
262.016726,48,261526.05978
430.277221,48,261561.112828
449.0,48,261596.195717
517.699557,48,261647.849555
437.05414,48,261682.970835
559.0,48,261718.102447
512.000927,48,261770.560966
172.411126,48,261805.597768
147.0,48,261856.9665
771.500704,48,261891.945114
178.0,48,261927.015909
964.0,48,261978.459717
1078.0,48,262013.489767
1035.0,48,262048.581935
383.0,48,262099.867039
929.0,48,262134.640507
881.0,48,262185.988137
100.0,48,262221.213573
397.0,48,262256.465523
916.0,48,262307.687331
155.180841,48,262342.684839
663.0,48,262377.831506
639.0,48,262429.665195
856.0,48,262465.015777
951.0,48,262515.23779
971.0,48,262550.399833
182.0,48,262585.402053
1157.0,48,262637.069694
265.214502,48,262672.325134
1105.0,48,262707.585753
314.0,48,262759.375899
319.0,48,262794.384086
1153.0,48,262845.956773
547.166594,48,262881.327741
1196.58424,48,262916.71703
358.081254,48,262968.143725
293.970749,48,263002.991892
162.038588,48,263038.193878
831.0,48,263089.705991
112.0,48,263124.673279
230.0,48,263176.154317
290.0,48,263211.223834
438.439695,48,263246.467032
448.0,48,263297.857482
85.406329,48,263333.096889
186.188226,48,263368.395036
421.908382,48,263418.524441
462.0,48,263453.820113
1363.0,48,263505.230508
789.0,48,263540.29831
1198.0,48,263575.484631
552.0,48,263627.388494
843.0,48,263662.434737
333.0,48,263697.656501
324.157787,48,263749.173862
681.0,48,263784.197872
529.093594,48,263835.62105
525.0,48,263870.587029
110.0,48,263905.76754
335.0,48,263957.257814
239.0,48,263992.474729
1220.0,48,264027.52885
500.200884,48,264079.103038
574.0,48,264114.151052
328.978196,48,264165.807838
152.0,48,264201.000239
215.0,48,264236.234321
662.0,48,264287.799368
569.52059,48,264323.007648
249.026965,48,264358.227485
460.845193,48,264408.373469
