40.512444,48,33294.871918
14.670139,48,33302.97623
38.0,48,33308.816235
51.0,48,33317.437848
32.0,48,33323.525536
7.428962,48,33328.445812
52.0,48,33335.668208
52.0,48,33341.766876
16.906944,48,33347.06638
55.0,48,33354.888287
100.0,48,33360.11485
57.15745,48,33367.859549
90.0,48,33374.348965
4.44949,48,33380.992359
16.74434,48,33389.483837
77.0,48,33395.405965
42.0,48,33402.701487
10.231297,48,33410.578361
55.0,48,33416.181233
27.0,48,33424.515044
31.0,48,33430.523931
31.0,48,33434.608321
26.878628,48,33441.12672
20.995481,48,33447.18601
28.0,48,33453.452006
15.624929,48,33461.549872
22.0,48,33466.892697
41.0,48,33474.820834
11.0,48,33480.379398
70.0,48,33486.628541
3.462301,48,33493.385038
5.839003,48,33498.39769
48.0,48,33505.575608
46.0,48,33512.837233
19.445083,48,33518.126875
14.710525,48,33526.677891
8.799687,48,33532.866679
12.13928,48,33539.67706
14.766289,48,33547.907638
2.661933,48,33554.315581475.0,48,33560.510212614.658241,48,33567.740547
44.0,48,33573.52902
66.0,48,33583.116809
39.0,48,33589.214991
20.0,48,33594.5951.0,461.0,48,33603.684002
65.0,48,33608.8441.0,421.0,48,33614.294251
38.07952,48,33623.106634
31.0,48,33629.264819
48.0,48,33637.285123
69.0,48,33642.555599
38.0,48,33647.958731
17.361403,48,33656.878823
78.0,48,33663.662602
29.27515,48,33669.7820583819.0,48,33677.503758
69.746516,48,33682.045499
18.620629,48,33690.032513
62.0,48,33696.272358
52.0,48,33701.9735030.68.987103,48,33710.0616356.56.0,48,33715.644094
41.0,48,33720.463012
39.0,48,33729.371886
35.084469,48,33734.337702
25.0,48,337438.070602,22.499425,48,33749.178497
30.956656,48,33754.733567
17.83409,456.0,48,33762.38.05255,48,33768.248962
3.41596444.0,48,33775.343023.992064,48,33783.30900176.0,48,33788.663915
23.0,48,33796.072192
31.634851,48,33802.132793
47.643101,48,33807.23654
19.0,48,33816.313463
58.038165,48,33822.461852.049.0,48,33829.876328.071.0,48,33836.998227.0,48,33842.216758
50.123.298168,48,33850.329864.0,48,33855.255669
23.312273,48,33862.79749
67.0,48,326.84505,48,333.934604,48,4.180249,48,3354.783084,48,33882.187581
31.408346.620456,48,33890.372.375365,48,33895.591207
32.0,48,33903.619931
370.0,48,33909.302451711.339025,48,33914.468.500044.0,48,33922.1091917230.0,48,33927.790532175.993628,48,33933.64007
30.0,48,33941.268147
30.605866,48,33947.90243.84.0,48,33955.4354756.40.0,48,33960.8122813.9.478159,48,33966.0462755836.0,48,33975.5972053717.827729,48,33981.859.989621.0,48,33989.7177897940.566667,48,33996.948.0,48,34001.590002
38.0,48,34009.951066
13.0,48,34016.04071
58.0,4843.0,48,34022.719.588548.0,48,34030.53092426.232861,48,34035.521451
8136.0,48,34041.82486681.0,48,34050.711845
76.0,4848.842257,48,3457.024076,4815.713343,48,3475.0,48,340625.695803,49.0,48,34075.17739.0,58.0,48,34083.3789.88155.0,48,34089.662709
65.0,48,34095.414052
12.0,48,34103.49666
48.236515,48,34109.505598
23.569208,48,34117.821326
8.927131,48,34123.14397
66.0,48,34128.557758
14.079695,48,34137.595749
35.0,48,34144.91537
29.0,48,34150.096801
45.0,48,34157.902828
67.0,48,34164.323691
41.0,48,34172.183372
53.0,48,34177.318298
63.0,48,34182.447762
16.900446,48,34191.149969
35.0,48,34197.308586
57.0,48,34203.552861
74.73464,48,34211.106367
62.0,48,34217.158526
21.0,48,34225.840531
47.151233,48,34231.92197
51.0,48,34238.520512
16.117694,48,34246.823014
33.0,48,34252.555521
27.623949,48,34258.127711
72.0,48,34267.616776
89.0,48,34274.914875
6.956112,48,34283.141659
70.0,48,34288.012474
64.0,48,34292.773409
24.0,48,34300.512379
34.0,48,34306.747179
64.0,48,34313.316357
3.529214,48,34321.054344
40.0,48,34326.755112
13.024879,48,34334.769758
16.990392,48,34341.777185
49.0,48,34348.565362
37.327773,48,34356.74949
65.0,48,34362.336163
24.0,48,34368.442775
45.0,48,34376.851694
15.619848,48,34382.328258
54.0,48,34390.774004
81.0,48,34395.44496
16.540848,48,34400.934479
62.502459,48,34408.727655
38.0,48,34414.790564
4.53391,48,34420.627136
33.0,48,34428.070262
39.0,48,34433.506874
27.0,48,34443.327475
36.0,48,34448.61755
64.0,48,34454.128547
34.44588,48,34462.968246
59.17872,48,34468.858559
29.0,48,34474.29447
22.179632,48,34482.589692
43.0,48,34488.004015
23.0,48,34495.696216
55.0,48,34501.958829
37.0,48,34507.762996
15.297475,48,34514.539533
1.136238,48,34519.472807
67.0,48,34525.646831
25.0,48,34533.187875
58.0,48,34538.840319
28.0,48,34546.835722
43.936583,48,34553.029584
36.0,48,34560.71529
19.878088,48,34568.865274
21.0,48,34573.600456
49.0,48,34579.10378
37.625097,48,34586.55428
47.0,48,34592.576333
40.0,48,34599.96523
23.643854,48,34606.007009
56.0,48,34612.719865
23.0,48,34620.109488
31.053933,48,34625.045538
44.168658,48,34629.512115
11.0,48,34638.111899
40.0,48,34644.854405
14.41639,48,34653.007463
40.0,48,34659.63218
40.924488,48,34663.919863
21.0,48,34671.568336
12.0,48,34677.727257
36.0,48,34683.107476
22.0,48,34692.023317
64.0,48,34698.32226
42.0,48,34705.632847
23.028684,48,34710.510951
7.793285,48,34716.101625
22.535663,48,34723.622057
73.0,48,34731.265782
73.0,48,34738.985363
53.0,48,34747.117562
36.342217,48,34752.148434
43.049316,48,34760.114738
20.164745,48,34766.145018
42.0,48,34770.565208
42.140377,48,34779.035969
50.0,48,34784.896451
8.451885,48,34791.209872
17.0,48,34799.339163
41.0,48,34806.118572
52.0,48,34813.285137
17.038052,48,34818.933924
56.0,48,34824.888519
25.0,48,34833.63678
11.824922,48,34838.745628
15.607595,48,34844.799126
30.0,48,34852.350507
29.0,48,34858.098967
1.500673,48,34865.730498
37.578941,48,34871.847805
29.0,48,34877.658298
38.0,48,34885.587834
74.0,48,34890.669544
13.0,48,34895.662179
37.211748,48,34903.384587
48.0,48,34909.532998
66.0,48,34918.134967
63.0,48,34924.416952
62.0,48,34929.693425
21.036689,48,34937.318332
78.0,48,34944.351178
41.033065,48,34951.213363
25.0,48,34959.194031
58.0,48,34964.346925
18.0,48,34973.424197
11.678447,48,34980.309247
46.0,48,34987.493484
50.0,48,34994.701523
6.577327,48,34998.826614
31.0,48,35004.09412
13.0,48,35012.167371
58.0,48,35018.874584
16.0188,48,35026.72679
35.625841,48,35033.847602
11.924316,48,35039.953502
45.0,48,35048.372938
8.061364,48,35055.050281
22.0,48,35059.816789
14.0,48,35068.84337
46.0,48,35075.136146
27.182214,48,35083.681568
21.0,48,35090.512125
73.0,48,35095.817263
48.0,48,35104.328339
32.088734,48,35110.525929
30.0,48,35116.090149
13.017603,48,35122.790427
39.0,48,35127.723655
41.071214,48,35135.557014
60.0,48,35141.678128
23.0,48,35147.214382
14.621813,48,35155.243076
38.0,48,35162.849505
10.086122,48,35169.1355
15.208569,48,35175.702499
41.0,48,35180.036755
40.0,48,35189.103108
94.0,48,35195.948148
50.0,48,35202.29196
39.0,48,35209.791193
65.0,48,35214.623609
54.0,48,35220.294368
8.952623,48,35228.022131
63.0,48,35233.619614
65.0,48,35241.343839
87.784602,48,35247.571522
25.0,48,35254.258663
16.042183,48,35261.92103
54.0,48,35266.702353
20.0,48,35271.731864
27.0,48,35279.382229
33.70267,48,35285.160733
50.0,48,35293.7493
75.0,48,35300.455075
57.0,48,35306.133209
62.0,48,35314.07937
51.0,48,35319.084507
65.0,48,35323.982848
41.022848,48,35331.56982
36.027327,48,35337.371773
50.455715,48,35344.688202
36.0,48,35351.10406
27.674694,48,35357.075846
56.0,48,35365.6435
49.0,48,35372.317637
25.0,48,35378.478378
5.247423,48,35385.787365
26.369919,48,35390.888413
23.0,48,35398.061884
30.0,48,35404.431588
56.0,48,35410.889532
26.636002,48,35419.530005
48.0,48,35424.992655
3.701055,48,35429.584712
77.0,48,35438.293646
25.0,48,35443.941879
73.0,48,35451.956468
67.0,48,35457.722315
62.0,48,35462.911492
30.0,48,35470.863134
57.0,48,35476.879255
83.0,48,35482.643752
4.247396,48,35490.417026
20.0,48,35496.036512
60.0,48,35505.154386
67.0,48,35510.976988
60.0,48,35517.052212
61.0,48,35524.492635
35.0,48,35530.263175
31.0,48,35535.119465
47.480272,48,35543.218903
41.417464,48,35548.382786
38.875279,48,35556.753587
45.0,48,35562.461063
33.545124,48,35567.428384
50.0,48,35574.773034
9.150642,48,35581.039152
26.0,48,35587.855049
5.197434,48,35594.422498
18.0,48,35600.092981
55.0,48,35609.662789
27.482513,48,35614.971274
62.0,48,35621.062116
49.0,48,35629.961786
16.0,48,35637.431697
38.0,48,35643.331749
53.0,48,35652.504862
40.0,48,35658.950779
59.458058,48,35668.086256
12.700578,48,35673.627181
23.0,48,35679.808371
45.250338,48,35688.111528
14.0,48,35693.783145
17.028355,48,35700.084692
72.0,48,35707.443292
18.741358,48,35712.567828
8.267829,48,35721.375273
99.0,48,35727.877305
11.566323,48,35733.736803
28.0,48,35740.715423
27.77276,48,35746.408357
62.0,48,35750.85198
53.0,48,35758.477175
17.4207,48,35765.822064
20.719205,48,35773.562236
68.0,48,35779.430997
32.94287,48,35785.68664
60.0,48,35793.006477
26.241139,48,35799.100363
19.816075,48,35804.657124
47.0,48,35812.656224
80.0,48,35817.213711
51.0,48,35825.392465
41.0,48,35830.504713
54.0,48,35836.072222
4.928456,48,35843.216999
65.0,48,35850.038347
25.494272,48,35857.374979
20.655777,48,35864.826158
11.680657,48,35870.61222.819.0,48,35879.512312
47.0,48,35885.060053
42.233516,48,35891.07867.0,18.568606,48,35899.274582
44.0,48,35904.14.665538.228256,48,35908.63.0,48,17.0,48,35915.791909
23.016501,48,41.0,48,3592230.0,48,331.0,48,3593049.0,48,354.0,48,3593570.0,48,35941.500475
83.0,48,359443.0,48,3581.0,48,359560.0,48,3550.0,48,35964.124856
42.164557,48,359765.0,48,3551.238072,4881.0,48,35980.44.0,48,13.184433,48,397.0,48,3599312.10108536.01814,48,36001.1.0496026.367024,48,36008.36.0,4852.0,48,360177.0,48,3620.0,48,360165.0,48,319.785574,48,33.0,48,36027.35.0,48,64.0,48,3603338.85309524.0,48,36040.941142.059.0,48,36046.891441.026.0,48,36052.75318.0,17.0,48,36060.16147.0,48,36065.933387
21.0,21.0,48,36072.79236.0,20.0,48,36080.47958.0,45.974399,48,360837.0,48,3611.483694,4820.765193,48,36100.270506
35.0,48,36107.407443
5.198205,411.535599,48,3636.571863,4818.842391,48,3664.563349,48,36127.789409
14.0,48,36161.0,48,36153.0,48,36180.0,48,3656.0,48,36148.17258
40.0,48,3615310.33481346.0,48,36159.643077.016.890059,48,36168.438093
48.106396,48,361710.589934,78.0,48,36179.453264
58.0,48,36189.22836.0,45.0,48,36195.859442
10.803495,48,36203.983002
47.0,48,36209.63001
40.50122,48,36214.305473.074.0,48,36223.438448
31.0,48,36229.411843
45.244392,48,36236.16056.0,68.0,48,36242.48053.0,59.0,48,36247.71037.0,60.0,48,36255.677134
47.0,48,36261.762698139.0,48,36267.626077
64.0,48,36274.57973
96.0,48,36279.856637
23.0,48,36287.001943
50.0,48,36295.275372
47.0,48,36301.284672
101.0,48,36309.589329
38.245643,48,36315.55359
70.0,48,36320.89497
17.3683,48,36329.633553
29.628938,48,36334.802948
48.0,48,36341.601141
29.0,48,36349.022352
13.606917,48,36354.423695
34.0,48,36362.905666
60.0,48,36368.164669
54.0,48,36374.020345
12.311112,48,36381.33933
43.0,48,36386.417477
27.0,48,36391.520782
49.0,48,36400.223088
13.0,48,36405.336063
48.0,48,36413.745624
25.0,48,36418.976741
18.080991,48,36423.848976
10.246208,48,36430.666406
35.0,48,36437.013756
46.0,48,36443.113222
32.756677,48,36450.515384
46.583302,48,36456.311797
44.0,48,36463.840716
78.0,48,36469.66136
19.756385,48,36475.568981
69.0,48,36483.658578
62.0,48,36488.962199
51.2866,48,36494.010409
37.491844,48,36500.933899
23.944982,48,36505.774155.013.518294,48,3651362.0,48,32.419232,48,371.303375,48,29.0,48,36525.134772
55.0,48,36531.749956
40.0,48,36537.944734.029.0,48,36542.938916
15.0,48,36550.755772.013.0,48,36556.686756
34.52764,48,36564.396351.013.300015,48,3656932.0,48,32.346572,48,323.0,48,3657417.10752815.0,48,36582.605969.043.0,48,36587.757564.036.0,48,36592.510880.0,48,36600.441723
29.0,4817.746229,48,3650.0,48,36615.564152
8.055941,48,36653.740605,482.0,48,36625.9513.0,461.0,48,36634.106699
16.868098,48,3652.0,48,366449.332076,48,36646.365244
24.6731.0,48,36655.113537
84.0,48,36660.737936
28.0,48,36668.173009
44.0,48,36673.003253
87.0,48,36678.97547
46.0,48,36688.134802
54.0,48,36695.4546954.73.0,48,36702.823587
54.695363,48,36710.39.3549948.0,48,36716.347983
32.0,48,36723.884828
14.724893,48,36729.875274
88.0,48,36736.821804
48.0,48,36744.749324
26.766878,48,333.0,48,3675033.0,48,36757.475914
24.0,48,36765.466394
58.0,48,36771.670977
74.0,48,36780.457207
24.330916,48,3678524.42665666.0,48,36790.85158.7638.134357,48,36799.235501
61.0,48,36804.152983
52.0,48,36809.846879
60.0,48,36817.401225
31.0,48,36822.464226428.0,48,36829.677159
21.189002,48,36836.013143
40.0,48,36842.588467
59.0,48,36851.828956
20.0,48,36858.203737
28.0,48,36864.401566
106.0,48,36872.643662
41.0,48,36878.856008
33.0,48,36886.926907
36.0,48,36892.478012
36.0,48,36898.485437
70.0,48,36906.957303
48.0,48,36913.028239
14.0,48,36918.529062
46.671674,48,36925.837898
12.099944,48,36931.558624
57.0,48,36939.573822
27.0,48,36944.600292
16.0,48,36950.92621
23.681991,48,36958.574623
22.520792,48,36964.364261
73.002936,48,36969.749868
20.37281,48,36977.548687
45.42874,48,3698376.0,48,310.426084,48,36990.368687
38.0,48,37.0,48,36996.28.1679576.0,48,37003.4523159.0,48,37011.777684
62.0,48,37018.420314
41.0,48,37023.963027
22.0,48,37023.689165,447.0,48,37035.6826.25932.0,48,37043.108118
27.0,48,37049.04971
47.0,48,37055.627662
54.0,48,37063.373734
27.117353,48,37069.65678.0,10.964375,48,37075.681792
25.0,48,37084.17657
54.0,48,37088.757663
58.0,48,37097.411672
53.0,48,37104.392968
27.0,48,37110.708756
24.0,48,37118.724177
40.0,48,37124.565824
51.0,48,37130.825016
32.0,48,37138.66556
25.0,48,37144.416565
10.339549,48,37151.834103
32.0,48,37158.497841
11.573058,48,37164.726421
62.0,48,37173.61674
27.0,48,37179.10853
25.463953,48,37185.394554
12.409952,48,37193.532369
26.0,48,37199.75582
77.0,48,37207.009117
39.0,48,37213.04301
43.485492,48,37219.074354
22.050335,48,37226.765757
50.0,48,37232.613663
11.691432,48,37238.257061
31.766162,48,37246.314966
36.0,48,37251.0806
26.0,48,37258.898347
43.0,48,37265.932885
45.118061,48,37271.652858
27.0,48,37280.458426
37.0,48,37285.838126
44.0,48,37291.737349
6.740101,48,37299.122966
4.790098,48,37304.465248
21.0,48,37312.090353
20.0,48,37317.585547
28.0,48,37324.187296
67.0,48,37331.63937
65.0,48,37338.61995
30.0,48,37344.29788
79.0,48,37351.284384
29.0,48,37355.898284
2.692287,48,37363.824846
37.0,48,37371.344724
62.772264,48,37378.088037
12.345472,48,37385.662256
54.0,48,37391.386733
42.0,48,37397.311891
48.0,48,37405.303631
16.736054,48,37411.317271
8.151232,48,37418.292462
35.0,48,37425.369393
11.51811,48,37432.341941
29.0,48,37441.059282
64.0,48,37446.744072
6.499322,48,37452.173104
40.702943,48,37459.625322
15.0,48,37464.069811
59.0,48,37471.967416
53.419334,48,37478.712811
12.924538,48,37486.247277
36.754964,48,37494.294748
38.0,48,37499.548463
54.0,48,37505.74672
45.0,48,37515.164151
35.0,48,37521.296972
40.0,48,37528.873139
2.584511,48,37533.424921
56.0,48,37539.041029
54.0,48,37546.724645
82.0,48,37552.991795
37.0,48,37559.465606
60.829387,48,37567.582302
21.859707,48,37573.265747
31.0,48,37580.827312
30.0,48,37586.825562
17.590058,48,37592.758546
47.0,48,37601.140428
47.0,48,37606.396538
36.0,48,37611.939758
23.160343,48,37620.766614
32.0,48,37627.373376
26.0,48,37634.443964
44.955409,48,37640.254563
58.0,48,37645.969358
32.644913,48,37653.547464
65.0,48,37661.011985
25.0,48,37667.034919
37.0,48,37674.748796
53.0,48,37680.05587
66.0,48,37688.426347
15.446988,48,37694.127389
11.355237,48,37699.430722
30.650112,48,37707.495095
71.0,48,37713.193055
55.0,48,37718.72696
19.709728,48,37727.085625
44.0,48,37733.874573
29.0,48,37741.446438
30.0,48,37746.494827
22.337428,48,37751.868099
56.0,48,37759.660756
46.0,48,37765.988044
5.377602,48,37772.6080678242.59424,48,37781.220381
61.0,48,37786.521753430.0,48,37794.081785
40.0,48,37800.125055
24.0,48,37806.772985
52.0,48,37814.837284
21.844119,48,37820.696906
63.0,48,37827.129729
38.0,48,37835.044297
80.0,48,37842.049129
67.0,48,37850.546177
80.0,48,37855.729577
87.0,48,37861.678946
88.0,48,37869.207099
53.0,48,37874.28331
11.488264,48,37879.897174
19.0,48,37888.976407
62.0,48,37894.742159
9.306481,48,37903.023777
9.568374,48,37908.150713
27.36819,48,37914.075764
18.933155,48,37921.532047
24.0,48,37928.413223
49.0,48,37934.458284
61.0,48,37941.721771
44.0,48,37948.488271
48.0,48,37956.301963
57.0,48,37962.535415
60.0,48,37970.10363
14.045033,48,37979.32807
44.0,48,37986.157883
21.992662,48,37991.904956
61.0,48,37999.713873
83.0,48,38004.558084
33.0,48,38012.701494
21.0,48,38018.399467
38.266877,48,38024.078377
53.0,48,38032.114775
4.622562,48,38037.778543
25.0,48,38043.971134
22.0,48,38052.282058
51.0,48,38057.663975
48.82449,48,38066.371027
8.539698,48,38070.69
50.0,48,38075.706167
26.0,48,38084.798723
81.0,48,38090.564938
30.0,48,38096.83758
58.0,48,38105.878284
4.935302,48,38111.527357
6.60776,48,38119.035296
23.0,48,38124.634002
68.0,48,38129.854097
30.0,48,38138.123603
10.618892,48,38144.127421
76.0,48,38150.626472
3.76346,48,38158.87792
58.0,48,38164.426355
37.855006,48,38172.103697
62.479972,48,38178.272743
11.97082,48,38183.10692
46.0,48,38191.415384
48.0,48,38198.531171
45.0,48,38204.402282
69.0,48,38211.791891
24.576845,48,38216.833999
51.505858,48,38225.47468
45.0,48,38231.780047
28.479487,48,38237.740727
53.0,48,38244.810978
22.57158,48,38251.412724
48.0,48,38257.782026
36.91389,48,38264.555055
8.626414,48,38270.561332
76.0,48,38278.95593
41.0,48,38285.144731
15.0,48,38291.563876
32.187243,48,38300.033915
7.418745,48,38307.394417
35.0,48,38313.301242
36.0,48,38320.199484
75.0,48,38326.324538
37.262022,48,38333.805635
24.331042,48,38340.416001
87.0,48,38347.643264
7.507074,48,38356.068684
47.0,48,38361.030612
44.0,48,38366.368445
11.126803,48,38374.433074
50.0,48,38380.022991
48.0,48,38387.486178
22.711996,48,38391.931859
2.63189,48,38397.212795
13.922749,48,38405.777931
33.0,48,38412.566502
20.0,48,38417.625245
37.0,48,38426.149091
8.444803,48,38430.876349
43.578138,48,38437.580936
52.0,48,38442.568803
67.0,48,38447.297185
48.0,48,38454.679155
74.0,48,38460.626858
97.0,48,38467.281869
11.0,48,38474.418439
22.883517,48,38479.682502
55.0,48,38486.196831
52.0,48,38491.621544
1.700284,48,38497.502889
68.0,48,38506.077388
19.0,48,38513.389837
31.0,48,38519.766405
58.0,48,38528.577848
4.836228,48,38534.751536
25.033442,48,38542.589976
14.581019,48,38547.722953
81.0,48,38552.907283
63.590168,48,38561.261178
35.0,48,38566.664967
44.0,48,38572.568325
9.772592,48,38580.373877
55.0,48,38585.981446
74.0,48,38593.40248
42.0,48,38600.387222
55.0,48,38606.167093
5.815978,48,38613.591025
40.0,48,38619.117217
82.0,48,38625.215302
41.479043,48,38632.785103
17.936059,48,38638.659153
46.132361,48,38647.163316
78.0,48,38653.099494
18.0,48,38658.940593
37.999639,48,38667.404759
39.0,48,38674.992599
87.0,48,38682.694054
36.40776,48,38689.801126
47.0,48,38695.46914
20.392105,48,38702.825745
49.396499,48,38709.65404
33.73474,48,38715.345508
54.447478,48,38723.045201
41.0,48,38728.581517
17.808724,48,38735.367806
29.0,48,38744.091704
21.0,48,38750.358886
66.930658,48,38756.756655
33.0,48,38761.635737
10.350708,48,38766.986732
49.0,48,38775.020315
17.828595,48,38781.231961
57.0,48,38787.335085
51.0,48,38795.379371
58.0,48,38800.58086
34.276508,48,38809.002194
39.0,48,38815.351628
77.0,48,38821.269577
39.34375,48,38829.674741
32.011632,48,38836.069347
6.826567,48,38841.581162
79.0,48,38849.307176
19.802757,48,38856.497115
14.134906,48,38865.054507
17.0,48,38870.096066
44.0,48,38876.785564
1.409994,48,38884.015088
77.0,48,38888.7511343510.630708,48,38894.983062
39.0,48,38903.24924
32.0,48,38909.473.0,4823.0,48,38917.694957
14.0,48,38923.168.0,4825.0,48,38928.748.0,4843.0,48,38937.153.0,4848.0,48,38943.506519
45.051626,48,38949.533915
48.072693,48,38957.541535
39.0,48,38964.7.77313538.0,48,5.391979,48,3879.0,48,389730.0,48,3829.0,48,389865.0,48,3832.986583,48,38991.397039
62.0,48,38996.594519.41.0,48,39002.3390121.51.0,48,39010.640495
31.602872,48,76.0,48,39017.10.394108,48,334.0,48,3902520.0,48,39031.908446
40.0,48,39038.670343
16.008066,10.57.0,48,3904570.0,48,3908.451561,4839.0,48,3905652.0,48,33.626562,48,39063.457509
25.0,48,39069.456374
32.80056,15.0,48,39078.25417.0,48,39086.30198
49.0,48,39093.195747
42.513403,64.0,48,39101.27810.0,10.957462,48,391080.0,48,39114.519144
18.0,48,3949.0,48,391226.096104,48,39128.763235
33.0,48,39135.512755
54.0,48,39142.680685
21.0,48,319.0,48,3914990.0,48,39157.367997
56.0,48,391637.0,48,3919.190197,48,39168.821119
64.0,48,39177.601308
15.0,48,39183.787961
34.359272,48,39191.7841
53.0,48,26.0,48,39197.41.0,48,83.0,48,39202.47.0,48,2.613011,48,3969.0,48,392132.0,48,393.795728,48,6.124153,48,3927.748676,4850.0,48,39229.740.0,48,39236.724428
54.0,48,39242.905693
42.0,48,392520.0,48,3958.0,48,392551.0,48,3936.0,48,392620.0,48,398.712271,48,35.0,48,39271.38.869923,48,39279.35864
22.99877136.0,48,39287.21983.839512,48,39294.164532
30.832658,48,39301.939967431.0,48,39307.965989567.0,48,39312.718943
253.0,48,39322.12618953.0,48,39327.2532928.848.0,48,39334.355522
89.46.0,48,39341.9029925.22.55432,48,39347.02405353.0,48,39354.252156250.0,48,39360.244388
9.8548.628499,48,39366.02628.0,48,39373.691067
59.0,13.199998,48,392352.0,48,3930.0,48,393856.0,48,39392.2792436412.84495,48,39398.3671.0,462.0,48,39405.827.0,423.707547,48,39413.011406
39.0,48,39419.2326.0,442.0,48,39426.980308
23.0,48,39432.5723.0,462.0,48,39437.8127.24114.94522,48,39445.315534
74.0,48,39451.3623341.48.707275,48,39458.24.0,48,71.0,48,39466.62.0,48,23.122933,48,372.0,48,39474.597419,48,39480.5912333.63.0,452.0,48,39486.3914.850936,48,39493.091077
2.33894,48,39500.361064
87.0,48,39507.082374
35.0,48,37.0,48,3951512.519977,48,39519.927061
55.039.0,48,39525.035830.0,48,39533.203009
38.993533,48,39538.735726
23.0,48,39544.018977
1.217.0,48,39551.858587
50.0,48,39558.613223
78.0,48,39567.953467
32.1930.0,48,39572.697054
45.0,48,39580.183065
32.922869,48,39587.9645.0,48,39594.65467
53.0,48,39601.176946
18.44886831.368825,48,3960823.0,48,39612.765147
4.878772,48,3982.0,48,396249.0,48,3939.0,48,396230.0,48,39634.051577
25.0,48,3938.0,48,396450.0,48,39647.221616
24.949546,48,39653.156299
60.0,48,39661.209533
50.0,48,39667.136.0,4829.666909,48,39675.783868
21.80462,48,39681.350551
49.0,48,39686.71584
75.0,48,39695.186386
64.0,48,39699.533163
25.0,48,3932.0,48,39797.0,48,39713.59667
64.0,48,39720.455023
44.0,48,39728.89835
12.156796,48,39733.764975
8.776634,48,39739.427559
27.783913,48,39747.276733
30.0,48,39752.613417
19.0,48,39758.143513
25.071513,48,39766.280175
35.0,48,39771.749587
23.279542,48,39779.29672.0,36.149862,48,397840.0,48,3927.0,48,39791.250055
41.0,48,39799.529.885579.0,48,39804.8950822.59.0,48,39810.714843.549.0,48,39818.802334
31.4751,48,39825.22801
22.0,48,39834.769038
20.0,48,39821.0,48,39844.84325,48,39846.300727
32.0,48,39854.585673
62.0,48,39860.4058
59.0,48,39865.711172
59.0,48,39873.340516
20.0,48,39878.578564
38.0,48,39886.826927
45.0,48,39892.87191
75.0,48,39900.659195
43.0,48,39908.324853
5.760661,48,39914.363463
25.0,48,39921.035424
61.0,48,39928.839734
50.890181,48,39934.48988
2.915387,48,39942.881711
6.365439,48,39948.654486
45.0,48,39954.339873
58.0,48,39962.020879
50.0,48,39967.172151
6.438931,48,39973.941098
19.0,48,39982.87593
32.650202,48,39988.6110223111.312174,48,39996.7237671779.0,48,40002.216968
53.0,48,40007.36661
35.0,48,40015.134139
2.693549,48,40022.151701
44.0,48,40027.422226
76.0,48,40035.081665
19.453161,48,40040.736824
48.0,48,40049.110692
19.0,48,40055.20407
32.452619,48,40060.748555
19.250369,48,40068.900042
37.0,48,40074.18893
18.0,48,40079.446066
53.0,48,40086.889099
21.465836,48,40092.528242
16.0,48,40099.236983
31.0,48,40105.372464
54.0,48,40110.39326
32.0,48,40117.993275
51.0,48,40124.275218
9.419797,48,40131.032015
42.271781,48,40139.695634
23.0,48,40143.854393
21.0,48,40153.113394
41.0,48,40159.239455
47.0,48,40165.805161
25.0,48,40174.275571
28.952877,48,40180.108663
28.0,48,40186.411056
12.0,48,40194.02562
10.107763,48,40199.522253
51.0,48,40206.779868
27.42851,48,40212.616781
13.706395,48,40218.128459
52.0,48,40226.766929
68.0,48,40231.452356
46.0,48,40236.82879
67.0,48,40245.752976
97.0,48,40252.840301
9.292509,48,40261.602517
58.0,48,40267.122485
24.0,48,40272.141845
27.0,48,40280.091195
34.0,48,40285.342019
37.542576,48,40290.084306
46.0,48,40296.997789
12.636823,48,40302.485133
3.296458,48,40310.054059
58.0,48,40316.485237
61.0,48,40323.207436
18.0,48,40330.511285
32.285042,48,40335.587844
34.0,48,40340.372156
48.0,48,40348.645093
34.0,48,40354.29267
66.0,48,40362.805062
26.0,48,40367.188036
41.20698,48,40372.04034
39.282213,48,40379.914501
31.0,48,40385.371019
78.0,48,40391.560234
64.0,48,40399.650082
27.0,48,40404.894693
27.0,48,40411.879155
66.0,48,40417.944439
58.0,48,40424.812575
45.0,48,40432.730896
9.606677,48,40438.265001
29.0,48,40443.020241
54.0,48,40451.132767
15.384674,48,40456.6065
16.0,48,40464.696676
29.371616,48,40471.148405
78.0,48,40476.47995
51.0,48,40484.904214
35.0,48,40491.121171
58.0,48,40497.28183
71.0,48,40504.309083
45.0,48,40509.959109
42.0,48,40518.615776
27.756342,48,40524.084003
29.0,48,40531.163216
7.928388,48,40539.167064
41.0,48,40545.713386
84.0,48,40551.993801
33.0,48,40560.924822
52.0,48,40566.312633
26.0,48,40574.063049
23.938784,48,40579.082089
55.0,48,40583.637425
23.0,48,40591.909034
56.0,48,40597.2162
20.874876,48,40603.670377
43.0,48,40610.811794
4.736306,48,40616.356868
35.0,48,40625.626773
103.0,48,40630.956111
30.0,48,40637.14022
75.0,48,40645.173937
43.234902,48,40650.172772
3.898035,48,40656.274032
70.0,48,40664.345691
17.194101,48,40670.412247
6.435676,48,40678.930899
44.0,48,40686.025074
38.0,48,40692.090537
31.636917,48,40699.381799
17.0,48,40704.778443
72.0,48,40710.937026
43.0,48,40719.027236
29.0,48,40724.658118
44.0,48,40731.631678
62.0,48,40738.778121
9.409629,48,40744.510793
