61.0,48,91920.982724
70.0,48,91940.183238
55.0,48,91953.223962
40.0,48,91967.461524
8.924714,48,91982.819988
26.0,48,91997.384982
38.53152,48,92014.657175
21.964994,48,92030.528225
33.0,48,92051.842946
29.0,48,92072.094212
46.0,48,92089.33526
65.0,48,92108.396775
88.0,48,92126.501939
47.0,48,92145.596153
94.0,48,92163.334073
14.0,48,92177.354381
35.0,48,92197.498981
51.0,48,92214.734089
16.0069,48,92232.241434
38.0,48,92249.301184
41.0,48,92262.235797
60.0,48,92281.174647
45.0,48,92297.161333
17.171423,48,92312.891395
30.0,48,92328.826415
77.0,48,92351.900943
8.325858,48,92366.364886
43.0,48,92381.764083
69.656752,48,92399.186622
51.0,48,92414.837759
14.5632,48,92434.410853
14.302918,48,92451.019207
34.0,48,92465.806245
32.0,48,92482.055732
83.205452,48,92498.204134
32.157699,48,92513.122346
54.0,48,92528.263438
25.0,48,92543.721393
61.0,48,92566.937291
60.0,48,92584.225805
30.843456,48,92602.232594
33.118423,48,92620.4659
49.0,48,92635.062292
40.0,48,92650.189151
23.0,48,92665.546573
29.883808,48,92679.33207
11.229775,48,92695.579682
26.0,48,92710.791747
21.248231,48,92726.001265
49.0,48,92746.765109
29.0,48,92762.182436
43.483638,48,92779.661796
54.339285,48,92795.308067
12.285383,48,92809.504979
49.0,48,92826.2134
26.0,48,92842.079724
44.0,48,92858.636638
19.0,48,92874.808692
41.0,48,92889.038378
49.944102,48,92907.171883
65.0,48,92922.388555
7.244424,48,92936.342588
14.0,48,92953.500925
24.0,48,92970.54653
24.0,48,92984.335184
22.442823,48,93001.886412
29.034299,48,93016.204467
50.0,48,93035.215607
50.0,48,93051.04223
23.0,48,93067.208215
19.0,48,93085.367445
53.0,48,93098.434545
49.0,48,93115.313713
52.0,48,93134.828637
12.242839,48,93151.091964
99.0,48,93169.385012
21.0,48,93184.956297
41.0,48,93199.363075
56.0,48,93215.68198
74.0,48,93232.578874
52.0,48,93250.907609
81.0,48,93271.550657
26.0,48,93284.962389
26.545094,48,93301.906495
65.0,48,93319.856917
29.618164,48,93336.812698
49.0,48,93353.92366
37.0,48,93368.754078
11.28649,48,93384.569991
46.0,48,93403.463824
66.0,48,93418.27537
47.0,48,93434.313569
21.976942,48,93451.057894
73.0,48,93468.59042
70.0,48,93486.285002
22.607993,48,93500.124721
22.0,48,93517.100963
54.393398,48,93532.59744
60.649257,48,93548.957298
15.686344,48,93565.596408
46.0,48,93580.200779
18.0,48,93595.849859
41.695703,48,93613.256085
46.0,48,93627.385811
24.0,48,93645.452763
23.812747,48,93667.534556
68.0,48,93681.144123
60.0,48,93701.650561
21.554577,48,93716.533418
37.097162,48,93730.790185
45.0,48,93747.326098
10.787682,48,93764.531829
76.0,48,93781.228533
40.0,48,93799.093718
32.0,48,93812.294652
43.0,48,93830.702508
97.0,48,93848.969648
30.0,48,93863.982631
36.0,48,93880.515911
23.0,48,93895.337735
1.338475,48,93917.561456
38.0,48,93937.318875
75.52088,48,93954.717261
78.0,48,93972.874786
45.0,48,93989.631673
69.0,48,94004.083873
27.0,48,94020.551295
21.0,48,94036.013042
32.18675,48,94051.406145
36.0,48,94069.960217
10.872339,48,94084.265663
46.0,48,94103.346083
28.64514,48,94118.137894
56.0,48,94131.648778
45.0,48,94147.833297
41.359689,48,94163.689997
27.749093,48,94177.828094
54.0,48,94194.306937
44.0,48,94209.475127
65.0,48,94226.223841
30.0,48,94240.131836
56.0,48,94256.681859
77.0,48,94274.833984
7.534472,48,94291.870189
55.0,48,94307.775579
45.0,48,94325.572367
55.0,48,94340.197046
84.0,48,94356.69258
34.0,48,94371.639152
24.0,48,94388.792098
72.0,48,94403.440092
9.966753,48,94415.293994
41.0,48,94431.390496
21.321409,48,94449.606408
25.0,48,94466.78039
4.985707,48,94481.661801
76.0,48,94499.258986
33.0,48,94513.942881
44.0,48,94532.342248
61.0,48,94548.492326
6.108646,48,94564.051788
30.0,48,94582.894973
47.0,48,94596.891728
50.598963,48,94615.125294
51.0,48,94629.289897
61.0,48,94646.350441
77.0,48,94663.067037
42.0,48,94678.031033
15.564976,48,94691.485777
32.0,48,94708.617119
30.0,48,94721.863477
38.0,48,94737.41183
39.650934,48,94752.935055
32.0,48,94768.611182
14.0,48,94786.460115
27.680374,48,94802.270572
34.0,48,94818.984272
37.0,48,94836.820684
33.0,48,94854.038516
44.790897,48,94874.265214
35.68454,48,94889.077811
8.322038,48,94903.332025
78.0,48,94922.993342
19.412406,48,94939.950077
52.0,48,94953.91847
40.0,48,94972.413082
51.0,48,94986.887604
60.0,48,95002.975994
58.0,48,95018.437836
69.0,48,95034.913378
43.0,48,95053.799361
63.0,48,95070.958052
33.0,48,95086.977993
38.0,48,95104.335494
24.146182,48,95121.085963
37.0,48,95136.768132
40.0,48,95149.333651
44.0,48,95164.231232
47.0,48,95181.040312
40.0,48,95197.21091
55.0,48,95210.540957
21.0,48,95227.766202
8.749857,48,95243.725042
14.04961,48,95261.543086
92.0,48,95283.268589
9.952912,48,95300.640088
12.434338,48,95318.49546
51.864609,48,95337.025195
24.0,48,95352.527751
64.0,48,95367.705166
24.0,48,95382.396084
43.0,48,95399.562311
48.024501,48,95414.465435
43.072904,48,95429.587417
44.0,48,95446.173047
32.0,48,95460.407275
70.0,48,95477.132381
67.0,48,95494.638802
24.861484,48,95509.588179
11.0,48,95529.90728
52.0,48,95543.955037
13.133858,48,95556.647642
53.0,48,95575.540991
33.775198,48,95590.678373
17.0,48,95607.102715
28.0,48,95621.243726
23.811375,48,95634.020174
47.0,48,95651.765898
77.0,48,95670.621602
81.0,48,95685.630724
51.0,48,95699.819167
52.0,48,95717.601228
49.0,48,95733.268812
58.0,48,95751.514846
31.0,48,95767.709145
59.0,48,95783.156039
56.0,48,95797.719479
44.090768,48,95813.620716
21.597305,48,95831.034212
36.480093,48,95846.882939
76.0,48,95862.298253
67.0,48,95880.776347
28.0,48,95893.443792
71.0,48,95909.819473
38.0,48,95925.476787
58.0,48,95943.858739
22.622022,48,95961.613172
86.0,48,95981.081381
58.0,48,95995.591345
40.0,48,96015.965582
15.0,48,96032.787245
12.903048,48,96048.670548
62.0,48,96065.403453
14.238733,48,96081.131577
22.0,48,96097.461458
16.195922,48,96112.852409
37.661382,48,96128.323752
38.0,48,96145.931519
12.333316,48,96160.602041
77.0,48,96178.838419
93.0,48,96195.043953
31.0,48,96212.145427
12.0,48,96229.458668
25.0,48,96244.454031
23.0,48,96261.078936
43.0,48,96278.07473
16.877758,48,96293.519399
18.0,48,96309.66014
25.0,48,96324.193925
18.308868,48,96341.661137
43.746318,48,96359.146333
41.0,48,96376.710961
44.0,48,96394.123026
16.0,48,96411.479413
25.0,48,96427.178405
6.187546,48,96445.963202
28.0,48,96460.410604
33.0,48,96476.700275
29.921271,48,96492.90997
17.0,48,96508.185571
16.472979,48,96522.250923
68.0,48,96539.000331
17.671809,48,96553.689271
41.195607,48,96571.087933
34.0,48,96584.495536
32.0,48,96600.492093
42.465454,48,96618.138697
49.0,48,96634.534709
24.0,48,96650.478122
67.0,48,96665.396541
76.0,48,96682.643217
87.0,48,96701.610369
8.017691,48,96717.359294
69.0,48,96734.110428
15.0,48,96752.64517
15.965929,48,96766.872042
39.0,48,96782.471425
45.0,48,96799.808766
24.0,48,96815.116147
11.88593,48,96834.159304
14.750395,48,96849.782359
18.986112,48,96864.227581
29.973229,48,96879.078369
59.0,48,96895.262091
23.0,48,96912.526609
58.0,48,96930.543394
42.0,48,96944.959094
44.0,48,96963.141228
27.0,48,96976.584074
28.357951,48,96993.599871
38.0,48,97012.004276
38.0,48,97027.8304
73.0,48,97047.537498
43.0,48,97065.067412
43.0,48,97082.478206
36.532934,48,97099.486485
57.0,48,97113.284755
77.0,48,97132.208542
12.0,48,97150.933223
65.0,48,97169.664017
46.622337,48,97185.916193
54.0,48,97201.478501
62.0,48,97217.379587
68.0,48,97236.825593
32.0,48,97249.891671
37.0,48,97264.958557
23.411964,48,97283.252192
18.817528,48,97298.305091
29.0,48,97313.660772
44.0,48,97329.920906
68.0,48,97346.690526
33.0,48,97365.196793
43.0,48,97380.576904
72.0,48,97396.477515
25.578256,48,97413.448689
67.0,48,97426.623903
47.0,48,97440.39038
18.0,48,97460.036927
9.586325,48,97480.067689
44.0,48,97495.742919
18.0,48,97510.462646
16.0,48,97526.897184
73.0,48,97543.525832
44.0,48,97560.297261
40.0,48,97576.909185
92.0,48,97595.19724
42.0,48,97609.331346
25.0,48,97627.839017
54.0,48,97643.453052
30.246418,48,97658.944803
4.525976,48,97681.785935
44.599089,48,97697.83814
71.0,48,97715.3923
40.0,48,97731.623899
38.0,48,97748.240448
45.890493,48,97764.559671
22.0,48,97780.519365
27.0,48,97793.066792
77.0,48,97811.420926
21.609198,48,97827.928702
54.0,48,97845.18123
54.0,48,97865.897053
20.0,48,97881.810544
62.0,48,97899.163348
36.0,48,97913.620576
34.0,48,97930.30187
54.0,48,97945.416253
24.159126,48,97961.590585
69.0,48,97975.623992
50.0,48,97993.330814
33.0,48,98009.958928
58.0,48,98029.908602
53.0,48,98045.594646
31.41891,48,98061.882338
36.221092,48,98079.923762
71.0,48,98095.158273
45.0,48,98114.081613
73.332213,48,98132.688237
39.0,48,98147.736577
38.0,48,98164.537829
77.0,48,98181.430935
15.061555,48,98197.83828
57.0,48,98214.852738
60.0,48,98229.258387
46.812213,48,98246.158089
31.454853,48,98263.189497
33.0,48,98279.21045
13.0,48,98297.258633
27.0,48,98313.914941
56.0,48,98327.112374
36.0,48,98342.666101
41.0,48,98358.693274
40.0,48,98372.379864
9.341304,48,98389.339512
19.310517,48,98402.561218
35.0,48,98418.407
65.0,48,98434.354736
51.0,48,98448.734347
27.0,48,98466.545769
40.0,48,98481.443896
54.0,48,98495.31843
33.0,48,98511.774838
26.0,48,98530.013063
38.0,48,98549.111896
9.880046,48,98563.662773
63.0,48,98578.018774
81.314913,48,98596.610817
29.0,48,98609.686616
38.0,48,98626.714934
16.167257,48,98644.348557
27.0,48,98660.320735
65.0,48,98674.432699
47.0,48,98692.019963
62.0,48,98706.654162
52.0,48,98722.23852
70.0,48,98737.514903
13.0,48,98755.630902
32.0,48,98770.05447
14.774784,48,98782.006135
57.0,48,98799.197721
33.0,48,98815.136151
18.0,48,98833.941754
36.0,48,98850.38076
30.015553,48,98864.608091
74.0,48,98880.465379
13.0,48,98896.829544
23.0,48,98910.199751
65.686466,48,98928.322026
79.0,48,98943.662036
35.662823,48,98958.465466
39.0,48,98975.943374
27.657662,48,98990.637054
23.0,48,99004.560437
36.201634,48,99022.714528
52.0,48,99036.914167
64.0,48,99052.128168
15.0,48,99065.58162
36.323455,48,99083.361775
28.0,48,99104.028779
8.682548,48,99119.076491
59.0,48,99134.115028
22.0,48,99150.961427
32.0,48,99167.580927
57.0,48,99185.459097
20.0,48,99201.613225
45.0,48,99217.721617
73.0,48,99237.984693
79.0,48,99255.454959
80.0,48,99274.322609
10.481822,48,99291.988574
22.0,48,99307.875611
69.0,48,99327.398285
55.0,48,99346.012209
21.48207,48,99361.762938
35.0,48,99376.492018
55.576389,48,99391.958502
69.0,48,99404.994546
20.0,48,99422.328257
70.0,48,99438.137087
26.0,48,99457.031657
30.0,48,99473.745115
18.037067,48,99491.514647
39.478339,48,99507.343981
29.0,48,99522.374383
56.0,48,99537.660324
27.0,48,99553.388895
14.208616,48,99569.025994
31.341302,48,99585.397125
30.530112,48,99603.584524
39.0,48,99622.641145
33.0,48,99640.870129
35.0,48,99656.69547
37.0,48,99672.224936
31.0,48,99689.891272
27.0,48,99704.767019
50.0,48,99722.258341
74.587729,48,99737.657965
83.0,48,99752.10482
44.0,48,99771.063183
61.184415,48,99786.209037
15.0,48,99801.124036
15.844513,48,99817.328577
78.0,48,99832.532491
24.111902,48,99849.651204
40.0,48,99864.604025
27.0,48,99880.531667
70.618306,48,99897.790477
10.978094,48,99912.657062
20.014674,48,99927.41257
18.907272,48,99942.165609
19.239339,48,99959.16053
64.0,48,99973.152374
62.0,48,99987.319101
52.0,48,100005.213107
57.0,48,100024.956729
9.266009,48,100039.666837
74.0,48,100056.750836
62.0,48,100077.9656
56.0,48,100090.543817
41.0,48,100108.152622
44.0,48,100123.614357
43.317262,48,100137.826336
42.018241,48,100155.18984
53.0,48,100170.390984
87.0,48,100188.863142
8.842893,48,100204.445194
50.0,48,100220.35255
39.0,48,100236.742832
31.589789,48,100250.861179
24.0,48,100265.281188
79.0,48,100282.015471
48.779811,48,100294.786234
36.0,48,100313.920484
9.997332,48,100327.898326
34.0,48,100342.361506
77.0,48,100360.045116
22.86243,48,100378.002308
39.0,48,100393.496234
10.776326,48,100410.89685
22.09739,48,100424.029931
49.0,48,100437.692045
57.0,48,100456.859864
33.0,48,100470.375924
61.0,48,100487.991357
42.0,48,100502.643422
70.0,48,100518.92741
72.0,48,100536.626057
51.0,48,100553.612112
52.0,48,100571.481117
82.0,48,100589.160853
22.0,48,100604.734008
42.0,48,100623.35044
16.08362,48,100638.849666
40.0,48,100654.127734
18.618933,48,100673.728495
15.09889,48,100689.910844
39.0,48,100708.04777
62.0,48,100726.392842
32.0,48,100742.444771
54.0,48,100759.767311
83.0,48,100777.903554
31.116454,48,100794.311111
74.0,48,100812.939485
80.0,48,100832.020214
24.29269,48,100848.392984
61.0,48,100865.528862
40.0,48,100881.680479
32.0,48,100901.894097
19.437382,48,100915.353404
39.0,48,100930.658142
8.049452,48,100947.70211
17.057449,48,100962.324829
63.0,48,100975.640305
62.0,48,100993.691572
38.0,48,101009.918249
22.0,48,101026.925494
34.0,48,101043.326561
7.605528,48,101059.960287
14.792787,48,101075.389911
25.0,48,101092.190872
1.242308,48,101106.335724
30.714865,48,101121.352189
83.0,48,101136.080786
58.0,48,101152.685203
79.0,48,101165.782912
87.0,48,101183.943486
31.755042,48,101202.309664
20.828212,48,101217.549342
46.0,48,101233.314554
51.0,48,101250.298282
64.0,48,101266.110036
62.0,48,101284.035902
49.0,48,101300.653372
64.0,48,101315.906935
21.368479,48,101336.851872
34.0,48,101351.315134
26.373775,48,101365.005417
32.0,48,101385.360718
42.0,48,101401.464125
55.0,48,101417.743496
76.0,48,101434.73696
39.0,48,101451.800855
8.681276,48,101467.86436
20.430274,48,101483.479979
32.127946,48,101499.979284
74.0,48,101518.311976
32.0,48,101532.237207
81.0,48,101550.050764
56.0,48,101565.0662
19.0,48,101581.25012
13.704697,48,101600.39261
48.0,48,101617.099743
36.0,48,101636.773839
36.0,48,101653.066191
31.0,48,101668.151097
65.0,48,101686.513326
36.216946,48,101704.371665
40.007963,48,101722.777684
33.0,48,101741.721236
54.0,48,101756.747611
38.0,48,101774.167201
79.0,48,101790.358998
86.0,48,101809.539459
30.082071,48,101829.021606
57.0,48,101843.10061
48.0,48,101858.311914
60.0,48,101877.456319
57.0,48,101893.029954
22.0,48,101910.525965
43.0,48,101927.221467
39.28203,48,101943.325665
27.799136,48,101960.873709
21.419252,48,101979.305958
38.845893,48,101993.743428
15.749292,48,102010.203974
27.092542,48,102024.14012
47.0,48,102040.532385
22.0,48,102056.496424
32.92263,48,102076.86113
23.0,48,102094.894189
30.0,48,102110.784355
41.965685,48,102126.036967
27.0,48,102142.315733
22.868333,48,102160.081128
32.31533,48,102174.262146
64.0,48,102193.963524
58.0,48,102210.598607
62.0,48,102230.578941
16.094594,48,102245.634686
25.615275,48,102263.146137
14.0,48,102278.168756
39.0,48,102293.851415
10.730233,48,102307.411763
51.0,48,102327.650238
55.0,48,102345.495052
63.0,48,102362.713813
18.632458,48,102379.074534
84.0,48,102396.154412
8.361468,48,102413.341818
21.0,48,102429.525043
62.0,48,102443.093999
20.0,48,102459.072522
22.0,48,102475.30226
42.0,48,102491.656969
53.0,48,102507.188583
24.537284,48,102519.336896
78.0,48,102538.119123
94.0,48,102558.074221
18.0,48,102573.069049
47.0,48,102590.264934
56.305018,48,102607.410331
15.478233,48,102624.22513
39.0,48,102640.411915
13.75712,48,102657.980519
33.0,48,102673.058822
50.0,48,102687.672377
54.0,48,102705.324166
55.0,48,102725.02877
37.0,48,102743.337507
66.0,48,102760.035689
16.479666,48,102777.827035
19.272183,48,102793.352569
29.0,48,102811.885338
17.257255,48,102825.916712
42.0,48,102839.951121
7.1929,48,102855.570465
19.0,48,102873.462031
50.0,48,102892.760876
14.539247,48,102909.212402
23.0,48,102926.801442
25.973529,48,102944.112955
34.0,48,102958.682657
47.0,48,102975.950999
51.0,48,102994.323814
35.0,48,103010.868427
19.0,48,103027.682575
63.0,48,103041.302851
67.0,48,103057.425117
43.0,48,103075.978035
38.08365,48,103092.104422
46.0,48,103106.76488
21.010412,48,103128.824498
43.0,48,103145.40865
45.0,48,103160.611361
32.155244,48,103178.39512
20.0,48,103192.27735
80.0,48,103208.887999
48.292395,48,103223.694439
57.0,48,103237.679178
67.0,48,103258.3112
103.0,48,103275.472011
33.0,48,103293.424368
20.0,48,103311.551366
34.914945,48,103326.70002
60.0,48,103341.817442
37.0,48,103359.577103
44.0,48,103374.200362
21.0,48,103391.176986
32.0,48,103406.798548
36.324878,48,103427.063693
45.0,48,103441.841092
52.0,48,103456.639781
80.0,48,103475.603285
19.0,48,103490.383682
31.0,48,103505.891707
26.0,48,103526.861556
57.0,48,103541.567176
30.0,48,103557.488583
37.0,48,103572.435506
14.0,48,103587.765553
44.0,48,103606.90291
55.0,48,103624.494451
54.0,48,103640.836324
80.0,48,103660.924439
52.0,48,103678.176024
18.932124,48,103696.776022
29.05441,48,103712.292233
23.0,48,103728.896925
6.63269,48,103744.86821
80.0,48,103758.352243
37.0,48,103773.685621
14.471314,48,103792.670408
15.458168,48,103806.845716
16.876722,48,103823.402868
46.0,48,103842.151229
28.0,48,103858.039265
65.0,48,103877.974406
17.0,48,103894.366478
23.0,48,103909.933441
14.0,48,103931.785783
42.0,48,103947.82404
80.0,48,103963.970247
26.0,48,103981.011595
55.0,48,103997.530422
42.0,48,104015.765368
44.0,48,104027.772367
32.0,48,104041.154959
35.0,48,104060.078404
45.0,48,104077.529636
4.673755,48,104096.693408
46.0,48,104113.246671
9.661365,48,104128.011526
51.0,48,104145.471458
60.0,48,104159.806905
15.0,48,104177.054267
49.766263,48,104193.28453
41.0,48,104210.572034
38.0,48,104230.063659
46.0,48,104244.078503
56.753425,48,104258.831546
37.865136,48,104274.483206
11.055062,48,104290.770417
66.0,48,104306.240929
42.0,48,104324.96375
53.0,48,104340.384174
15.0,48,104358.944366
59.0,48,104382.219995
74.0,48,104399.942879
29.0,48,104419.865813
41.777317,48,104434.745236
55.0,48,104449.086015
34.490309,48,104464.241374
9.712392,48,104480.175036
19.705875,48,104499.157841
25.0,48,104516.921913
66.0,48,104534.137483
23.27319,48,104550.797262
63.0,48,104567.116868
45.0,48,104583.584426
51.0,48,104603.1339
72.0,48,104619.507979
18.0,48,104638.583767
67.0,48,104659.804768
26.355102,48,104673.413474
58.0,48,104689.050032
57.0,48,104704.514153
51.0,48,104719.284977
59.030429,48,104738.667111
52.0,48,104751.881194
33.323419,48,104767.848356
78.0,48,104786.388965
18.759937,48,104800.915109
53.0,48,104820.433945
25.847287,48,104833.831276
14.0,48,104850.140094
80.0,48,104865.181349
75.0,48,104882.174601
39.0,48,104898.67809
41.0,48,104914.602331
45.0,48,104931.211135
27.0,48,104947.735124
56.0,48,104962.524167
31.0,48,104976.858513
98.0,48,104993.429898
35.0,48,105008.010243
24.47637,48,105025.899054
40.320832,48,105040.069635
57.0,48,105059.067168
55.0,48,105075.687669
49.0,48,105092.59703
59.0,48,105110.918104
39.0,48,105128.286498
56.0,48,105142.325502
6.402298,48,105159.264307
23.0,48,105173.564733
36.867351,48,105189.626145
60.0,48,105210.194815
43.573497,48,105226.059559
58.362468,48,105241.325849
69.0,48,105260.340524
18.501801,48,105274.266638
4.825354,48,105291.751985
65.0,48,105308.625582
49.0,48,105323.88412
63.0,48,105340.034057
57.0,48,105356.091772
33.664391,48,105371.679728
53.0,48,105389.053162
11.452202,48,105406.57847
40.0049,48,105423.658546
33.228762,48,105441.244274
20.0,48,105455.278725
15.95471,48,105475.434733
92.0,48,105491.389085
66.0,48,105503.435998
30.0,48,105522.570168
101.0,48,105541.031787
57.0,48,105559.311306
55.0,48,105574.316585
59.0,48,105591.007864
32.0,48,105606.305835
56.0,48,105620.894165
39.0,48,105637.936182
9.680604,48,105657.222693
33.0,48,105672.78604
38.0,48,105691.722891
76.0,48,105706.109683
17.0,48,105720.062943
35.0,48,105736.443334
45.0,48,105749.795304
103.0,48,105767.174929
50.0,48,105784.032577
37.743561,48,105797.118358
9.737249,48,105811.982291
8.266043,48,105827.1202
62.0,48,105840.79278
66.0,48,105858.114221
15.340655,48,105873.798604
62.0,48,105888.531039
24.0,48,105908.754184
58.0,48,105924.002018
16.926515,48,105942.999581
26.0,48,105959.371578
77.0,48,105975.413736
76.0,48,105991.673551
32.976631,48,106008.082375
23.0,48,106022.584804
2.127414,48,106040.74235
76.0,48,106055.707489
20.705027,48,106073.311112
52.0,48,106089.570413
38.0,48,106103.128531
30.0,48,106119.264256
37.0,48,106133.720383
22.0,48,106149.291106
44.0,48,106167.33291
52.0,48,106184.834877
80.0,48,106204.64235
57.0,48,106217.514442
52.0,48,106232.504553
41.0,48,106249.525285
33.0,48,106267.176788
19.58447,48,106282.519895
31.0,48,106301.261754
50.0,48,106317.923151
53.0,48,106337.60402
70.0,48,106356.102474
41.0,48,106371.712074
85.0,48,106389.093202
72.0,48,106403.421289
50.0,48,106419.857297
16.720517,48,106437.25699
95.0,48,106451.37143
53.535698,48,106467.888278
80.0,48,106482.928672
14.882832,48,106498.304239
53.0,48,106516.293263
25.693219,48,106533.875502
23.0,48,106551.102648
64.0,48,106567.954078
19.0,48,106582.21034
32.0,48,106599.31144
46.0,48,106617.521868
50.157158,48,106632.503772
5.282024,48,106650.911891
35.0,48,106668.839199
27.0,48,106682.984618
33.0,48,106700.410247
47.0,48,106717.762208
40.0,48,106734.007239
59.0,48,106750.985574
17.0,48,106765.273016
14.0,48,106785.079751
27.0,48,106802.137263
18.654265,48,106820.887573
33.0,48,106837.77131
32.935553,48,106857.992641
16.958315,48,106877.72698
43.0,48,106893.865441
39.0,48,106908.457476
54.0,48,106928.054236
52.0,48,106942.743538
44.0,48,106956.513641
38.0,48,106972.613237
58.0,48,106990.842092
33.0,48,107006.201227
46.0,48,107024.629816
55.0,48,107039.116624
28.0,48,107057.79866
83.0,48,107074.124354
40.0,48,107088.954762
21.0,48,107105.103912
51.0,48,107121.471092
35.0,48,107141.212667
49.0,48,107157.298798
51.0,48,107173.535893
26.803421,48,107191.928467
74.0,48,107209.502831
26.0,48,107225.404696
70.0,48,107247.39831
41.0,48,107261.152205
83.0,48,107280.356944
21.621603,48,107293.455825
46.822347,48,107309.241036
17.0,48,107330.975492
47.0,48,107349.957943
42.0,48,107365.066878
57.242256,48,107383.656002
18.487188,48,107400.8153
14.802147,48,107419.961095
101.0,48,107435.666486
34.0,48,107453.791512
43.0,48,107471.644648
45.174006,48,107486.698038
42.511438,48,107503.612401
48.0,48,107520.965424
23.022962,48,107538.210668
9.40136,48,107555.814116
101.0,48,107575.116731
37.0,48,107590.148939
34.0,48,107605.887618
85.0,48,107621.839653
26.0,48,107636.473158
72.0,48,107656.207042
47.0,48,107674.950194
15.819956,48,107689.816235
36.465629,48,107703.221415
10.30703,48,107718.175317
78.0,48,107734.288009
35.0,48,107746.336466
22.355113,48,107763.601814
74.0,48,107781.736802
24.50011,48,107796.678532
10.950583,48,107813.757699
73.0,48,107828.754544
89.0,48,107843.523499
63.0,48,107858.899037
68.0,48,107874.412917
93.0,48,107894.645001
19.0,48,107912.626689
45.0,48,107927.544457
31.109227,48,107944.791779
45.0,48,107960.438574
56.0,48,107976.360974
26.801238,48,107996.01958
29.0,48,108009.225133
16.0,48,108024.32005
31.443747,48,108040.008829
11.166212,48,108055.947613
56.0,48,108070.908549
28.0,48,108084.801043
30.0,48,108099.8489
16.0,48,108118.39035
46.0,48,108134.748231
50.0,48,108150.723212
28.0,48,108167.744846
57.0,48,108180.880076
47.0,48,108200.340775
22.617543,48,108215.539299
57.0,48,108228.580814
23.0,48,108243.535958
52.0,48,108259.623467
29.0,48,108274.815214
43.0,48,108289.093197
34.0,48,108305.25054
55.0,48,108323.254541
38.0,48,108338.488956
51.0,48,108355.404551
40.0,48,108374.227245
15.954277,48,108390.220378
33.0,48,108403.401966
1.566996,48,108422.053167
59.861341,48,108439.484108
20.804034,48,108455.341908
57.0,48,108472.065402
13.982361,48,108487.188665
74.0,48,108506.422067
57.0,48,108523.847008
88.0,48,108539.877026
25.416044,48,108558.871337
36.364421,48,108574.725317
48.0,48,108591.582932
18.0,48,108607.436498
47.0,48,108619.936589
23.0,48,108637.850556
79.0,48,108656.431886
27.0,48,108669.977021
29.0,48,108687.372434
13.197116,48,108700.923015
19.351879,48,108717.627819
18.935181,48,108734.980963
14.516912,48,108749.800437
32.0,48,108767.45712
75.0,48,108786.548105
52.0,48,108799.197414
35.319806,48,108813.524131
26.0,48,108828.881514
64.0,48,108847.057086
31.0,48,108860.913715
2.15378,48,108876.388259
38.0,48,108894.596306
30.0,48,108910.096364
38.864789,48,108928.237252
15.693142,48,108944.448708
64.0,48,108960.652461
47.0,48,108978.229721
5.457301,48,108991.301658
59.0,48,109004.746618
36.0,48,109020.56261
74.0,48,109035.269376
49.0,48,109050.613352
93.0,48,109070.445022
43.0,48,109086.175931
72.0,48,109107.098226
7.731844,48,109123.026179
52.0,48,109139.215664
13.98351,48,109155.34258
52.0,48,109171.463695
60.0,48,109187.362652
10.048318,48,109206.472307
42.0,48,109220.417039
69.0,48,109236.92879
40.0,48,109254.518734
19.052314,48,109266.313146
65.0,48,109284.248802
24.629984,48,109297.352343
54.0,48,109312.912271
24.429262,48,109331.001951
7.608594,48,109346.575497
74.0,48,109364.964571
22.0,48,109377.982581
31.559186,48,109393.373493
41.0,48,109411.129812
45.0,48,109428.7131
7.558124,48,109443.808383
23.0,48,109461.518506
66.0,48,109474.050472
41.0,48,109493.699478
28.282815,48,109508.575022
3.763117,48,109526.314331
21.03257,48,109545.082262
23.0,48,109560.898181
39.0,48,109573.231014
10.283521,48,109590.025539
42.567897,48,109607.179384
10.189528,48,109623.646932
24.0,48,109640.507247
17.0,48,109656.825765
21.0,48,109672.882018
18.980735,48,109689.108099
38.754163,48,109707.707139
42.0,48,109728.806897
33.0,48,109743.159409
65.0,48,109765.482472
67.0,48,109780.899053
30.948902,48,109795.651169
41.0,48,109813.259033
27.0,48,109830.10782
40.801482,48,109846.136247
57.0,48,109863.966135
60.0,48,109878.417733
39.0,48,109896.620224
49.764822,48,109912.820165
29.0,48,109928.987798
48.0,48,109947.734838
24.468659,48,109963.85805
55.872107,48,109981.333311
41.253534,48,109995.320254
61.324932,48,110012.927993
47.0,48,110028.759543
42.579784,48,110045.713753
12.947846,48,110061.264117
82.0,48,110078.566438
17.0,48,110095.52818
47.0,48,110109.850127
59.0,48,110125.986645
19.617627,48,110143.177145
30.0,48,110159.445256
54.0,48,110175.923276
42.354025,48,110193.837462
32.0,48,110209.723957
37.0,48,110223.531578
13.590365,48,110241.667365
30.315793,48,110260.322073
18.52158,48,110278.117691
21.0,48,110295.755785
45.623929,48,110314.966065
52.733172,48,110334.44365
79.0,48,110351.326619
37.0,48,110364.476019
74.0,48,110378.726739
57.0,48,110395.329636
43.0,48,110410.530245
54.0,48,110426.080292
58.0,48,110441.184227
6.057389,48,110456.990786
57.0,48,110474.84305
21.0,48,110490.402335
24.784174,48,110506.658966
72.0,48,110522.542034
29.0,48,110538.000971
11.904436,48,110553.9295
73.922185,48,110569.198211
14.886912,48,110582.725026
97.0,48,110600.634378
16.280094,48,110617.121914
61.0,48,110632.351846
6.183992,48,110647.746631
