37.763673,48,234379.724249
61.0,48,234430.85488
17.583811,48,234466.01773
17.0,48,234501.054956
26.20409,48,234553.349661
32.0,48,234588.202603
8.0,48,234639.60506
41.0,48,234674.604324
17.0,48,234709.696244
13.0,48,234760.833008
55.0,48,234795.996344
36.0,48,234830.995644
3.971556,48,234883.749846
2.869935,48,234919.039394
6.572434,48,234970.812434
9.527844,48,235005.965898
9.69222,48,235041.236045
15.2027,48,235092.059021
25.0,48,235127.144212
46.0,48,235162.171263
0.648017,48,235214.312566
42.0,48,235249.52062
22.0,48,235300.927215
7.711538,48,235335.939035
10.0,48,235371.011678
71.0,48,235421.76678
5.863534,48,235456.753433
1.031603,48,235491.793807
15.927701,48,235542.932248
0.0,48,235578.703857
20.001804,48,235630.60816
11.698723,48,235665.609593
20.0,48,235700.812545
6.0,48,235751.985383
7.584023,48,235787.315826
23.203967,48,235822.457078
11.13018,48,235873.375088
5.734907,48,235907.961196
28.0,48,235958.97947
7.452052,48,235993.938186
39.0,48,236029.201764
20.122329,48,236080.246482
38.0,48,236115.058084
54.0,48,236150.169467
14.246733,48,236200.164521
19.0,48,236235.271582
25.86215,48,236286.520393
1.0,48,236321.553932
16.0,48,236356.875615
50.0,48,236408.532848
22.0,48,236443.225288
32.0,48,236478.418867
0.042643,48,236529.875856
0.0,48,236564.493702
0.612479,48,236615.959604
12.621803,48,236650.923584
12.621187,48,236685.892931
47.978887,48,236737.391198
19.0,48,236772.117929
10.0,48,236807.415666
16.533022,48,236858.961701
8.641791,48,236893.585041
18.0,48,236945.074656
35.0,48,236979.979943
18.0,48,237014.885051
97.0,48,237066.483167
1.866527,48,237101.511299
3.636683,48,237136.332831
26.397045,48,237186.041064
34.0,48,237221.152993
0.438983,48,237272.662976
25.709827,48,237307.740866
0.0,48,237342.721551
9.521433,48,237393.946975
15.320256,48,237429.039837
13.50809,48,237463.621509
2.778379,48,237514.882928
43.021791,48,237549.819631
40.0,48,237601.054191
24.0,48,237636.432808
27.0,48,237671.236172
0.0,48,237722.736317
0.0,48,237757.768476
39.0,48,237792.102447
0.0,48,237843.78737
11.639341,48,237878.882909
60.0,48,237930.225089
24.0,48,237965.31218
11.0,48,238000.262479
72.0,48,238052.037894
7.316622,48,238087.244357
8.151917,48,238121.962574
33.0,48,238172.73011
0.0,48,238207.405155
52.0,48,238259.178757
11.91739,48,238294.129817
3.0,48,238329.189934
24.982373,48,238381.150254
28.0,48,238416.189881
29.229229,48,238451.196322
38.0,48,238501.173043
33.0,48,238536.290235
11.004388,48,238588.117765
57.0,48,238623.026018
37.963623,48,238658.065929
0.0,48,238709.261994
14.404573,48,238744.455471
14.0,48,238779.61122
28.954368,48,238831.179687
25.0,48,238866.343496
25.0,48,238917.688224
27.0,48,238953.043496
1.0,48,238988.051202
28.0,48,239039.289047
2.554607,48,239074.513075
29.469838,48,239109.621752
0.0,48,239159.089364
25.385405,48,239194.046808
4.680992,48,239245.198803
5.325535,48,239279.734823
5.901916,48,239314.919382
0.866153,48,239366.054685
31.108278,48,239400.741142
2.801688,48,239435.709435
24.0,48,239486.249931
2.0,48,239521.207033
7.853964,48,239572.491
9.784867,48,239606.883345
29.0,48,239641.718366
16.0,48,239692.615371
40.694625,48,239727.246694
24.648718,48,239762.048327
42.0,48,239813.174159
2.0,48,239847.71663
7.208409,48,239898.839338
15.0,48,239933.896413
16.362804,48,239968.97741
40.0,48,240020.043654
27.0,48,240054.63991
52.0,48,240089.429305
15.0,48,240139.41905
22.488102,48,240173.914586
35.0,48,240225.115977
33.0,48,240260.060112
34.0,48,240294.412916
11.237828,48,240345.632227
13.335469,48,240380.401018
41.0,48,240415.068087
31.0,48,240466.399201
11.804017,48,240501.007804
19.0,48,240552.202016
22.0,48,240587.171424
40.0,48,240621.650502
2.0,48,240672.872759
16.0,48,240708.002049
13.0,48,240742.717077
84.0,48,240793.79769
33.0,48,240828.73411
17.0,48,240879.446349
22.0,48,240914.287682
13.819883,48,240949.227833
8.0,48,241000.793402
3.601319,48,241035.623002
22.787267,48,241070.340625
0.0,48,241121.657479
49.0,48,241156.586756
48.0,48,241207.930617
14.997788,48,241242.737139
4.0,48,241277.495735
46.0,48,241329.473663
43.810699,48,241364.269381
31.0,48,241399.105045
7.0,48,241450.921366
12.0,48,241485.865149
37.0,48,241536.816368
0.0,48,241571.909753
19.1303,48,241606.571432
10.104055,48,241659.204039
86.0,48,241694.368958
1.475785,48,241729.591526
0.0,48,241781.640709
25.0,48,241816.745555
10.0,48,241867.809493
23.0,48,241902.880041
41.0,48,241938.023721
8.361457,48,241989.896747
63.0,48,242025.114013
58.0,48,242060.312813
0.0,48,242112.286664
27.0,48,242147.526619
9.840956,48,242198.515666
15.0,48,242233.680712
0.0,48,242268.654139
14.0,48,242320.215594
18.606122,48,242355.3376
48.0,48,242390.364324
75.0,48,242440.150205
49.0,48,242475.317518
58.0,48,242526.604699
33.0,48,242561.618418
30.0,48,242596.828893
0.0,48,242647.744071
13.0,48,242683.041732
38.666431,48,242718.246055
55.0,48,242768.805541
23.0,48,242803.252867
36.338995,48,242854.248617
0.0,48,242889.033662
3.0,48,242924.170904
3.0,48,242975.26999
46.0,48,243010.3554
17.718444,48,243045.328158
20.0,48,243095.143959
61.0,48,243130.119842
14.726347,48,243182.323858
5.106643,48,243216.915558
25.368154,48,243252.102167
0.030289,48,243303.497096
5.051729,48,243338.22147
29.0,48,243373.386897
0.0,48,243424.812081
11.202445,48,243459.723554
28.92469,48,243510.945496
36.0,48,243545.994938
4.918395,48,243581.178856
0.0,48,243632.337068
57.0,48,243667.436567
18.425411,48,243702.548851
48.0,48,243753.718545
27.631345,48,243788.557629
6.582072,48,243839.9756
0.075918,48,243875.247473
62.0,48,243909.835509
1.690725,48,243961.389209
25.0,48,243996.366028
13.104557,48,244030.969841
48.0,48,244080.892761
27.0,48,244115.969553
16.0,48,244167.546925
46.0,48,244202.668308
52.567326,48,244237.407919
0.0,48,244289.415073
52.0,48,244324.637569
35.745756,48,244359.658034
5.732986,48,244411.378417
13.847876,48,244446.454594
55.282406,48,244497.957501
14.0,48,244533.02453
20.0,48,244567.993415
25.115271,48,244618.998217
4.512178,48,244654.119882
27.0,48,244689.081586
25.0,48,244740.354707
2.843025,48,244775.542372
4.0,48,244827.570151
21.405497,48,244862.873485
11.0,48,244898.115648
10.572775,48,244949.348308
28.0,48,244984.337392
10.459562,48,245019.614164
11.0,48,245071.604878
7.0,48,245106.781538
36.0,48,245158.736988
7.0,48,245193.836888
23.171711,48,245228.764211
0.69663,48,245279.819736
44.507203,48,245314.812512
18.977706,48,245349.982635
35.0,48,245401.185829
5.0,48,245436.271814
16.738864,48,245487.480642
2.057882,48,245522.358213
24.515726,48,245557.182737
13.2348,48,245608.246418
44.713333,48,245643.523449
26.176392,48,245678.605222
4.0,48,245729.205581
1.0,48,245764.078189
41.0,48,245815.513751
20.0,48,245850.428595
6.421238,48,245885.312901
53.0,48,245936.097342
41.0,48,245971.122587
23.661681,48,246006.143316
4.599523,48,246056.828474
18.0,48,246091.838087
2.969715,48,246143.123634
21.0,48,246177.80146
0.0,48,246212.978037
0.202217,48,246263.980137
40.977218,48,246298.907051
4.694138,48,246333.79077
3.070624,48,246384.627387
11.0,48,246419.638217
1.0,48,246470.905821
40.0,48,246505.865711
0.0,48,246540.732293
1.0,48,246591.918448
18.44263,48,246626.475316
12.631359,48,246661.463911
53.0,48,246712.598039
4.546115,48,246747.754354
0.0,48,246799.000383
24.167968,48,246833.801786
26.0,48,246868.811331
30.0,48,246920.062925
43.0,48,246954.465454
28.0,48,246989.540964
20.0,48,247039.473241
43.0,48,247074.099563
30.0,48,247125.483622
2.0,48,247160.380574
19.0,48,247195.092186
30.637068,48,247244.885423
0.0,48,247279.960353
0.0,48,247315.138761
7.0,48,247366.432611
3.0,48,247401.314301
18.973284,48,247452.495912
56.0,48,247487.543486
24.346513,48,247522.329984
1.897932,48,247572.033581
54.0,48,247606.913466
17.0,48,247641.450629
66.0,48,247693.227389
4.201291,48,247728.200594
18.0,48,247779.25014
24.536281,48,247814.252816
0.0,48,247849.108165
56.0,48,247900.870565
5.311254,48,247935.848056
71.0,48,247970.355409
18.0,48,248021.696047
34.0,48,248056.818509
42.0,48,248109.003422
9.0,48,248143.904038
13.775096,48,248179.124666
65.0,48,248230.947886
0.0,48,248266.495368
38.670927,48,248302.004847
4.397824,48,248353.620026
51.0,48,248389.482519
11.167967,48,248442.005042
12.005375,48,248476.898641
48.0,48,248511.80799
26.0,48,248563.778991
0.0,48,248598.647882
18.0,48,248633.714961
52.0,48,248684.697177
25.615986,48,248719.840708
6.755571,48,248771.942587
15.0,48,248806.971374
31.0,48,248842.060415
24.090038,48,248892.165608
4.739463,48,248927.318368
0.647143,48,248962.382617
23.0,48,249012.104587
51.0,48,249047.198073
5.0,48,249098.354393
3.257887,48,249133.584505
36.0,48,249168.807323
63.0,48,249220.1458
16.309433,48,249255.197695
27.0,48,249290.301264
6.0,48,249341.205895
21.0,48,249376.204004
61.0,48,249427.332803
5.951693,48,249462.26743
0.0,48,249497.182874
26.28716,48,249548.300245
20.0,48,249583.088056
2.985183,48,249618.117423
11.859813,48,249669.000948
9.039858,48,249704.095436
4.730751,48,249755.929503
9.0,48,249790.545057
44.0,48,249825.540922
6.107126,48,249876.823554
9.0,48,249911.683123
20.278946,48,249946.781682
1.0,48,249996.342081
47.0,48,250031.105366
0.0,48,250082.291565
5.739616,48,250117.07164
25.62507,48,250152.046159
28.0,48,250203.389538
32.0,48,250238.094971
0.0,48,250272.937349
74.0,48,250323.556829
1.916414,48,250357.583194
4.729708,48,250408.429393
25.0,48,250443.252483
10.0,48,250478.282169
10.0,48,250529.482911
10.45795,48,250564.309223
46.0,48,250599.361598
53.0,48,250649.079203
4.170588,48,250683.646016
8.58517,48,250734.714991
10.312122,48,250769.774429
28.642708,48,250804.401186
11.438701,48,250855.759979
1.0,48,250890.518296
6.202172,48,250925.18631
33.0,48,250976.28067
0.0,48,251011.039719
11.0,48,251062.584495
16.308679,48,251097.538055
38.0,48,251132.025525
8.440151,48,251181.648322
22.202482,48,251216.633738
4.0,48,251251.333395
18.584751,48,251302.25599
5.0,48,251337.642679
75.0,48,251389.177942
0.0,48,251424.181174
23.8073,48,251459.138658
45.0,48,251510.810657
55.0,48,251545.787734
10.985627,48,251580.50328
18.774784,48,251632.055984
18.0,48,251667.149971
2.0,48,251718.353232
31.0,48,251753.370669
25.191431,48,251788.253131
14.0,48,251841.106738
3.0,48,251876.187959
69.0,48,251911.000841
22.0,48,251961.610897
24.0,48,251996.81428
13.0,48,252047.925804
39.070097,48,252082.942034
81.0,48,252118.082931
0.0,48,252170.092461
11.554503,48,252205.051036
21.0,48,252239.93503
30.0,48,252290.403015
67.0,48,252325.578191
63.0,48,252376.836087
1.0,48,252412.173039
3.229064,48,252447.417711
24.8063,48,252498.883935
22.0,48,252534.006411
35.792445,48,252568.845363
0.0,48,252620.239177
11.944464,48,252655.472811
28.0,48,252706.375751
26.494294,48,252741.467011
84.0,48,252776.444893
11.450108,48,252827.544472
26.40216,48,252862.570997
60.0,48,252897.672899
48.0,48,252948.455013
38.0,48,252983.597858
0.0,48,253034.968888
27.0,48,253069.612322
14.0,48,253104.67379
3.774709,48,253155.678431
0.0,48,253190.709971
39.279552,48,253225.760619
33.0,48,253276.867265
15.0,48,253311.867468
1.0,48,253363.180064
24.0,48,253397.644536
15.490003,48,253432.834037
67.0,48,253483.83972
26.139154,48,253518.778341
46.0,48,253553.572581
13.963922,48,253604.231386
0.0,48,253638.573824
7.0,48,253689.785823
11.0,48,253724.073231
1.039042,48,253759.155561
12.0,48,253810.741913
36.0,48,253845.338311
0.0,48,253880.417954
41.929428,48,253930.40415
58.0,48,253965.060217
55.0,48,254016.286062
13.0,48,254051.207379
7.800833,48,254086.121347
0.316753,48,254137.427824
35.0,48,254172.601326
14.164012,48,254207.820342
0.0,48,254258.918165
56.0,48,254293.764659
20.148805,48,254344.961426
12.0,48,254379.854678
21.664774,48,254414.609645
85.0,48,254465.717979
42.0,48,254500.708312
31.465613,48,254535.610273
0.0,48,254587.156181
13.0,48,254622.08857
24.162223,48,254673.42688
12.005127,48,254708.31019
65.0,48,254742.688683
24.0,48,254794.162691
5.175571,48,254829.143379
33.0,48,254863.869072
11.0,48,254915.115101
19.001461,48,254950.277914
65.0,48,255001.388973
35.0,48,255036.3848
0.0,48,255071.17147
14.0,48,255122.431078
13.0,48,255157.476938
0.454503,48,255192.555337
33.0,48,255244.145517
58.0,48,255279.340016
28.0,48,255330.851688
13.514422,48,255365.912377
43.710823,48,255400.794113
59.600129,48,255452.150735
70.0,48,255487.256675
5.307241,48,255522.254976
46.0,48,255573.97013
46.0,48,255608.804695
2.0,48,255660.518717
29.0,48,255695.39354
0.0,48,255730.278397
0.0,48,255779.811469
3.733951,48,255814.875999
19.53852,48,255849.948743
36.0,48,255902.682796
52.0,48,255937.729911
0.0,48,255989.541946
26.0,48,256024.532273
31.0,48,256059.523391
22.0,48,256110.322291
13.818364,48,256145.463922
23.304024,48,256180.442405
74.0,48,256232.291597
55.0,48,256267.276569
0.625373,48,256318.663023
7.303001,48,256353.461781
0.0,48,256388.298982
6.0,48,256439.201358
1.353506,48,256474.167551
7.255253,48,256509.218923
0.171246,48,256558.890869
10.06166,48,256594.031605
0.0,48,256645.353694
18.0,48,256679.97461
19.0,48,256714.437661
67.0,48,256764.89498
50.0,48,256799.448821
27.859073,48,256833.902375
50.0,48,256884.578379
11.229799,48,256919.086463
2.0,48,256969.884239
2.170641,48,257004.356215
8.010009,48,257038.951217
11.0,48,257089.723926
6.081237,48,257124.093013
5.908409,48,257158.911473
6.453661,48,257209.640871
0.0,48,257243.928041
24.619001,48,257294.753458
73.0,48,257329.118989
2.0,48,257363.807725
14.978044,48,257414.657941
22.561754,48,257448.911759
33.633089,48,257483.694829
9.0,48,257534.606143
8.051988,48,257568.910106
0.585503,48,257619.592524
0.0,48,257654.09592
20.155525,48,257688.471559
54.947287,48,257738.984859
24.0,48,257774.074792
22.0,48,257808.411996
20.0,48,257857.558284
29.0,48,257892.252952
12.695562,48,257942.622206
27.943639,48,257977.168642
19.0,48,258011.502217
25.0,48,258062.348725
0.0,48,258096.926868
7.973455,48,258131.154026
36.0,48,258181.435218
26.0,48,258215.755512
0.0,48,258266.150506
43.0,48,258300.775017
16.0,48,258335.168715
17.0,48,258386.194008
3.964854,48,258420.89651
42.437519,48,258454.757973
20.435169,48,258504.235182
14.199977,48,258538.847012
1.0,48,258590.246935
66.0,48,258624.781172
37.503969,48,258659.187195
3.0,48,258710.51098
40.0,48,258744.945459
42.0,48,258779.126096
26.243495,48,258829.918031
4.0,48,258864.394274
57.0,48,258915.873626
9.346642,48,258950.710636
12.754097,48,258985.465996
0.252413,48,259037.074216
43.0,48,259071.713293
5.311405,48,259106.104566
23.0,48,259155.476532
3.959539,48,259190.119431
6.0,48,259241.415139
29.0,48,259275.873412
37.0,48,259310.371239
27.104676,48,259359.938533
4.730046,48,259394.43627
21.0,48,259429.200077
36.0,48,259479.35286
5.0,48,259513.687663
0.433547,48,259564.153533
64.0,48,259598.934359
26.63608,48,259633.541852
26.066639,48,259683.819432
2.895622,48,259718.700256
49.0,48,259753.266482
1.0,48,259803.493066
56.866418,48,259838.147348
3.816334,48,259888.525483
24.0,48,259923.353661
0.113702,48,259957.9918
13.273873,48,260008.604528
11.183272,48,260043.046234
2.906758,48,260077.779169
47.0,48,260126.451241
0.0,48,260161.11785
40.0,48,260212.008599
18.0,48,260246.525632
101.0,48,260281.165462
3.737722,48,260332.16655
13.0,48,260366.556064
10.260983,48,260401.099533
10.906683,48,260451.44725
21.0,48,260486.350232
0.0,48,260536.911634
4.821933,48,260571.279012
17.383561,48,260605.800241
27.0,48,260656.463587
14.0,48,260690.912635
35.0,48,260725.555376
33.0,48,260775.378212
4.221514,48,260808.926969
37.0,48,260858.898306
6.978025,48,260893.175137
15.174139,48,260927.64961
43.0,48,260978.336741
8.629143,48,261012.7443
61.0,48,261047.481726
6.0,48,261098.314955
11.517017,48,261132.509725
69.0,48,261183.35848
25.0,48,261217.768904
2.0,48,261252.344844
38.0,48,261303.49014
2.830498,48,261337.888491
6.732282,48,261372.446944
53.0,48,261423.40594
4.603345,48,261457.274172
0.0,48,261508.358968
9.383249,48,261543.062988
0.0,48,261577.510138
8.876872,48,261626.770018
1.863692,48,261661.412648
12.0,48,261695.675964
35.0,48,261746.293879
0.676543,48,261781.050578
51.0,48,261831.555397
10.61001,48,261866.417424
0.0,48,261901.109607
18.0,48,261952.315379
0.0,48,261986.801168
14.873177,48,262021.125835
3.522515,48,262072.052359
6.262062,48,262106.500017
44.745845,48,262157.967082
25.0,48,262192.46483
0.0,48,262226.991526
29.592185,48,262278.39099
20.0,48,262312.864933
13.375354,48,262347.344418
26.0,48,262398.55616
5.993278,48,262433.102815
22.897605,48,262485.374767
2.563302,48,262519.949435
10.41192,48,262554.299799
2.852141,48,262605.400687
18.195507,48,262639.765375
4.0,48,262674.291479
9.266743,48,262724.211946
1.951504,48,262758.928717
2.8083,48,262809.928451
19.0,48,262844.669066
38.0,48,262879.021196
11.786745,48,262929.366645
0.0,48,262963.97283
5.0,48,262998.455608
27.296323,48,263048.968609
0.0,48,263083.43726
10.337556,48,263133.795156
5.539445,48,263168.192705
10.0,48,263202.537642
1.991932,48,263252.807602
1.070959,48,263287.315687
16.0,48,263321.832968
0.0,48,263370.91118
38.690278,48,263405.29803
21.0,48,263455.683141
14.0,48,263489.970572
15.0,48,263524.588104
16.0,48,263574.862393
53.0,48,263609.252839
1.0,48,263643.749931
58.0,48,263692.536823
6.818684,48,263726.959472
0.0,48,263777.495352
75.0,48,263811.373463
0.0,48,263845.802118
2.0,48,263896.405955
29.933977,48,263930.493988
29.486319,48,263964.947452
22.0,48,264014.15505
32.0,48,264048.512676
46.921631,48,264099.362487
39.0,48,264133.235906
65.0,48,264167.888047
19.0,48,264218.705942
59.0,48,264252.874591
0.0,48,264287.461703
34.0,48,264338.027867
5.0,48,264372.176727
23.0,48,264422.884768
42.0,48,264457.081872
1.0,48,264491.657216
39.0,48,264542.263658
54.371477,48,264576.652822
50.213633,48,264610.974304
68.0,48,264661.401178
0.615208,48,264695.756374
0.0,48,264746.212574
0.0,48,264780.688281
63.0,48,264814.660144
3.0,48,264865.095989
69.447348,48,264899.310906
46.0,48,264933.784169
31.326537,48,264984.260232
43.482657,48,265018.668966
53.0,48,265069.413022
3.829224,48,265103.931938
37.0,48,265138.041983
0.0,48,265188.796527
4.0,48,265223.34022
42.407312,48,265257.448134
2.0,48,265308.251987
2.751308,48,265342.731855
5.310174,48,265393.305634
38.0,48,265427.759031
6.588877,48,265461.70518
1.0,48,265512.589392
30.074033,48,265547.06101
14.0,48,265581.166735
11.0,48,265632.044375
4.0,48,265666.248375
23.0,48,265716.878367
11.66731,48,265751.528249
28.0,48,265785.867433
15.129341,48,265837.723416
51.0,48,265872.17484
37.0,48,265906.558553
1.537697,48,265956.935064
34.0,48,265991.531429
35.0,48,266042.859548
18.0,48,266077.546077
58.0,48,266111.835911
5.0,48,266162.50267
11.024237,48,266197.072237
23.92195,48,266231.549379
16.0,48,266281.473302
5.544778,48,266315.517919
42.465871,48,266366.249253
15.522868,48,266400.972658
13.0,48,266435.769863
60.0,48,266485.998684
6.053893,48,266520.690883
1.092726,48,266555.297765
67.0,48,266606.689831
54.0,48,266641.322734
0.0,48,266691.980021
10.776462,48,266726.551802
15.623348,48,266760.96243
35.0,48,266811.026911
0.0,48,266845.80418
22.023051,48,266880.450649
24.036226,48,266930.983837
47.0,48,266965.560906
0.401365,48,267016.317879
29.838774,48,267050.748994
52.0,48,267085.464568
6.0,48,267135.768008
1.364207,48,267170.358187
22.0,48,267204.847662
16.002027,48,267252.217545
1.538734,48,267286.666084
18.0,48,267337.283356
2.0,48,267371.792377
0.0,48,267406.201798
25.0,48,267456.864705
6.997551,48,267491.031671
77.0,48,267525.585858
24.0,48,267576.139405
9.357658,48,267610.748099
14.185127,48,267661.162365
9.887513,48,267695.400808
6.613782,48,267730.218806
59.0,48,267780.741531
40.0,48,267814.900259
0.0,48,267849.725526
6.0,48,267900.590969
0.0,48,267935.11154
2.0,48,267986.101326
3.470642,48,268020.680114
25.0,48,268054.996864
11.867698,48,268105.241223
28.0,48,268139.444669
0.663002,48,268174.036088
51.0,48,268224.774018
1.077343,48,268259.151464
3.522355,48,268310.082584
9.335339,48,268344.505728
2.841651,48,268379.131818
40.0,48,268429.712571
25.781322,48,268464.403054
0.0,48,268498.839925
5.0,48,268548.189781
1.0,48,268582.635585
44.0,48,268633.120698
7.0,48,268667.657913
51.0,48,268701.917248
57.0,48,268752.427109
15.555352,48,268786.793181
8.0,48,268820.609643
2.0,48,268869.816627
0.0,48,268904.431663
38.0,48,268955.008653
38.0,48,268989.717331
32.203063,48,269024.160587
0.0,48,269075.204514
57.0,48,269109.79168
34.887896,48,269144.044935
25.495168,48,269195.288752
7.958897,48,269229.933857
58.0,48,269280.701162
22.0,48,269315.174019
28.0,48,269349.779011
0.0,48,269400.958362
0.330726,48,269435.387941
7.702745,48,269469.494532
31.0,48,269520.5712
43.326584,48,269555.259131
22.0,48,269606.431494
2.500961,48,269640.945532
45.897178,48,269675.592209
21.0,48,269726.620959
1.471401,48,269761.25786
10.078062,48,269795.658668
0.525971,48,269843.367152
9.89492,48,269878.064123
0.0,48,269929.461418
55.0,48,269964.101814
42.0,48,269998.57314
30.525296,48,270049.661332
5.803396,48,270084.236195
14.0,48,270118.652858
23.125116,48,270170.253833
23.350965,48,270204.947311
12.93847,48,270255.456825
17.963081,48,270290.086664
65.0,48,270324.661889
3.028119,48,270375.167455
0.0,48,270409.790029
1.868465,48,270444.24018
1.0,48,270493.945831
6.377096,48,270528.010012
3.429987,48,270578.259301
0.0,48,270612.880582
0.0,48,270647.593024
3.325602,48,270698.106413
26.0,48,270732.540126
19.491337,48,270767.10946
43.0,48,270815.726082
14.0,48,270850.192448
10.0,48,270901.126867
17.0,48,270935.053325
33.0,48,270969.561677
32.0,48,271020.26831
1.0,48,271054.608489
15.235086,48,271089.053171
19.046685,48,271139.204602
39.0,48,271173.718271
35.855638,48,271224.030098
20.0,48,271258.177259
17.0,48,271292.697098
1.0,48,271343.254188
10.565936,48,271377.581589
9.718978,48,271412.021506
0.0,48,271462.864209
36.0,48,271497.260605
34.65784,48,271547.781624
17.293975,48,271582.202759
11.141888,48,271616.823779
4.916226,48,271667.479761
21.0,48,271701.652871
15.0,48,271736.267351
52.159455,48,271786.910277
7.106745,48,271821.031637
45.0,48,271871.567523
14.0,48,271906.127057
2.318663,48,271940.533883
19.0,48,271991.334328
22.0,48,272025.723236
17.540547,48,272059.774104
19.587452,48,272110.460092
21.0,48,272144.557719
24.0,48,272195.51
15.634229,48,272229.998734
70.0,48,272264.314373
0.0,48,272315.103891
7.0,48,272349.437078
45.622647,48,272383.731466
4.331089,48,272433.541131
0.0,48,272467.750541
14.664868,48,272518.110176
6.0,48,272552.475783
4.385067,48,272586.852209
33.0,48,272638.03337
0.0,48,272672.657008
50.0,48,272707.216634
25.00832,48,272758.145714
25.0,48,272792.82505
31.0,48,272843.086677
0.27263,48,272877.733974
11.267416,48,272912.299849
9.225066,48,272963.685672
21.892186,48,272998.072272
13.0,48,273032.530457
48.0,48,273083.063721
32.0,48,273117.618385
3.176474,48,273168.334014
42.0,48,273202.819312
5.761994,48,273237.353996
0.986288,48,273288.928367
46.0,48,273323.421594
35.0,48,273357.864564
13.0,48,273407.87052
20.0,48,273442.303432
15.689562,48,273492.561378
3.0,48,273527.307427
2.511182,48,273561.828175
56.0,48,273612.826107
16.104807,48,273647.411213
12.0,48,273681.998769
7.509519,48,273732.920949
15.0,48,273767.657473
30.640906,48,273817.990525
17.214933,48,273852.44703
0.0,48,273886.739501
19.073286,48,273937.434747
13.474852,48,273972.100125
38.0,48,274006.591598
26.0,48,274057.055858
1.0,48,274091.535975
0.933007,48,274142.320828
2.146142,48,274176.935174
17.092801,48,274211.552701
1.0,48,274261.854089
13.0,48,274296.596947
0.948497,48,274330.890499
19.0,48,274380.691824
66.0,48,274414.769507
31.0,48,274463.690861
52.0,48,274497.857147
44.0,48,274532.310102
60.0,48,274582.803562
24.418337,48,274617.32243
2.0,48,274651.934286
14.474839,48,274702.638833
0.0,48,274737.145976
49.0,48,274788.092989
0.0,48,274821.930287
6.267044,48,274856.497774
47.0,48,274907.243072
14.0,48,274941.588075
9.0,48,274976.060192
4.0,48,275026.540696
11.0,48,275060.767741
0.0,48,275111.602524
35.0,48,275145.951079
45.828144,48,275180.795019
14.0,48,275231.254661
6.0,48,275265.986175
1.0,48,275300.575313
13.688284,48,275350.494137
34.0,48,275384.36842
6.982107,48,275433.093826
12.938872,48,275467.584478
0.0,48,275501.609187
25.0,48,275552.484643
26.0,48,275587.354091
43.719041,48,275621.568934
50.0,48,275672.422214
2.0,48,275707.057425
23.0,48,275757.943095
34.0,48,275792.582553
20.0,48,275826.938371
0.0,48,275878.422734
54.0,48,275912.860099
31.0,48,275946.983645
16.809814,48,275997.806658
49.0,48,276032.634837
37.0,48,276083.200866
23.162981,48,276117.903036
14.0,48,276152.415563
12.668815,48,276203.679016
20.804295,48,276238.376351
26.693582,48,276272.82131
20.0,48,276323.93228
0.253696,48,276358.537514
10.826972,48,276409.970087
3.551079,48,276444.577151
47.0,48,276479.216488
0.0,48,276530.875344
21.0,48,276565.470189
46.0,48,276600.039517
3.557044,48,276651.640934
37.0,48,276686.184803
19.0,48,276737.351522
22.0,48,276771.946561
68.0,48,276806.635012
20.0,48,276857.543311
0.0,48,276892.216884
30.758534,48,276926.69708
12.456282,48,276976.130307
24.050846,48,277010.825187
27.3946,48,277061.539549
5.13182,48,277095.931792
10.0,48,277130.679675
35.0,48,277181.047462
18.709618,48,277215.881644
16.072603,48,277250.505378
33.0,48,277300.715938
31.0,48,277335.222978
21.0,48,277386.150604
7.0,48,277420.457702
67.0,48,277455.090869
2.0,48,277505.65272
41.0,48,277540.173231
13.052882,48,277574.695507
10.0,48,277625.275355
53.0,48,277660.357649
11.0,48,277711.103516
38.0,48,277745.620049
22.0,48,277780.208891
4.958849,48,277830.901148
0.0,48,277865.04696
15.799524,48,277899.56888
32.0,48,277949.904853
0.0,48,277984.601303
51.0,48,278035.254254
20.0,48,278069.684456
7.0,48,278104.406874
22.0,48,278155.227237
0.535395,48,278189.261759
53.0,48,278224.061429
0.0,48,278275.075948
0.068532,48,278309.58221
0.0,48,278360.208433
23.00027,48,278394.639282
18.976628,48,278428.836911
24.21652,48,278479.381473
0.0,48,278513.818079
7.0,48,278548.757662
64.0,48,278598.180771
11.957511,48,278632.838248
33.0,48,278683.299183
35.0,48,278717.900875
24.0,48,278752.300865
13.0,48,278803.001226
40.0,48,278837.65126
11.0,48,278871.933853
2.827324,48,278921.241564
31.644889,48,278955.734114
3.0,48,279006.311349
6.897269,48,279040.882821
0.757212,48,279075.338709
12.751198,48,279126.269481
0.678306,48,279160.899826
16.489,48,279195.134762
8.0,48,279245.221998
43.277904,48,279279.684286
30.0,48,279330.690062
13.499797,48,279365.140773
11.0,48,279399.701412
16.310195,48,279451.199148
78.0,48,279485.767775
44.0,48,279520.278414
26.0,48,279571.072985
1.976229,48,279605.813638
20.0,48,279657.053279
48.0,48,279691.765846
41.671386,48,279726.334189
25.0,48,279777.832712
26.786111,48,279812.499451
24.0,48,279847.146485
14.0,48,279898.89974
40.469781,48,279933.556702
35.0,48,279984.165044
20.0,48,280018.749404
52.0,48,280053.184015
19.224974,48,280103.672104
31.0,48,280138.363041
0.0,48,280172.914379
28.497874,48,280223.609129
14.966359,48,280258.207402
0.0,48,280308.614232
16.0,48,280343.244203
