#{"t_start": 1731302169.8544996, "env_id": "BiddingEnv-v0"}
r,l,t6011.938658,48,34.0323131110.162074,48,30.35339.50.82876,48,68.107218.66.026751,48,76.9433707287.105268,48,88.425334.2149.684964,48,100.387136.266509,48,89.5227135.4116.3221.05895,48,11163.63.5623.97974,48,104.239.610.117819,48,134.212946.733346.80688,48,137.6915.732719.91757,48,130.3674.48.97.501821,48,140.39013.092.137547,48,151.025.82070.869.415249,48,17245.39101.655999,48,167.9632.176540.87376,48,183.9265.311864,48,189.971822 17.44268,44.924501,48,228268.1491118.559278,48,2235131.959725.614303,48,23248.27346,48,226.826488
20333.3660.438251,48,253.20122.0169.10795,48,246.99.5724554.356117,48,256.27.932.6202.842569,48,261145.4.731.906777,48,272.71211803720148.709468,48,2937.120.370429,48,293.6082585439.635392,48,305.766411.197.96135.414851,48,3109.238757,47.941049,48,342744.44900261.450403,48,12.964.9.6100.992505,48,323.33962131.280814,48,354248953.131.051948,48,361.233.8863132.318571,48,370.8984.08132248.362281,48,498.050586,4121.862421,48,41.38.05188.206.662988,427.5909681.155934,48,431.17196.6034.1057.121058,48,1943.707503,1.189.898223,241.97.930.693012,48,457.30.016175.045033,48,446.82.154524,48,482.819401
877.0,48,86371.460455
101.0,48,86378.994287
571.270265,48,86391.173238
133.541148,48,86401.1805
508.929018,48,86409.651506
90.0,48,86420.319396
324.185329,48,86430.234751
205.0,48,86441.95751
428.524285,48,86452.447121
1015.0,48,86462.163823
324.0,48,86472.284831
781.0,48,86480.68473
521.063299,48,86490.547524
282.0,48,86500.848282
813.621431,48,86508.808522
891.0,48,86519.489568
346.0,48,86527.126844
423.626865,48,86535.933567
513.667541,48,86547.45208
920.0,48,86556.259914
291.505345,48,86566.020275
40.988752,48,86578.471861
785.0,48,86587.721367
306.0,48,86596.825113
499.0,48,86604.134394
269.0,48,86614.091426
874.0,48,86625.366843
858.0,48,86632.11684
901.0,48,86639.718424
306.514457,48,86650.551307
235.816937,48,86659.086819
508.122066,48,86670.660481
558.0,48,86680.416115
1010.0,48,86688.373751
572.216888,48,86699.0614
518.0,48,86709.742284
428.655082,48,86717.641838
388.492863,48,86727.59352
579.29305,48,86736.294121
873.603032,48,86746.778689
149.0,48,86757.119292
319.768446,48,86767.061164
487.952932,48,86778.727309
121.0,48,86788.164669
480.0,48,86796.997923
634.340303,48,86809.214948
268.921263,48,86817.238492
569.0,48,86826.572516
735.934763,48,86836.177185
826.012779,48,86844.860332
333.644162,48,86857.051287
366.0,48,86867.852677
1071.352912,48,86877.8283
427.0,48,86889.549361
458.707411,48,86897.770647
358.950631,48,86909.453337
422.567067,48,86917.563822
456.0,48,86924.822506
530.561665,48,86935.613999
751.880925,48,86944.134812
1108.0,48,86954.965248
1125.0,48,86965.722529
714.0,48,86974.663957
782.0,48,86986.816859
780.0,48,86995.718282
324.0,48,87004.165403
54.946375,48,87015.915578
421.0,48,87024.573494
566.929753,48,87035.470082
187.0,48,87046.800402
302.668019,48,87053.604908
324.0,48,87064.241522
351.40561,48,87073.397183
949.030099,48,87082.932975
1045.313952,48,87094.599878
1515.0,48,87103.31105
1291.0,48,87111.472389
1095.0,48,87122.169238
1091.297469,48,87130.531511
331.583565,48,87141.755821
454.458451,48,87150.202687
762.003371,48,87159.353659
1590.0,48,87168.214351
314.762017,48,87175.293037
1541.0,48,87184.44447
136.0,48,87195.669742
432.928987,48,87204.94425
648.0,48,87215.255511
1154.0,48,87225.980739
662.0,48,87235.069632
846.0,48,87245.422662
589.0,48,87253.622657
199.0,48,87261.908536
1486.0,48,87271.857507
344.708794,48,87281.430481
143.340716,48,87290.98283
434.0,48,87298.592976
240.0,48,87306.709509
255.0,48,87319.045688
163.695614,48,87327.548288
789.804642,48,87337.676963
310.0,48,87348.084945
727.863187,48,87357.929708
105.216347,48,87369.250202
490.0,48,87377.368176
463.373122,48,87388.044056
338.818263,48,87397.884707
1150.0,48,87406.386382
655.287225,48,87416.455268
179.284921,48,87426.849459
461.0,48,87437.049547
993.0,48,87447.258872
330.0,48,87454.887652
624.250486,48,87462.876367
1428.0,48,87474.203488
988.0,48,87484.6189
369.573565,48,87491.985359
475.509902,48,87504.261827
1040.0,48,87514.932217
574.759079,48,87526.010844
528.831068,48,87535.463309
92.0,48,87544.533098
771.0,48,87555.632468
565.0,48,87565.71093
1555.0,48,87576.985444
419.0,48,87587.621661
863.0,48,87598.183418
1169.0,48,87608.878011
1662.0,48,87617.718033
69.0,48,87628.138896
602.119264,48,87640.104466
106.0,48,87650.255313
586.271869,48,87660.154482
607.0,48,87671.194714
351.0,48,87681.356426
527.714258,48,87691.024027
397.931189,48,87700.109738
649.553535,48,87709.055485
591.0,48,87721.353255
794.0,48,87730.957639
325.169874,48,87740.708946
748.0,48,87752.130537
274.0,48,87760.555511
826.0,48,87772.06776
545.631847,48,87782.340561
1245.0,48,87791.052449
434.017402,48,87801.676161
472.0,48,87811.753531
480.0,48,87819.205737
286.218823,48,87829.767393
769.0,48,87838.323328
229.0,48,87847.454643
718.250341,48,87856.598626
734.0,48,87863.394242
218.416162,48,87873.84634
234.0,48,87881.907479
820.365351,48,87890.111638
364.510712,48,87899.525562
106.0,48,87907.665263
421.0,48,87920.223521
620.0,48,87927.315443
758.872809,48,87935.733207
1134.740162,48,87945.697111
1617.0,48,87954.231907
945.0,48,87962.537253
392.890498,48,87971.807036
1212.0,48,87981.267244
875.0,48,87991.993685
354.0,48,88000.20271
137.0,48,88008.466757
833.0,48,88020.232954
282.338263,48,88028.712277
85.321563,48,88037.549854
107.983377,48,88048.702988
847.446632,48,88058.015526
417.501524,48,88068.905578
1667.0,48,88079.793993
906.449652,48,88089.469756
401.683839,48,88100.56903
769.95571,48,88110.061978
396.091945,48,88118.126297
192.86551,48,88127.559993
536.0,48,88135.720622
80.0,48,88146.542407
623.395209,48,88156.805794
369.124793,48,88165.808946
345.0,48,88175.792443
314.0,48,88184.73645
533.296069,48,88193.701476
638.0,48,88203.89338
763.0,48,88212.945523
494.0,48,88221.236617
1381.0,48,88228.613675
919.253738,48,88236.743677
934.0,48,88247.375833
350.0,48,88257.191468
170.921539,48,88267.081082
255.0,48,88277.721485
1020.0,48,88287.402581
635.662908,48,88299.088212
769.0,48,88306.82674
379.031789,48,88316.58965
918.725244,48,88328.324071
500.867915,48,88339.939128
668.0,48,88348.062968
198.842909,48,88358.718996
752.0,48,88367.152095
673.0,48,88378.343703
1097.0,48,88387.499808
1034.0,48,88396.626828
241.468349,48,88407.71804
97.0,48,88416.081726
140.0,48,88425.260759
467.0,48,88436.124789
127.0,48,88445.238524
1187.0,48,88455.45374
231.0,48,88464.337328
585.0,48,88473.411674
576.515923,48,88486.120383
684.891087,48,88495.162161
1219.0,48,88504.10304
449.793013,48,88516.624287
105.0,48,88524.72134
713.0,48,88536.893043
300.0,48,88546.20773
219.0,48,88555.971652
500.55138,48,88565.84919
1031.170523,48,88575.384933
389.703047,48,88585.025403
281.748312,48,88595.48921
138.160764,48,88605.42746
535.0,48,88617.079839
449.0,48,88626.444454
582.390987,48,88635.164858
950.0,48,88646.855907
328.819394,48,88655.886461
635.0,48,88665.566505
375.0,48,88677.634525
782.873349,48,88686.523085
776.0,48,88699.09983
1422.0,48,88708.195054
677.22265,48,88717.207099
221.0,48,88726.286583
1465.0,48,88736.35442
673.986895,48,88745.304274
1499.0,48,88753.738615
1063.0,48,88761.731361
511.195297,48,88771.885863
746.335605,48,88780.909973
775.804284,48,88790.176783
404.198115,48,88800.554507
247.0,48,88807.910635
547.0,48,88817.431748
499.315296,48,88828.478487
404.648131,48,88836.493469
540.810777,48,88847.033893
104.0,48,88854.94681
185.0,48,88861.615059
655.838962,48,88873.873436
420.0,48,88884.525361
500.618999,48,88894.160791
640.0,48,88906.548937
460.803607,48,88916.414273
50.244949,48,88926.529345
274.0,48,88933.122387
288.512499,48,88942.922062
769.135801,48,88954.225621
671.175244,48,88961.210207
87.0,48,88970.134173
174.880384,48,88981.389539
113.952926,48,88990.941413
64.0,48,89001.509625
519.0,48,89008.509655
803.0,48,89017.022921
395.600567,48,89027.850924
552.07647,48,89037.495968
393.0,48,89048.258089
491.0,48,89059.436946
318.911076,48,89067.648785
572.235784,48,89078.21969
255.0,48,89087.435498
1492.0,48,89098.071053
850.00482,48,89110.103816
306.0,48,89120.061972
572.0,48,89129.586697
818.0,48,89139.742469
244.037327,48,89148.873425
996.0,48,89158.287214
355.0,48,89165.321529
281.048774,48,89174.215114
276.352687,48,89185.064588
439.0,48,89196.597581
668.77931,48,89206.128843
123.0,48,89217.736198
485.238714,48,89225.728496
1084.0,48,89237.770905
801.156696,48,89245.781041
150.224756,48,89255.278305
1059.0,48,89265.760291
416.878895,48,89274.992256
887.352178,48,89283.698273
600.0,48,89294.292667
832.987296,48,89302.236902
566.242101,48,89312.452949
917.469441,48,89323.093132
341.0,48,89332.198267
245.0,48,89345.065633
388.503981,48,89354.584779
499.711892,48,89362.61488
309.0,48,89372.851799
109.0,48,89380.467376
353.245479,48,89391.677552
431.0,48,89399.670912
370.237599,48,89409.180231
838.528653,48,89420.584074
704.0,48,89431.483761
570.510293,48,89442.283442
448.0,48,89452.993046
845.0,48,89460.212503
736.0,48,89472.882666
670.969048,48,89483.422655
460.387267,48,89492.056755
253.931002,48,89503.82314
92.0,48,89513.96734
1034.0,48,89522.863808
546.461936,48,89533.473594
778.0,48,89543.37168
250.0,48,89552.002341
1547.805098,48,89561.960018
930.166753,48,89571.225687
664.0,48,89581.164461
250.170482,48,89588.905342
1559.0,48,89596.909961
516.0,48,89607.675834
319.0,48,89616.033845
409.0,48,89626.157362
518.831598,48,89635.856591
818.0,48,89647.09153
815.0,48,89658.188184
593.775602,48,89666.998514
933.0,48,89676.746582
529.158452,48,89688.060833
100.0,48,89695.85621
141.770824,48,89708.327017
543.431308,48,89718.054098
752.0,48,89726.886846
485.0,48,89740.628454
790.0,48,89750.239545
490.0,48,89760.414549
421.0,48,89772.352868
242.0,48,89780.777525
881.0,48,89790.916087
103.860769,48,89798.706738
831.0,48,89808.608881
163.0,48,89819.605301
308.0,48,89826.416343
362.849071,48,89834.838262
207.0,48,89846.811872
496.0,48,89856.606668
1152.0,48,89868.126186
524.0,48,89877.026196
96.240803,48,89884.084715
295.687779,48,89894.235851
529.0,48,89901.228719
465.637114,48,89910.934242
399.0,48,89920.641638
1024.0,48,89928.85998
227.0,48,89938.783721
700.657641,48,89948.563948
583.0,48,89958.206353
222.0,48,89969.419275
976.0,48,89978.585869
285.0,48,89987.821846
1514.0,48,89997.983432
278.0,48,90006.536056
515.062208,48,90018.773113
390.548153,48,90026.216304
744.342221,48,90035.563148
249.55267,48,90046.723298
136.0,48,90056.767526
593.0,48,90066.208668
412.0,48,90078.30356
209.209449,48,90086.416329
725.288197,48,90097.845063
226.0,48,90107.005501
121.338088,48,90115.015156
104.0,48,90126.314507
165.273033,48,90134.088085
188.586967,48,90142.920971
1060.0,48,90153.249791
256.38716,48,90163.417394
138.899815,48,90174.891829
461.413047,48,90183.98955
1238.874673,48,90193.047084
205.754293,48,90205.591713
1022.0,48,90215.055299
515.0,48,90225.534884
465.899605,48,90234.230341
829.966515,48,90243.103554
907.0,48,90255.961628
675.681538,48,90263.389788
350.494279,48,90272.89782
244.0,48,90283.609849
206.0,48,90293.057449
472.0,48,90302.311842
557.675477,48,90313.505583
194.173602,48,90321.551472
606.0,48,90330.148479
261.0,48,90339.614431
968.0,48,90348.108995
354.040165,48,90360.699232
484.0,48,90367.975097
646.476348,48,90377.293351
304.340917,48,90387.806019
999.873422,48,90397.932431
1150.942593,48,90409.680602
380.0,48,90417.706759
96.0,48,90426.851878
546.0,48,90436.312685
443.987139,48,90443.953758
876.0,48,90451.991699
1314.0,48,90464.666668
94.0,48,90474.12046
608.0,48,90485.633377
556.852016,48,90493.264723
298.025988,48,90502.302678
154.0,48,90511.946487
330.580721,48,90520.832703
239.0,48,90529.620804
532.0,48,90539.524194
332.0,48,90547.536727
1254.0,48,90558.685256
725.476044,48,90568.799618
84.0,48,90577.850356
264.946098,48,90588.998948
229.0,48,90597.973471
175.414879,48,90608.153681
109.0,48,90619.041377
84.0,48,90628.587264
1154.874307,48,90639.388966
1307.0,48,90647.94402
179.0,48,90657.979291
617.812511,48,90670.700194
1000.0,48,90680.935733
431.0,48,90689.038113
834.0,48,90700.408565
1151.0,48,90710.231318
773.0,48,90720.810502
726.0,48,90729.867257
520.630516,48,90740.547008
374.230996,48,90752.097113
1317.0,48,90762.321279
1089.0,48,90770.459771
671.0,48,90778.547587
1141.0,48,90788.764513
556.400839,48,90798.756408
640.049829,48,90808.052912
329.212875,48,90816.735102
1056.0,48,90825.126327
394.0,48,90834.238596
648.0,48,90844.085079
81.61718,48,90856.063589
911.0,48,90865.436718
1189.0,48,90875.444167
445.98266,48,90883.078765
803.994089,48,90890.869771
821.0,48,90902.27607
386.294251,48,90910.309145
391.651763,48,90917.700953
644.0,48,90926.870546
407.449616,48,90934.062645
300.0,48,90944.957629
481.16316,48,90954.277948
1179.0,48,90964.021972
584.674524,48,90972.848028
72.0,48,90983.162395
569.0,48,90990.790833
685.35292,48,91000.660142
699.459606,48,91008.072705
330.0,48,91017.521507
314.0,48,91027.781643
519.0,48,91039.182767
1008.0,48,91053.05325
314.0,48,91060.272712
502.364806,48,91069.140465
98.874438,48,91080.495805
1191.0,48,91090.826009
220.0,48,91103.183292
502.136414,48,91113.804059
101.485349,48,91121.112083
280.0,48,91131.723336
278.781517,48,91140.802709
284.523172,48,91150.335857
104.120018,48,91162.217533
1038.0,48,91170.972944
926.0,48,91184.219987
1252.0,48,91192.709152
452.249119,48,91200.77751
1312.0,48,91212.038294
1306.0,48,91220.072409
509.0,48,91227.502474
225.0,48,91237.46025
949.233423,48,91247.600065
416.19663,48,91261.061737
1056.0,48,91269.27551
1014.0,48,91277.795468
576.739614,48,91289.329915
460.613966,48,91297.488655
642.461231,48,91307.244615
685.983198,48,91317.617472
594.0,48,91326.912661
652.0,48,91336.926172
310.0,48,91346.045991
23.907266,48,91354.864678
876.024604,48,91365.79186
385.0,48,91375.517086
782.890468,48,91383.707655
106.0,48,91395.125204
773.0,48,91404.536811
721.0,48,91414.642914
729.164036,48,91423.657202
1088.0,48,91433.322787
502.668374,48,91443.378111
1035.282141,48,91450.878448
814.0,48,91458.262536
744.106397,48,91470.709334
689.868179,48,91479.683643
368.0,48,91491.160015
448.180694,48,91500.429774
517.695961,48,91508.744772
1087.0,48,91519.473743
72.0,48,91526.943111
205.994275,48,91537.100814
625.225042,48,91547.515991
242.174107,48,91558.162977
1230.0,48,91568.432464
331.0,48,91577.925237
1334.0,48,91587.707599
1214.0,48,91598.793666
109.0,48,91607.565457
528.0,48,91616.610175
1317.0,48,91627.073827
843.0,48,91636.002428
334.10936,48,91646.092207
216.303663,48,91654.226764
506.0,48,91664.477328
1286.0,48,91675.861147
537.0,48,91684.694489
371.006352,48,91694.542441
135.0,48,91705.921467
89.0,48,91713.934285
905.0,48,91723.937573
1122.0,48,91733.226637
379.586097,48,91741.927335
1187.0,48,91754.130249
1104.939277,48,91762.888864
1022.0,48,91771.473179
493.989262,48,91783.059753
549.332578,48,91792.179621
275.0,48,91802.154407
807.7249,48,91808.792154
522.0,48,91817.997772
225.925265,48,91829.73205
872.0,48,91840.107794
508.174015,48,91849.607941
336.998208,48,91861.269288
77.341186,48,91872.04573
244.0,48,91883.719278
234.413748,48,91892.864629
477.0,48,91902.903313
524.0,48,91913.700167
1205.0,48,91921.662403
310.0,48,91930.742772
529.31917,48,91940.976539
472.055014,48,91949.400303
521.024693,48,91962.066165
483.0,48,91971.160136
120.478429,48,91981.441157
381.0,48,91992.289146
1081.0,48,92000.305383
128.200646,48,92009.822066
363.996033,48,92021.382533
864.0,48,92031.253757
280.0,48,92043.032096
97.0,48,92050.835398
159.738004,48,92060.597572
456.0,48,92070.950291
639.242151,48,92080.987848
261.0,48,92090.208497
761.641496,48,92101.710715
1070.0,48,92110.453123
1076.0,48,92121.196273
1085.0,48,92131.016319
569.956286,48,92139.017684
189.0,48,92149.053457
953.0,48,92157.666943
679.954687,48,92166.291225
740.600072,48,92176.839745
486.0,48,92186.708349
278.0,48,92198.29571
365.0,48,92207.181822
470.0,48,92215.304365
615.0,48,92226.38502
243.764158,48,92235.747776
536.0,48,92245.482799
691.0,48,92257.475754
538.726368,48,92266.985637
450.0,48,92278.035639
123.0,48,92287.801077
1110.0,48,92297.081678
380.0,48,92309.197542
47.995817,48,92318.735462
472.0,48,92327.115005
395.0,48,92338.67899
20.0175,48,92345.558552
472.0,48,92356.069914
56.561407,48,92365.52984
408.0,48,92373.507642
358.0,48,92384.07515
1382.0,48,92392.326036
318.0,48,92401.341278
148.0,48,92412.000625
476.0,48,92422.906533
445.0,48,92434.986656
135.0,48,92445.724746
719.992736,48,92454.323097
726.0,48,92464.713735
788.0,48,92474.801585
86.0,48,92485.024287
565.0,48,92493.956559
570.0,48,92503.233551
523.406473,48,92512.853097
442.55169,48,92523.683374
448.658219,48,92532.738116
331.190529,48,92543.216648
136.761532,48,92551.359357
775.0,48,92559.364135
757.0,48,92571.138988
549.981474,48,92579.780833
126.480931,48,92590.703721
598.0,48,92599.801612
642.0,48,92610.62487
460.0,48,92621.083035
1201.0,48,92631.756108
966.0,48,92639.053297
935.0,48,92650.079057
1026.678626,48,92660.985311
133.03963,48,92671.435192
693.0,48,92679.592962
546.508689,48,92687.824271
221.974382,48,92697.726869
789.596169,48,92705.749066
1044.0,48,92715.243508
130.0,48,92725.326281
59.202262,48,92735.503439
627.0,48,92745.801892
1156.0,48,92753.851846
661.0,48,92763.485615
294.0,48,92775.013547
294.345768,48,92783.637981
195.331872,48,92792.327378
96.319874,48,92803.533633
598.0,48,92811.208605
208.333008,48,92823.967107
341.0,48,92834.560454
174.608489,48,92843.344755
889.597473,48,92853.220849
1351.0,48,92862.965148
1193.0,48,92870.936127
1220.0,48,92882.64142
617.0,48,92891.864398
184.0,48,92904.061077
663.0,48,92913.652637
1166.0,48,92922.172237
92.113899,48,92933.379522
188.0,48,92941.800319
360.103903,48,92949.837986
310.456673,48,92960.202462
947.0,48,92967.801843
704.0,48,92977.341037
639.0,48,92987.148313
249.0,48,92996.836748
626.34542,48,93007.455358
141.19904,48,93016.168574
477.47318,48,93026.463205
59.081823,48,93038.090042
633.0,48,93046.93593
659.169679,48,93055.798724
309.0,48,93063.575569
270.661306,48,93072.782131
169.0,48,93082.990441
463.596616,48,93092.364595
129.462293,48,93103.306742
180.0,48,93112.008931
252.630323,48,93120.649675
803.0,48,93132.974521
790.885454,48,93140.899
404.213227,48,93149.754845
501.0,48,93159.769367
541.954553,48,93167.884419
485.0,48,93174.921673
352.772702,48,93186.960721
430.495383,48,93197.070843
710.779501,48,93206.859124
597.0,48,93215.59078
252.972138,48,93224.787168
434.0,48,93236.335695
33.522248,48,93245.277498
554.0,48,93254.250587
344.0,48,93265.271417
1315.0,48,93275.859386
634.0,48,93287.729214
229.161667,48,93298.005138
181.459229,48,93308.392068
756.0,48,93318.921674
288.425632,48,93329.326274
1147.0,48,93337.503658
728.0,48,93348.449244
552.597849,48,93358.132021
1806.0,48,93369.330305
443.0,48,93377.768529
369.273302,48,93385.255659
527.0,48,93396.695611
864.0,48,93406.010484
178.0,48,93414.525774
1207.0,48,93426.773459
163.0,48,93435.060547
563.361573,48,93445.072928
1071.0,48,93455.062058
613.756278,48,93463.160306
1326.0,48,93474.484164
861.470565,48,93482.338326
1149.0,48,93490.393074
999.0,48,93500.212674
621.0,48,93509.32678
522.787212,48,93521.799425
583.0,48,93531.572346
426.0,48,93540.833125
379.0,48,93551.454185
721.0,48,93558.580628
132.021191,48,93568.44908
580.0,48,93580.239866
927.0,48,93589.61176
193.98279,48,93601.045213
46.969533,48,93609.027851
635.101649,48,93616.570642
312.659546,48,93626.662656
628.690026,48,93636.019076
850.0,48,93646.118934
450.424419,48,93657.694713
192.356511,48,93666.617417
429.577241,48,93677.16351
647.18053,48,93687.086623
841.0,48,93695.499216
710.0,48,93706.91016
1069.0,48,93715.63074
685.323747,48,93725.213639
499.0,48,93734.830837
108.0,48,93743.173389
362.0,48,93752.102692
896.0,48,93762.220656
1054.0,48,93772.615744
168.228816,48,93785.909743
384.886179,48,93794.23769
985.0,48,93804.018851
916.0,48,93815.683181
1244.0,48,93823.204369
894.694665,48,93833.610653
907.146032,48,93843.667912
212.0,48,93851.561669
1100.0,48,93861.929902
175.866263,48,93871.127918
236.8709,48,93881.41109
748.213837,48,93892.806587
35.320464,48,93900.580834
405.246962,48,93914.037039
687.0,48,93923.723075
991.315371,48,93931.321363
203.333208,48,93943.39525
412.512543,48,93953.056562
520.0,48,93963.120924
299.820175,48,93975.477959
75.578167,48,93985.444948
498.0,48,93995.781484
1159.0,48,94004.636148
531.0,48,94013.080336
1085.0,48,94023.988024
159.0,48,94033.655049
321.0,48,94042.384874
819.0,48,94053.449821
589.465695,48,94061.822269
43.9516,48,94072.871489
1093.094395,48,94082.117512
486.638864,48,94090.7497
1162.14981,48,94104.080781
279.0,48,94114.290914
809.002487,48,94123.599288
257.0,48,94134.706573
1099.508119,48,94143.227548
510.473665,48,94154.844292
703.0,48,94163.508715
339.90531,48,94174.10186
257.670161,48,94184.103276
458.0,48,94192.287139
266.168773,48,94201.653645
387.0,48,94212.260725
439.0,48,94222.0708
395.0,48,94231.475555
1189.734877,48,94239.908769
1163.0,48,94249.094094
692.0,48,94259.933751
871.0,48,94269.154154
584.0,48,94276.791589
944.594419,48,94288.84675
192.481731,48,94297.79822
973.0,48,94310.965755
501.0,48,94319.209422
628.0,48,94327.595445
1258.0,48,94338.907503
901.711208,48,94347.570876
237.544564,48,94356.310187
355.0,48,94367.5883
488.0,48,94377.161525
194.386884,48,94386.85056
133.788259,48,94396.457212
455.0,48,94404.481531
320.0,48,94414.666503
1103.0,48,94424.500431
439.135557,48,94434.725195
185.201576,48,94446.472288
1350.0,48,94457.131465
1193.0,48,94467.193995
206.319463,48,94475.241679
1271.376455,48,94484.010885
869.0,48,94497.313762
594.0,48,94505.774181
791.0,48,94514.675116
1029.0,48,94526.162332
247.135535,48,94535.658172
651.353516,48,94547.099025
429.112734,48,94555.540957
819.592498,48,94563.616588
356.564217,48,94573.708881
412.0,48,94583.739488
250.0,48,94594.687419
370.562346,48,94607.389231
748.0,48,94616.530531
239.552516,48,94627.099333
1119.0,48,94637.300947
1200.280093,48,94644.509802
184.0,48,94654.87946
178.216744,48,94662.232769
376.0,48,94671.188453
327.919604,48,94683.202194
456.5884,48,94693.168543
602.436797,48,94705.12779
436.484379,48,94715.296603
1055.0,48,94724.82974
1368.0,48,94735.731738
858.0,48,94744.673831
806.809292,48,94753.601138
1164.0,48,94764.096335
597.004812,48,94772.896935
1466.0,48,94784.355553
112.661944,48,94793.637737
248.0,48,94802.586899
235.286605,48,94814.31615
641.0,48,94823.663601
983.0,48,94833.366863
333.0,48,94843.235369
1559.0,48,94851.211933
816.0,48,94862.035369
1336.0,48,94870.47186
277.0,48,94878.988629
1007.0,48,94889.489377
704.0,48,94897.161643
433.817046,48,94907.736397
190.0,48,94918.917453
699.509575,48,94927.209008
987.0,48,94940.384933
1278.0,48,94948.59386
506.274653,48,94957.63398
276.0,48,94967.917721
67.0,48,94976.755342
303.68186,48,94986.34698
274.442313,48,95000.724449
413.73197,48,95009.880016
1382.0,48,95020.347116
289.0,48,95028.656366
426.55825,48,95038.396273
677.0,48,95048.716675
1073.0,48,95059.122395
649.068921,48,95070.351845
549.0,48,95079.871435
592.247079,48,95088.014592
317.921477,48,95099.290465
1005.0,48,95109.111164
458.980338,48,95118.52352
136.949027,48,95128.850724
303.94738,48,95139.660775
693.0,48,95149.039508
364.0,48,95160.261718
159.562154,48,95169.462618
1307.0,48,95181.15749
308.780849,48,95188.439538
923.338113,48,95196.300883
33.243655,48,95207.231498
815.139349,48,95219.026704
223.41024,48,95229.542797
1026.0,48,95240.824295
305.0,48,95248.333288
331.0,48,95259.226482
167.260308,48,95267.445905
343.397034,48,95278.050041
772.553325,48,95289.603746
708.0,48,95299.55366
940.0,48,95308.130659
222.0,48,95318.824542
526.0,48,95328.384008
225.0,48,95338.402716
249.403424,48,95348.017431
680.0,48,95358.283648
212.0,48,95368.691393
623.0,48,95378.610603
506.813489,48,95387.076206
896.371439,48,95399.307661
322.0,48,95406.117599
503.55473,48,95416.949276
178.0,48,95426.073959
860.0,48,95435.177679
247.387715,48,95446.863764
190.0,48,95454.202444
785.0,48,95462.903089
717.0,48,95473.703759
344.685301,48,95480.435861
246.23679,48,95490.702072
259.311774,48,95499.416151
143.240586,48,95508.632795
1009.0,48,95519.277632
698.0,48,95526.272845
409.0,48,95532.778578
226.872483,48,95544.766876
981.0,48,95554.418965
306.442429,48,95566.482453
810.0,48,95575.55592
669.0,48,95586.335055
680.0,48,95597.023613
824.692777,48,95608.018404
1139.0,48,95618.607677
798.0,48,95628.942686
441.971552,48,95638.967113
403.804169,48,95650.073979
755.0,48,95658.21381
142.0,48,95666.919735
304.0,48,95677.464021
840.0,48,95685.952682
966.0,48,95696.061416
1035.261582,48,95707.38376
228.0,48,95718.488787
401.0,48,95730.49255
961.0,48,95741.017499
907.087942,48,95751.189859
517.0,48,95762.652349
294.0,48,95770.172206
389.0,48,95778.691336
482.709391,48,95789.814529
879.0,48,95798.439792
318.978281,48,95810.657618
421.257874,48,95820.716278
736.255528,48,95828.630444
833.0,48,95839.415463
998.0,48,95847.924008
173.0,48,95858.878676
331.288972,48,95871.157181
792.0,48,95879.415904
526.0,48,95891.881771
188.793979,48,95900.959272
1010.0,48,95909.039403
510.266708,48,95920.717161
179.0,48,95928.445213
437.0,48,95935.926496
1291.0,48,95947.684648
745.0,48,95955.671815
171.0,48,95967.539674
349.0,48,95976.873469
614.856641,48,95985.0753
184.0,48,95996.943334
866.0,48,96005.985169
482.01379,48,96014.40538
541.672349,48,96025.311977
403.0,48,96033.472437
302.482815,48,96046.020094
349.297081,48,96054.947031
96.319423,48,96063.21393
282.728285,48,96073.062153
453.113978,48,96082.018075
543.0,48,96091.352861
532.17197,48,96103.48307
464.0,48,96112.940488
421.093736,48,96125.311941
229.0,48,96133.058312
595.0,48,96142.101823
188.285193,48,96153.525479
1485.0,48,96162.370754
1342.0,48,96171.506907
520.873705,48,96183.200213
779.05039,48,96192.395797
713.914586,48,96203.33528
487.0,48,96213.265527
666.0,48,96223.287843
902.154536,48,96233.170238
902.0,48,96242.827011
226.168816,48,96251.554674
931.0,48,96263.269833
970.0,48,96272.091871
980.0,48,96283.749307
535.0,48,96292.366587
199.0,48,96302.514962
407.0,48,96313.869241
122.946317,48,96322.415506
519.894798,48,96332.150518
603.784625,48,96343.077041
525.233374,48,96354.610266
514.055079,48,96364.435543
177.765201,48,96372.478148
292.0,48,96381.671427
406.019015,48,96393.210925
1172.840943,48,96401.724589
311.0,48,96411.4625
328.0,48,96422.783411
124.004428,48,96433.350046
1223.0,48,96444.305508
115.0,48,96451.922255
168.772712,48,96460.783701
930.0,48,96470.855819
226.0,48,96481.157786
1172.0,48,96491.176589
170.204486,48,96502.854913
237.0,48,96511.315655
374.585731,48,96521.598736
1500.0,48,96531.867777
390.0,48,96540.448194
783.0,48,96550.561816
418.0,48,96558.997111
861.0,48,96568.090259
144.0,48,96577.926506
79.067546,48,96587.923434
426.0,48,96599.849168
678.0,48,96608.657727
61.0,48,96619.054773
771.629149,48,96631.29968
262.0,48,96640.090299
547.461466,48,96649.365098
586.668934,48,96660.183702
461.0,48,96668.421344
1405.0,48,96678.42524
870.0,48,96686.7897
1081.0,48,96694.581872
119.183503,48,96706.228468
359.611067,48,96715.629673
762.0,48,96724.835937
328.0,48,96735.196442
347.0,48,96744.455945
436.129737,48,96755.974267
