678.424371,48,239444.571388
88.0,48,239496.044016
153.0,48,239530.807378
773.546302,48,239586.215012
240.966408,48,239621.404878
1395.0,48,239656.065464
374.0,48,239711.779879
297.912936,48,239746.275982
730.302346,48,239781.362499
944.0,48,239832.996357
378.0,48,239867.612289
906.0,48,239925.19449
397.334053,48,239960.063235
103.873921,48,239995.016411
597.0,48,240050.434732
541.0,48,240085.182734
169.190843,48,240120.499843
202.08008,48,240177.600575
603.0,48,240212.62528
457.057943,48,240268.367853
491.0,48,240303.003505
526.264484,48,240338.059608
213.561205,48,240393.289509
1009.0,48,240428.461517
889.084045,48,240463.396353
527.0,48,240519.750058
253.96527,48,240554.512917
164.158717,48,240609.285322
350.054026,48,240644.402942
181.865709,48,240679.968356
370.253359,48,240735.044116
202.0,48,240770.099546
634.233446,48,240805.050517
601.0,48,240856.248739
124.972289,48,240891.521903
125.573396,48,240946.703582
281.604644,48,240981.916656
430.442732,48,241017.221439
726.0,48,241072.148272
334.0,48,241107.29843
932.0,48,241142.456631
652.0,48,241193.555911
1045.0,48,241228.536037
916.040542,48,241283.813319
319.836436,48,241319.101704
338.0,48,241354.040942
941.0,48,241409.246612
241.322682,48,241444.338752
897.0,48,241479.360882
379.40178,48,241530.083198
661.0,48,241564.648601
185.31833,48,241621.060633
405.479209,48,241656.297512
547.389972,48,241691.465977
283.574541,48,241746.968477
381.0,48,241782.073765
474.434465,48,241816.969121
606.0,48,241867.911575
95.0,48,241902.437448
838.303921,48,241959.151031
611.376169,48,241994.373737
832.713902,48,242029.609997
660.0,48,242084.995112
685.906599,48,242120.174854
214.0,48,242154.863459
907.658884,48,242205.807031
871.0,48,242240.495583
167.461136,48,242297.492603
249.978432,48,242332.768792
643.744072,48,242367.639949
280.105759,48,242423.171111
74.0,48,242458.512456
443.014609,48,242493.030361
228.0,48,242544.688124
752.650668,48,242579.826009
368.150701,48,242634.846513
1379.0,48,242670.276872
602.0,48,242704.805694
284.0,48,242760.393625
625.152086,48,242795.534997
377.978776,48,242830.354213
368.863576,48,242881.850621
241.0,48,242916.96192
363.0,48,242974.40445
316.0,48,243009.679417
556.529488,48,243044.618176
287.0,48,243100.095104
136.0,48,243135.792104
528.0,48,243170.900179
311.195718,48,243228.405008
285.394367,48,243263.072445
1215.0,48,243318.859522
299.0,48,243353.600197
632.0,48,243388.734555
684.0,48,243444.417794
1246.0,48,243478.971904
473.0,48,243514.107397
376.0,48,243571.175314
156.323009,48,243606.45487
539.0,48,243663.784523
110.221347,48,243698.441076
492.988896,48,243733.506518
264.0,48,243788.425112
494.0,48,243823.587021
396.091136,48,243858.757541
413.169618,48,243915.328707
1343.0,48,243950.399687
493.0,48,244005.425078
192.0,48,244040.597807
467.0,48,244075.548392
166.0,48,244130.330363
351.36993,48,244165.493369
230.253365,48,244200.512897
130.205309,48,244257.244582
149.0,48,244292.34849
331.019585,48,244347.159225
468.904163,48,244382.574404
1190.105265,48,244417.738269
359.398205,48,244472.75069
191.0,48,244507.9888
356.411038,48,244542.952547
769.836648,48,244593.84806
274.537526,48,244628.987686
576.0,48,244686.413767
244.0,48,244721.654788
477.11758,48,244756.859396
551.182606,48,244812.13646
212.0,48,244847.446997
512.958638,48,244882.411902
396.0,48,244933.884916
172.0,48,244969.031688
592.889917,48,245024.147918
92.0,48,245059.393138
228.0,48,245094.739769
578.0,48,245150.072872
267.0,48,245185.136635
337.0,48,245219.74034
356.590633,48,245275.417147
209.0,48,245310.62266
355.246568,48,245365.456294
122.864259,48,245400.692686
262.912971,48,245435.701244
389.0,48,245490.727126
387.0,48,245526.155331
36.0,48,245561.061603
436.0,48,245611.196903
328.263298,48,245646.342191
313.108123,48,245701.077635
962.0,48,245736.228223
393.108413,48,245771.292399
184.21278,48,245826.849474
103.075791,48,245861.957774
243.0,48,245896.4752
245.808803,48,245946.76351
307.0,48,245981.615561
146.789776,48,246036.978894
195.203328,48,246072.215378
642.392958,48,246106.761559
686.0,48,246162.443353
1130.0,48,246197.370324
673.560527,48,246232.128684
242.768569,48,246282.116583
638.0,48,246316.457527
546.0,48,246371.94549
1048.0,48,246407.072891
221.470621,48,246441.708379
904.248254,48,246497.207894
391.629642,48,246531.901459
298.728432,48,246566.806531
1136.0,48,246617.973891
522.669344,48,246652.525685
445.648937,48,246709.7124
329.924896,48,246744.62423
27.162249,48,246779.413337
438.288668,48,246834.584998
589.510022,48,246869.360921
567.609961,48,246904.631124
1110.0,48,246961.768499
656.0,48,246996.902669
229.0,48,247054.397784
373.828393,48,247088.966825
323.0,48,247123.86622
305.094176,48,247179.231193
257.0,48,247214.131457
198.536947,48,247249.223936
462.753218,48,247306.251694
523.0,48,247341.443762
344.311346,48,247396.627707
324.906644,48,247431.817463
775.116244,48,247466.936078
896.278619,48,247522.193516
379.758749,48,247557.217484
478.0,48,247592.283023
630.0,48,247648.566568
179.0,48,247682.933095
226.210885,48,247737.252356
539.571436,48,247772.237076
139.238898,48,247807.363489
150.370887,48,247862.11751
483.469344,48,247897.1709
148.383609,48,247932.256512
356.0,48,247983.066092
1120.0,48,248018.224369
107.0,48,248075.268262
311.0,48,248110.644009
237.546166,48,248145.780885
363.142845,48,248200.954273
603.428689,48,248236.513825
198.0,48,248271.986319
264.662367,48,248323.602041
189.506123,48,248359.442736
530.973958,48,248415.214397
184.0,48,248450.412012
225.144326,48,248485.452938
463.0,48,248540.797531
143.0,48,248576.085814
570.038025,48,248610.896261
706.858379,48,248661.193992
929.0,48,248695.694273
488.0,48,248752.263518
600.739275,48,248787.458405
802.0,48,248822.445773
249.0,48,248877.773685
610.0,48,248912.921005
441.691268,48,248947.299425
308.319627,48,248998.997987
727.0,48,249034.234953
579.940628,48,249091.010056
1093.0,48,249126.203892
521.207863,48,249161.113383
105.0,48,249216.45528
790.0,48,249251.55881
1329.0,48,249286.326464
103.722668,48,249337.448659
1082.0,48,249372.326994
224.290149,48,249427.337442
466.0,48,249462.4856
528.593514,48,249497.218022
403.0,48,249552.239694
183.664592,48,249587.362286
895.0,48,249622.353398
546.0,48,249673.991691
346.718309,48,249709.365113
434.0,48,249764.699616
648.981964,48,249799.680846
240.0,48,249834.29103
959.0,48,249889.622085
398.342974,48,249924.461312
535.0,48,249959.445567
186.949533,48,250010.912617
686.088706,48,250045.594992
404.397126,48,250100.777131
461.866317,48,250135.610698
67.888346,48,250170.244504
513.649154,48,250225.821859
820.0,48,250260.340322
501.809922,48,250295.387588
521.370852,48,250346.158876
464.68985,48,250380.076018
329.0,48,250434.908883
310.0,48,250469.586797
355.5839,48,250504.476596
421.875538,48,250559.991296
312.0,48,250594.691284
280.021549,48,250629.742554
272.062021,48,250681.13782
297.948485,48,250716.257308
188.239183,48,250771.400783
375.124912,48,250806.214539
405.859567,48,250841.204194
650.982625,48,250896.549769
694.901384,48,250931.336005
97.0,48,250966.549829
56.763819,48,251023.478901
202.587007,48,251058.445583
325.0,48,251113.582028
265.0,48,251148.33405
180.105582,48,251183.352695
373.160065,48,251238.346137
378.023978,48,251273.71937
541.416219,48,251308.738632
529.965201,48,251365.831244
578.165814,48,251400.99823
763.539308,48,251456.00639
816.275686,48,251491.181015
587.0,48,251526.188351
805.065799,48,251581.172288
728.0,48,251616.399081
126.358204,48,251651.639173
331.0,48,251702.948156
455.667386,48,251738.193316
1278.0,48,251795.601179
374.704575,48,251830.785048
421.474746,48,251865.930893
429.487803,48,251921.182711
153.665014,48,251956.408868
490.584006,48,251991.422931
288.292277,48,252042.271232
204.092152,48,252076.917902
254.870697,48,252133.674975
551.540028,48,252168.796804
667.891111,48,252204.018282
987.0,48,252259.205751
331.694071,48,252294.656597
1412.0,48,252329.711457
151.712624,48,252381.174706
595.571262,48,252416.186242
1446.0,48,252473.034428
343.105471,48,252508.235617
334.314028,48,252543.197739
314.108639,48,252598.456018
512.812951,48,252633.467245
1046.916251,48,252667.928246
663.391184,48,252718.982242
679.379772,48,252753.491079
401.043471,48,252810.335728
529.291312,48,252845.445085
800.0,48,252880.106548
134.0,48,252935.754838
393.303638,48,252971.072533
98.925763,48,253005.695451
627.886074,48,253057.323925
258.0,48,253092.153557
295.448289,48,253147.413468
182.898061,48,253182.622431
109.0,48,253217.403918
60.0,48,253272.68179
866.0,48,253307.762643
270.0,48,253342.606042
320.603508,48,253394.056464
390.776648,48,253428.644969
296.925181,48,253485.974348
650.686467,48,253520.966838
334.042663,48,253555.884067
663.0,48,253611.213603
198.0293,48,253645.921463
214.879913,48,253681.01903
351.0,48,253732.454723
780.0,48,253767.338518
97.537942,48,253822.858578
363.825253,48,253857.714936
272.007498,48,253892.981432
879.641792,48,253948.33447
194.981016,48,253983.001361
200.18823,48,254018.155225
305.0,48,254069.581876
436.388446,48,254104.439431
552.0,48,254161.779429
1019.998608,48,254196.380024
397.0,48,254231.653783
1036.0,48,254287.140245
757.18493,48,254321.970127
161.621913,48,254357.153327
1042.184731,48,254413.389084
275.457513,48,254447.798162
1091.0,48,254504.489504
237.0,48,254539.48277
979.0,48,254574.622781
745.0,48,254629.335139
208.68184,48,254664.497957
343.415514,48,254699.329023
508.0,48,254750.404974
1340.0,48,254785.514746
66.0,48,254842.417807
273.875493,48,254877.688682
269.099796,48,254912.938869
87.558599,48,254967.837778
304.648368,48,255002.97745
228.570012,48,255038.077432
227.425212,48,255087.730992
458.823845,48,255122.699498
826.450237,48,255179.633725
326.461642,48,255214.918012
87.0,48,255250.123418
1236.550627,48,255305.476716
474.961159,48,255340.778584
1081.0,48,255375.964252
668.0,48,255427.00806
303.700857,48,255462.228839
248.507961,48,255517.311015
473.208403,48,255552.636205
173.051288,48,255587.711201
411.671081,48,255642.773854
236.40722,48,255678.025667
405.358663,48,255713.048024
213.0,48,255764.32893
100.0,48,255799.509156
377.705081,48,255856.391997
512.326033,48,255891.776638
938.174456,48,255926.853781
1378.0,48,255981.973579
1307.0,48,256016.89745
355.0,48,256051.632551
276.167488,48,256102.931247
598.0,48,256137.997305
330.281282,48,256194.730291
371.555336,48,256229.875582
701.0,48,256264.847609
429.247688,48,256319.916937
1591.0,48,256354.991747
458.0,48,256389.927269
111.0,48,256445.369326
481.0,48,256480.488187
146.561892,48,256537.92072
328.243485,48,256572.893483
153.003103,48,256607.676127
301.682074,48,256662.868813
364.0,48,256697.411546
396.0,48,256731.677715
405.0,48,256788.577866
893.0,48,256822.793288
124.421272,48,256877.578783
441.584771,48,256912.2556
320.916872,48,256946.586859
122.0,48,257001.32051
449.623303,48,257035.605185
623.343088,48,257070.420864
273.738605,48,257127.029392
97.0,48,257161.171452
363.0,48,257215.574358
1074.0,48,257249.953999
850.0,48,257284.765949
946.422561,48,257339.368001
1005.253916,48,257373.763001
244.458254,48,257408.490017
491.101956,48,257458.919222
316.0,48,257493.837597
192.233742,48,257550.76179
747.0,48,257585.027872
240.325851,48,257619.716826
685.0,48,257674.274553
929.004167,48,257708.958542
407.653404,48,257744.09839
392.0,48,257793.87999
431.938909,48,257828.831601
421.842246,48,257883.634644
598.0,48,257918.069178
831.0,48,257952.736713
362.403105,48,258007.196144
361.0,48,258041.964901
181.693846,48,258076.66479
72.513849,48,258125.675658
123.48064,48,258160.169005
401.0,48,258214.476697
1209.0,48,258249.328724
647.314706,48,258284.227341
205.0,48,258338.720288
400.855384,48,258373.469856
474.33375,48,258408.223611
124.904738,48,258459.038688
100.10157,48,258493.942295
175.893585,48,258550.520496
393.237295,48,258585.271434
209.85243,48,258620.035741
647.741815,48,258674.564995
368.0,48,258709.162651
1391.0,48,258743.81968
391.402534,48,258794.706648
554.834667,48,258829.615166
447.0,48,258884.417095
362.0,48,258919.316062
235.0,48,258954.041021
238.0,48,259008.65476
1327.0,48,259043.361017
297.0,48,259078.096305
1178.0,48,259129.140849
365.164073,48,259163.814666
628.0,48,259218.533123
124.0,48,259253.461219
465.0,48,259288.177242
625.0,48,259343.029201
355.614163,48,259377.80799
837.0,48,259412.026612
151.06326,48,259463.112273
246.0,48,259498.066931
575.0,48,259554.627002
344.020682,48,259589.471093
236.299378,48,259623.904922
149.981847,48,259678.960072
569.204824,48,259713.697925
354.212215,48,259747.92699
70.050474,48,259797.386859
577.0,48,259832.1231
285.0,48,259888.60202
372.30091,48,259923.28209
858.0,48,259957.637904
363.892383,48,260012.210713
379.417184,48,260047.114557
135.0,48,260081.493915
489.809882,48,260132.542487
538.0,48,260167.019721
298.0,48,260223.900594
164.897729,48,260258.633335
276.59839,48,260293.071834
916.0,48,260348.083499
381.785389,48,260382.251104
546.926043,48,260417.081913
674.818235,48,260467.928877
893.324167,48,260501.990437
227.346216,48,260556.838631
998.0,48,260591.194143
367.832309,48,260625.657985
575.0,48,260680.630889
259.0,48,260714.863759
258.450152,48,260749.408467
236.792349,48,260800.175898
519.084052,48,260834.47069
299.386095,48,260889.038223
822.0,48,260923.287454
417.879198,48,260958.122556
1190.460129,48,261012.807009
163.986207,48,261047.185559
1349.0,48,261081.818031
572.465634,48,261131.133624
517.0,48,261165.805821
705.0,48,261222.325052
359.200638,48,261257.104332
532.023494,48,261291.714089
399.31552,48,261346.26033
1408.0,48,261380.79155
211.883624,48,261415.389422
449.874156,48,261466.004195
679.666035,48,261500.671763
1151.0,48,261557.738798
439.217512,48,261592.141552
141.978724,48,261626.939367
193.705587,48,261681.231475
778.576523,48,261715.889697
651.0,48,261750.51046
67.0,48,261800.948971
1525.0,48,261835.690629
560.0,48,261892.402627
219.133785,48,261927.149225
306.586438,48,261961.657574
719.0,48,262015.988088
395.0,48,262050.634742
1057.350611,48,262085.314231
454.223787,48,262141.819491
503.0,48,262176.616802
1074.0,48,262230.961596
530.086005,48,262265.476342
160.283832,48,262300.219546
221.0,48,262354.595608
1342.0,48,262389.26724
208.547648,48,262423.817918
466.0,48,262480.281967
294.989058,48,262514.79916
325.319053,48,262569.092218
653.920823,48,262603.699861
860.667939,48,262638.226643
1095.0,48,262692.439166
261.95727,48,262727.057803
230.180288,48,262761.189491
401.0,48,262817.68128
193.47218,48,262852.210012
95.002866,48,262906.540661
58.488428,48,262941.18244
504.0,48,262975.231313
126.915441,48,263029.92009
1065.769108,48,263064.470115
854.0,48,263098.54478
285.0,48,263147.724958
222.0,48,263182.217224
313.450402,48,263236.35951
242.790111,48,263270.888842
112.156878,48,263305.137446
285.959497,48,263360.249386
320.059806,48,263394.747325
529.58173,48,263428.925437
446.0,48,263485.010792
273.167274,48,263518.949932
136.0,48,263573.044211
341.82184,48,263607.284436
672.0,48,263640.910486
711.0,48,263690.996902
1009.030029,48,263725.373287
593.853396,48,263759.868413
255.0,48,263809.913031
225.481637,48,263843.601706
190.718915,48,263897.681784
802.0,48,263932.410019
306.740552,48,263966.530113
300.247794,48,264021.212992
522.62686,48,264055.555834
208.461589,48,264089.997551
147.0,48,264140.599524
366.914788,48,264174.586315
824.906783,48,264229.137258
362.850743,48,264263.397819
263.613046,48,264297.784892
302.686129,48,264352.388997
767.0,48,264386.522802
317.0,48,264421.252889
295.903612,48,264476.804008
244.009029,48,264511.174558
109.856,48,264565.948364
805.0,48,264599.968711
142.539508,48,264634.601546
490.0,48,264689.132932
105.662564,48,264723.437983
531.936065,48,264757.914579
1345.0,48,264807.077929
267.0,48,264840.977734
161.780654,48,264896.676738
860.0,48,264931.09692
232.904852,48,264965.725958
403.196458,48,265020.150472
211.0,48,265054.723626
721.484603,48,265089.412891
333.304855,48,265139.391325
686.436907,48,265174.057837
300.566887,48,265228.705116
572.545753,48,265263.149993
1240.0,48,265297.78133
89.0,48,265352.326585
75.0,48,265386.962389
811.063907,48,265421.66793
74.0,48,265471.87752
218.645034,48,265506.583548
601.0,48,265560.833621
434.0,48,265595.635274
764.036044,48,265630.289839
433.0,48,265684.300745
953.0,48,265719.010207
236.793935,48,265753.527254
154.523643,48,265809.911025
436.220279,48,265844.715092
1057.0,48,265901.59935
299.787904,48,265936.418083
629.757527,48,265971.275023
730.0,48,266025.56555
133.990462,48,266060.281741
1104.0,48,266094.954412
998.0,48,266145.642462
732.792617,48,266180.264997
390.0,48,266234.688941
511.0,48,266269.358282
295.551979,48,266304.043656
716.0,48,266358.577217
333.0,48,266393.349716
389.0,48,266427.763462
827.0,48,266478.491636
1156.0,48,266513.251486
75.0,48,266569.42528
207.861022,48,266604.219802
555.570505,48,266638.721645
905.739106,48,266693.211136
213.60068,48,266727.946465
444.322932,48,266762.280236
202.116871,48,266817.229475
317.0,48,266851.81265
1235.0,48,266906.615376
609.903959,48,266941.385135
507.271889,48,266975.723717
237.611846,48,267030.518548
1291.0,48,267065.165524
280.612687,48,267099.54249
400.0,48,267148.967344
639.735511,48,267183.211829
462.447354,48,267237.914871
631.0,48,267272.666421
654.0,48,267306.619567
666.321305,48,267361.935568
109.314558,48,267396.552994
136.0,48,267430.999362
275.041379,48,267480.423665
902.0,48,267514.60344
172.0,48,267569.300152
735.0,48,267603.930941
1158.0,48,267638.356014
515.413131,48,267693.107625
1253.0,48,267727.332002
871.915146,48,267762.315245
44.0,48,267819.198423
811.0,48,267853.765223
141.0,48,267910.606014
566.920599,48,267944.874559
626.784865,48,267979.539203
982.0,48,268034.386617
562.284848,48,268068.800145
583.0,48,268103.321315
341.004753,48,268153.349232
1280.0,48,268187.761533
486.0,48,268244.667546
409.274001,48,268278.781235
999.312959,48,268313.682775
202.0,48,268368.574266
1196.0,48,268403.141884
217.0,48,268437.901116
152.0,48,268486.255826
252.693062,48,268521.061916
745.0,48,268577.476515
106.0,48,268611.940112
229.100102,48,268646.576832
331.674851,48,268700.673477
457.548219,48,268735.12499
237.935663,48,268769.568799
578.307608,48,268819.494591
316.245826,48,268854.044828
853.0,48,268908.497029
276.619367,48,268943.15116
656.0,48,268977.906168
198.955279,48,269032.157324
161.415905,48,269066.733871
476.938827,48,269101.501694
131.693558,48,269150.06351
519.263097,48,269184.881765
858.0,48,269239.435013
197.0,48,269274.363122
509.0,48,269309.130183
345.947185,48,269363.706783
445.0,48,269398.223332
209.652608,48,269432.754507
207.0119,48,269482.041932
166.959244,48,269516.788551
327.985193,48,269571.423316
549.0,48,269606.246065
567.761186,48,269640.97127
123.0,48,269695.475992
585.0,48,269730.190723
151.49622,48,269764.860454
188.754757,48,269815.989869
123.0,48,269850.813052
684.0,48,269905.63716
196.796973,48,269940.260409
305.941178,48,269974.738686
402.0,48,270029.460617
459.0,48,270064.135375
220.021846,48,270098.410872
140.0,48,270155.53984
122.0,48,270190.248574
318.436898,48,270244.784434
1072.53409,48,270279.653575
498.0,48,270314.114782
105.911565,48,270368.787515
738.0,48,270403.453604
312.0,48,270437.798115
763.608502,48,270488.485537
80.291044,48,270523.193141
206.0,48,270579.599322
473.012797,48,270614.333766
181.0,48,270648.735379
1014.0,48,270703.02205
446.0,48,270737.842892
377.0,48,270772.141552
619.0,48,270822.794172
475.020978,48,270857.022596
174.0,48,270911.767443
969.0,48,270946.33042
194.0,48,270980.644379
277.0,48,271035.350642
439.104745,48,271069.35938
934.0,48,271104.032574
406.085724,48,271153.490384
206.606704,48,271187.419796
1404.0,48,271242.389359
674.0,48,271276.801261
150.121266,48,271311.025029
1199.0,48,271365.857995
1087.0,48,271400.063985
242.780764,48,271434.854604
330.229929,48,271484.395171
593.0,48,271518.554899
322.0,48,271573.397801
390.158333,48,271607.647341
980.0,48,271642.238722
192.696047,48,271697.173105
209.523965,48,271731.509471
478.770068,48,271765.867602
523.0,48,271815.275578
406.557834,48,271849.42886
86.599789,48,271906.099711
875.482779,48,271940.596967
282.75673,48,271975.247148
436.103095,48,272029.780762
123.667727,48,272063.989513
352.0,48,272098.641019
309.0,48,272154.827629
670.698445,48,272189.587309
382.869853,48,272246.162303
347.776037,48,272280.46032
159.560495,48,272315.155396
1203.0,48,272369.58042
90.0,48,272404.318123
840.886568,48,272439.190776
309.018805,48,272495.653321
142.0,48,272530.178373
125.199954,48,272584.768851
542.63004,48,272619.638529
319.207074,48,272654.364038
249.931467,48,272708.637768
583.24165,48,272743.383385
407.660442,48,272778.164569
423.102509,48,272828.640986
407.0,48,272862.995529
596.640206,48,272917.495964
356.356,48,272952.240083
661.379963,48,272986.888766
483.479108,48,273041.599282
357.0,48,273076.173999
162.440067,48,273110.873495
213.970358,48,273161.148801
323.332425,48,273195.378529
165.670992,48,273251.267039
918.0,48,273285.932027
300.0,48,273320.642505
445.0,48,273375.386204
209.478166,48,273410.100226
381.0,48,273444.336365
280.441384,48,273494.715557
84.0,48,273528.961446
159.0,48,273585.189827
246.0,48,273619.669361
296.195444,48,273654.294397
422.078944,48,273709.15867
403.319051,48,273743.823478
146.0,48,273777.927459
713.0,48,273827.870497
181.0,48,273861.917217
612.0,48,273917.705657
240.528807,48,273952.580236
107.55981,48,273986.592922
458.1867,48,274041.272095
286.30446,48,274075.8346
219.288313,48,274110.122143
171.0,48,274166.719346
707.960384,48,274201.047952
820.0,48,274255.576392
544.380151,48,274290.028585
114.0,48,274324.254344
94.448301,48,274378.908384
491.0,48,274413.337762
497.087629,48,274447.880771
161.439839,48,274496.719761
167.843327,48,274530.555321
56.0,48,274586.608315
248.023875,48,274621.268103
1089.01549,48,274655.712842
486.478654,48,274710.607267
419.122882,48,274744.990351
853.0,48,274779.471883
413.0,48,274829.749005
924.0,48,274863.277351
447.0,48,274919.422692
144.025425,48,274953.741661
198.270927,48,274988.448526
512.0,48,275043.134293
206.694818,48,275077.439406
951.0,48,275112.118657
955.634014,48,275168.620411
1342.0,48,275203.13111
561.473941,48,275258.044358
98.0,48,275292.238836
715.0,48,275326.873
215.631155,48,275381.521253
356.0,48,275416.422957
679.0,48,275451.068599
255.259509,48,275505.369837
276.0,48,275539.983062
167.0,48,275594.522273
365.0,48,275629.197017
210.624342,48,275663.912336
1154.683218,48,275718.272395
772.0,48,275753.047597
164.0,48,275787.66545
388.764465,48,275843.553986
577.0,48,275877.761433
580.148435,48,275927.783654
200.286101,48,275962.470088
392.114095,48,275997.130565
855.722765,48,276051.63062
516.0,48,276086.438556
695.0,48,276121.442396
897.995263,48,276176.171573
203.644717,48,276210.959141
919.0,48,276265.82491
356.02803,48,276300.649011
170.0,48,276335.33581
183.617093,48,276389.898283
776.0,48,276424.522769
540.0,48,276458.940416
149.0,48,276514.407427
240.0,48,276549.171685
128.0,48,276603.83634
249.805342,48,276638.488193
344.0,48,276672.989549
271.424854,48,276727.78667
286.176775,48,276762.402001
140.072439,48,276796.764618
605.592147,48,276853.503162
197.0,48,276888.214192
883.0,48,276944.499046
482.711099,48,276979.198188
106.567235,48,277013.777356
382.76329,48,277068.593364
1445.0,48,277103.459939
430.0,48,277137.853005
154.0,48,277194.61444
499.0,48,277228.825998
291.138558,48,277279.544551
517.0,48,277314.370264
127.807182,48,277348.636517
313.0,48,277403.234183
497.03504,48,277437.730113
652.0,48,277472.096843
527.924998,48,277523.334383
1372.0,48,277557.62911
785.0,48,277614.502563
524.999482,48,277649.167926
331.0,48,277683.268085
462.721575,48,277737.923603
200.227884,48,277772.259329
651.07163,48,277807.101797
904.0,48,277856.982005
739.0,48,277890.555115
157.175687,48,277946.344846
371.0,48,277981.137166
546.872943,48,278015.050428
196.0,48,278069.707002
1105.0,48,278104.159312
243.545538,48,278138.741245
690.0,48,278195.268254
949.0,48,278229.788339
217.430224,48,278286.667693
1054.0,48,278320.902446
482.0,48,278355.651135
919.0,48,278410.38706
218.0,48,278444.757306
65.957455,48,278479.368222
200.549892,48,278535.85421
714.0,48,278570.692407
1052.0,48,278625.717298
106.0,48,278659.87938
447.0,48,278694.48975
1209.0,48,278748.894797
251.0,48,278783.639362
108.390325,48,278818.207829
1187.0,48,278867.428545
547.0,48,278902.156812
520.54276,48,278956.656608
208.0,48,278991.396956
1552.0,48,279025.995954
342.145758,48,279080.147613
299.0,48,279114.805488
643.0,48,279149.418423
914.315994,48,279205.979666
392.0,48,279240.612283
667.190978,48,279295.059339
308.0,48,279329.734706
404.0,48,279364.202766
249.0,48,279418.652326
311.180596,48,279453.33818
873.0,48,279487.933528
538.946051,48,279538.817479
1236.0,48,279573.302937
747.0,48,279627.778873
82.0,48,279662.643623
305.992668,48,279697.804961
377.495099,48,279752.623219
227.0,48,279787.182102
743.0,48,279821.619598
557.425446,48,279878.159127
543.192238,48,279912.784338
348.0,48,279967.280089
365.090384,48,280001.850389
385.0,48,280036.326043
748.0,48,280090.963366
447.0,48,280125.502506
79.6942,48,280159.751502
333.0,48,280216.66935
558.0,48,280251.34055
816.0,48,280307.753341
845.0,48,280342.392219
695.0,48,280376.716874
218.0,48,280431.401384
595.0,48,280466.119174
407.0,48,280500.648845
760.665299,48,280550.894468
477.232526,48,280584.827985
867.0,48,280641.308569
241.0,48,280675.856279
367.782991,48,280709.966925
583.0,48,280764.684494
92.163915,48,280798.777568
513.334662,48,280833.635524
102.0,48,280883.867308
274.0,48,280917.431534
178.187063,48,280973.555161
157.0,48,281007.562535
95.0,48,281041.459283
443.68867,48,281091.616375
130.238552,48,281125.791612
262.210923,48,281159.857781
726.739141,48,281209.648539
125.303909,48,281243.457168
374.884467,48,281299.902549
438.349176,48,281334.234799
308.0,48,281368.336219
660.0,48,281423.330484
420.778888,48,281457.276266
131.0,48,281491.851901
824.0,48,281542.002002
308.0,48,281575.617786
401.798079,48,281629.893152
366.965331,48,281664.017215
662.179867,48,281698.159277
1101.0,48,281752.404351
342.947133,48,281786.12447
446.6381,48,281820.426555
368.635516,48,281870.363161
111.0,48,281903.643527
575.0,48,281959.027244
264.449584,48,281993.36946
1091.0,48,282027.61962
974.0,48,282081.405711
453.198376,48,282114.908785
181.260165,48,282148.81631
151.424282,48,282197.738623
357.685559,48,282232.382348
514.982588,48,282286.783236
382.182863,48,282321.036425
240.0,48,282355.520837
144.0,48,282409.27137
411.0,48,282443.902266
117.0,48,282478.266118
90.0,48,282534.103339
592.0,48,282568.661435
430.0,48,282623.040792
203.723256,48,282657.588511
1446.0,48,282692.393778
1016.0,48,282746.782216
96.554321,48,282781.321966
1087.0,48,282815.91602
464.62534,48,282866.375259
624.400256,48,282900.966576
277.084837,48,282955.247358
431.271332,48,282989.687331
640.351258,48,283024.390732
147.223264,48,283078.557139
984.0,48,283113.380752
226.883646,48,283147.771937
444.0,48,283198.401607
302.403883,48,283233.004555
497.512591,48,283287.763358
525.0,48,283322.53079
465.280593,48,283357.018411
479.121136,48,283411.515437
288.987912,48,283445.942539
707.308189,48,283480.480009
817.0,48,283529.465299
340.752963,48,283563.825284
529.0,48,283613.572043
379.187178,48,283647.838193
966.0,48,283682.024007
563.65495,48,283738.267101
240.97849,48,283772.631923
230.294544,48,283806.887955
277.784672,48,283857.072439
641.0,48,283891.115773
474.77794,48,283945.143003
815.0,48,283979.196395
189.0,48,284013.582131
301.0,48,284069.412385
607.0,48,284103.806396
128.0,48,284137.886665
286.655293,48,284187.922758
930.0,48,284222.315201
446.860026,48,284276.031882
77.0,48,284310.456896
515.0,48,284344.827629
407.162323,48,284400.898179
126.784478,48,284435.624413
269.0,48,284469.998439
130.531213,48,284526.630476
1047.0,48,284561.15407
126.834548,48,284615.457331
412.864356,48,284650.209185
276.0,48,284684.360397
1171.0,48,284738.890953
211.875267,48,284773.452492
91.0,48,284807.563697
352.370143,48,284858.328824
358.66962,48,284893.054995
516.441991,48,284947.392741
600.0,48,284982.129854
213.11427,48,285016.255201
720.381574,48,285071.320337
395.738785,48,285106.101687
349.0,48,285140.340846
355.0,48,285191.253881
506.0,48,285225.715687
235.413046,48,285280.224025
1123.0,48,285314.772256
150.873676,48,285349.196394
504.560225,48,285403.99217
490.639798,48,285438.558744
216.161922,48,285473.290878
373.0,48,285522.843548
260.0,48,285556.425357
258.717362,48,285612.139171
507.0,48,285647.019633
286.0,48,285681.496153
987.0,48,285736.037963
702.0,48,285770.377502
643.0,48,285805.027281
669.021348,48,285861.697369
676.0,48,285895.966543
227.0,48,285950.949486
398.958942,48,285985.072742
